sekunde,poraba_kw
30105,35.3
30110,43.5
30115,31.0
30120,20.6
30125,41.9
30130,44.4
30135,44.1
30140,38.1
30145,24.8
30150,22.4
30155,16.3
30160,32.1
30165,36.3
30170,23.6
30175,42.4
30180,17.7
30185,19.1
30190,17.6
30195,37.8
30200,32.2
30205,34.9
30210,36.9
30215,19.2
30220,43.7
30225,16.3
30230,43.3
30235,36.5
30240,24.7
30245,21.6
30250,40.7
30255,31.8
30260,34.5
30265,20.0
30270,30.0
30275,33.3
30280,43.6
30285,33.8
30290,18.1
30295,23.9
30300,26.4
30305,38.2
30310,32.7
30315,32.2
30320,20.4
30325,21.5
30330,18.4
30335,22.8
30340,19.3
30345,28.0
30350,31.6
30355,29.9
30360,20.8
30365,19.3
30370,37.0
30375,26.0
30380,28.9
30385,25.1
30390,37.5
30395,41.5
30400,31.9
30405,30.8
30410,28.0
30415,19.9
30420,42.7
30425,19.4
30430,25.2
30435,34.8
30440,21.5
30445,15.1
30450,27.6
30455,28.8
30460,21.1
30465,20.0
30470,30.1
30475,42.4
30480,26.4
30485,41.4
30490,19.0
30495,29.1
30500,41.3
30505,25.5
30510,40.1
30515,31.9
30520,43.6
30525,37.6
30530,30.2
30535,41.9
30540,39.7
30545,39.9
30550,18.7
30555,38.8
30560,30.1
30565,25.0
30570,22.9
30575,29.1
30580,17.6
30585,20.4
30590,16.7
30595,29.9
30600,18.5
30605,44.2
30610,26.1
30615,17.6
30620,15.8
30625,20.8
30630,38.4
30635,20.7
30640,42.2
30645,18.3
30650,38.7
30655,38.7
30660,17.4
30665,43.4
30670,17.1
30675,22.5
30680,16.7
30685,37.4
30690,41.2
30695,37.7
30700,20.3
30705,36.2
30710,32.1
30715,20.1
30720,38.8
30725,16.8
30730,32.7
30735,16.2
30740,33.2
30745,45.3
30750,37.2
30755,17.7
30760,14.5
30765,37.9
30770,43.3
30775,16.2
30780,27.7
30785,34.3
30790,38.7
30795,30.0
30800,21.2
30805,28.9
30810,44.1
30815,39.2
30820,22.8
30825,25.3
30830,35.6
30835,25.6
30840,23.7
30845,34.3
30850,33.5
30855,40.9
30860,29.8
30865,17.1
30870,36.3
30875,23.4
30880,26.0
30885,33.3
30890,27.9
30895,40.8
30900,17.1
30905,30.9
30910,41.4
30915,40.8
30920,31.2
30925,38.4
30930,33.7
30935,44.8
30940,43.0
30945,44.0
30950,28.2
30955,38.6
30960,29.3
30965,40.4
30970,23.4
30975,22.4
30980,19.3
30985,26.3
30990,32.0
30995,33.2
31000,28.6
31005,20.6
31010,37.7
31015,24.6
31020,30.8
31025,36.2
31030,30.9
31035,43.0
31040,42.9
31045,43.9
31050,36.1
31055,39.9
31060,41.2
31065,43.5
31070,30.5
31075,27.5
31080,23.6
31085,16.5
31090,32.6
31095,27.2
31100,19.8
31105,32.9
31110,27.1
31115,34.7
31120,44.6
31125,36.6
31130,39.1
31135,29.5
31140,20.0
31145,23.6
31150,37.3
31155,27.6
31160,21.1
31165,25.5
31170,27.2
31175,37.7
31180,33.1
31185,41.4
31190,28.8
31195,36.7
31200,21.2
31205,41.8
31210,36.7
31215,20.7
31220,41.2
31225,31.3
31230,36.9
31235,28.9
31240,38.7
31245,20.6
31250,40.8
31255,24.3
31260,17.0
31265,43.5
31270,42.2
31275,38.9
31280,21.6
31285,28.1
31290,15.0
31295,37.6
31300,38.5
31305,32.8
31310,29.9
31315,27.4
31320,34.1
31325,23.2
31330,32.2
31335,41.1
31340,29.2
31345,30.5
31350,40.8
31355,17.2
31360,25.3
31365,39.0
31370,27.5
31375,40.9
31380,25.2
31385,30.2
31390,32.6
31395,25.2
31400,18.3
31405,21.8
31410,41.3
31415,20.3
31420,39.2
31425,18.2
31430,44.1
31435,38.3
31440,20.4
31445,29.0
31450,43.3
31455,41.2
31460,33.2
31465,42.0
31470,21.8
31475,21.8
31480,30.8
31485,16.1
31490,22.5
31495,40.1
31500,35.7
31505,40.3
31510,44.0
31515,24.5
31520,36.2
31525,30.3
31530,29.2
31535,35.3
31540,22.4
31545,38.1
31550,34.0
31555,41.0
31560,33.0
31565,27.1
31570,41.4
31575,43.2
31580,23.1
31585,19.2
31590,29.8
31595,22.0
31600,35.3
31605,26.2
31610,38.1
31615,15.8
31620,39.5
31625,28.8
31630,43.8
31635,43.5
31640,16.3
31645,28.8
31650,19.3
31655,24.7
31660,42.4
31665,22.0
31670,31.1
31675,22.6
31680,33.1
31685,16.2
31690,28.0
31695,45.0
31700,43.3
31705,42.8
31710,27.3
31715,21.9
31720,30.2
31725,35.0
31730,42.6
31735,39.7
31740,24.3
31745,15.8
31750,41.6
31755,23.4
31760,28.4
31765,38.8
31770,17.4
31775,21.5
31780,16.2
31785,14.7
31790,26.3
31795,16.2
31800,21.7
31805,36.1
31810,17.5
31815,33.4
31820,20.8
31825,28.7
31830,41.0
31835,18.4
31840,33.2
31845,35.2
31850,25.9
31855,33.1
31860,19.9
31865,31.2
31870,31.0
31875,32.0
31880,17.7
31885,22.6
31890,18.8
31895,29.1
31900,21.2
31905,31.8
31910,38.8
31915,30.5
31920,38.3
31925,21.7
31930,24.8
31935,33.8
31940,35.1
31945,20.7
31950,34.4
31955,34.1
31960,27.4
31965,40.2
31970,42.8
31975,35.8
31980,40.5
31985,34.0
31990,33.9
31995,32.0
32000,18.3
32005,21.7
32010,40.5
32015,45.0
32020,34.9
32025,37.7
32030,19.9
32035,44.4
32040,21.4
32045,26.5
32050,21.2
32055,25.7
32060,30.1
32065,31.0
32070,16.5
32075,39.6
32080,33.7
32085,20.6
32090,26.9
32095,17.1
32100,36.1
32105,35.6
32110,17.0
32115,30.5
32120,40.7
32125,42.6
32130,15.3
32135,40.3
32140,28.5
32145,21.3
32150,38.7
32155,20.7
32160,21.7
32165,22.5
32170,29.8
32175,43.8
32180,17.9
32185,43.3
32190,43.5
32195,38.6
32200,15.8
32205,20.6
32210,20.5
32215,35.8
32220,40.7
32225,19.8
32230,16.9
32235,37.3
32240,26.5
32245,23.0
32250,20.3
32255,35.6
32260,23.6
32265,30.7
32270,37.9
32275,75.5
32280,62.1
32285,88.6
32290,66.2
32295,38.2
32300,80.0
32305,70.6
32310,50.1
32315,50.7
32320,50.2
32325,65.0
32330,35.3
32335,67.6
32340,59.2
32345,54.9
32350,79.5
32355,68.3
32360,65.4
32365,60.5
32370,65.6
32375,68.3
32380,77.5
32385,60.7
32390,61.6
32395,65.1
32400,64.4
32405,60.3
32410,79.7
32415,56.4
32420,51.9
32425,58.0
32430,48.9
32435,79.0
32440,70.3
32445,81.4
32450,39.3
32455,59.5
32460,39.3
32465,68.8
32470,30.2
32475,44.9
32480,30.7
32485,30.7
32490,49.3
32495,28.1
32500,45.9
32505,25.9
32510,27.3
32515,35.6
32520,31.5
32525,21.5
32530,35.9
32535,45.1
32540,25.7
32545,44.3
32550,22.2
32555,39.9
32560,43.8
32565,40.1
32570,22.1
32575,44.0
32580,39.3
32585,20.4
32590,37.5
32595,39.5
32600,45.1
32605,49.5
32610,24.1
32615,48.9
32620,31.0
32625,35.9
32630,24.5
32635,21.0
32640,40.0
32645,19.5
32650,35.5
32655,20.2
32660,27.1
32665,27.3
32670,26.9
32675,27.4
32680,44.4
32685,48.3
32690,44.4
32695,48.4
32700,40.1
32705,31.0
32710,26.6
32715,38.8
32720,23.0
32725,31.0
32730,29.9
32735,24.3
32740,31.4
32745,42.1
32750,46.7
32755,49.5
32760,25.0
32765,45.1
32770,36.0
32775,35.0
32780,48.1
32785,19.1
32790,43.4
32795,36.1
32800,38.1
32805,38.2
32810,34.8
32815,27.9
32820,30.1
32825,41.8
32830,47.2
32835,32.3
32840,44.2
32845,39.9
32850,36.7
32855,46.2
32860,18.6
32865,41.7
32870,19.6
32875,21.7
32880,29.2
32885,42.5
32890,24.1
32895,33.7
32900,46.0
32905,24.6
32910,34.2
32915,25.4
32920,24.4
32925,37.7
32930,20.9
32935,41.6
32940,19.5
32945,23.1
32950,29.4
32955,42.9
32960,30.0
32965,31.1
32970,30.6
32975,21.6
32980,28.7
32985,34.3
32990,21.1
32995,25.0
33000,39.7
33005,35.7
33010,29.4
33015,47.1
33020,41.4
33025,45.1
33030,35.8
33035,45.0
33040,39.1
33045,31.6
33050,37.5
33055,23.4
33060,32.9
33065,47.5
33070,41.7
33075,26.7
33080,21.4
33085,45.0
33090,45.7
33095,47.6
33100,46.4
33105,46.5
33110,35.5
33115,29.3
33120,33.2
33125,46.9
33130,25.3
33135,31.2
33140,22.1
33145,37.3
33150,48.4
33155,37.0
33160,26.2
33165,48.6
33170,42.8
33175,30.9
33180,19.9
33185,31.8
33190,29.3
33195,28.1
33200,27.1
33205,45.8
33210,35.2
33215,46.4
33220,32.4
33225,43.1
33230,31.0
33235,48.7
33240,23.8
33245,43.8
33250,48.6
33255,42.5
33260,37.0
33265,34.3
33270,20.6
33275,29.8
33280,46.0
33285,26.3
33290,29.6
33295,40.3
33300,47.3
33305,37.2
33310,38.3
33315,36.5
33320,29.5
33325,39.7
33330,40.5
33335,43.8
33340,28.2
33345,28.6
33350,29.7
33355,23.6
33360,40.2
33365,25.6
33370,19.9
33375,44.8
33380,32.6
33385,23.4
33390,35.8
33395,45.1
33400,36.7
33405,31.6
33410,22.9
33415,27.7
33420,45.4
33425,36.6
33430,44.4
33435,47.8
33440,22.6
33445,38.1
33450,44.8
33455,21.6
33460,43.4
33465,19.5
33470,42.8
33475,29.2
33480,24.9
33485,24.8
33490,23.0
33495,33.0
33500,48.4
33505,43.1
33510,31.7
33515,39.7
33520,23.6
33525,40.8
33530,29.3
33535,35.4
33540,25.1
33545,19.0
33550,35.8
33555,41.6
33560,38.0
33565,37.2
33570,32.4
33575,32.9
33580,37.1
33585,27.2
33590,47.9
33595,30.6
33600,38.8
33605,22.9
33610,28.7
33615,26.6
33620,21.9
33625,32.4
33630,28.5
33635,41.7
33640,34.9
33645,27.4
33650,43.1
33655,42.5
33660,37.7
33665,46.6
33670,49.4
33675,21.3
33680,20.8
33685,45.0
33690,37.3
33695,22.4
33700,32.3
33705,44.6
33710,39.9
33715,48.6
33720,30.7
33725,22.5
33730,37.0
33735,29.6
33740,38.2
33745,30.7
33750,33.8
33755,20.2
33760,23.4
33765,46.1
33770,39.2
33775,22.6
33780,33.0
33785,26.7
33790,27.4
33795,26.3
33800,33.6
33805,42.7
33810,32.8
33815,43.2
33820,37.8
33825,30.2
33830,29.6
33835,33.4
33840,27.8
33845,39.6
33850,39.6
33855,44.9
33860,30.0
33865,27.9
33870,20.8
33875,28.1
33880,25.8
33885,27.2
33890,19.5
33895,27.2
33900,28.6
33905,19.1
33910,45.9
33915,32.1
33920,19.6
33925,34.1
33930,40.3
33935,40.1
33940,39.2
33945,37.9
33950,38.1
33955,40.8
33960,40.1
33965,44.6
33970,34.0
33975,20.4
33980,23.2
33985,35.2
33990,34.2
33995,34.1
34000,18.9
34005,24.6
34010,45.0
34015,24.5
34020,24.5
34025,24.0
34030,25.7
34035,43.0
34040,44.8
34045,29.0
34050,46.6
34055,21.3
34060,32.3
34065,28.0
34070,26.9
34075,43.4
34080,45.4
34085,23.7
34090,46.0
34095,30.2
34100,44.9
34105,40.9
34110,43.5
34115,19.2
34120,42.2
34125,41.6
34130,23.3
34135,32.7
34140,33.1
34145,21.9
34150,30.0
34155,43.8
34160,40.2
34165,27.7
34170,28.9
34175,32.7
34180,43.6
34185,38.6
34190,37.2
34195,36.8
34200,35.9
34205,30.7
34210,42.6
34215,21.4
34220,27.7
34225,30.4
34230,30.5
34235,31.7
34240,31.1
34245,36.9
34250,27.0
34255,35.2
34260,26.9
34265,48.8
34270,46.6
34275,45.8
34280,23.1
34285,45.2
34290,33.7
34295,21.7
34300,27.5
34305,25.1
34310,47.8
34315,31.1
34320,26.2
34325,20.5
34330,43.4
34335,44.2
34340,31.7
34345,47.9
34350,38.6
34355,36.0
34360,25.9
34365,44.0
34370,19.7
34375,42.6
34380,47.7
34385,44.7
34390,20.3
34395,26.8
34400,28.1
34405,46.3
34410,34.1
34415,45.2
34420,21.5
34425,49.3
34430,32.6
34435,34.3
34440,38.3
34445,48.3
34450,30.0
34455,40.0
34460,43.5
34465,29.9
34470,28.0
34475,31.6
34480,32.5
34485,40.3
34490,27.1
34495,46.4
34500,45.1
34505,24.1
34510,35.9
34515,31.8
34520,48.0
34525,32.8
34530,35.2
34535,44.8
34540,40.9
34545,33.3
34550,31.1
34555,38.4
34560,47.5
34565,26.0
34570,29.2
34575,30.7
34580,18.7
34585,47.7
34590,26.2
34595,22.9
34600,39.2
34605,49.5
34610,48.7
34615,45.2
34620,44.9
34625,40.9
34630,26.9
34635,33.2
34640,41.3
34645,40.5
34650,24.6
34655,40.1
34660,21.8
34665,43.2
34670,23.7
34675,44.5
34680,29.0
34685,20.2
34690,37.9
34695,25.8
34700,19.6
34705,21.0
34710,47.5
34715,23.4
34720,33.1
34725,30.3
34730,27.9
34735,38.3
34740,27.5
34745,43.3
34750,43.2
34755,42.7
34760,45.9
34765,49.0
34770,45.5
34775,21.9
34780,26.1
34785,29.6
34790,21.0
34795,34.9
34800,24.9
34805,47.5
34810,42.7
34815,27.8
34820,44.6
34825,44.2
34830,38.4
34835,47.5
34840,30.5
34845,27.4
34850,38.3
34855,45.0
34860,32.3
34865,25.3
34870,28.9
34875,23.8
34880,25.8
34885,48.2
34890,28.8
34895,38.7
34900,25.0
34905,44.8
34910,46.9
34915,25.3
34920,34.4
34925,19.2
34930,32.7
34935,42.1
34940,46.4
34945,23.4
34950,35.3
34955,23.7
34960,20.7
34965,38.5
34970,41.7
34975,27.6
34980,39.5
34985,21.9
34990,29.3
34995,35.5
35000,38.2
35005,35.8
35010,33.1
35015,46.4
35020,30.9
35025,26.7
35030,37.7
35035,36.0
35040,46.7
35045,31.8
35050,47.3
35055,36.3
35060,33.3
35065,40.9
35070,40.2
35075,37.6
35080,27.8
35085,23.2
35090,24.9
35095,35.2
35100,38.6
35105,22.7
35110,29.4
35115,28.3
35120,36.7
35125,21.9
35130,19.2
35135,44.8
35140,27.9
35145,39.6
35150,43.9
35155,38.4
35160,42.2
35165,30.1
35170,23.3
35175,35.8
35180,31.7
35185,26.3
35190,34.6
35195,43.9
35200,29.7
35205,29.0
35210,43.4
35215,22.0
35220,31.7
35225,44.0
35230,22.7
35235,25.4
35240,43.3
35245,43.5
35250,27.6
35255,38.0
35260,29.9
35265,36.2
35270,36.8
35275,49.2
35280,25.6
35285,42.7
35290,27.9
35295,46.7
35300,29.9
35305,37.9
35310,27.8
35315,41.5
35320,20.7
35325,23.2
35330,37.1
35335,36.3
35340,33.6
35345,32.5
35350,23.4
35355,48.4
35360,23.1
35365,33.0
35370,45.5
35375,28.0
35380,28.5
35385,44.5
35390,31.1
35395,44.5
35400,25.0
35405,31.4
35410,46.4
35415,43.9
35420,19.5
35425,28.0
35430,21.6
35435,2.0
35440,4.0
35445,3.0
35450,2.3
35455,3.1
35460,2.6
35465,2.9
35470,2.3
35475,2.3
35480,3.6
35485,2.2
35490,2.9
35495,3.5
35500,2.7
35505,2.1
35510,3.3
35515,2.7
35520,3.8
35525,2.5
35530,2.8
35535,2.8
35540,3.7
35545,4.0
35550,2.6
35555,3.6
35560,2.8
35565,3.9
35570,3.8
35575,2.7
35580,2.2
35585,3.8
35590,2.7
35595,3.9
35600,2.1
35605,2.2
35610,2.2
35615,2.2
35620,3.9
35625,2.3
35630,2.5
35635,3.2
35640,2.3
35645,2.6
35650,3.3
35655,2.1
35660,2.8
35665,3.5
35670,3.9
35675,3.5
35680,2.8
35685,3.7
35690,3.4
35695,2.7
35700,2.8
35705,3.8
35710,3.0
35715,3.8
35720,2.8
35725,3.1
35730,2.2
35735,3.0
35740,2.0
35745,2.1
35750,2.3
35755,4.0
35760,3.2
35765,2.0
35770,3.9
35775,2.8
35780,3.1
35785,3.4
35790,3.8
35795,4.0
35800,2.8
35805,2.9
35810,3.5
35815,4.0
35820,2.5
35825,4.0
35830,4.0
35835,2.2
35840,2.5
35845,2.8
35850,3.2
35855,2.9
35860,2.3
35865,2.7
35870,4.0
35875,3.3
35880,2.8
35885,3.0
35890,2.1
35895,3.3
35900,3.9
35905,3.3
35910,3.0
35915,3.7
35920,3.4
35925,2.9
35930,2.3
35935,2.7
35940,2.3
35945,3.2
35950,2.9
35955,3.0
35960,3.3
35965,2.5
35970,2.1
35975,2.7
35980,3.2
35985,2.0
35990,2.7
35995,3.6
36000,3.9
36005,3.2
36010,2.2
36015,3.3
36020,3.5
36025,2.9
36030,3.3
36035,2.8
36040,3.4
36045,2.5
36050,3.5
36055,2.6
36060,2.6
36065,2.6
36070,2.5
36075,3.2
36080,2.9
36085,3.4
36090,3.9
36095,2.7
36100,3.6
36105,3.9
36110,2.7
36115,3.7
36120,3.2
36125,3.9
36130,2.5
36135,2.2
36140,3.2
36145,3.1
36150,2.8
36155,3.8
36160,3.6
36165,3.5
36170,3.9
36175,3.3
36180,2.4
36185,3.9
36190,2.0
36195,2.4
36200,2.9
36205,3.2
36210,2.1
36215,2.7
36220,4.0
36225,3.7
36230,3.0
36235,2.4
36240,2.7
36245,3.0
36250,2.8
36255,3.2
36260,3.2
36265,2.3
36270,3.7
36275,2.4
36280,2.2
36285,2.6
36290,3.3
36295,3.5
36300,3.5
36305,2.8
36310,3.4
36315,3.2
36320,2.5
36325,2.4
36330,2.6
36335,3.3
36340,3.2
36345,2.9
36350,3.3
36355,2.8
36360,2.9
36365,3.4
36370,3.2
36375,2.6
36380,2.4
36385,3.2
36390,3.5
36395,3.0
36400,3.6
36405,3.4
36410,2.3
36415,3.2
36420,2.1
36425,3.8
36430,2.2
36435,2.7
36440,3.3
36445,2.9
36450,2.2
36455,2.1
36460,3.6
36465,3.8
36470,2.8
36475,3.2
36480,3.1
36485,3.6
36490,2.2
36495,2.2
36500,2.1
36505,3.1
36510,2.5
36515,3.2
36520,4.0
36525,3.9
36530,2.4
36535,2.3
36540,3.5
36545,2.7
36550,2.3
36555,3.9
36560,2.7
36565,3.1
36570,3.3
36575,2.8
36580,2.4
36585,3.7
36590,3.1
36595,2.1
36600,3.3
36605,2.2
36610,2.8
36615,3.6
36620,3.8
36625,2.4
36630,3.0
36635,3.2
36640,2.3
36645,2.6
36650,2.9
36655,2.4
36660,3.4
36665,2.9
36670,2.8
36675,3.1
36680,2.4
36685,2.2
36690,3.2
36695,2.3
36700,2.9
36705,2.2
36710,3.9
36715,3.7
36720,3.0
36725,3.2
36730,3.5
36735,3.6
36740,2.9
36745,4.0
36750,2.8
36755,2.1
36760,3.2
36765,2.3
36770,3.4
36775,2.8
36780,3.8
36785,3.8
36790,3.8
36795,3.4
36800,3.8
36805,2.0
36810,2.1
36815,3.0
36820,2.4
36825,3.2
36830,3.7
36835,3.4
36840,3.3
36845,2.5
36850,2.6
36855,3.1
36860,2.6
36865,2.4
36870,2.9
36875,2.5
36880,3.6
36885,3.2
36890,3.2
36895,3.7
36900,3.5
36905,3.6
36910,3.7
36915,3.5
36920,3.3
36925,3.8
36930,3.6
36935,3.1
36940,2.6
36945,3.5
36950,2.0
36955,3.3
36960,2.6
36965,2.0
36970,2.0
36975,3.2
36980,3.6
36985,4.0
36990,2.7
36995,3.0
37000,3.4
37005,3.6
37010,2.1
37015,3.9
37020,2.2
37025,3.7
37030,3.8
37035,2.8
37040,3.4
37045,3.7
37050,2.4
37055,3.9
37060,3.0
37065,3.0
37070,2.7
37075,3.4
37080,3.8
37085,3.9
37090,3.3
37095,3.1
37100,2.8
37105,2.3
37110,3.6
37115,2.2
37120,2.0
37125,2.2
37130,3.2
37135,3.0
37140,3.5
37145,3.0
37150,2.2
37155,3.4
37160,2.6
37165,3.7
37170,3.0
37175,3.1
37180,3.8
37185,2.7
37190,2.3
37195,3.2
37200,3.9
37205,2.4
37210,2.7
37215,2.7
37220,2.9
37225,3.2
37230,2.2
37235,2.8
37240,2.2
37245,2.5
37250,3.3
37255,3.7
37260,2.9
37265,2.2
37270,3.5
37275,2.9
37280,2.6
37285,2.6
37290,3.5
37295,3.9
37300,3.1
37305,2.5
37310,3.0
37315,3.0
37320,2.1
37325,2.0
37330,3.0
37335,2.6
37340,3.1
37345,2.3
37350,2.9
37355,2.8
37360,3.0
37365,3.1
37370,3.4
37375,2.6
37380,3.7
37385,3.9
37390,2.5
37395,2.5
37400,3.8
37405,2.2
37410,3.1
37415,3.3
37420,2.5
37425,3.3
37430,3.6
37435,3.9
37440,2.4
37445,2.8
37450,2.4
37455,3.9
37460,3.0
37465,3.1
37470,3.7
37475,2.8
37480,3.9
37485,3.2
37490,3.5
37495,2.0
37500,2.3
37505,3.5
37510,2.6
37515,2.0
37520,3.3
37525,3.4
37530,3.2
37535,2.7
37540,3.2
37545,3.7
37550,3.4
37555,3.3
37560,2.5
37565,2.7
37570,2.9
37575,2.4
37580,3.4
37585,3.1
37590,3.9
37595,3.3
37600,2.7
37605,3.7
37610,2.1
37615,2.8
37620,3.7
37625,2.7
37630,3.1
37635,2.1
37640,2.9
37645,3.4
37650,3.3
37655,3.5
37660,3.5
37665,3.0
37670,3.4
37675,2.1
37680,2.8
37685,3.1
37690,3.0
37695,2.0
37700,3.5
37705,3.4
37710,2.4
37715,3.5
37720,2.9
37725,3.4
37730,2.6
37735,3.3
37740,3.9
37745,3.8
37750,2.6
37755,2.7
37760,2.2
37765,3.8
37770,2.0
37775,2.7
37780,3.2
37785,4.0
37790,2.9
37795,2.6
37800,2.9
37805,3.2
37810,3.4
37815,2.0
37820,2.1
37825,3.3
37830,2.8
37835,2.7
37840,2.3
37845,2.3
37850,2.3
37855,3.1
37860,3.6
37865,3.3
37870,3.6
37875,2.2
37880,2.7
37885,2.9
37890,2.5
37895,3.5
37900,3.1
37905,2.5
37910,2.2
37915,3.1
37920,3.1
37925,2.9
37930,3.4
37935,3.2
37940,3.7
37945,2.2
37950,2.4
37955,3.5
37960,3.2
37965,2.6
37970,2.1
37975,3.0
37980,2.8
37985,3.7
37990,3.9
37995,3.6
38000,3.9
38005,2.3
38010,3.9
38015,3.2
38020,2.8
38025,2.6
38030,2.2
38035,2.5
38040,3.2
38045,2.3
38050,3.8
38055,2.9
38060,2.9
38065,2.0
38070,3.8
38075,2.3
38080,2.1
38085,2.7
38090,2.2
38095,3.4
38100,3.8
38105,2.7
38110,2.7
38115,2.6
38120,3.7
38125,2.9
38130,3.6
38135,3.7
38140,2.0
38145,2.4
38150,2.9
38155,2.8
38160,3.1
38165,3.7
38170,2.6
38175,2.2
38180,3.2
38185,2.5
38190,3.0
38195,3.7
38200,2.3
38205,3.2
38210,2.5
38215,2.0
38220,3.3
38225,3.6
38230,2.2
38235,3.3
38240,2.9
38245,2.8
38250,2.7
38255,2.8
38260,3.3
38265,2.6
38270,2.3
38275,3.3
38280,3.6
38285,3.4
38290,3.6
38295,4.0
38300,2.8
38305,2.0
38310,3.8
38315,2.1
38320,3.0
38325,2.2
38330,2.3
38335,2.5
38340,3.2
38345,2.9
38350,2.9
38355,2.9
38360,2.9
38365,4.0
38370,3.7
38375,3.7
38380,3.3
38385,3.7
38390,3.6
38395,3.5
38400,2.0
38405,2.5
38410,2.5
38415,3.4
38420,2.5
38425,2.5
38430,3.9
38435,3.9
38440,3.7
38445,3.2
38450,2.9
38455,3.5
38460,3.3
38465,2.4
38470,3.6
38475,2.5
38480,2.4
38485,2.0
38490,3.8
38495,2.6
38500,2.8
38505,2.6
38510,3.5
38515,3.0
38520,2.9
38525,3.5
38530,3.8
38535,2.5
38540,2.1
38545,2.6
38550,2.8
38555,2.6
38560,3.8
38565,3.3
38570,3.6
38575,3.3
38580,3.9
38585,2.1
38590,3.1
38595,4.0
38600,2.3
38605,2.5
38610,2.6
38615,2.5
38620,2.7
38625,3.8
38630,2.2
38635,3.2
38640,2.6
38645,3.2
38650,3.5
38655,3.0
38660,2.5
38665,2.3
38670,2.9
38675,3.7
38680,3.4
38685,2.2
38690,2.9
38695,2.8
38700,3.2
38705,2.1
38710,2.6
38715,2.3
38720,2.1
38725,3.0
38730,3.1
38735,2.0
38740,3.4
38745,3.1
38750,2.0
38755,2.5
38760,3.0
38765,3.7
38770,3.6
38775,2.6
38780,2.1
38785,2.8
38790,2.6
38795,2.1
38800,2.5
38805,2.0
38810,3.7
38815,3.0
38820,3.4
38825,2.4
38830,2.6
38835,3.8
38840,2.3
38845,2.4
38850,2.5
38855,3.4
38860,3.2
38865,2.9
38870,3.6
38875,2.0
38880,3.7
38885,3.6
38890,2.3
38895,4.0
38900,2.3
38905,3.2
38910,3.0
38915,3.2
38920,2.9
38925,2.7
38930,3.6
38935,3.0
38940,3.2
38945,3.7
38950,2.2
38955,2.2
38960,2.4
38965,3.1
38970,3.3
38975,3.3
38980,3.4
38985,4.0
38990,2.4
38995,2.4
39000,3.9
39005,3.3
39010,3.3
39015,3.4
39020,3.4
39025,3.7
39030,2.9
39035,3.1
39040,2.6
39045,2.1
39050,3.1
39055,3.1
39060,3.1
39065,4.0
39070,2.4
39075,2.5
39080,3.9
39085,2.7
39090,3.2
39095,3.7
39100,3.3
39105,2.8
39110,3.1
39115,2.2
39120,3.3
39125,3.2
39130,2.9
39135,2.7
39140,2.2
39145,3.5
39150,3.7
39155,3.4
39160,3.1
39165,3.3
39170,2.6
39175,2.7
39180,2.5
39185,3.0
39190,3.4
39195,3.6
39200,2.1
39205,3.3
39210,2.5
39215,3.8
39220,3.3
39225,4.0
39230,3.8
39235,2.5
39240,2.8
39245,3.9
39250,2.8
39255,2.6
39260,3.8
39265,3.8
39270,2.5
39275,3.4
39280,3.1
39285,3.2
39290,2.9
39295,2.5
39300,3.4
39305,2.8
39310,3.1
39315,2.5
39320,2.5
39325,2.5
39330,2.0
39335,3.8
39340,2.5
39345,3.9
39350,2.6
39355,3.2
39360,3.4
39365,2.1
39370,3.1
39375,3.8
39380,3.0
39385,2.5
39390,3.9
39395,2.4
39400,3.8
39405,2.3
39410,2.6
39415,3.5
39420,3.1
39425,3.7
39430,2.4
39435,2.0
39440,3.0
39445,2.8
39450,2.7
39455,3.1
39460,2.1
39465,2.5
39470,3.4
39475,2.0
39480,2.9
39485,2.5
39490,2.5
39495,3.8
39500,2.6
39505,2.9
39510,3.2
39515,3.2
39520,3.5
39525,2.2
39530,3.8
39535,3.9
39540,3.9
39545,3.2
39550,2.0
39555,3.6
39560,2.7
39565,3.3
39570,3.8
39575,3.2
39580,2.9
39585,3.7
39590,2.4
39595,3.1
39600,3.8
39605,3.9
39610,3.1
39615,3.0
39620,3.9
39625,2.1
39630,2.3
39635,3.0
39640,4.0
39645,3.2
39650,2.2
39655,2.2
39660,2.7
39665,2.3
39670,2.1
39675,2.3
39680,3.4
39685,2.2
39690,2.1
39695,2.9
39700,3.2
39705,2.4
39710,2.4
39715,3.7
39720,3.4
39725,3.0
39730,3.7
39735,3.9
39740,3.2
39745,3.3
39750,2.6
39755,3.0
39760,3.0
39765,3.9
39770,2.8
39775,2.1
39780,3.0
39785,2.7
39790,2.9
39795,2.9
39800,2.6
39805,3.5
39810,2.2
39815,3.7
39820,3.1
39825,3.4
39830,2.7
39835,3.5
39840,2.6
39845,3.4
39850,2.2
39855,2.1
39860,2.3
39865,3.9
39870,3.4
39875,3.3
39880,3.9
39885,2.4
39890,2.2
39895,2.9
39900,2.5
39905,4.0
39910,3.9
39915,3.4
39920,3.4
39925,4.0
39930,2.9
39935,2.8
39940,2.5
39945,2.7
39950,3.2
39955,3.0
39960,2.1
39965,3.3
39970,2.5
39975,3.6
39980,3.5
39985,2.8
39990,3.3
39995,3.2
40000,3.0
40005,3.0
40010,2.3
40015,2.8
40020,2.1
40025,2.4
40030,3.7
40035,2.3
40040,2.8
40045,3.0
40050,3.2
40055,2.1
40060,2.2
40065,3.7
40070,2.5
40075,2.8
40080,3.0
40085,3.5
40090,3.0
