sekunde,poraba_kw
30105,2.9
30110,3.3
30115,2.2
30120,3.4
30125,2.7
30130,2.3
30135,2.9
30140,3.5
30145,3.2
30150,3.4
30155,2.2
30160,2.4
30165,3.9
30170,2.8
30175,4.0
30180,3.8
30185,3.2
30190,3.2
30195,2.7
30200,2.4
30205,3.2
30210,2.1
30215,2.5
30220,3.8
30225,2.4
30230,3.0
30235,3.9
30240,3.5
30245,3.3
30250,2.5
30255,2.2
30260,2.8
30265,3.0
30270,2.1
30275,3.8
30280,3.2
30285,3.4
30290,2.4
30295,2.6
30300,3.3
30305,3.4
30310,3.3
30315,2.9
30320,3.8
30325,3.3
30330,4.0
30335,3.8
30340,3.4
30345,2.3
30350,3.6
30355,2.2
30360,3.3
30365,2.1
30370,3.5
30375,3.7
30380,2.5
30385,3.9
30390,2.2
30395,2.6
30400,2.4
30405,3.3
30410,3.3
30415,2.3
30420,3.9
30425,3.4
30430,2.8
30435,3.6
30440,2.6
30445,2.8
30450,2.9
30455,2.8
30460,3.7
30465,3.2
30470,3.1
30475,3.9
30480,2.1
30485,2.5
30490,2.4
30495,3.7
30500,2.7
30505,3.4
30510,3.0
30515,3.9
30520,2.8
30525,2.8
30530,2.6
30535,3.3
30540,2.4
30545,2.9
30550,2.1
30555,3.0
30560,2.2
30565,3.1
30570,3.8
30575,2.9
30580,2.4
30585,2.5
30590,2.7
30595,3.8
30600,3.4
30605,4.0
30610,2.0
30615,2.4
30620,3.8
30625,3.3
30630,3.3
30635,2.6
30640,2.9
30645,3.5
30650,2.9
30655,3.5
30660,3.9
30665,2.7
30670,2.5
30675,2.1
30680,2.4
30685,3.9
30690,2.7
30695,3.7
30700,2.6
30705,2.1
30710,2.1
30715,3.0
30720,3.1
30725,2.6
30730,4.0
30735,2.6
30740,3.0
30745,2.7
30750,2.3
30755,3.1
30760,3.3
30765,2.6
30770,3.3
30775,3.0
30780,2.5
30785,3.3
30790,2.3
30795,2.1
30800,2.8
30805,2.2
30810,3.4
30815,3.2
30820,2.2
30825,3.3
30830,2.3
30835,3.7
30840,3.3
30845,2.2
30850,3.3
30855,2.9
30860,2.2
30865,3.0
30870,2.2
30875,3.2
30880,3.4
30885,2.3
30890,2.0
30895,2.3
30900,2.6
30905,2.0
30910,2.4
30915,2.8
30920,2.1
30925,2.1
30930,2.5
30935,3.8
30940,3.4
30945,3.3
30950,2.8
30955,2.8
30960,2.6
30965,2.7
30970,2.7
30975,3.4
30980,3.0
30985,3.1
30990,3.3
30995,3.0
31000,2.3
31005,2.2
31010,2.3
31015,4.0
31020,3.1
31025,4.0
31030,3.0
31035,2.4
31040,2.6
31045,2.7
31050,3.3
31055,3.1
31060,3.2
31065,2.4
31070,2.4
31075,2.6
31080,3.1
31085,3.5
31090,3.3
31095,3.0
31100,2.9
31105,3.4
31110,2.1
31115,3.1
31120,2.4
31125,3.6
31130,2.0
31135,4.0
31140,3.5
31145,2.9
31150,3.6
31155,2.3
31160,2.6
31165,2.2
31170,3.3
31175,2.2
31180,3.0
31185,2.5
31190,2.6
31195,3.5
31200,2.5
31205,2.2
31210,2.6
31215,3.0
31220,3.6
31225,3.5
31230,2.2
31235,3.0
31240,2.5
31245,3.9
31250,3.5
31255,2.2
31260,3.7
31265,3.3
31270,2.9
31275,3.0
31280,3.5
31285,3.2
31290,3.9
31295,3.7
31300,3.4
31305,3.6
31310,2.0
31315,2.6
31320,2.9
31325,3.0
31330,3.3
31335,2.4
31340,2.6
31345,3.0
31350,3.4
31355,3.7
31360,3.9
31365,2.3
31370,3.7
31375,3.1
31380,3.7
31385,3.2
31390,3.0
31395,3.5
31400,3.9
31405,2.4
31410,3.1
31415,2.4
31420,3.5
31425,2.8
31430,3.3
31435,3.7
31440,2.1
31445,2.5
31450,2.5
31455,3.8
31460,3.1
31465,2.0
31470,3.9
31475,2.6
31480,3.2
31485,3.9
31490,2.4
31495,3.4
31500,2.2
31505,2.9
31510,2.6
31515,4.0
31520,3.6
31525,2.1
31530,2.0
31535,2.8
31540,3.9
31545,2.8
31550,2.6
31555,2.5
31560,2.7
31565,2.6
31570,2.7
31575,2.2
31580,2.8
31585,2.7
31590,2.7
31595,2.0
31600,2.8
31605,3.3
31610,2.8
31615,2.9
31620,2.4
31625,2.1
31630,3.1
31635,3.2
31640,4.0
31645,2.8
31650,2.5
31655,2.8
31660,2.6
31665,3.4
31670,3.5
31675,3.9
31680,2.4
31685,3.7
31690,2.4
31695,3.2
31700,2.1
31705,3.1
31710,3.8
31715,3.1
31720,2.6
31725,2.2
31730,4.0
31735,3.6
31740,3.5
31745,3.6
31750,3.8
31755,3.8
31760,2.3
31765,3.2
31770,2.1
31775,3.5
31780,2.7
31785,2.0
31790,2.9
31795,2.6
31800,2.8
31805,3.4
31810,3.4
31815,2.4
31820,3.7
31825,3.8
31830,3.7
31835,3.2
31840,4.0
31845,2.1
31850,3.1
31855,3.5
31860,2.7
31865,2.6
31870,2.8
31875,2.3
31880,2.4
31885,3.2
31890,2.2
31895,2.3
31900,2.1
31905,2.1
31910,2.8
31915,3.7
31920,2.5
31925,3.0
31930,3.8
31935,3.3
31940,2.2
31945,2.4
31950,3.3
31955,3.3
31960,3.9
31965,3.7
31970,2.5
31975,2.6
31980,3.4
31985,2.0
31990,3.4
31995,3.5
32000,3.2
32005,2.4
32010,3.7
32015,2.3
32020,2.7
32025,2.4
32030,3.5
32035,2.5
32040,2.9
32045,2.6
32050,2.5
32055,2.3
32060,3.1
32065,2.3
32070,3.5
32075,3.7
32080,3.4
32085,2.5
32090,3.5
32095,2.6
32100,3.4
32105,3.4
32110,3.9
32115,2.7
32120,2.7
32125,2.1
32130,2.3
32135,3.6
32140,3.5
32145,2.4
32150,2.3
32155,3.8
32160,3.3
32165,3.5
32170,3.8
32175,3.1
32180,2.9
32185,3.6
32190,3.2
32195,4.0
32200,2.5
32205,2.5
32210,2.6
32215,2.9
32220,3.9
32225,3.8
32230,3.5
32235,3.9
32240,3.9
32245,3.7
32250,3.4
32255,3.5
32260,3.5
32265,3.6
32270,3.6
32275,3.7
32280,3.9
32285,3.1
32290,3.5
32295,3.3
32300,3.8
32305,3.1
32310,3.1
32315,2.8
32320,2.1
32325,2.2
32330,2.4
32335,2.8
32340,2.2
32345,2.0
32350,2.5
32355,3.8
32360,2.6
32365,3.6
32370,3.5
32375,3.5
32380,2.1
32385,2.1
32390,2.8
32395,3.9
32400,2.6
32405,2.7
32410,3.6
32415,2.1
32420,2.2
32425,3.3
32430,2.5
32435,3.9
32440,2.2
32445,3.5
32450,2.4
32455,3.8
32460,3.9
32465,2.4
32470,2.9
32475,2.5
32480,3.4
32485,3.8
32490,3.2
32495,2.9
32500,3.7
32505,3.4
32510,3.0
32515,3.3
32520,2.9
32525,3.3
32530,2.7
32535,3.8
32540,4.0
32545,2.4
32550,2.9
32555,3.3
32560,3.7
32565,2.9
32570,3.4
32575,3.0
32580,2.2
32585,3.0
32590,3.8
32595,3.2
32600,3.8
32605,2.0
32610,3.5
32615,2.1
32620,2.8
32625,2.9
32630,2.5
32635,3.9
32640,2.3
32645,2.9
32650,2.1
32655,2.3
32660,3.1
32665,2.3
32670,2.6
32675,3.4
32680,4.0
32685,39.9
32690,40.7
32695,48.1
32700,38.8
32705,34.2
32710,29.3
32715,19.6
32720,46.7
32725,31.8
32730,30.8
32735,37.3
32740,26.2
32745,40.7
32750,39.3
32755,29.2
32760,27.5
32765,25.9
32770,48.5
32775,41.6
32780,27.5
32785,34.0
32790,48.6
32795,45.0
32800,37.4
32805,32.8
32810,35.6
32815,49.8
32820,41.5
32825,49.1
32830,44.5
32835,33.9
32840,31.4
32845,50.0
32850,26.9
32855,49.7
32860,22.0
32865,33.2
32870,26.8
32875,48.8
32880,44.3
32885,37.5
32890,49.8
32895,35.5
32900,47.4
32905,42.8
32910,23.3
32915,41.3
32920,33.9
32925,48.3
32930,36.4
32935,45.0
32940,38.1
32945,27.8
32950,42.0
32955,48.5
32960,50.2
32965,32.0
32970,22.0
32975,37.0
32980,29.2
32985,32.9
32990,34.3
32995,22.4
33000,41.3
33005,21.3
33010,43.6
33015,26.1
33020,31.3
33025,27.7
33030,26.7
33035,27.1
33040,20.4
33045,39.3
33050,42.6
33055,20.1
33060,36.6
33065,26.8
33070,27.4
33075,42.5
33080,34.8
33085,43.3
33090,44.8
33095,34.6
33100,33.4
33105,20.5
33110,30.0
33115,32.5
33120,20.4
33125,46.5
33130,26.2
33135,20.8
33140,47.1
33145,42.4
33150,35.7
33155,43.8
33160,43.8
33165,42.8
33170,27.9
33175,27.4
33180,20.7
33185,27.6
33190,31.7
33195,36.2
33200,25.4
33205,41.0
33210,25.4
33215,26.3
33220,40.0
33225,41.1
33230,28.6
33235,23.6
33240,29.2
33245,25.7
33250,39.0
33255,44.7
33260,22.7
33265,36.2
33270,35.8
33275,48.1
33280,40.5
33285,36.4
33290,49.2
33295,40.5
33300,26.0
33305,20.4
33310,30.1
33315,32.5
33320,20.1
33325,44.7
33330,21.3
33335,22.4
33340,28.5
33345,31.4
33350,24.0
33355,32.8
33360,49.3
33365,31.0
33370,22.4
33375,21.8
33380,24.9
33385,46.9
33390,39.6
33395,28.1
33400,21.0
33405,30.1
33410,32.1
33415,31.3
33420,25.9
33425,27.9
33430,46.0
33435,35.6
33440,20.9
33445,31.9
33450,43.7
33455,21.8
33460,45.8
33465,28.8
33470,24.6
33475,39.4
33480,35.5
33485,42.0
33490,42.7
33495,21.8
33500,29.5
33505,25.2
33510,43.3
33515,21.0
33520,45.4
33525,22.0
33530,30.4
33535,21.5
33540,26.5
33545,45.3
33550,21.0
33555,22.0
33560,26.9
33565,36.0
33570,28.3
33575,48.9
33580,29.5
33585,38.1
33590,43.4
33595,32.2
33600,31.8
33605,35.5
33610,43.6
33615,42.1
33620,30.0
33625,34.6
33630,33.3
33635,27.9
33640,29.0
33645,33.0
33650,47.0
33655,34.9
33660,43.1
33665,27.0
33670,42.8
33675,47.1
33680,42.4
33685,44.8
33690,19.0
33695,28.0
33700,37.6
33705,32.3
33710,25.4
33715,42.2
33720,48.0
33725,21.6
33730,24.1
33735,39.8
33740,43.8
33745,30.4
33750,34.3
33755,19.6
33760,26.8
33765,21.6
33770,27.5
33775,43.6
33780,35.8
33785,30.7
33790,27.7
33795,26.7
33800,41.9
33805,31.9
33810,43.5
33815,43.6
33820,43.3
33825,31.9
33830,22.7
33835,44.5
33840,48.4
33845,45.4
33850,25.1
33855,45.9
33860,31.8
33865,25.7
33870,24.1
33875,41.8
33880,42.1
33885,43.4
33890,33.0
33895,29.1
33900,48.0
33905,46.9
33910,27.1
33915,48.1
33920,49.4
33925,41.2
33930,31.7
33935,30.4
33940,26.6
33945,23.0
33950,25.0
33955,35.7
33960,48.6
33965,24.0
33970,22.1
33975,20.9
33980,27.6
33985,24.5
33990,39.6
33995,40.0
34000,38.1
34005,41.8
34010,37.1
34015,33.9
34020,20.0
34025,34.0
34030,31.9
34035,48.8
34040,22.2
34045,30.8
34050,47.7
34055,39.1
34060,40.2
34065,30.0
34070,24.9
34075,34.0
34080,38.3
34085,31.2
34090,38.8
34095,40.9
34100,25.7
34105,41.2
34110,48.7
34115,28.0
34120,33.0
34125,45.1
34130,25.4
34135,49.5
34140,38.5
34145,30.5
34150,35.1
34155,32.7
34160,20.5
34165,32.0
34170,43.0
34175,47.0
34180,39.8
34185,46.3
34190,21.4
34195,36.1
34200,43.0
34205,44.6
34210,39.7
34215,43.3
34220,45.4
34225,35.6
34230,46.1
34235,39.7
34240,43.8
34245,38.4
34250,21.2
34255,43.8
34260,41.4
34265,24.6
34270,3.5
34275,2.6
34280,3.5
34285,3.3
34290,2.7
34295,2.2
34300,3.1
34305,3.5
34310,3.6
34315,3.5
34320,2.7
34325,3.3
34330,3.2
34335,3.8
34340,3.5
34345,3.5
34350,2.3
34355,3.2
34360,2.3
34365,3.7
34370,2.0
34375,3.0
34380,2.1
34385,2.6
34390,2.0
34395,2.2
34400,3.2
34405,3.5
34410,3.3
34415,3.6
34420,2.6
34425,3.0
34430,3.3
34435,2.2
34440,2.0
34445,3.2
34450,3.0
34455,3.6
34460,3.9
34465,2.3
34470,3.5
34475,3.7
34480,3.1
34485,2.8
34490,2.2
34495,2.7
34500,3.8
34505,3.8
34510,3.0
34515,3.2
34520,3.8
34525,2.8
34530,3.0
34535,2.3
34540,3.1
34545,3.9
34550,2.5
34555,2.6
34560,2.8
34565,2.1
34570,3.0
34575,2.5
34580,3.4
34585,3.8
34590,2.9
34595,2.1
34600,3.6
34605,3.5
34610,2.1
34615,3.4
34620,3.3
34625,2.3
34630,2.3
34635,3.4
34640,3.4
34645,3.2
34650,3.9
34655,2.5
34660,3.6
34665,3.5
34670,2.2
34675,3.9
34680,2.2
34685,3.3
34690,2.1
34695,3.7
34700,2.5
34705,3.0
34710,2.7
34715,3.4
34720,2.3
34725,2.7
34730,3.1
34735,2.4
34740,2.2
34745,2.2
34750,2.9
34755,3.6
34760,2.1
34765,2.8
34770,4.0
34775,2.0
34780,2.2
34785,3.7
34790,3.3
34795,3.5
34800,3.1
34805,2.8
34810,2.5
34815,3.4
34820,2.5
34825,2.2
34830,3.2
34835,3.9
34840,3.1
34845,2.0
34850,3.1
34855,2.2
34860,2.2
34865,3.4
34870,2.2
34875,3.4
34880,2.5
34885,3.2
34890,2.8
34895,2.5
34900,2.3
34905,3.7
34910,2.4
34915,2.1
34920,3.2
34925,2.1
34930,3.2
34935,3.9
34940,3.3
34945,3.5
34950,3.3
34955,3.3
34960,2.6
34965,3.2
34970,3.2
34975,2.9
34980,3.4
34985,2.8
34990,2.9
34995,3.1
35000,3.8
35005,2.4
35010,2.2
35015,3.0
35020,2.5
35025,3.1
35030,3.5
35035,2.3
35040,3.3
35045,2.6
35050,2.8
35055,3.7
35060,3.7
35065,3.4
35070,3.4
35075,2.1
35080,3.5
35085,2.1
35090,3.4
35095,2.8
35100,3.3
35105,2.5
35110,2.1
35115,3.8
35120,2.3
35125,3.2
35130,3.6
35135,3.3
35140,4.0
35145,3.9
35150,3.5
35155,2.2
35160,3.2
35165,3.4
35170,4.0
35175,3.4
35180,2.3
35185,2.4
35190,2.8
35195,3.2
35200,2.2
35205,2.4
35210,3.5
35215,2.4
35220,3.1
35225,2.4
35230,3.1
35235,3.8
35240,3.3
35245,3.2
35250,2.6
35255,3.0
35260,2.6
35265,2.6
35270,3.1
35275,3.7
35280,3.5
35285,2.4
35290,3.6
35295,2.6
35300,3.3
35305,2.1
35310,3.2
35315,3.7
35320,3.2
35325,2.7
35330,2.0
35335,3.6
35340,3.6
35345,3.1
35350,3.4
35355,2.1
35360,3.0
35365,3.6
35370,3.1
35375,3.5
35380,2.4
35385,2.6
35390,2.7
35395,4.0
35400,3.7
35405,3.9
35410,3.7
35415,2.1
35420,3.8
35425,3.7
35430,2.9
35435,3.9
35440,2.8
35445,3.0
35450,2.1
35455,3.6
35460,2.9
35465,2.6
35470,2.4
35475,3.6
35480,3.9
35485,3.3
35490,2.7
35495,3.2
35500,3.1
35505,2.3
35510,3.7
35515,2.7
35520,3.7
35525,2.2
35530,3.7
35535,3.8
35540,2.8
35545,3.9
35550,2.5
35555,2.7
35560,3.3
35565,3.2
35570,3.1
35575,2.1
35580,2.4
35585,2.0
35590,2.5
35595,3.0
35600,2.2
35605,2.7
35610,3.5
35615,3.9
35620,3.0
35625,2.9
35630,2.7
35635,3.1
35640,2.8
35645,2.4
35650,2.1
35655,3.2
35660,3.6
35665,2.0
35670,2.9
35675,3.7
35680,2.9
35685,3.3
35690,3.3
35695,2.6
35700,3.0
35705,2.6
35710,2.6
35715,2.3
35720,3.4
35725,3.9
35730,3.1
35735,3.2
35740,3.0
35745,3.4
35750,3.7
35755,3.5
35760,3.9
35765,3.2
35770,3.1
35775,3.1
35780,3.6
35785,2.1
35790,3.5
35795,3.0
35800,2.4
35805,2.2
35810,2.3
35815,2.7
35820,4.0
35825,2.8
35830,3.9
35835,2.3
35840,3.2
35845,2.2
35850,4.0
35855,2.8
35860,3.6
35865,3.8
35870,2.0
35875,3.2
35880,3.6
35885,2.4
35890,2.7
35895,2.8
35900,2.8
35905,3.1
35910,3.0
35915,2.9
35920,3.9
35925,3.1
35930,2.3
35935,3.0
35940,2.8
35945,2.0
35950,3.5
35955,3.5
35960,3.5
35965,3.9
35970,3.5
35975,3.8
35980,3.0
35985,3.9
35990,3.8
35995,2.5
36000,3.5
36005,2.8
36010,3.4
36015,3.3
36020,2.4
36025,2.1
36030,3.7
36035,3.6
36040,3.3
36045,3.1
36050,3.5
36055,3.0
36060,3.6
36065,3.1
36070,3.9
36075,2.3
36080,3.5
36085,2.9
36090,3.6
36095,3.8
36100,3.0
36105,4.0
36110,3.7
36115,3.3
36120,2.8
36125,2.7
36130,2.2
36135,3.6
36140,3.5
36145,2.9
36150,3.9
36155,3.3
36160,3.3
36165,3.3
36170,3.7
36175,2.5
36180,3.3
36185,2.5
36190,2.7
36195,2.4
36200,2.4
36205,3.8
36210,3.5
36215,3.1
36220,2.4
36225,2.8
36230,3.5
36235,3.4
36240,2.1
36245,2.3
36250,2.4
36255,2.8
36260,2.8
36265,2.5
36270,3.8
36275,2.5
36280,2.3
36285,3.2
36290,2.4
36295,3.3
36300,2.4
36305,3.2
36310,3.2
36315,3.0
36320,2.4
36325,2.8
36330,2.7
36335,2.4
36340,2.4
36345,2.4
36350,3.5
36355,2.8
36360,3.4
36365,3.2
36370,3.2
36375,3.9
36380,3.9
36385,3.8
36390,3.9
36395,2.8
36400,3.0
36405,3.8
36410,3.1
36415,3.9
36420,2.7
36425,2.3
36430,3.7
36435,3.0
36440,2.3
36445,3.1
36450,3.4
36455,2.0
36460,2.8
36465,2.7
36470,3.2
36475,3.1
36480,2.7
36485,2.7
36490,2.6
36495,2.8
36500,2.9
36505,2.3
36510,2.4
36515,3.9
36520,2.4
36525,2.7
36530,3.1
36535,3.9
36540,2.2
36545,2.1
36550,2.4
36555,3.0
36560,3.9
36565,2.1
36570,2.9
36575,2.6
36580,3.4
36585,2.0
36590,3.1
36595,2.9
36600,3.6
36605,3.0
36610,4.0
36615,2.7
36620,2.7
36625,2.8
36630,3.9
36635,2.2
36640,3.1
36645,2.0
36650,2.3
36655,3.4
36660,3.6
36665,2.8
36670,2.9
36675,2.6
36680,3.8
36685,3.4
36690,3.1
36695,2.1
36700,3.6
36705,2.5
36710,2.0
36715,2.0
36720,2.9
36725,2.6
36730,2.7
36735,2.9
36740,3.4
36745,2.6
36750,2.0
36755,2.5
36760,2.8
36765,3.0
36770,3.7
36775,2.5
36780,3.5
36785,2.6
36790,2.8
36795,3.4
36800,3.8
36805,2.2
36810,2.2
36815,2.4
36820,3.0
36825,2.3
36830,2.4
36835,2.2
36840,3.0
36845,3.9
36850,3.2
36855,3.3
36860,3.2
36865,3.7
36870,2.4
36875,2.3
36880,3.3
36885,3.9
36890,2.4
36895,2.3
36900,3.8
36905,2.5
36910,3.4
36915,2.2
36920,4.0
36925,2.0
36930,2.8
36935,2.4
36940,3.2
36945,2.1
36950,3.5
36955,2.7
36960,2.8
36965,3.4
36970,3.4
36975,3.4
36980,2.6
36985,3.9
36990,3.6
36995,3.6
37000,3.9
37005,2.8
37010,3.5
37015,2.0
37020,2.1
37025,3.7
37030,3.3
37035,3.9
37040,2.6
37045,3.0
37050,3.2
37055,3.8
37060,2.7
37065,3.1
37070,2.9
37075,3.7
37080,2.2
37085,3.2
37090,2.3
37095,2.8
37100,3.8
37105,3.7
37110,2.1
37115,3.0
37120,2.3
37125,3.9
37130,3.2
37135,3.6
37140,2.2
37145,2.8
37150,2.7
37155,2.3
37160,3.0
37165,2.1
37170,3.8
37175,3.6
37180,2.1
37185,2.5
37190,3.4
37195,2.8
37200,2.8
37205,2.9
37210,3.7
37215,3.6
37220,4.0
37225,3.9
37230,3.3
37235,2.8
37240,2.6
37245,2.1
37250,2.7
37255,3.2
37260,3.4
37265,4.0
37270,3.9
37275,3.2
37280,2.3
37285,2.7
37290,2.1
37295,3.8
37300,2.7
37305,2.6
37310,3.0
37315,3.6
37320,2.9
37325,3.9
37330,2.1
37335,3.6
37340,3.1
37345,2.3
37350,3.3
37355,3.6
37360,2.1
37365,3.7
37370,2.1
37375,3.6
37380,2.4
37385,3.0
37390,3.5
37395,3.5
37400,3.0
37405,3.6
37410,3.4
37415,2.0
37420,2.0
37425,3.9
37430,3.7
37435,2.3
37440,3.3
37445,2.3
37450,2.9
37455,2.3
37460,2.7
37465,2.2
37470,3.0
37475,2.1
37480,2.3
37485,2.9
37490,3.6
37495,2.3
37500,2.1
37505,3.0
37510,2.6
37515,3.6
37520,2.6
37525,2.5
37530,3.9
37535,2.5
37540,2.0
37545,3.4
37550,2.1
37555,3.4
37560,2.4
37565,3.2
37570,2.6
37575,3.7
37580,3.9
37585,3.8
37590,3.2
37595,3.9
37600,3.6
37605,3.9
37610,3.1
37615,2.3
37620,3.9
37625,2.1
37630,3.1
37635,2.7
37640,2.1
37645,3.8
37650,3.3
37655,2.2
37660,2.4
37665,2.8
37670,2.0
37675,4.0
37680,2.7
37685,3.9
37690,3.0
37695,3.8
37700,2.1
37705,2.6
37710,2.4
37715,2.9
37720,2.2
37725,4.0
37730,2.2
37735,3.3
37740,3.1
37745,2.5
37750,3.8
37755,2.5
37760,2.9
37765,3.6
37770,2.3
37775,2.8
37780,3.9
37785,3.9
37790,2.6
37795,2.1
37800,3.6
37805,3.5
37810,3.0
37815,2.5
37820,2.7
37825,3.7
37830,2.3
37835,3.2
37840,3.2
37845,3.7
37850,2.1
37855,2.4
37860,3.6
37865,2.7
37870,3.9
37875,3.8
37880,3.2
37885,2.2
37890,2.9
37895,2.7
37900,3.4
37905,3.8
37910,3.7
37915,3.7
37920,3.5
37925,3.6
37930,2.7
37935,3.6
37940,3.1
37945,2.8
37950,2.7
37955,2.1
37960,2.5
37965,2.4
37970,2.4
37975,2.3
37980,2.9
37985,2.5
37990,3.0
37995,3.0
38000,3.8
38005,2.5
38010,3.8
38015,2.1
38020,3.9
38025,2.7
38030,3.7
38035,2.1
38040,2.9
38045,3.8
38050,2.8
38055,2.5
38060,3.5
38065,3.0
38070,3.9
38075,2.1
38080,3.9
38085,2.7
38090,2.2
38095,3.5
38100,2.4
38105,2.8
38110,3.4
38115,2.4
38120,2.2
38125,2.5
38130,3.9
38135,3.6
38140,2.6
38145,2.1
38150,2.8
38155,2.9
38160,2.8
38165,2.7
38170,3.5
38175,2.5
38180,2.7
38185,2.1
38190,2.6
38195,2.2
38200,2.3
38205,2.7
38210,3.1
38215,3.4
38220,2.5
38225,3.1
38230,2.9
38235,4.0
38240,2.8
38245,2.1
38250,2.0
38255,3.1
38260,3.1
38265,3.4
38270,3.2
38275,3.5
38280,2.6
38285,2.9
38290,3.8
38295,2.8
38300,2.5
38305,2.5
38310,3.6
38315,2.3
38320,2.3
38325,2.7
38330,2.7
38335,3.9
38340,3.8
38345,3.1
38350,2.1
38355,3.2
38360,3.7
38365,2.6
38370,2.5
38375,2.1
38380,3.3
38385,2.5
38390,3.7
38395,3.7
38400,3.3
38405,2.8
38410,2.1
38415,2.0
38420,2.4
38425,2.8
38430,2.9
38435,2.9
38440,3.9
38445,3.2
38450,3.3
38455,2.3
38460,3.4
38465,3.6
38470,2.5
38475,2.8
38480,3.4
38485,2.2
38490,2.6
38495,2.6
38500,3.4
38505,2.3
38510,2.6
38515,2.0
38520,2.8
38525,2.1
38530,3.7
38535,3.0
38540,2.3
38545,3.8
38550,2.0
38555,3.2
38560,3.3
38565,2.3
38570,2.7
38575,2.8
38580,4.0
38585,3.6
38590,3.4
38595,3.1
38600,2.5
38605,3.9
38610,3.0
38615,4.0
38620,4.0
38625,2.2
38630,3.6
38635,2.7
38640,2.9
38645,3.3
38650,3.9
38655,3.8
38660,2.2
38665,3.5
38670,3.1
38675,2.5
38680,2.9
38685,3.1
38690,3.4
38695,3.7
38700,3.3
38705,3.7
38710,3.2
38715,3.7
38720,3.8
38725,2.7
38730,3.9
38735,2.3
38740,2.8
38745,3.5
38750,2.6
38755,2.9
38760,2.3
38765,2.8
38770,2.2
38775,3.7
38780,3.0
38785,2.8
38790,2.2
38795,3.9
38800,2.3
38805,2.5
38810,3.0
38815,2.5
38820,2.1
38825,2.2
38830,3.4
38835,3.6
38840,3.3
38845,2.6
38850,2.5
38855,3.7
38860,3.7
38865,2.4
38870,2.4
38875,3.0
38880,3.3
38885,2.2
38890,3.8
38895,2.3
38900,3.6
38905,3.4
38910,3.3
38915,2.7
38920,3.1
38925,2.6
38930,2.3
38935,3.1
38940,3.2
38945,3.5
38950,2.5
38955,3.7
38960,2.9
38965,2.3
38970,2.3
38975,3.8
38980,3.9
38985,2.5
38990,3.6
38995,3.4
39000,3.6
39005,2.5
39010,2.5
39015,2.7
39020,3.9
39025,3.0
39030,3.6
39035,2.1
39040,2.1
39045,3.7
39050,3.6
39055,3.3
39060,2.2
39065,3.7
39070,3.6
39075,3.2
39080,3.8
39085,3.0
39090,3.3
39095,3.4
39100,3.7
39105,3.3
39110,3.4
39115,2.8
39120,3.5
39125,3.6
39130,2.0
39135,2.3
39140,2.9
39145,3.4
39150,2.0
39155,2.1
39160,2.3
39165,3.3
39170,2.4
39175,3.2
39180,3.4
39185,2.5
39190,3.7
39195,2.4
39200,3.5
39205,3.1
39210,2.0
39215,2.3
39220,2.5
39225,3.1
39230,4.0
39235,3.3
39240,2.5
39245,2.6
39250,3.0
39255,3.8
39260,2.7
39265,2.9
39270,3.4
39275,2.7
39280,3.8
39285,3.1
39290,3.7
39295,3.9
39300,3.2
39305,2.4
39310,2.6
39315,3.8
39320,2.1
39325,3.9
39330,2.6
39335,3.2
39340,2.3
39345,2.7
39350,2.4
39355,3.1
39360,2.1
39365,3.6
39370,3.4
39375,2.2
39380,2.5
39385,3.3
39390,3.2
39395,3.3
39400,2.9
39405,3.1
39410,2.6
39415,3.4
39420,3.4
39425,2.2
39430,2.4
39435,2.2
39440,3.2
39445,3.0
39450,3.8
39455,3.7
39460,3.1
39465,3.0
39470,3.9
39475,3.4
39480,2.5
39485,2.7
39490,3.1
39495,2.5
39500,2.3
39505,3.4
39510,3.4
39515,2.6
39520,3.1
39525,3.8
39530,2.3
39535,4.0
39540,3.9
39545,3.6
39550,3.0
39555,3.0
39560,3.0
39565,2.7
39570,2.6
39575,3.3
39580,2.5
39585,2.0
39590,3.7
39595,3.8
39600,2.7
39605,2.5
39610,2.4
39615,2.0
39620,3.7
39625,3.9
39630,3.6
39635,3.0
39640,2.0
39645,4.0
39650,2.2
39655,3.0
39660,3.6
39665,2.7
39670,2.8
39675,3.2
39680,3.1
39685,2.6
39690,2.4
39695,3.4
39700,3.3
39705,3.1
39710,3.2
39715,2.7
39720,3.8
39725,2.5
39730,2.9
39735,3.9
39740,3.4
39745,3.8
39750,2.4
39755,3.8
39760,3.9
39765,2.5
39770,2.8
39775,2.1
39780,2.7
39785,3.8
39790,3.8
39795,3.9
39800,2.4
39805,2.8
39810,3.2
39815,3.8
39820,2.2
39825,3.9
39830,2.5
39835,2.3
39840,2.1
39845,2.6
39850,3.8
39855,3.5
39860,2.8
39865,3.5
39870,3.0
39875,2.4
39880,3.7
39885,2.2
39890,2.3
39895,2.5
39900,2.1
39905,2.1
39910,3.5
39915,3.5
39920,3.9
39925,3.5
39930,2.3
39935,3.2
39940,3.8
39945,2.6
39950,2.7
39955,3.8
39960,3.8
39965,2.1
39970,3.2
39975,2.7
39980,3.2
39985,2.4
39990,4.0
39995,2.6
40000,2.1
40005,3.0
40010,2.5
40015,3.7
40020,3.4
40025,3.0
40030,3.0
40035,3.8
40040,2.1
40045,3.6
40050,2.4
40055,2.1
40060,2.0
40065,3.5
40070,3.0
40075,3.2
40080,3.0
40085,2.5
40090,3.8
