sekunde,poraba_kw
30105,23.7
30110,24.8
30115,24.6
30120,24.1
30125,24.0
30130,24.8
30135,24.5
30140,24.8
30145,23.8
30150,23.7
30155,23.6
30160,23.9
30165,24.2
30170,23.6
30175,24.7
30180,23.1
30185,23.3
30190,24.1
30195,24.5
30200,24.6
30205,23.3
30210,24.0
30215,23.4
30220,24.1
30225,24.5
30230,23.1
30235,24.5
30240,23.7
30245,23.8
30250,23.0
30255,23.6
30260,23.8
30265,24.5
30270,24.2
30275,24.4
30280,23.5
30285,24.3
30290,24.1
30295,23.7
30300,23.4
30305,24.5
30310,24.1
30315,23.1
30320,24.4
30325,23.8
30330,24.5
30335,24.5
30340,24.9
30345,23.6
30350,23.6
30355,24.2
30360,23.7
30365,24.6
30370,24.7
30375,24.6
30380,24.5
30385,24.9
30390,23.9
30395,23.4
30400,24.2
30405,24.6
30410,25.0
30415,24.8
30420,23.3
30425,24.4
30430,23.0
30435,23.2
30440,23.8
30445,24.7
30450,24.2
30455,24.6
30460,25.0
30465,24.9
30470,23.9
30475,23.5
30480,23.6
30485,24.2
30490,23.7
30495,23.9
30500,24.3
30505,24.2
30510,23.4
30515,23.5
30520,23.2
30525,23.1
30530,23.6
30535,24.6
30540,23.2
30545,23.7
30550,24.8
30555,23.5
30560,24.8
30565,23.4
30570,23.4
30575,24.8
30580,23.6
30585,23.4
30590,24.7
30595,23.9
30600,24.0
30605,24.2
30610,23.5
30615,24.4
30620,23.7
30625,24.2
30630,24.7
30635,24.1
30640,24.4
30645,24.9
30650,23.3
30655,24.1
30660,24.2
30665,23.2
30670,24.8
30675,24.4
30680,23.8
30685,24.0
30690,24.4
30695,25.0
30700,23.9
30705,24.0
30710,24.4
30715,24.1
30720,24.2
30725,24.2
30730,24.2
30735,23.7
30740,24.0
30745,23.1
30750,23.7
30755,24.4
30760,23.7
30765,24.5
30770,24.4
30775,23.3
30780,23.6
30785,24.2
30790,23.8
30795,23.4
30800,23.4
30805,23.1
30810,24.2
30815,23.9
30820,23.9
30825,24.1
30830,24.4
30835,24.6
30840,23.1
30845,24.4
30850,23.5
30855,24.9
30860,23.5
30865,24.1
30870,24.0
30875,24.1
30880,23.2
30885,23.8
30890,24.4
30895,24.0
30900,23.9
30905,23.3
30910,23.4
30915,23.4
30920,23.9
30925,24.3
30930,24.7
30935,23.1
30940,24.3
30945,24.6
30950,24.8
30955,24.3
30960,24.4
30965,24.7
30970,24.0
30975,23.1
30980,23.3
30985,23.7
30990,24.9
30995,23.7
31000,23.3
31005,24.2
31010,24.0
31015,24.4
31020,23.6
31025,23.5
31030,24.3
31035,23.1
31040,23.8
31045,23.6
31050,24.5
31055,23.5
31060,24.4
31065,24.5
31070,23.5
31075,24.9
31080,24.2
31085,23.4
31090,23.1
31095,23.3
31100,24.4
31105,23.5
31110,24.7
31115,23.8
31120,24.3
31125,23.1
31130,23.1
31135,23.7
31140,24.8
31145,24.2
31150,24.8
31155,23.5
31160,24.5
31165,23.3
31170,24.1
31175,24.3
31180,23.3
31185,23.1
31190,23.7
31195,23.6
31200,23.4
31205,24.4
31210,24.4
31215,24.2
31220,24.9
31225,23.6
31230,23.2
31235,23.6
31240,23.3
31245,24.5
31250,23.1
31255,24.2
31260,23.4
31265,24.2
31270,23.7
31275,24.0
31280,24.0
31285,23.4
31290,25.0
31295,23.5
31300,24.7
31305,23.6
31310,24.6
31315,24.6
31320,23.5
31325,23.0
31330,23.3
31335,25.0
31340,23.3
31345,23.8
31350,23.3
31355,24.5
31360,23.1
31365,23.8
31370,23.1
31375,23.4
31380,24.9
31385,24.1
31390,24.0
31395,24.9
31400,24.7
31405,24.1
31410,24.7
31415,24.4
31420,23.5
31425,23.7
31430,24.0
31435,24.1
31440,24.9
31445,24.2
31450,24.8
31455,23.5
31460,24.2
31465,24.8
31470,24.6
31475,25.0
31480,23.7
31485,23.0
31490,24.7
31495,23.8
31500,23.8
31505,23.6
31510,24.5
31515,24.2
31520,24.3
31525,24.5
31530,24.4
31535,24.4
31540,24.5
31545,23.4
31550,25.0
31555,23.7
31560,23.4
31565,23.8
31570,23.9
31575,24.2
31580,24.9
31585,24.8
31590,24.4
31595,23.0
31600,24.7
31605,23.8
31610,24.5
31615,24.3
31620,24.8
31625,23.8
31630,24.6
31635,23.4
31640,24.9
31645,24.6
31650,24.4
31655,23.2
31660,23.7
31665,24.4
31670,23.4
31675,23.5
31680,23.6
31685,24.3
31690,24.7
31695,24.8
31700,23.3
31705,24.7
31710,23.3
31715,23.9
31720,24.2
31725,23.9
31730,24.2
31735,23.5
31740,24.5
31745,23.5
31750,25.0
31755,23.2
31760,23.3
31765,23.7
31770,24.1
31775,23.0
31780,23.1
31785,23.9
31790,23.7
31795,25.0
31800,24.0
31805,24.3
31810,23.9
31815,23.3
31820,24.3
31825,23.7
31830,24.8
31835,24.3
31840,23.4
31845,23.4
31850,24.4
31855,23.1
31860,24.3
31865,23.0
31870,24.0
31875,23.1
31880,24.8
31885,23.7
31890,23.0
31895,24.3
31900,23.4
31905,23.1
31910,24.9
31915,23.3
31920,23.8
31925,24.9
31930,23.8
31935,23.3
31940,23.6
31945,25.0
31950,24.6
31955,24.7
31960,23.7
31965,24.1
31970,24.6
31975,23.1
31980,24.1
31985,23.5
31990,24.2
31995,23.3
32000,23.7
32005,24.0
32010,24.2
32015,23.7
32020,24.3
32025,24.9
32030,23.6
32035,23.0
32040,24.8
32045,23.6
32050,23.7
32055,24.3
32060,24.6
32065,23.1
32070,24.6
32075,24.8
32080,23.3
32085,24.5
32090,24.7
32095,23.5
32100,23.3
32105,24.3
32110,24.4
32115,23.4
32120,24.9
32125,23.5
32130,24.1
32135,23.1
32140,24.7
32145,23.5
32150,24.1
32155,24.0
32160,24.9
32165,23.2
32170,24.7
32175,23.4
32180,24.2
32185,23.9
32190,23.1
32195,24.3
32200,24.3
32205,24.5
32210,23.4
32215,23.8
32220,24.0
32225,25.0
32230,23.5
32235,24.7
32240,25.0
32245,23.3
32250,23.7
32255,23.4
32260,24.6
32265,23.3
32270,24.1
32275,24.3
32280,24.5
32285,24.0
32290,24.5
32295,24.9
32300,23.3
32305,23.1
32310,24.0
32315,24.8
32320,23.7
32325,23.9
32330,24.7
32335,23.8
32340,23.7
32345,23.6
32350,24.7
32355,24.6
32360,23.7
32365,23.4
32370,23.7
32375,24.7
32380,23.2
32385,24.5
32390,24.3
32395,24.9
32400,24.7
32405,24.9
32410,24.8
32415,24.2
32420,23.1
32425,24.2
32430,24.1
32435,23.2
32440,24.1
32445,23.9
32450,23.2
32455,23.5
32460,23.4
32465,23.1
32470,24.7
32475,23.2
32480,23.1
32485,24.1
32490,24.5
32495,23.2
32500,24.0
32505,23.5
32510,23.5
32515,24.7
32520,24.3
32525,24.9
32530,24.3
32535,23.4
32540,23.0
32545,23.0
32550,24.2
32555,24.8
32560,24.3
32565,23.6
32570,24.9
32575,24.6
32580,23.7
32585,24.3
32590,24.0
32595,24.9
32600,23.8
32605,24.2
32610,23.9
32615,23.6
32620,25.0
32625,24.4
32630,24.4
32635,24.1
32640,23.7
32645,23.3
32650,24.3
32655,23.6
32660,24.8
32665,23.0
32670,24.3
32675,23.1
32680,23.4
32685,23.9
32690,23.1
32695,23.7
32700,24.1
32705,24.9
32710,24.0
32715,23.4
32720,24.3
32725,25.0
32730,23.2
32735,24.4
32740,23.2
32745,23.1
32750,24.5
32755,23.5
32760,24.8
32765,24.8
32770,23.8
32775,23.7
32780,24.1
32785,23.4
32790,25.0
32795,23.6
32800,23.1
32805,23.5
32810,23.5
32815,23.3
32820,24.6
32825,23.8
32830,23.4
32835,37.9
32840,54.1
32845,54.4
32850,47.3
32855,44.4
32860,59.4
32865,41.9
32870,49.5
32875,60.5
32880,60.2
32885,61.1
32890,37.9
32895,55.8
32900,63.8
32905,46.1
32910,60.1
32915,40.7
32920,38.4
32925,57.0
32930,66.6
32935,39.5
32940,66.2
32945,57.9
32950,54.2
32955,44.9
32960,65.1
32965,58.2
32970,55.7
32975,53.7
32980,51.5
32985,38.2
32990,40.8
32995,48.7
33000,56.7
33005,45.4
33010,46.7
33015,63.5
33020,56.9
33025,45.2
33030,50.3
33035,39.5
33040,42.1
33045,57.0
33050,48.8
33055,55.2
33060,46.9
33065,49.9
33070,51.8
33075,63.6
33080,38.9
33085,40.1
33090,40.2
33095,39.0
33100,63.5
33105,42.6
33110,64.0
33115,57.4
33120,59.9
33125,50.0
33130,60.7
33135,51.1
33140,41.8
33145,46.6
33150,41.3
33155,44.7
33160,54.6
33165,64.2
33170,39.5
33175,53.3
33180,66.8
33185,64.0
33190,54.4
33195,55.1
33200,37.3
33205,48.6
33210,42.9
33215,49.2
33220,48.3
33225,62.6
33230,52.7
33235,51.4
33240,49.5
33245,46.3
33250,46.2
33255,47.6
33260,64.8
33265,64.0
33270,45.7
33275,52.6
33280,65.0
33285,43.7
33290,40.9
33295,52.7
33300,57.8
33305,61.4
33310,61.3
33315,67.0
33320,50.0
33325,56.4
33330,61.7
33335,56.2
33340,60.0
33345,52.3
33350,56.3
33355,60.6
33360,49.6
33365,56.0
33370,53.9
33375,45.5
33380,62.6
33385,59.8
33390,52.4
33395,51.4
33400,39.6
33405,52.1
33410,63.3
33415,38.9
33420,47.2
33425,65.1
33430,56.7
33435,63.0
33440,65.2
33445,46.6
33450,46.1
33455,47.0
33460,49.5
33465,48.1
33470,58.2
33475,47.7
33480,43.1
33485,59.3
33490,60.0
33495,55.4
33500,63.2
33505,44.3
33510,43.1
33515,53.7
33520,49.5
33525,41.0
33530,45.5
33535,45.2
33540,65.1
33545,67.3
33550,55.6
33555,63.7
33560,58.8
33565,54.2
33570,45.9
33575,38.1
33580,47.1
33585,66.0
33590,53.3
33595,55.4
33600,59.9
33605,54.2
33610,47.1
33615,62.1
33620,43.3
33625,47.7
33630,58.8
33635,44.8
33640,62.4
33645,66.5
33650,67.8
33655,51.4
33660,49.3
33665,50.0
33670,38.5
33675,61.8
33680,58.7
33685,47.8
33690,53.3
33695,53.3
33700,40.4
33705,51.6
33710,66.2
33715,46.5
33720,52.1
33725,50.6
33730,52.7
33735,62.5
33740,47.5
33745,64.3
33750,61.4
33755,57.7
33760,45.4
33765,65.9
33770,40.8
33775,39.5
33780,40.9
33785,43.3
33790,56.8
33795,39.7
33800,65.3
33805,50.6
33810,40.9
33815,66.0
33820,56.5
33825,65.7
33830,48.8
33835,64.8
33840,62.2
33845,53.1
33850,42.1
33855,50.4
33860,45.1
33865,42.4
33870,57.8
33875,56.8
33880,47.5
33885,63.5
33890,39.5
33895,67.8
33900,60.2
33905,38.7
33910,56.9
33915,50.8
33920,52.9
33925,50.7
33930,62.4
33935,59.1
33940,51.4
33945,51.7
33950,40.2
33955,65.6
33960,45.1
33965,51.7
33970,61.7
33975,57.6
33980,64.6
33985,64.8
33990,43.1
33995,58.6
34000,62.3
34005,48.2
34010,52.6
34015,55.6
34020,58.1
34025,40.9
34030,43.4
34035,58.3
34040,44.2
34045,52.2
34050,59.2
34055,51.7
34060,65.9
34065,41.7
34070,51.8
34075,49.5
34080,39.4
34085,54.1
34090,53.5
34095,56.2
34100,43.3
34105,66.6
34110,46.0
34115,45.4
34120,63.5
34125,54.8
34130,40.4
34135,41.0
34140,54.4
34145,47.2
34150,49.5
34155,57.3
34160,38.8
34165,40.9
34170,62.4
34175,53.3
34180,54.1
34185,53.2
34190,58.1
34195,59.4
34200,48.6
34205,51.3
34210,51.4
34215,49.9
34220,66.4
34225,43.7
34230,47.4
34235,41.5
34240,60.2
34245,41.1
34250,42.3
34255,39.9
34260,59.0
34265,65.0
34270,44.3
34275,57.4
34280,43.8
34285,64.0
34290,53.6
34295,54.7
34300,37.5
34305,62.7
34310,61.0
34315,60.1
34320,64.7
34325,50.0
34330,52.2
34335,50.9
34340,45.6
34345,53.7
34350,39.9
34355,51.1
34360,59.5
34365,59.7
34370,38.4
34375,64.8
34380,24.9
34385,23.1
34390,24.5
34395,24.4
34400,23.2
34405,23.2
34410,24.8
34415,23.2
34420,24.4
34425,23.5
34430,23.2
34435,24.3
34440,23.3
34445,24.4
34450,23.1
34455,23.0
34460,24.2
34465,23.5
34470,24.9
34475,23.9
34480,24.3
34485,23.8
34490,24.6
34495,23.6
34500,24.0
34505,23.7
34510,23.8
34515,24.6
34520,23.1
34525,24.0
34530,24.7
34535,24.7
34540,23.4
34545,24.2
34550,24.5
34555,25.0
34560,24.4
34565,24.2
34570,24.6
34575,24.7
34580,23.9
34585,24.1
34590,23.1
34595,23.7
34600,24.6
34605,24.4
34610,24.2
34615,24.6
34620,23.0
34625,24.5
34630,23.6
34635,24.4
34640,23.3
34645,23.5
34650,24.0
34655,23.4
34660,23.4
34665,24.6
34670,23.1
34675,24.2
34680,24.5
34685,23.0
34690,23.8
34695,24.0
34700,24.5
34705,24.2
34710,24.3
34715,24.7
34720,23.6
34725,23.8
34730,23.5
34735,25.0
34740,24.6
34745,23.7
34750,24.9
34755,24.7
34760,24.2
34765,24.8
34770,24.1
34775,23.0
34780,23.4
34785,24.2
34790,23.2
34795,24.6
34800,23.1
34805,23.5
34810,24.3
34815,25.0
34820,24.1
34825,23.5
34830,24.7
34835,24.4
34840,24.6
34845,24.7
34850,24.1
34855,23.1
34860,23.3
34865,24.3
34870,23.1
34875,24.3
34880,24.4
34885,23.0
34890,24.2
34895,23.9
34900,24.9
34905,23.9
34910,24.4
34915,23.7
34920,23.6
34925,24.3
34930,24.1
34935,24.7
34940,24.0
34945,24.2
34950,23.6
34955,24.5
34960,24.9
34965,24.6
34970,24.4
34975,23.1
34980,24.9
34985,24.1
34990,23.3
34995,23.6
35000,24.8
35005,23.9
35010,24.2
35015,24.7
35020,24.3
35025,25.0
35030,24.3
35035,23.6
35040,24.4
35045,23.1
35050,24.2
35055,24.8
35060,25.0
35065,23.7
35070,24.6
35075,23.2
35080,24.3
35085,23.7
35090,24.1
35095,24.1
35100,23.8
35105,23.2
35110,24.8
35115,24.8
35120,24.4
35125,24.9
35130,23.2
35135,23.0
35140,23.8
35145,23.6
35150,24.8
35155,24.4
35160,23.4
35165,24.7
35170,23.5
35175,23.7
35180,23.8
35185,23.7
35190,24.4
35195,23.4
35200,24.1
35205,25.0
35210,24.4
35215,24.4
35220,23.1
35225,23.6
35230,24.2
35235,24.7
35240,24.5
35245,24.9
35250,23.7
35255,23.5
35260,23.6
35265,24.4
35270,24.8
35275,24.5
35280,23.2
35285,23.7
35290,23.8
35295,23.4
35300,24.3
35305,23.3
35310,24.8
35315,24.4
35320,23.4
35325,24.9
35330,23.4
35335,24.2
35340,23.8
35345,23.9
35350,24.1
35355,23.7
35360,24.9
35365,2.4
35370,2.9
35375,3.6
35380,2.1
35385,2.6
35390,3.7
35395,2.7
35400,2.6
35405,3.4
35410,3.1
35415,3.5
35420,3.4
35425,3.3
35430,2.7
35435,3.2
35440,3.0
35445,3.9
35450,3.0
35455,2.4
35460,3.8
35465,2.0
35470,2.9
35475,3.1
35480,3.6
35485,3.2
35490,3.2
35495,2.7
35500,2.4
35505,2.3
35510,2.1
35515,3.7
35520,3.9
35525,3.1
35530,3.6
35535,3.7
35540,2.7
35545,3.3
35550,2.1
35555,3.0
35560,2.7
35565,3.3
35570,2.7
35575,3.5
35580,2.9
35585,3.8
35590,3.7
35595,2.8
35600,2.1
35605,3.4
35610,2.8
35615,3.1
35620,3.6
35625,3.3
35630,3.3
35635,3.3
35640,3.9
35645,3.1
35650,2.6
35655,3.6
35660,2.3
35665,3.5
35670,3.1
35675,3.6
35680,2.1
35685,2.8
35690,2.4
35695,2.2
35700,3.0
35705,3.8
35710,3.4
35715,3.1
35720,3.6
35725,2.3
35730,4.0
35735,2.9
35740,2.0
35745,2.8
35750,2.5
35755,3.6
35760,2.4
35765,2.1
35770,2.7
35775,3.3
35780,3.6
35785,2.8
35790,4.0
35795,3.8
35800,3.6
35805,2.8
35810,2.4
35815,2.8
35820,3.2
35825,2.9
35830,3.2
35835,2.1
35840,3.7
35845,3.0
35850,3.3
35855,2.3
35860,3.7
35865,3.2
35870,3.7
35875,2.6
35880,3.4
35885,3.9
35890,3.5
35895,3.1
35900,2.3
35905,2.5
35910,3.3
35915,2.9
35920,3.0
35925,2.1
35930,4.0
35935,3.1
35940,2.8
35945,3.0
35950,3.3
35955,2.6
35960,2.2
35965,2.8
35970,2.9
35975,3.0
35980,3.8
35985,3.3
35990,3.5
35995,2.8
36000,2.3
36005,2.9
36010,4.0
36015,2.1
36020,2.9
36025,3.2
36030,3.7
36035,3.4
36040,3.5
36045,3.7
36050,3.7
36055,4.0
36060,2.2
36065,2.1
36070,2.8
36075,3.3
36080,3.5
36085,2.4
36090,3.1
36095,3.1
36100,2.7
36105,3.4
36110,3.3
36115,3.3
36120,2.6
36125,3.1
36130,3.2
36135,2.8
36140,3.9
36145,3.4
36150,3.6
36155,2.3
36160,2.8
36165,3.1
36170,2.1
36175,3.1
36180,2.8
36185,2.7
36190,2.2
36195,2.3
36200,3.3
36205,2.8
36210,2.8
36215,3.0
36220,2.8
36225,3.3
36230,4.0
36235,3.3
36240,2.1
36245,2.7
36250,2.2
36255,3.8
36260,2.6
36265,3.4
36270,3.0
36275,2.2
36280,3.9
36285,2.7
36290,2.9
36295,2.6
36300,2.5
36305,2.8
36310,2.3
36315,3.0
36320,3.5
36325,2.9
36330,3.3
36335,3.8
36340,3.9
36345,3.9
36350,3.6
36355,2.6
36360,3.0
36365,3.4
36370,3.2
36375,3.5
36380,2.9
36385,2.9
36390,2.4
36395,2.8
36400,2.7
36405,2.4
36410,3.4
36415,3.4
36420,2.3
36425,3.3
36430,3.0
36435,3.2
36440,3.9
36445,2.8
36450,2.7
36455,3.9
36460,3.4
36465,3.6
36470,4.0
36475,2.1
36480,3.0
36485,3.6
36490,3.0
36495,2.2
36500,3.2
36505,2.7
36510,3.4
36515,3.3
36520,2.2
36525,3.4
36530,3.5
36535,3.2
36540,3.1
36545,2.0
36550,3.2
36555,3.9
36560,3.3
36565,3.9
36570,3.0
36575,2.3
36580,3.2
36585,3.7
36590,3.8
36595,2.3
36600,2.9
36605,4.0
36610,3.6
36615,2.2
36620,2.1
36625,3.1
36630,3.1
36635,2.6
36640,3.2
36645,2.9
36650,2.8
36655,3.3
36660,2.5
36665,3.2
36670,2.0
36675,3.7
36680,3.3
36685,2.9
36690,2.5
36695,2.8
36700,2.5
36705,2.1
36710,2.7
36715,3.9
36720,3.3
36725,2.5
36730,3.4
36735,2.1
36740,3.7
36745,2.6
36750,2.1
36755,2.8
36760,2.9
36765,3.1
36770,2.3
36775,3.9
36780,2.7
36785,3.8
36790,3.1
36795,2.8
36800,2.8
36805,2.7
36810,2.9
36815,2.8
36820,3.7
36825,2.5
36830,3.4
36835,2.3
36840,2.8
36845,3.3
36850,3.5
36855,3.2
36860,3.0
36865,2.8
36870,3.4
36875,4.0
36880,2.9
36885,2.4
36890,3.1
36895,3.3
36900,2.3
36905,4.0
36910,3.8
36915,3.0
36920,3.5
36925,3.9
36930,3.1
36935,2.8
36940,2.6
36945,3.2
36950,3.5
36955,2.8
36960,3.8
36965,2.2
36970,2.6
36975,3.1
36980,3.5
36985,3.6
36990,2.8
36995,3.7
37000,2.9
37005,3.5
37010,2.8
37015,2.7
37020,3.5
37025,2.8
37030,2.2
37035,3.3
37040,2.3
37045,2.2
37050,2.7
37055,3.4
37060,3.7
37065,2.9
37070,3.3
37075,2.0
37080,3.4
37085,3.0
37090,3.3
37095,3.5
37100,2.1
37105,2.0
37110,2.0
37115,2.4
37120,4.0
37125,2.3
37130,2.6
37135,2.0
37140,2.8
37145,2.1
37150,2.8
37155,3.0
37160,3.9
37165,2.6
37170,2.3
37175,2.9
37180,3.6
37185,3.0
37190,2.0
37195,2.3
37200,3.6
37205,3.5
37210,3.7
37215,3.3
37220,2.9
37225,2.2
37230,3.3
37235,2.6
37240,2.6
37245,3.6
37250,3.2
37255,2.8
37260,3.9
37265,3.8
37270,2.4
37275,3.1
37280,2.1
37285,4.0
37290,2.5
37295,3.8
37300,3.0
37305,2.6
37310,2.5
37315,3.5
37320,3.4
37325,2.0
37330,2.7
37335,3.5
37340,2.4
37345,3.7
37350,3.1
37355,2.0
37360,2.1
37365,2.2
37370,3.3
37375,2.9
37380,2.1
37385,2.4
37390,3.2
37395,2.9
37400,3.0
37405,2.9
37410,3.3
37415,2.1
37420,2.7
37425,2.0
37430,2.4
37435,3.5
37440,3.9
37445,2.1
37450,3.9
37455,2.6
37460,2.4
37465,2.2
37470,3.0
37475,2.4
37480,2.1
37485,2.8
37490,2.6
37495,2.4
37500,3.6
37505,3.4
37510,2.1
37515,2.4
37520,2.1
37525,2.5
37530,3.8
37535,3.4
37540,3.2
37545,2.2
37550,4.0
37555,3.7
37560,3.5
37565,2.7
37570,2.1
37575,3.8
37580,2.8
37585,3.4
37590,2.2
37595,3.8
37600,3.3
37605,3.4
37610,2.7
37615,3.7
37620,2.4
37625,3.0
37630,2.1
37635,2.7
37640,3.1
37645,3.9
37650,2.7
37655,3.8
37660,2.9
37665,2.5
37670,2.7
37675,3.6
37680,2.8
37685,3.5
37690,2.3
37695,2.7
37700,2.0
37705,2.9
37710,3.0
37715,3.2
37720,2.8
37725,2.0
37730,2.9
37735,3.7
37740,3.2
37745,2.3
37750,2.7
37755,3.6
37760,3.2
37765,2.1
37770,2.6
37775,2.1
37780,3.8
37785,2.8
37790,2.7
37795,3.4
37800,3.9
37805,3.0
37810,3.6
37815,3.4
37820,3.3
37825,2.3
37830,2.4
37835,2.3
37840,2.7
37845,2.6
37850,3.8
37855,2.8
37860,3.3
37865,2.2
37870,2.2
37875,3.3
37880,3.4
37885,3.2
37890,2.7
37895,2.2
37900,3.9
37905,3.2
37910,3.2
37915,2.7
37920,3.6
37925,2.6
37930,2.2
37935,3.0
37940,3.3
37945,2.7
37950,2.4
37955,3.3
37960,2.6
37965,2.6
37970,3.6
37975,3.3
37980,3.3
37985,2.9
37990,2.7
37995,3.0
38000,2.7
38005,3.5
38010,3.8
38015,2.4
38020,3.4
38025,3.5
38030,3.3
38035,3.5
38040,2.5
38045,3.9
38050,3.8
38055,2.2
38060,3.5
38065,3.9
38070,2.5
38075,3.5
38080,3.9
38085,3.7
38090,3.6
38095,2.5
38100,2.4
38105,3.8
38110,2.9
38115,2.2
38120,2.0
38125,3.3
38130,3.6
38135,3.9
38140,3.7
38145,2.8
38150,3.6
38155,3.5
38160,2.1
38165,3.3
38170,2.3
38175,2.7
38180,2.2
38185,3.8
38190,3.3
38195,3.0
38200,3.7
38205,3.9
38210,2.4
38215,3.0
38220,3.5
38225,2.7
38230,2.6
38235,2.5
38240,3.2
38245,2.6
38250,3.9
38255,3.5
38260,3.7
38265,3.7
38270,3.9
38275,2.5
38280,2.3
38285,2.1
38290,2.7
38295,3.3
38300,2.3
38305,2.2
38310,4.0
38315,3.4
38320,2.8
38325,2.2
38330,2.1
38335,3.4
38340,3.5
38345,2.1
38350,2.3
38355,3.8
38360,3.4
38365,2.6
38370,2.6
38375,3.1
38380,2.3
38385,2.6
38390,3.4
38395,2.2
38400,2.5
38405,3.8
38410,2.1
38415,3.5
38420,2.7
38425,2.4
38430,3.0
38435,3.2
38440,2.3
38445,2.7
38450,3.8
38455,3.7
38460,2.8
38465,3.0
38470,3.7
38475,3.8
38480,3.6
38485,2.9
38490,3.9
38495,3.3
38500,3.0
38505,2.9
38510,3.8
38515,2.7
38520,2.7
38525,3.3
38530,3.0
38535,2.5
38540,2.3
38545,3.3
38550,3.2
38555,3.3
38560,3.7
38565,2.3
38570,2.0
38575,3.4
38580,3.6
38585,2.6
38590,3.1
38595,2.9
38600,2.7
38605,3.4
38610,2.7
38615,2.9
38620,2.3
38625,3.3
38630,3.2
38635,3.1
38640,2.9
38645,2.6
38650,3.2
38655,2.1
38660,3.5
38665,3.8
38670,3.4
38675,2.1
38680,3.6
38685,2.5
38690,2.3
38695,3.4
38700,3.2
38705,2.6
38710,2.8
38715,2.5
38720,3.7
38725,2.7
38730,2.7
38735,2.5
38740,2.7
38745,2.6
38750,3.1
38755,3.5
38760,3.9
38765,3.4
38770,2.1
38775,3.3
38780,3.4
38785,2.1
38790,2.2
38795,3.3
38800,2.7
38805,3.3
38810,3.9
38815,2.9
38820,3.2
38825,3.4
38830,3.1
38835,3.0
38840,3.2
38845,2.8
38850,2.6
38855,2.9
38860,3.7
38865,3.9
38870,3.7
38875,3.4
38880,2.9
38885,3.4
38890,2.1
38895,3.0
38900,2.5
38905,2.5
38910,2.0
38915,3.1
38920,2.1
38925,2.6
38930,2.5
38935,3.9
38940,2.4
38945,2.8
38950,3.6
38955,3.5
38960,2.7
38965,3.5
38970,2.9
38975,2.6
38980,2.7
38985,2.7
38990,3.9
38995,2.2
39000,2.2
39005,3.3
39010,3.1
39015,3.5
39020,4.0
39025,4.0
39030,2.2
39035,3.0
39040,2.2
39045,3.3
39050,3.2
39055,2.9
39060,2.9
39065,2.9
39070,2.4
39075,2.4
39080,2.6
39085,3.4
39090,2.3
39095,2.8
39100,2.3
39105,2.2
39110,2.0
39115,3.6
39120,2.9
39125,3.0
39130,2.5
39135,3.1
39140,2.7
39145,3.5
39150,2.0
39155,2.9
39160,3.7
39165,3.4
39170,3.4
39175,3.0
39180,2.9
39185,2.0
39190,2.9
39195,3.0
39200,3.0
39205,2.6
39210,2.0
39215,2.9
39220,3.1
39225,3.8
39230,3.4
39235,3.6
39240,3.4
39245,3.9
39250,3.7
39255,2.3
39260,2.5
39265,2.8
39270,2.8
39275,3.8
39280,3.2
39285,3.7
39290,2.8
39295,2.3
39300,2.3
39305,3.7
39310,2.3
39315,2.6
39320,3.0
39325,3.2
39330,2.0
39335,3.4
39340,3.5
39345,3.2
39350,2.7
39355,3.0
39360,2.5
39365,3.4
39370,4.0
39375,3.6
39380,3.0
39385,3.8
39390,4.0
39395,3.3
39400,2.5
39405,3.0
39410,2.3
39415,3.5
39420,3.7
39425,3.2
39430,2.1
39435,2.8
39440,3.2
39445,2.1
39450,3.1
39455,3.7
39460,3.9
39465,2.2
39470,2.6
39475,3.6
39480,3.4
39485,3.1
39490,2.6
39495,2.1
39500,2.4
39505,3.9
39510,3.3
39515,2.5
39520,2.7
39525,3.2
39530,3.8
39535,3.5
39540,3.0
39545,2.6
39550,2.2
39555,3.2
39560,2.7
39565,2.1
39570,2.9
39575,3.6
39580,2.3
39585,4.0
39590,3.9
39595,3.4
39600,3.9
39605,2.9
39610,3.4
39615,3.3
39620,3.3
39625,3.1
39630,2.5
39635,3.3
39640,2.4
39645,2.8
39650,2.4
39655,3.2
39660,2.0
39665,3.4
39670,2.1
39675,2.8
39680,3.9
39685,2.2
39690,2.5
39695,2.6
39700,3.6
39705,3.6
39710,2.4
39715,2.1
39720,3.5
39725,3.0
39730,2.5
39735,3.1
39740,2.8
39745,2.4
39750,3.7
39755,3.9
39760,3.4
39765,2.5
39770,2.9
39775,2.9
39780,2.6
39785,2.1
39790,2.3
39795,2.2
39800,2.2
39805,3.2
39810,2.6
39815,2.7
39820,2.2
39825,2.5
39830,3.1
39835,3.6
39840,2.9
39845,2.5
39850,2.6
39855,2.5
39860,3.3
39865,2.0
39870,2.7
39875,3.9
39880,3.5
39885,3.5
39890,2.1
39895,2.8
39900,2.5
39905,3.0
39910,2.4
39915,2.0
39920,2.9
39925,3.3
39930,2.8
39935,2.1
39940,2.3
39945,2.5
39950,2.2
39955,3.1
39960,2.7
39965,2.5
39970,2.1
39975,2.2
39980,3.7
39985,3.0
39990,2.4
39995,3.1
40000,2.9
40005,3.6
40010,2.5
40015,3.6
40020,2.1
40025,2.9
40030,3.4
40035,2.7
40040,3.8
40045,3.6
40050,3.5
40055,2.9
40060,3.7
40065,2.3
40070,3.5
40075,4.0
40080,2.3
40085,2.8
40090,2.6
