sekunde,poraba_kw
30105,31.5
30110,29.7
30115,31.0
30120,40.2
30125,46.0
30130,23.2
30135,29.3
30140,24.4
30145,29.2
30150,24.6
30155,37.2
30160,38.6
30165,45.9
30170,35.8
30175,34.5
30180,41.1
30185,46.8
30190,21.1
30195,36.2
30200,42.6
30205,31.0
30210,38.1
30215,41.9
30220,33.6
30225,43.1
30230,28.1
30235,24.2
30240,44.8
30245,38.9
30250,44.7
30255,28.6
30260,43.1
30265,29.4
30270,21.5
30275,23.5
30280,27.4
30285,21.4
30290,39.3
30295,50.2
30300,33.1
30305,22.8
30310,42.3
30315,28.8
30320,27.0
30325,40.1
30330,34.5
30335,40.8
30340,37.7
30345,40.4
30350,45.1
30355,43.6
30360,34.6
30365,33.7
30370,23.2
30375,42.4
30380,22.1
30385,41.9
30390,45.5
30395,25.1
30400,32.4
30405,42.2
30410,46.9
30415,29.7
30420,35.2
30425,42.0
30430,46.1
30435,28.0
30440,26.6
30445,44.8
30450,49.7
30455,36.4
30460,32.6
30465,40.1
30470,27.6
30475,46.0
30480,22.7
30485,45.8
30490,49.5
30495,46.2
30500,45.0
30505,34.3
30510,23.2
30515,28.4
30520,33.1
30525,28.0
30530,23.3
30535,50.7
30540,24.7
30545,31.4
30550,25.0
30555,47.9
30560,36.1
30565,45.3
30570,47.6
30575,36.7
30580,36.1
30585,51.2
30590,28.9
30595,33.7
30600,29.2
30605,45.1
30610,43.4
30615,28.7
30620,36.1
30625,42.4
30630,25.4
30635,24.8
30640,37.6
30645,46.1
30650,34.3
30655,38.7
30660,43.6
30665,28.9
30670,35.7
30675,27.8
30680,47.2
30685,31.6
30690,32.4
30695,45.1
30700,24.0
30705,22.5
30710,27.0
30715,21.8
30720,50.6
30725,38.1
30730,42.5
30735,39.5
30740,32.0
30745,30.0
30750,44.6
30755,36.8
30760,48.5
30765,35.8
30770,24.4
30775,33.9
30780,31.9
30785,47.2
30790,49.7
30795,30.3
30800,23.8
30805,46.6
30810,24.9
30815,25.4
30820,46.7
30825,47.2
30830,24.2
30835,45.4
30840,45.4
30845,43.1
30850,39.3
30855,40.1
30860,42.4
30865,45.3
30870,24.9
30875,48.7
30880,48.2
30885,38.3
30890,37.3
30895,33.7
30900,23.6
30905,50.3
30910,48.1
30915,47.7
30920,43.8
30925,27.6
30930,46.2
30935,40.8
30940,51.1
30945,36.8
30950,27.7
30955,25.1
30960,20.6
30965,43.2
30970,39.4
30975,36.7
30980,50.7
30985,29.9
30990,25.7
30995,43.3
31000,32.1
31005,47.3
31010,44.8
31015,33.7
31020,29.4
31025,49.4
31030,20.9
31035,49.4
31040,45.1
31045,34.4
31050,41.1
31055,47.1
31060,22.7
31065,46.2
31070,29.5
31075,31.8
31080,23.3
31085,49.1
31090,21.7
31095,37.1
31100,23.5
31105,29.7
31110,33.6
31115,41.6
31120,50.1
31125,32.3
31130,45.7
31135,25.8
31140,28.4
31145,29.0
31150,32.4
31155,26.8
31160,34.4
31165,31.5
31170,44.9
31175,28.7
31180,24.1
31185,23.3
31190,24.2
31195,44.0
31200,35.9
31205,40.5
31210,21.4
31215,25.0
31220,41.2
31225,25.8
31230,47.8
31235,36.0
31240,25.0
31245,33.0
31250,43.2
31255,41.2
31260,37.7
31265,37.5
31270,48.3
31275,36.9
31280,23.9
31285,47.4
31290,27.6
31295,34.9
31300,41.2
31305,36.3
31310,25.2
31315,47.3
31320,26.1
31325,37.0
31330,28.0
31335,25.0
31340,45.4
31345,36.0
31350,42.3
31355,34.0
31360,48.6
31365,47.5
31370,43.2
31375,47.1
31380,40.1
31385,47.4
31390,25.7
31395,44.9
31400,36.0
31405,31.3
31410,31.9
31415,42.4
31420,49.7
31425,34.6
31430,30.6
31435,46.9
31440,44.2
31445,38.0
31450,46.3
31455,41.5
31460,29.8
31465,28.3
31470,40.2
31475,28.4
31480,43.1
31485,30.6
31490,44.6
31495,41.6
31500,32.0
31505,27.3
31510,35.7
31515,26.6
31520,47.7
31525,27.3
31530,23.1
31535,40.5
31540,37.8
31545,50.2
31550,38.7
31555,30.0
31560,23.5
31565,39.6
31570,29.2
31575,26.4
31580,24.0
31585,27.6
31590,33.0
31595,39.8
31600,23.9
31605,39.3
31610,36.3
31615,42.3
31620,23.1
31625,43.1
31630,51.2
31635,34.8
31640,24.4
31645,28.0
31650,43.5
31655,38.1
31660,31.1
31665,30.2
31670,49.2
31675,50.1
31680,34.1
31685,26.1
31690,50.0
31695,34.8
31700,36.2
31705,40.7
31710,23.0
31715,25.6
31720,34.8
31725,48.1
31730,24.4
31735,40.1
31740,46.5
31745,22.2
31750,27.1
31755,44.7
31760,22.6
31765,33.5
31770,47.6
31775,26.3
31780,22.2
31785,40.7
31790,21.9
31795,42.1
31800,48.8
31805,38.3
31810,37.5
31815,34.9
31820,21.9
31825,28.6
31830,36.7
31835,21.8
31840,36.3
31845,45.2
31850,22.3
31855,30.9
31860,45.2
31865,46.1
31870,34.7
31875,43.1
31880,36.0
31885,36.5
31890,25.8
31895,40.5
31900,44.4
31905,50.0
31910,44.6
31915,32.5
31920,26.1
31925,32.8
31930,22.0
31935,32.0
31940,28.7
31945,23.1
31950,39.5
31955,43.8
31960,36.8
31965,40.2
31970,30.1
31975,38.9
31980,31.7
31985,47.8
31990,39.4
31995,35.9
32000,22.7
32005,28.6
32010,33.2
32015,42.9
32020,42.2
32025,46.1
32030,27.3
32035,29.0
32040,37.0
32045,44.9
32050,33.3
32055,25.3
32060,49.6
32065,38.4
32070,26.0
32075,49.5
32080,49.2
32085,43.7
32090,45.3
32095,28.2
32100,41.0
32105,42.2
32110,45.8
32115,22.7
32120,24.1
32125,36.9
32130,40.7
32135,30.0
32140,29.8
32145,36.7
32150,25.1
32155,21.5
32160,47.8
32165,33.7
32170,25.1
32175,35.8
32180,20.8
32185,23.4
32190,27.0
32195,47.1
32200,43.8
32205,42.5
32210,48.5
32215,36.4
32220,49.0
32225,45.4
32230,44.3
32235,32.9
32240,40.1
32245,25.4
32250,25.7
32255,28.7
32260,35.9
32265,28.7
32270,31.2
32275,43.8
32280,35.9
32285,22.6
32290,35.6
32295,25.7
32300,37.1
32305,48.2
32310,29.5
32315,50.4
32320,36.7
32325,31.4
32330,43.7
32335,25.4
32340,21.0
32345,28.7
32350,40.9
32355,43.0
32360,23.3
32365,46.5
32370,30.0
32375,31.6
32380,35.0
32385,43.9
32390,24.2
32395,37.8
32400,41.0
32405,46.9
32410,41.3
32415,25.6
32420,29.8
32425,36.7
32430,31.1
32435,47.9
32440,22.7
32445,23.3
32450,49.9
32455,44.2
32460,35.6
32465,41.3
32470,39.7
32475,21.5
32480,36.2
32485,24.2
32490,48.2
32495,31.9
32500,37.6
32505,41.9
32510,46.4
32515,25.6
32520,34.8
32525,42.3
32530,36.3
32535,30.8
32540,25.4
32545,45.8
32550,23.4
32555,27.7
32560,42.7
32565,37.2
32570,50.0
32575,27.4
32580,42.1
32585,50.6
32590,23.2
32595,23.2
32600,22.8
32605,37.1
32610,39.4
32615,27.6
32620,36.8
32625,24.7
32630,37.9
32635,48.9
32640,26.4
32645,26.0
32650,28.5
32655,36.4
32660,38.7
32665,39.0
32670,44.9
32675,37.8
32680,38.9
32685,34.0
32690,21.8
32695,25.7
32700,35.0
32705,33.2
32710,46.7
32715,22.2
32720,48.6
32725,44.9
32730,47.7
32735,44.4
32740,38.5
32745,22.2
32750,21.1
32755,39.1
32760,26.8
32765,48.3
32770,23.2
32775,30.7
32780,41.2
32785,35.9
32790,44.8
32795,32.3
32800,35.8
32805,49.8
32810,44.9
32815,28.7
32820,22.4
32825,41.1
32830,30.9
32835,23.1
32840,34.5
32845,47.1
32850,48.7
32855,26.8
32860,30.4
32865,46.7
32870,36.4
32875,43.4
32880,23.4
32885,33.4
32890,32.1
32895,25.8
32900,50.6
32905,40.7
32910,27.0
32915,42.7
32920,37.0
32925,47.5
32930,40.0
32935,44.2
32940,37.0
32945,43.3
32950,21.8
32955,36.4
32960,40.2
32965,42.0
32970,31.1
32975,44.7
32980,44.8
32985,28.2
32990,41.2
32995,22.3
33000,45.5
33005,49.5
33010,26.0
33015,48.0
33020,28.2
33025,31.7
33030,48.7
33035,43.0
33040,27.0
33045,38.1
33050,32.0
33055,29.1
33060,21.7
33065,46.4
33070,24.2
33075,41.8
33080,23.6
33085,37.8
33090,25.8
33095,34.1
33100,48.8
33105,26.2
33110,47.0
33115,43.4
33120,24.8
33125,37.6
33130,26.3
33135,41.7
33140,28.6
33145,31.8
33150,33.4
33155,28.0
33160,47.4
33165,31.5
33170,33.2
33175,32.5
33180,22.4
33185,21.9
33190,41.1
33195,34.2
33200,50.5
33205,36.9
33210,35.7
33215,21.1
33220,39.4
33225,35.5
33230,43.5
33235,48.7
33240,48.4
33245,39.0
33250,26.9
33255,24.1
33260,35.8
33265,46.0
33270,43.9
33275,37.9
33280,33.1
33285,34.2
33290,32.5
33295,25.9
33300,29.2
33305,34.7
33310,45.0
33315,38.4
33320,33.9
33325,28.8
33330,40.2
33335,25.8
33340,22.3
33345,26.9
33350,35.8
33355,44.9
33360,36.5
33365,43.3
33370,49.4
33375,23.7
33380,27.3
33385,22.5
33390,24.6
33395,32.5
33400,30.0
33405,30.8
33410,25.5
33415,22.0
33420,48.6
33425,34.9
33430,21.6
33435,40.3
33440,35.4
33445,47.0
33450,24.7
33455,32.9
33460,42.8
33465,21.9
33470,32.3
33475,31.3
33480,38.7
33485,33.8
33490,48.8
33495,27.8
33500,34.5
33505,21.9
33510,20.9
33515,28.1
33520,48.4
33525,37.3
33530,35.9
33535,28.9
33540,47.0
33545,45.0
33550,48.4
33555,22.3
33560,24.3
33565,47.9
33570,35.4
33575,21.6
33580,44.8
33585,31.1
33590,42.9
33595,26.1
33600,50.3
33605,38.3
33610,28.8
33615,21.3
33620,50.1
33625,41.6
33630,42.2
33635,48.2
33640,49.8
33645,24.4
33650,44.4
33655,42.3
33660,28.4
33665,51.5
33670,44.3
33675,36.2
33680,28.4
33685,23.6
33690,31.5
33695,28.7
33700,45.1
33705,50.7
33710,47.7
33715,50.0
33720,39.8
33725,32.2
33730,33.9
33735,43.3
33740,20.3
33745,21.9
33750,37.5
33755,21.0
33760,39.8
33765,37.5
33770,24.7
33775,42.3
33780,34.7
33785,29.1
33790,43.7
33795,46.8
33800,36.7
33805,29.2
33810,22.5
33815,29.0
33820,30.0
33825,47.3
33830,31.0
33835,27.8
33840,46.3
33845,22.7
33850,47.5
33855,21.3
33860,29.5
33865,45.1
33870,47.4
33875,47.4
33880,40.2
33885,34.8
33890,38.6
33895,35.7
33900,35.1
33905,22.7
33910,44.2
33915,35.0
33920,47.2
33925,30.6
33930,34.1
33935,32.4
33940,42.4
33945,21.4
33950,28.1
33955,45.3
33960,41.4
33965,35.9
33970,50.5
33975,28.8
33980,39.4
33985,41.2
33990,44.5
33995,50.7
34000,35.9
34005,28.4
34010,49.7
34015,44.6
34020,27.1
34025,45.1
34030,27.7
34035,43.3
34040,23.9
34045,29.0
34050,41.1
34055,27.3
34060,42.9
34065,40.4
34070,23.0
34075,48.5
34080,27.1
34085,32.1
34090,23.9
34095,45.5
34100,35.6
34105,49.2
34110,40.1
34115,22.8
34120,45.5
34125,42.0
34130,37.2
34135,24.7
34140,39.8
34145,39.9
34150,31.0
34155,47.9
34160,45.4
34165,47.2
34170,47.8
34175,35.3
34180,40.9
34185,39.2
34190,36.0
34195,42.1
34200,40.9
34205,26.1
34210,48.7
34215,23.1
34220,27.1
34225,39.8
34230,31.9
34235,25.7
34240,28.8
34245,28.8
34250,44.9
34255,36.4
34260,36.9
34265,27.0
34270,44.4
34275,40.7
34280,20.3
34285,26.7
34290,47.8
34295,41.9
34300,39.7
34305,48.0
34310,41.2
34315,29.2
34320,49.5
34325,30.2
34330,44.2
34335,39.5
34340,22.1
34345,28.0
34350,26.2
34355,35.3
34360,48.7
34365,47.8
34370,43.8
34375,38.0
34380,31.1
34385,28.1
34390,32.3
34395,29.9
34400,30.3
34405,25.4
34410,48.4
34415,46.2
34420,30.5
34425,40.0
34430,49.5
34435,23.6
34440,21.8
34445,35.4
34450,22.5
34455,26.2
34460,31.3
34465,45.3
34470,47.3
34475,46.1
34480,48.1
34485,39.9
34490,34.3
34495,45.2
34500,41.9
34505,45.4
34510,35.4
34515,43.8
34520,25.4
34525,35.0
34530,39.2
34535,34.6
34540,22.9
34545,31.3
34550,35.3
34555,29.8
34560,31.4
34565,37.5
34570,44.2
34575,22.1
34580,42.5
34585,49.6
34590,28.6
34595,24.2
34600,28.1
34605,31.1
34610,36.8
34615,47.0
34620,41.5
34625,24.8
34630,26.7
34635,26.5
34640,69.5
34645,59.0
34650,97.1
34655,91.0
34660,99.7
34665,75.8
34670,57.9
34675,95.8
34680,82.5
34685,97.8
34690,72.6
34695,59.8
34700,60.3
34705,56.1
34710,100.6
34715,71.5
34720,70.9
34725,79.4
34730,66.2
34735,80.4
34740,97.9
34745,73.2
34750,73.8
34755,88.4
34760,81.6
34765,65.5
34770,59.0
34775,71.0
34780,83.9
34785,89.1
34790,66.9
34795,67.1
34800,56.1
34805,85.4
34810,69.8
34815,76.6
34820,82.4
34825,56.5
34830,81.0
34835,80.7
34840,87.2
34845,97.4
34850,72.3
34855,73.9
34860,53.4
34865,77.4
34870,50.8
34875,67.4
34880,82.9
34885,76.3
34890,88.8
34895,94.8
34900,70.0
34905,74.2
34910,101.2
34915,77.2
34920,81.6
34925,96.3
34930,92.3
34935,66.9
34940,54.6
34945,37.0
34950,52.3
34955,44.1
34960,57.4
34965,44.2
34970,42.9
34975,41.9
34980,29.6
34985,46.3
34990,38.2
34995,46.4
35000,42.4
35005,33.0
35010,34.8
35015,54.2
35020,54.6
35025,32.1
35030,26.9
35035,44.3
35040,51.3
35045,41.7
35050,41.3
35055,56.7
35060,48.7
35065,41.0
35070,54.0
35075,48.4
35080,29.2
35085,55.8
35090,52.3
35095,36.3
35100,35.2
35105,34.7
35110,41.4
35115,40.6
35120,31.3
35125,53.6
35130,37.1
35135,44.7
35140,46.1
35145,39.9
35150,28.6
35155,28.4
35160,35.8
35165,27.7
35170,46.5
35175,47.0
35180,29.6
35185,47.2
35190,41.1
35195,47.3
35200,30.0
35205,41.4
35210,54.4
35215,42.1
35220,33.1
35225,44.5
35230,40.2
35235,30.1
35240,32.3
35245,44.8
35250,47.9
35255,37.3
35260,48.9
35265,37.1
35270,29.3
35275,45.2
35280,28.2
35285,31.2
35290,32.2
35295,54.3
35300,40.7
35305,40.5
35310,51.1
35315,56.7
35320,48.3
35325,54.0
35330,35.7
35335,44.6
35340,29.5
35345,42.2
35350,53.9
35355,57.9
35360,47.6
35365,33.9
35370,52.6
35375,46.9
35380,42.5
35385,52.2
35390,41.7
35395,33.0
35400,50.1
35405,49.2
35410,32.7
35415,40.6
35420,47.1
35425,27.5
35430,45.4
35435,47.9
35440,27.3
35445,34.8
35450,56.6
35455,44.9
35460,41.8
35465,57.6
35470,32.5
35475,31.6
35480,49.4
35485,30.5
35490,30.1
35495,56.8
35500,33.8
35505,46.6
35510,54.9
35515,53.4
35520,54.2
35525,42.4
35530,32.9
35535,55.8
35540,44.5
35545,53.8
35550,57.3
35555,50.7
35560,32.5
35565,34.1
35570,50.2
35575,31.9
35580,29.3
35585,29.4
35590,50.1
35595,30.9
35600,52.2
35605,33.0
35610,54.7
35615,41.4
35620,29.9
35625,50.2
35630,41.2
35635,55.4
35640,48.4
35645,32.1
35650,55.0
35655,29.4
35660,34.7
35665,38.3
35670,46.7
35675,33.3
35680,47.7
35685,31.0
35690,53.8
35695,35.8
35700,28.7
35705,43.5
35710,37.6
35715,39.3
35720,48.6
35725,43.0
35730,50.7
35735,41.2
35740,54.1
35745,49.5
35750,28.6
35755,50.6
35760,44.9
35765,51.3
35770,44.0
35775,43.8
35780,39.3
35785,43.1
35790,27.2
35795,54.2
35800,47.8
35805,34.9
35810,49.4
35815,43.4
35820,32.0
35825,38.4
35830,42.1
35835,51.3
35840,34.9
35845,36.6
35850,28.4
35855,48.7
35860,49.8
35865,55.6
35870,28.4
35875,53.6
35880,48.4
35885,35.2
35890,35.0
35895,50.6
35900,33.0
35905,47.1
35910,36.8
35915,52.0
35920,48.4
35925,47.9
35930,55.5
35935,38.9
35940,57.6
35945,35.1
35950,36.8
35955,40.9
35960,30.6
35965,31.8
35970,46.5
35975,29.5
35980,44.4
35985,48.4
35990,44.7
35995,56.0
36000,38.9
36005,53.7
36010,44.3
36015,57.8
36020,47.1
36025,34.5
36030,48.7
36035,57.2
36040,57.5
36045,40.0
36050,38.9
36055,48.0
36060,55.2
36065,31.2
36070,55.3
36075,52.6
36080,54.8
36085,40.4
36090,34.2
36095,49.2
36100,49.4
36105,47.2
36110,46.1
36115,56.2
36120,40.0
36125,40.6
36130,56.1
36135,34.9
36140,37.7
36145,48.2
36150,42.6
36155,42.1
36160,33.3
36165,36.8
36170,54.9
36175,37.6
36180,30.7
36185,46.5
36190,36.7
36195,49.5
36200,42.2
36205,57.0
36210,28.0
36215,51.7
36220,37.7
36225,53.1
36230,54.9
36235,27.7
36240,52.2
36245,51.9
36250,54.0
36255,49.4
36260,36.1
36265,32.9
36270,57.6
36275,43.8
36280,48.5
36285,47.2
36290,45.9
36295,36.1
36300,42.2
36305,46.6
36310,53.3
36315,41.0
36320,54.7
36325,39.2
36330,38.0
36335,51.5
36340,41.7
36345,46.5
36350,33.2
36355,46.8
36360,45.1
36365,47.8
36370,47.6
36375,48.0
36380,40.4
36385,36.4
36390,48.4
36395,49.1
36400,39.8
36405,55.3
36410,40.2
36415,45.9
36420,32.9
36425,55.9
36430,40.3
36435,53.2
36440,40.0
36445,45.2
36450,30.0
36455,35.8
36460,37.1
36465,47.5
36470,27.3
36475,49.1
36480,40.1
36485,53.9
36490,31.0
36495,34.4
36500,44.3
36505,41.4
36510,54.8
36515,34.6
36520,46.7
36525,43.3
36530,39.4
36535,33.7
36540,29.6
36545,32.1
36550,45.6
36555,29.8
36560,45.0
36565,45.0
36570,43.9
36575,47.6
36580,46.8
36585,49.8
36590,29.7
36595,40.9
36600,54.2
36605,37.8
36610,33.3
36615,45.5
36620,35.5
36625,28.6
36630,53.3
36635,55.2
36640,35.6
36645,42.7
36650,52.8
36655,44.0
36660,56.7
36665,39.3
36670,32.4
36675,44.5
36680,57.0
36685,44.2
36690,45.1
36695,30.9
36700,50.4
36705,35.7
36710,40.2
36715,53.1
36720,27.9
36725,53.3
36730,37.9
36735,55.2
36740,32.4
36745,56.5
36750,49.0
36755,29.2
36760,32.1
36765,27.4
36770,57.0
36775,46.5
36780,51.0
36785,32.0
36790,43.3
36795,32.9
36800,55.7
36805,50.1
36810,55.3
36815,54.3
36820,40.5
36825,40.6
36830,50.9
36835,36.5
36840,31.6
36845,29.6
36850,47.1
36855,54.2
36860,43.2
36865,42.6
36870,54.6
36875,49.5
36880,52.5
36885,34.1
36890,29.1
36895,54.3
36900,55.0
36905,50.1
36910,34.3
36915,41.4
36920,55.9
36925,47.6
36930,47.0
36935,43.1
36940,37.6
36945,51.3
36950,32.6
36955,52.1
36960,54.8
36965,41.7
36970,50.6
36975,52.1
36980,29.8
36985,43.0
36990,57.2
36995,42.5
37000,35.7
37005,51.8
37010,36.8
37015,37.0
37020,39.4
37025,53.8
37030,42.6
37035,36.2
37040,54.5
37045,56.3
37050,47.0
37055,44.7
37060,44.3
37065,38.6
37070,47.1
37075,36.6
37080,42.1
37085,53.7
37090,48.1
37095,52.8
37100,58.4
37105,38.6
37110,31.0
37115,51.8
37120,47.8
37125,31.0
37130,48.4
37135,50.8
37140,32.4
37145,50.8
37150,31.0
37155,53.7
37160,35.0
37165,51.9
37170,36.9
37175,36.9
37180,29.0
37185,46.1
37190,32.4
37195,48.7
37200,35.5
37205,55.6
37210,45.4
37215,55.7
37220,53.1
37225,45.5
37230,36.2
37235,39.8
37240,29.5
37245,35.1
37250,55.1
37255,34.5
37260,29.6
37265,39.6
37270,44.7
37275,34.7
37280,51.6
37285,53.3
37290,50.3
37295,43.4
37300,30.3
37305,36.7
37310,31.2
37315,54.5
37320,35.9
37325,45.8
37330,50.7
37335,34.8
37340,44.5
37345,30.7
37350,37.6
37355,28.0
37360,44.7
37365,44.5
37370,44.3
37375,29.5
37380,49.5
37385,45.3
37390,38.3
37395,38.2
37400,33.7
37405,27.8
37410,45.6
37415,34.8
37420,45.7
37425,42.7
37430,37.3
37435,33.5
37440,55.1
37445,32.4
37450,33.0
37455,54.0
37460,33.6
37465,46.5
37470,46.1
37475,51.6
37480,39.9
37485,38.5
37490,40.7
37495,57.1
37500,35.5
37505,56.6
37510,53.8
37515,34.2
37520,40.7
37525,56.6
37530,34.2
37535,31.0
37540,43.1
37545,39.4
37550,50.8
37555,55.3
37560,46.7
37565,27.5
37570,47.0
37575,53.6
37580,40.2
37585,28.3
37590,34.7
37595,29.0
37600,32.3
37605,55.7
37610,34.6
37615,31.3
37620,41.4
37625,48.4
37630,27.1
37635,49.1
37640,33.5
37645,50.4
37650,41.6
37655,45.5
37660,50.8
37665,50.2
37670,45.1
37675,43.5
37680,52.7
37685,45.9
37690,48.1
37695,35.9
37700,50.5
37705,37.8
37710,41.4
37715,35.1
37720,46.1
37725,34.7
37730,53.5
37735,42.1
37740,31.2
37745,58.2
37750,55.3
37755,38.6
37760,46.0
37765,44.6
37770,39.2
37775,42.3
37780,42.6
37785,50.6
37790,42.2
37795,34.2
37800,49.3
37805,33.3
37810,54.6
37815,52.9
37820,46.5
37825,54.5
37830,45.9
37835,46.2
37840,38.1
37845,35.8
37850,47.3
37855,50.5
37860,32.7
37865,42.2
37870,38.1
37875,52.8
37880,36.6
37885,57.3
37890,38.5
37895,41.4
37900,50.2
37905,37.7
37910,48.4
37915,49.6
37920,34.5
37925,41.6
37930,35.3
37935,40.8
37940,49.7
37945,41.6
37950,38.7
37955,43.4
37960,44.1
37965,32.6
37970,39.3
37975,53.3
37980,35.8
37985,35.5
37990,27.2
37995,41.5
38000,51.5
38005,3.2
38010,2.0
38015,2.7
38020,2.4
38025,2.0
38030,3.7
38035,2.8
38040,3.1
38045,3.2
38050,3.5
38055,3.6
38060,2.7
38065,2.4
38070,3.9
38075,2.8
38080,4.0
38085,3.1
38090,2.5
38095,2.6
38100,3.4
38105,2.2
38110,2.7
38115,3.5
38120,2.8
38125,3.1
38130,2.8
38135,2.9
38140,2.4
38145,3.9
38150,3.2
38155,2.1
38160,3.1
38165,2.9
38170,3.5
38175,3.3
38180,2.9
38185,2.5
38190,2.7
38195,3.8
38200,2.6
38205,3.7
38210,3.1
38215,2.3
38220,2.7
38225,2.8
38230,2.9
38235,3.6
38240,3.7
38245,3.2
38250,2.7
38255,2.8
38260,2.3
38265,2.1
38270,3.0
38275,3.2
38280,2.9
38285,3.1
38290,2.6
38295,3.1
38300,3.2
38305,3.9
38310,3.9
38315,2.3
38320,2.8
38325,2.9
38330,3.8
38335,3.3
38340,3.0
38345,2.8
38350,2.4
38355,3.3
38360,3.1
38365,3.0
38370,3.8
38375,2.7
38380,2.4
38385,3.3
38390,2.7
38395,4.0
38400,3.6
38405,2.0
38410,3.3
38415,2.9
38420,2.3
38425,2.4
38430,2.0
38435,3.4
38440,2.6
38445,2.9
38450,2.5
38455,2.1
38460,3.5
38465,2.6
38470,2.6
38475,3.3
38480,3.5
38485,2.3
38490,2.6
38495,2.1
38500,2.9
38505,3.1
38510,3.1
38515,3.6
38520,2.1
38525,3.5
38530,2.8
38535,3.5
38540,3.1
38545,3.2
38550,3.9
38555,2.1
38560,3.9
38565,3.5
38570,2.1
38575,3.2
38580,3.4
38585,2.6
38590,2.5
38595,3.4
38600,2.4
38605,3.3
38610,3.5
38615,2.6
38620,2.1
38625,3.2
38630,3.6
38635,3.8
38640,2.8
38645,2.7
38650,3.4
38655,2.6
38660,2.1
38665,3.2
38670,3.7
38675,2.7
38680,2.8
38685,2.9
38690,3.8
38695,2.3
38700,2.2
38705,3.3
38710,3.7
38715,2.3
38720,3.3
38725,2.5
38730,3.8
38735,2.9
38740,3.8
38745,3.6
38750,3.6
38755,3.0
38760,3.9
38765,3.7
38770,2.0
38775,4.0
38780,2.9
38785,3.9
38790,3.1
38795,3.6
38800,2.3
38805,3.8
38810,2.3
38815,3.0
38820,3.9
38825,3.4
38830,3.9
38835,2.4
38840,2.7
38845,2.5
38850,3.4
38855,3.8
38860,2.1
38865,2.8
38870,3.9
38875,3.3
38880,3.7
38885,3.2
38890,3.4
38895,4.0
38900,3.0
38905,2.6
38910,2.7
38915,2.3
38920,3.3
38925,2.5
38930,3.8
38935,3.2
38940,3.3
38945,3.8
38950,2.6
38955,3.7
38960,2.9
38965,2.7
38970,3.6
38975,2.7
38980,3.8
38985,3.8
38990,3.3
38995,3.7
39000,3.2
39005,4.0
39010,3.4
39015,2.3
39020,3.3
39025,3.1
39030,3.6
39035,2.1
39040,2.0
39045,2.2
39050,3.2
39055,3.4
39060,2.9
39065,2.2
39070,2.6
39075,3.4
39080,2.9
39085,3.1
39090,3.3
39095,3.1
39100,3.5
39105,2.3
39110,2.5
39115,3.5
39120,2.6
39125,2.0
39130,2.8
39135,2.5
39140,3.4
39145,2.2
39150,3.3
39155,3.2
39160,2.6
39165,2.8
39170,3.6
39175,2.7
39180,2.4
39185,2.7
39190,2.2
39195,3.7
39200,2.0
39205,2.3
39210,2.2
39215,3.2
39220,3.3
39225,3.8
39230,2.6
39235,3.2
39240,2.2
39245,2.3
39250,2.6
39255,2.6
39260,3.3
39265,2.2
39270,3.7
39275,2.6
39280,2.1
39285,3.7
39290,3.9
39295,3.0
39300,3.6
39305,2.8
39310,3.1
39315,3.6
39320,3.6
39325,3.7
39330,2.9
39335,2.9
39340,3.2
39345,3.9
39350,4.0
39355,4.0
39360,2.4
39365,2.7
39370,3.0
39375,2.8
39380,3.2
39385,2.5
39390,2.2
39395,3.7
39400,3.6
39405,2.1
39410,3.1
39415,2.7
39420,2.6
39425,3.9
39430,2.6
39435,2.3
39440,3.5
39445,2.4
39450,3.1
39455,3.9
39460,2.3
39465,2.6
39470,2.6
39475,3.4
39480,2.9
39485,2.5
39490,2.9
39495,3.9
39500,4.0
39505,3.0
39510,3.2
39515,2.1
39520,3.9
39525,3.3
39530,2.5
39535,3.0
39540,2.1
39545,2.6
39550,3.0
39555,3.1
39560,3.1
39565,3.3
39570,3.1
39575,3.5
39580,2.2
39585,3.2
39590,2.4
39595,3.0
39600,4.0
39605,2.5
39610,3.1
39615,3.6
39620,3.8
39625,3.6
39630,3.4
39635,2.7
39640,3.1
39645,2.9
39650,2.5
39655,3.5
39660,2.8
39665,2.8
39670,3.1
39675,2.5
39680,2.7
39685,2.4
39690,2.8
39695,2.8
39700,2.9
39705,2.5
39710,2.6
39715,2.7
39720,3.0
39725,2.4
39730,3.8
39735,2.9
39740,2.3
39745,3.6
39750,3.8
39755,2.5
39760,2.3
39765,3.4
39770,3.2
39775,3.4
39780,3.5
39785,2.7
39790,3.8
39795,2.6
39800,3.2
39805,3.6
39810,3.2
39815,3.7
39820,3.8
39825,2.0
39830,2.5
39835,3.4
39840,2.1
39845,2.5
39850,3.6
39855,2.6
39860,2.4
39865,3.1
39870,3.4
39875,3.0
39880,3.3
39885,3.4
39890,3.2
39895,3.7
39900,2.7
39905,3.6
39910,3.9
39915,3.8
39920,2.2
39925,2.1
39930,3.7
39935,2.9
39940,2.8
39945,2.0
39950,3.3
39955,3.4
39960,3.0
39965,2.4
39970,2.7
39975,2.6
39980,2.0
39985,3.8
39990,2.5
39995,2.7
40000,3.8
40005,2.6
40010,2.8
40015,2.7
40020,3.0
40025,2.2
40030,3.9
40035,2.5
40040,2.5
40045,2.0
40050,3.1
40055,3.0
40060,2.7
40065,3.4
40070,2.0
40075,3.8
40080,3.2
40085,3.8
40090,2.5
