sekunde,poraba_kw
30105,3.9
30110,3.4
30115,2.4
30120,3.3
30125,3.4
30130,3.9
30135,2.4
30140,2.4
30145,2.5
30150,2.6
30155,3.0
30160,2.7
30165,2.6
30170,2.2
30175,3.4
30180,3.0
30185,2.5
30190,2.6
30195,3.4
30200,2.0
30205,3.3
30210,3.8
30215,2.7
30220,2.7
30225,2.9
30230,3.6
30235,2.4
30240,2.9
30245,3.9
30250,3.9
30255,3.7
30260,2.1
30265,3.5
30270,3.0
30275,2.8
30280,3.7
30285,2.1
30290,2.5
30295,3.8
30300,2.9
30305,2.8
30310,2.2
30315,3.7
30320,2.5
30325,2.7
30330,2.5
30335,2.5
30340,3.0
30345,2.6
30350,2.5
30355,3.5
30360,2.9
30365,3.9
30370,3.4
30375,4.0
30380,2.9
30385,2.7
30390,2.7
30395,3.3
30400,3.3
30405,2.4
30410,3.2
30415,2.1
30420,3.2
30425,3.6
30430,3.9
30435,2.8
30440,2.2
30445,2.4
30450,2.1
30455,2.3
30460,2.7
30465,2.8
30470,2.2
30475,3.4
30480,2.9
30485,3.8
30490,2.8
30495,2.4
30500,2.4
30505,2.7
30510,3.4
30515,2.5
30520,3.9
30525,3.6
30530,2.7
30535,3.1
30540,3.1
30545,3.0
30550,3.6
30555,2.8
30560,2.5
30565,2.3
30570,3.3
30575,2.0
30580,3.2
30585,2.7
30590,2.5
30595,3.6
30600,3.5
30605,3.6
30610,2.1
30615,3.5
30620,2.7
30625,2.3
30630,2.9
30635,2.6
30640,2.4
30645,3.6
30650,4.0
30655,3.5
30660,3.2
30665,2.0
30670,3.8
30675,3.8
30680,2.2
30685,2.2
30690,3.9
30695,3.4
30700,2.9
30705,3.5
30710,3.2
30715,2.4
30720,2.6
30725,2.9
30730,2.2
30735,3.2
30740,2.9
30745,3.0
30750,2.9
30755,3.2
30760,2.4
30765,2.8
30770,2.3
30775,2.3
30780,3.3
30785,2.6
30790,3.6
30795,4.0
30800,3.3
30805,2.2
30810,3.2
30815,2.2
30820,2.7
30825,3.5
30830,2.1
30835,3.1
30840,2.6
30845,3.2
30850,2.5
30855,3.1
30860,2.9
30865,2.8
30870,2.1
30875,3.5
30880,3.0
30885,3.0
30890,4.0
30895,3.6
30900,2.9
30905,2.9
30910,3.5
30915,3.4
30920,3.5
30925,2.2
30930,2.8
30935,3.5
30940,3.8
30945,3.3
30950,3.7
30955,3.0
30960,2.2
30965,2.8
30970,2.3
30975,3.1
30980,2.9
30985,3.2
30990,3.6
30995,2.4
31000,3.9
31005,3.0
31010,2.8
31015,2.2
31020,2.8
31025,3.7
31030,2.5
31035,2.9
31040,3.6
31045,3.4
31050,3.3
31055,4.0
31060,3.9
31065,3.5
31070,3.6
31075,2.7
31080,3.8
31085,3.8
31090,3.2
31095,3.5
31100,2.4
31105,2.6
31110,2.3
31115,3.3
31120,2.1
31125,2.3
31130,2.7
31135,2.1
31140,3.8
31145,3.7
31150,3.4
31155,2.0
31160,3.8
31165,2.4
31170,2.3
31175,3.3
31180,3.3
31185,2.2
31190,2.9
31195,3.3
31200,3.3
31205,3.2
31210,3.0
31215,2.3
31220,2.5
31225,3.8
31230,2.6
31235,3.9
31240,3.2
31245,2.7
31250,3.4
31255,2.8
31260,3.6
31265,2.3
31270,2.6
31275,3.7
31280,3.8
31285,2.6
31290,2.2
31295,2.1
31300,3.9
31305,2.2
31310,3.1
31315,3.0
31320,3.6
31325,3.7
31330,2.2
31335,3.9
31340,2.8
31345,3.9
31350,2.3
31355,3.2
31360,3.8
31365,2.2
31370,2.8
31375,3.0
31380,3.3
31385,3.3
31390,2.2
31395,3.8
31400,3.6
31405,2.0
31410,3.5
31415,2.6
31420,3.2
31425,3.6
31430,3.0
31435,2.3
31440,2.8
31445,2.0
31450,2.3
31455,3.2
31460,3.3
31465,2.9
31470,3.4
31475,3.5
31480,3.2
31485,2.6
31490,3.8
31495,2.8
31500,3.9
31505,2.5
31510,2.7
31515,3.6
31520,2.1
31525,4.0
31530,4.0
31535,2.7
31540,2.5
31545,3.1
31550,4.0
31555,2.0
31560,3.1
31565,3.9
31570,3.4
31575,3.6
31580,3.2
31585,2.4
31590,4.0
31595,3.2
31600,2.9
31605,2.2
31610,3.7
31615,3.0
31620,2.4
31625,3.0
31630,3.4
31635,2.7
31640,3.7
31645,2.1
31650,3.5
31655,2.6
31660,3.6
31665,3.0
31670,2.1
31675,3.1
31680,2.4
31685,2.2
31690,2.1
31695,2.0
31700,3.1
31705,2.7
31710,2.5
31715,3.1
31720,2.2
31725,3.8
31730,3.5
31735,2.6
31740,2.1
31745,3.6
31750,3.7
31755,2.2
31760,3.3
31765,2.1
31770,2.7
31775,3.8
31780,3.2
31785,3.6
31790,2.6
31795,3.9
31800,3.7
31805,3.3
31810,2.2
31815,2.2
31820,3.4
31825,3.8
31830,3.8
31835,2.9
31840,3.4
31845,3.3
31850,3.6
31855,2.5
31860,2.7
31865,3.6
31870,3.7
31875,2.5
31880,3.8
31885,3.0
31890,2.6
31895,2.9
31900,2.2
31905,3.1
31910,3.9
31915,2.0
31920,4.0
31925,3.7
31930,3.7
31935,2.9
31940,3.3
31945,3.2
31950,3.3
31955,2.6
31960,2.9
31965,2.3
31970,3.1
31975,2.9
31980,3.0
31985,2.9
31990,2.8
31995,3.3
32000,3.6
32005,3.9
32010,3.7
32015,3.3
32020,2.6
32025,2.6
32030,2.7
32035,3.4
32040,3.8
32045,2.3
32050,3.0
32055,4.0
32060,3.2
32065,2.9
32070,2.7
32075,2.2
32080,3.9
32085,3.9
32090,2.4
32095,3.6
32100,3.8
32105,3.8
32110,3.5
32115,3.7
32120,3.3
32125,3.9
32130,3.1
32135,3.3
32140,2.2
32145,2.6
32150,3.6
32155,2.4
32160,3.5
32165,2.0
32170,3.0
32175,3.7
32180,2.2
32185,2.7
32190,2.5
32195,2.7
32200,3.8
32205,2.6
32210,2.4
32215,2.3
32220,2.8
32225,3.2
32230,2.5
32235,3.0
32240,3.5
32245,3.7
32250,3.1
32255,3.1
32260,2.7
32265,3.6
32270,3.5
32275,2.8
32280,3.4
32285,2.6
32290,2.8
32295,3.6
32300,4.0
32305,2.0
32310,2.9
32315,2.9
32320,2.0
32325,3.3
32330,3.3
32335,3.6
32340,3.5
32345,3.0
32350,2.4
32355,2.1
32360,3.8
32365,3.8
32370,3.2
32375,3.8
32380,3.3
32385,3.4
32390,3.6
32395,2.8
32400,3.9
32405,2.2
32410,3.6
32415,2.8
32420,2.4
32425,3.0
32430,2.1
32435,3.4
32440,2.1
32445,2.7
32450,3.1
32455,4.0
32460,3.7
32465,2.2
32470,2.8
32475,3.7
32480,2.5
32485,2.3
32490,3.6
32495,2.6
32500,2.9
32505,2.0
32510,2.0
32515,3.5
32520,3.1
32525,2.6
32530,2.5
32535,2.7
32540,3.9
32545,2.7
32550,2.9
32555,3.9
32560,3.8
32565,3.1
32570,3.4
32575,3.5
32580,2.3
32585,3.5
32590,2.4
32595,3.5
32600,2.4
32605,2.1
32610,2.9
32615,3.7
32620,3.1
32625,2.8
32630,3.1
32635,3.5
32640,2.8
32645,2.1
32650,3.3
32655,2.0
32660,3.3
32665,2.8
32670,2.5
32675,2.4
32680,2.2
32685,3.7
32690,2.8
32695,2.8
32700,2.5
32705,2.8
32710,3.9
32715,4.0
32720,2.9
32725,3.3
32730,2.1
32735,3.0
32740,2.9
32745,2.3
32750,2.8
32755,2.9
32760,3.5
32765,3.8
32770,3.9
32775,3.6
32780,2.3
32785,3.0
32790,2.3
32795,3.8
32800,2.2
32805,3.7
32810,2.7
32815,2.8
32820,2.3
32825,3.5
32830,2.5
32835,4.0
32840,3.9
32845,2.9
32850,4.0
32855,2.4
32860,2.4
32865,3.9
32870,2.6
32875,4.0
32880,3.8
32885,3.5
32890,2.6
32895,2.6
32900,3.9
32905,2.2
32910,2.3
32915,2.7
32920,3.2
32925,3.1
32930,2.9
32935,4.0
32940,3.2
32945,3.4
32950,3.8
32955,2.1
32960,2.5
32965,2.8
32970,3.0
32975,3.7
32980,3.8
32985,3.8
32990,3.9
32995,2.0
33000,2.6
33005,3.6
33010,3.6
33015,3.8
33020,2.6
33025,3.4
33030,2.7
33035,3.4
33040,3.6
33045,3.0
33050,2.2
33055,3.9
33060,2.1
33065,3.2
33070,3.8
33075,2.3
33080,3.6
33085,2.8
33090,2.3
33095,2.3
33100,3.5
33105,3.3
33110,2.2
33115,3.9
33120,3.2
33125,3.2
33130,2.1
33135,3.3
33140,2.1
33145,3.3
33150,2.7
33155,2.6
33160,3.1
33165,2.4
33170,2.1
33175,2.3
33180,3.5
33185,2.1
33190,2.7
33195,2.6
33200,3.0
33205,3.4
33210,3.0
33215,2.4
33220,3.4
33225,3.4
33230,3.1
33235,2.3
33240,2.4
33245,2.0
33250,3.7
33255,3.0
33260,3.5
33265,3.3
33270,3.4
33275,2.3
33280,3.5
33285,2.5
33290,2.6
33295,2.3
33300,3.2
33305,3.4
33310,3.5
33315,3.3
33320,3.0
33325,3.1
33330,3.6
33335,2.2
33340,3.9
33345,3.5
33350,3.7
33355,3.3
33360,2.0
33365,2.8
33370,2.2
33375,2.1
33380,3.6
33385,2.7
33390,2.6
33395,3.1
33400,2.9
33405,2.8
33410,3.5
33415,3.9
33420,29.6
33425,29.6
33430,28.0
33435,28.4
33440,28.6
33445,29.1
33450,29.0
33455,28.0
33460,28.6
33465,28.8
33470,29.1
33475,29.0
33480,28.4
33485,28.4
33490,28.4
33495,29.1
33500,27.8
33505,28.2
33510,28.1
33515,28.1
33520,29.1
33525,29.0
33530,28.5
33535,27.7
33540,28.5
33545,29.4
33550,27.9
33555,28.2
33560,28.7
33565,28.2
33570,29.4
33575,29.2
33580,27.8
33585,28.0
33590,27.9
33595,28.5
33600,28.7
33605,29.1
33610,28.2
33615,28.3
33620,27.8
33625,28.8
33630,28.6
33635,28.8
33640,28.3
33645,28.2
33650,28.8
33655,27.8
33660,28.2
33665,29.0
33670,29.1
33675,29.2
33680,29.0
33685,28.3
33690,28.9
33695,28.2
33700,27.8
33705,28.4
33710,28.7
33715,28.8
33720,29.4
33725,27.7
33730,28.5
33735,28.4
33740,28.2
33745,29.2
33750,27.9
33755,28.0
33760,29.1
33765,29.5
33770,28.3
33775,28.0
33780,29.2
33785,29.1
33790,29.3
33795,29.3
33800,27.8
33805,28.2
33810,28.6
33815,28.7
33820,29.4
33825,27.8
33830,28.3
33835,28.0
33840,29.3
33845,28.6
33850,29.5
33855,29.1
33860,27.9
33865,28.3
33870,28.0
33875,29.2
33880,27.9
33885,28.8
33890,29.5
33895,28.2
33900,28.8
33905,28.1
33910,29.0
33915,29.3
33920,29.0
33925,29.1
33930,28.5
33935,28.2
33940,29.6
33945,28.8
33950,28.8
33955,29.6
33960,28.6
33965,29.6
33970,29.0
33975,28.6
33980,29.0
33985,27.9
33990,28.7
33995,28.2
34000,29.6
34005,28.4
34010,28.9
34015,29.2
34020,29.3
34025,28.6
34030,27.8
34035,28.5
34040,28.1
34045,27.9
34050,29.1
34055,27.8
34060,29.2
34065,29.0
34070,28.4
34075,29.3
34080,27.9
34085,29.5
34090,29.1
34095,29.4
34100,27.8
34105,29.0
34110,28.7
34115,28.0
34120,29.4
34125,29.3
34130,29.5
34135,27.8
34140,28.7
34145,28.7
34150,29.2
34155,29.0
34160,28.5
34165,27.9
34170,29.6
34175,28.7
34180,28.9
34185,28.7
34190,29.2
34195,29.5
34200,28.5
34205,28.4
34210,29.6
34215,29.3
34220,28.1
34225,28.0
34230,28.5
34235,28.9
34240,29.6
34245,28.4
34250,27.9
34255,28.3
34260,29.0
34265,28.9
34270,28.9
34275,29.3
34280,29.2
34285,29.6
34290,28.0
34295,28.2
34300,27.9
34305,29.5
34310,29.7
34315,28.4
34320,28.1
34325,28.2
34330,29.3
34335,28.1
34340,27.8
34345,28.4
34350,28.5
34355,29.3
34360,29.2
34365,29.1
34370,27.8
34375,28.0
34380,29.3
34385,28.3
34390,29.2
34395,27.7
34400,29.2
34405,29.2
34410,29.2
34415,28.1
34420,28.3
34425,28.9
34430,29.4
34435,29.2
34440,28.8
34445,29.1
34450,28.2
34455,27.7
34460,28.5
34465,28.2
34470,27.9
34475,28.7
34480,29.1
34485,28.8
34490,28.3
34495,28.4
34500,28.5
34505,28.3
34510,29.0
34515,28.4
34520,28.4
34525,29.5
34530,62.4
34535,62.9
34540,62.1
34545,61.6
34550,61.8
34555,61.5
34560,62.1
34565,62.8
34570,61.6
34575,62.7
34580,62.4
34585,62.5
34590,62.6
34595,61.6
34600,61.4
34605,63.2
34610,61.6
34615,62.3
34620,62.5
34625,61.5
34630,62.4
34635,62.5
34640,61.6
34645,63.0
34650,61.6
34655,62.5
34660,63.0
34665,61.7
34670,61.7
34675,62.7
34680,62.0
34685,62.6
34690,62.4
34695,62.8
34700,62.6
34705,62.0
34710,63.2
34715,61.8
34720,61.4
34725,61.9
34730,61.6
34735,63.0
34740,62.2
34745,62.6
34750,61.9
34755,62.0
34760,62.8
34765,62.3
34770,61.4
34775,62.2
34780,63.0
34785,61.8
34790,61.7
34795,63.1
34800,61.8
34805,63.0
34810,61.6
34815,62.3
34820,62.8
34825,62.7
34830,61.3
34835,61.4
34840,63.0
34845,62.0
34850,63.2
34855,62.4
34860,61.8
34865,62.2
34870,62.3
34875,61.6
34880,62.9
34885,62.2
34890,62.8
34895,61.5
34900,61.6
34905,61.4
34910,62.8
34915,62.9
34920,62.6
34925,62.2
34930,63.1
34935,61.6
34940,61.6
34945,63.0
34950,62.8
34955,61.5
34960,62.3
34965,61.7
34970,62.3
34975,61.8
34980,61.7
34985,61.4
34990,62.8
34995,62.9
35000,62.8
35005,62.1
35010,63.0
35015,63.1
35020,62.3
35025,61.7
35030,62.9
35035,61.7
35040,62.5
35045,62.9
35050,63.1
35055,62.1
35060,63.3
35065,62.3
35070,61.4
35075,62.3
35080,62.1
35085,62.8
35090,62.1
35095,62.0
35100,61.7
35105,61.5
35110,63.0
35115,61.4
35120,62.0
35125,62.5
35130,61.4
35135,62.6
35140,61.4
35145,62.0
35150,62.2
35155,63.2
35160,61.4
35165,62.3
35170,61.9
35175,62.4
35180,62.5
35185,61.8
35190,63.2
35195,61.8
35200,61.7
35205,63.1
35210,62.7
35215,62.7
35220,61.6
35225,63.3
35230,61.9
35235,61.4
35240,61.5
35245,62.4
35250,63.1
35255,61.7
35260,62.8
35265,62.8
35270,61.4
35275,62.1
35280,62.2
35285,62.2
35290,62.9
35295,61.6
35300,62.9
35305,61.3
35310,62.5
35315,61.7
35320,61.6
35325,63.1
35330,62.6
35335,61.4
35340,62.3
35345,61.3
35350,61.5
35355,61.7
35360,61.7
35365,63.0
35370,61.8
35375,61.4
35380,61.5
35385,62.0
35390,62.8
35395,62.2
35400,61.7
35405,62.7
35410,61.9
35415,61.9
35420,63.0
35425,62.4
35430,61.7
35435,62.2
35440,61.6
35445,62.2
35450,61.7
35455,63.2
35460,62.1
35465,62.3
35470,62.9
35475,62.5
35480,63.1
35485,63.0
35490,63.2
35495,61.4
35500,62.8
35505,61.7
35510,63.1
35515,62.5
35520,63.2
35525,62.2
35530,62.6
35535,62.5
35540,62.4
35545,61.7
35550,62.1
35555,61.9
35560,62.3
35565,62.3
35570,62.8
35575,62.5
35580,62.0
35585,62.2
35590,62.3
35595,62.7
35600,61.8
35605,62.4
35610,61.8
35615,63.3
35620,62.5
35625,62.5
35630,62.6
35635,62.1
35640,61.5
35645,62.0
35650,61.8
35655,61.8
35660,62.0
35665,62.7
35670,61.5
35675,62.4
35680,61.7
35685,62.2
35690,61.3
35695,62.9
35700,61.6
35705,61.6
35710,61.8
35715,61.5
35720,62.5
35725,61.5
35730,63.0
35735,62.8
35740,62.6
35745,62.3
35750,61.6
35755,62.2
35760,63.1
35765,62.2
35770,61.7
35775,62.9
35780,61.7
35785,61.4
35790,62.6
35795,62.3
35800,62.0
35805,61.4
35810,61.3
35815,61.4
35820,61.4
35825,62.4
35830,61.8
35835,62.1
35840,61.4
35845,61.6
35850,62.9
35855,61.5
35860,61.3
35865,62.4
35870,61.6
35875,61.9
35880,62.5
35885,62.8
35890,62.1
35895,62.7
35900,61.8
35905,63.0
35910,62.9
35915,62.0
35920,63.1
35925,63.3
35930,61.7
35935,62.6
35940,61.6
35945,61.5
35950,61.9
35955,61.5
35960,63.0
35965,62.1
35970,63.3
35975,61.9
35980,63.0
35985,62.4
35990,62.9
35995,62.9
36000,62.0
36005,62.8
36010,62.4
36015,62.0
36020,62.9
36025,63.0
36030,63.1
36035,62.6
36040,63.1
36045,61.8
36050,62.8
36055,61.7
36060,61.7
36065,62.7
36070,62.2
36075,62.4
36080,62.6
36085,61.4
36090,61.9
36095,62.9
36100,62.9
36105,62.5
36110,62.7
36115,61.3
36120,62.9
36125,62.0
36130,63.1
36135,62.1
36140,62.0
36145,62.7
36150,61.4
36155,63.1
36160,63.3
36165,62.7
36170,62.3
36175,62.6
36180,62.3
36185,63.0
36190,63.1
36195,62.2
36200,61.3
36205,61.3
36210,62.5
36215,63.2
36220,61.3
36225,63.2
36230,62.7
36235,61.9
36240,62.1
36245,61.3
36250,62.4
36255,62.9
36260,63.1
36265,62.2
36270,61.9
36275,61.9
36280,61.9
36285,63.1
36290,63.1
36295,62.5
36300,61.3
36305,63.1
36310,62.2
36315,62.6
36320,61.5
36325,63.0
36330,62.4
36335,63.0
36340,63.3
36345,61.4
36350,61.5
36355,62.8
36360,62.6
36365,61.9
36370,61.6
36375,62.4
36380,62.6
36385,63.2
36390,63.0
36395,62.3
36400,61.7
36405,63.1
36410,62.4
36415,62.5
36420,61.9
36425,61.5
36430,61.4
36435,62.6
36440,61.7
36445,62.9
36450,62.6
36455,63.3
36460,62.2
36465,61.4
36470,61.4
36475,62.8
36480,62.7
36485,62.1
36490,62.9
36495,62.9
36500,62.4
36505,62.2
36510,63.3
36515,62.6
36520,62.4
36525,62.0
36530,62.6
36535,61.8
36540,62.7
36545,61.9
36550,62.1
36555,62.8
36560,61.8
36565,61.7
36570,63.0
36575,62.6
36580,63.2
36585,61.4
36590,62.0
36595,62.2
36600,61.8
36605,62.9
36610,63.2
36615,62.6
36620,62.3
36625,62.0
36630,63.0
36635,62.3
36640,62.4
36645,62.5
36650,62.1
36655,62.4
36660,63.3
36665,61.7
36670,61.6
36675,61.9
36680,62.9
36685,61.4
36690,62.4
36695,63.2
36700,63.0
36705,63.2
36710,61.9
36715,61.9
36720,62.4
36725,61.8
36730,63.1
36735,63.1
36740,62.8
36745,62.9
36750,62.1
36755,62.7
36760,61.7
36765,62.9
36770,61.7
36775,63.0
36780,62.8
36785,62.9
36790,62.5
36795,63.2
36800,61.6
36805,62.5
36810,63.1
36815,63.1
36820,62.1
36825,62.8
36830,62.3
36835,62.2
36840,63.0
36845,61.7
36850,62.7
36855,62.6
36860,61.5
36865,61.4
36870,61.7
36875,61.7
36880,62.1
36885,61.8
36890,62.1
36895,62.6
36900,62.9
36905,62.0
36910,61.8
36915,62.5
36920,61.8
36925,62.7
36930,61.8
36935,62.8
36940,62.2
36945,62.3
36950,62.3
36955,62.9
36960,61.3
36965,63.1
36970,62.6
36975,62.3
36980,62.5
36985,61.6
36990,62.5
36995,62.8
37000,62.8
37005,62.2
37010,62.1
37015,63.3
37020,63.1
37025,61.3
37030,63.2
37035,62.4
37040,61.6
37045,61.7
37050,62.2
37055,62.4
37060,61.7
37065,62.9
37070,62.3
37075,61.3
37080,62.7
37085,62.1
37090,62.2
37095,61.8
37100,62.5
37105,62.9
37110,61.6
37115,61.9
37120,62.3
37125,62.6
37130,61.3
37135,62.2
37140,62.6
37145,61.5
37150,62.3
37155,62.9
37160,61.9
37165,63.2
37170,62.7
37175,61.5
37180,61.6
37185,61.7
37190,61.7
37195,63.3
37200,61.8
37205,63.1
37210,62.9
37215,61.7
37220,62.8
37225,63.0
37230,61.7
37235,61.9
37240,61.5
37245,62.8
37250,62.5
37255,61.4
37260,61.8
37265,61.6
37270,63.0
37275,61.5
37280,62.9
37285,63.0
37290,63.0
37295,61.4
37300,62.0
37305,62.8
37310,62.4
37315,63.2
37320,61.9
37325,61.4
37330,61.8
37335,62.6
37340,62.4
37345,61.3
37350,61.5
37355,62.7
37360,61.9
37365,62.4
37370,62.4
37375,61.7
37380,61.5
37385,62.3
37390,62.3
37395,61.4
37400,63.1
37405,62.2
37410,62.9
37415,63.0
37420,63.3
37425,62.5
37430,61.5
37435,62.6
37440,62.6
37445,62.2
37450,61.6
37455,62.4
37460,61.9
37465,62.8
37470,62.8
37475,62.8
37480,63.3
37485,62.8
37490,62.2
37495,62.7
37500,63.1
37505,63.3
37510,61.5
37515,63.1
37520,61.8
37525,61.4
37530,62.8
37535,62.0
37540,63.2
37545,62.1
37550,63.2
37555,63.1
37560,62.6
37565,63.2
37570,62.4
37575,61.5
37580,62.3
37585,62.7
37590,62.2
37595,62.7
37600,63.2
37605,61.9
37610,61.8
37615,62.4
37620,62.9
37625,62.9
37630,61.4
37635,61.4
37640,62.7
37645,61.8
37650,62.2
37655,62.6
37660,63.0
37665,62.1
37670,62.4
37675,61.7
37680,62.0
37685,61.5
37690,62.6
37695,61.6
37700,62.2
37705,62.3
37710,61.5
37715,62.4
37720,61.8
37725,62.4
37730,62.1
37735,61.8
37740,62.7
37745,62.3
37750,62.9
37755,62.2
37760,62.6
37765,61.6
37770,63.0
37775,61.8
37780,62.2
37785,62.6
37790,61.8
37795,61.5
37800,62.0
37805,62.4
37810,62.6
37815,62.8
37820,61.5
37825,61.7
37830,63.1
37835,62.1
37840,62.1
37845,61.9
37850,63.2
37855,62.3
37860,61.9
37865,62.4
37870,63.1
37875,62.3
37880,62.8
37885,61.4
37890,63.3
37895,62.9
37900,62.4
37905,62.4
37910,62.6
37915,61.9
37920,61.8
37925,62.5
37930,62.8
37935,62.8
37940,61.4
37945,62.7
37950,63.0
37955,62.1
37960,62.6
37965,62.3
37970,63.0
37975,62.5
37980,63.2
37985,61.8
37990,62.6
37995,62.6
38000,63.2
38005,3.0
38010,2.3
38015,2.9
38020,3.8
38025,3.7
38030,2.1
38035,2.7
38040,3.8
38045,2.1
38050,3.4
38055,3.3
38060,3.2
38065,3.1
38070,3.5
38075,2.8
38080,4.0
38085,2.6
38090,3.9
38095,2.9
38100,2.3
38105,3.2
38110,3.1
38115,3.3
38120,2.2
38125,2.4
38130,2.1
38135,3.8
38140,3.2
38145,2.7
38150,3.5
38155,3.1
38160,2.4
38165,2.8
38170,4.0
38175,2.2
38180,2.2
38185,3.9
38190,3.1
38195,2.2
38200,2.5
38205,2.1
38210,3.3
38215,2.1
38220,2.9
38225,3.0
38230,2.0
38235,2.3
38240,2.7
38245,3.9
38250,2.1
38255,3.7
38260,3.8
38265,2.4
38270,3.4
38275,3.1
38280,2.9
38285,3.5
38290,2.1
38295,2.0
38300,3.0
38305,2.8
38310,2.3
38315,3.8
38320,2.1
38325,3.1
38330,3.1
38335,3.4
38340,2.5
38345,3.8
38350,2.4
38355,2.4
38360,2.9
38365,2.5
38370,3.2
38375,2.8
38380,2.9
38385,2.7
38390,3.0
38395,3.8
38400,2.5
38405,2.8
38410,2.9
38415,2.4
38420,3.6
38425,3.2
38430,2.8
38435,3.0
38440,3.5
38445,3.9
38450,3.4
38455,2.8
38460,2.8
38465,3.9
38470,2.8
38475,3.0
38480,3.1
38485,2.1
38490,3.4
38495,3.3
38500,2.1
38505,2.3
38510,2.6
38515,3.6
38520,3.1
38525,3.5
38530,2.5
38535,2.2
38540,3.5
38545,3.8
38550,3.8
38555,3.6
38560,3.7
38565,3.2
38570,3.7
38575,2.1
38580,2.4
38585,3.1
38590,2.7
38595,3.0
38600,3.3
38605,3.6
38610,3.0
38615,3.9
38620,3.3
38625,3.3
38630,3.3
38635,2.4
38640,3.4
38645,3.4
38650,2.0
38655,3.5
38660,2.1
38665,2.1
38670,3.4
38675,3.3
38680,3.8
38685,3.8
38690,3.0
38695,3.0
38700,2.2
38705,2.4
38710,3.5
38715,3.5
38720,3.8
38725,3.0
38730,2.0
38735,3.3
38740,3.6
38745,2.1
38750,2.5
38755,3.6
38760,3.5
38765,2.1
38770,3.2
38775,2.5
38780,2.3
38785,3.6
38790,3.3
38795,2.0
38800,2.7
38805,3.5
38810,2.2
38815,3.0
38820,2.0
38825,4.0
38830,3.2
38835,2.8
38840,2.9
38845,3.1
38850,2.3
38855,4.0
38860,2.7
38865,2.9
38870,2.7
38875,3.7
38880,3.7
38885,3.3
38890,2.1
38895,2.7
38900,3.0
38905,3.6
38910,3.8
38915,3.1
38920,3.2
38925,3.1
38930,2.8
38935,3.3
38940,2.2
38945,3.1
38950,3.1
38955,2.6
38960,2.1
38965,2.3
38970,3.6
38975,2.8
38980,2.5
38985,2.5
38990,2.7
38995,3.4
39000,3.5
39005,3.2
39010,2.7
39015,3.6
39020,2.5
39025,2.0
39030,3.4
39035,2.4
39040,2.0
39045,2.7
39050,2.6
39055,3.3
39060,3.6
39065,3.5
39070,2.8
39075,2.1
39080,2.9
39085,3.3
39090,3.7
39095,3.4
39100,3.9
39105,3.5
39110,2.9
39115,2.5
39120,2.5
39125,2.4
39130,3.3
39135,3.7
39140,2.9
39145,2.8
39150,3.0
39155,3.7
39160,3.1
39165,3.8
39170,2.9
39175,3.9
39180,2.1
39185,3.5
39190,3.5
39195,2.1
39200,3.2
39205,3.0
39210,2.2
39215,2.9
39220,2.8
39225,2.6
39230,2.4
39235,3.6
39240,3.1
39245,3.1
39250,2.2
39255,2.9
39260,2.9
39265,3.4
39270,3.5
39275,2.4
39280,2.5
39285,2.5
39290,3.8
39295,3.4
39300,3.1
39305,2.1
39310,2.9
39315,2.3
39320,3.8
39325,3.7
39330,2.9
39335,3.8
39340,3.9
39345,3.4
39350,3.0
39355,2.4
39360,2.3
39365,3.6
39370,3.8
39375,2.5
39380,2.3
39385,3.6
39390,3.9
39395,2.7
39400,3.6
39405,3.6
39410,3.1
39415,3.1
39420,3.7
39425,3.0
39430,2.9
39435,2.2
39440,2.3
39445,3.3
39450,3.2
39455,4.0
39460,2.1
39465,2.1
39470,2.3
39475,3.7
39480,3.7
39485,2.4
39490,3.6
39495,3.8
39500,2.5
39505,2.9
39510,3.1
39515,2.4
39520,3.0
39525,2.7
39530,3.0
39535,3.3
39540,2.1
39545,3.1
39550,3.8
39555,3.0
39560,3.4
39565,3.5
39570,2.8
39575,2.9
39580,2.9
39585,2.2
39590,3.1
39595,2.7
39600,2.9
39605,2.5
39610,2.5
39615,3.1
39620,3.9
39625,3.7
39630,2.1
39635,3.5
39640,2.9
39645,3.9
39650,2.1
39655,3.6
39660,3.9
39665,3.2
39670,3.3
39675,3.6
39680,2.5
39685,3.1
39690,3.0
39695,2.2
39700,2.0
39705,2.2
39710,2.2
39715,3.9
39720,3.3
39725,2.2
39730,3.0
39735,3.9
39740,3.7
39745,2.5
39750,3.1
39755,3.7
39760,2.7
39765,3.8
39770,3.6
39775,3.3
39780,3.6
39785,2.1
39790,2.1
39795,3.1
39800,3.8
39805,2.2
39810,2.3
39815,2.2
39820,3.5
39825,2.5
39830,3.1
39835,3.9
39840,2.0
39845,3.3
39850,3.9
39855,2.0
39860,2.4
39865,2.5
39870,2.2
39875,2.9
39880,3.1
39885,3.5
39890,2.8
39895,3.7
39900,2.7
39905,2.8
39910,2.1
39915,2.1
39920,2.0
39925,2.3
39930,3.4
39935,2.9
39940,2.7
39945,2.8
39950,2.5
39955,3.7
39960,2.0
39965,3.9
39970,3.7
39975,3.1
39980,2.6
39985,3.2
39990,3.7
39995,3.1
40000,2.5
40005,2.8
40010,3.6
40015,3.0
40020,2.8
40025,2.3
40030,2.1
40035,3.6
40040,3.3
40045,3.9
40050,2.7
40055,2.8
40060,3.6
40065,3.5
40070,3.1
40075,3.6
40080,3.2
40085,2.4
40090,2.0
