sekunde,poraba_kw
30105,2.7
30110,3.6
30115,3.8
30120,3.7
30125,2.2
30130,3.0
30135,3.4
30140,2.5
30145,3.5
30150,2.8
30155,3.4
30160,4.0
30165,2.3
30170,2.8
30175,4.0
30180,2.3
30185,3.6
30190,3.2
30195,3.5
30200,2.8
30205,2.4
30210,2.0
30215,3.1
30220,2.1
30225,3.4
30230,2.5
30235,2.9
30240,3.6
30245,3.8
30250,3.0
30255,2.7
30260,3.1
30265,3.6
30270,3.0
30275,3.9
30280,2.5
30285,2.3
30290,2.1
30295,4.0
30300,2.0
30305,3.9
30310,3.3
30315,3.9
30320,2.1
30325,2.5
30330,2.7
30335,3.9
30340,2.1
30345,2.9
30350,2.1
30355,2.9
30360,3.7
30365,2.9
30370,2.7
30375,2.9
30380,2.5
30385,3.1
30390,2.4
30395,3.9
30400,3.0
30405,3.0
30410,2.1
30415,3.1
30420,2.9
30425,3.2
30430,2.5
30435,2.6
30440,3.9
30445,3.4
30450,3.1
30455,2.9
30460,2.6
30465,3.5
30470,2.1
30475,2.9
30480,3.4
30485,3.8
30490,3.0
30495,3.0
30500,2.2
30505,2.5
30510,2.1
30515,2.9
30520,3.4
30525,2.5
30530,3.9
30535,2.7
30540,3.7
30545,3.3
30550,2.4
30555,3.3
30560,3.4
30565,3.3
30570,2.9
30575,3.8
30580,3.1
30585,3.9
30590,3.1
30595,3.3
30600,3.6
30605,3.9
30610,2.2
30615,3.3
30620,2.7
30625,3.5
30630,3.9
30635,2.1
30640,2.3
30645,4.0
30650,3.3
30655,2.3
30660,2.9
30665,3.6
30670,2.5
30675,3.1
30680,3.4
30685,3.4
30690,2.9
30695,2.5
30700,2.2
30705,2.1
30710,2.8
30715,3.9
30720,3.4
30725,2.2
30730,3.7
30735,2.7
30740,2.6
30745,3.8
30750,2.4
30755,2.1
30760,2.8
30765,2.8
30770,3.9
30775,3.4
30780,3.0
30785,3.3
30790,2.9
30795,2.3
30800,2.6
30805,2.1
30810,3.7
30815,3.4
30820,3.6
30825,2.5
30830,2.1
30835,3.8
30840,2.1
30845,3.8
30850,3.1
30855,3.3
30860,3.2
30865,3.0
30870,3.3
30875,3.4
30880,4.0
30885,3.3
30890,2.7
30895,3.3
30900,2.8
30905,3.4
30910,3.7
30915,2.6
30920,3.7
30925,3.9
30930,3.3
30935,3.6
30940,3.9
30945,2.0
30950,3.0
30955,3.4
30960,3.7
30965,2.7
30970,2.2
30975,2.0
30980,2.1
30985,3.3
30990,3.0
30995,3.0
31000,3.8
31005,3.7
31010,2.7
31015,3.2
31020,2.6
31025,2.2
31030,2.9
31035,3.8
31040,3.2
31045,2.1
31050,3.3
31055,3.3
31060,2.8
31065,3.2
31070,3.8
31075,3.9
31080,2.8
31085,3.8
31090,3.5
31095,2.9
31100,3.7
31105,2.8
31110,2.5
31115,3.9
31120,3.4
31125,3.8
31130,3.6
31135,3.8
31140,3.7
31145,3.0
31150,2.3
31155,2.2
31160,2.8
31165,2.6
31170,3.3
31175,2.2
31180,2.4
31185,3.3
31190,3.8
31195,2.1
31200,3.7
31205,2.7
31210,2.7
31215,3.1
31220,2.9
31225,3.4
31230,2.5
31235,2.8
31240,2.4
31245,3.7
31250,3.9
31255,2.2
31260,3.7
31265,3.8
31270,3.3
31275,3.1
31280,2.4
31285,2.6
31290,2.9
31295,3.1
31300,3.4
31305,3.4
31310,2.6
31315,2.1
31320,3.3
31325,3.1
31330,2.3
31335,2.6
31340,2.3
31345,2.2
31350,2.5
31355,3.5
31360,2.4
31365,2.1
31370,3.9
31375,3.9
31380,2.8
31385,2.4
31390,3.2
31395,3.8
31400,2.9
31405,3.8
31410,3.6
31415,3.1
31420,3.5
31425,2.4
31430,2.2
31435,3.4
31440,3.3
31445,3.9
31450,3.7
31455,3.0
31460,3.9
31465,2.0
31470,2.8
31475,2.4
31480,3.6
31485,2.7
31490,2.4
31495,3.6
31500,2.4
31505,3.6
31510,3.4
31515,2.3
31520,2.6
31525,2.8
31530,3.4
31535,3.0
31540,2.2
31545,3.9
31550,3.1
31555,3.8
31560,3.2
31565,3.6
31570,4.0
31575,3.1
31580,3.8
31585,3.4
31590,3.7
31595,3.1
31600,3.9
31605,2.4
31610,3.2
31615,2.0
31620,2.8
31625,2.9
31630,3.9
31635,2.8
31640,2.2
31645,2.8
31650,3.9
31655,3.7
31660,2.9
31665,3.9
31670,2.2
31675,3.5
31680,2.2
31685,3.2
31690,2.5
31695,3.7
31700,2.1
31705,2.3
31710,2.4
31715,3.6
31720,2.1
31725,3.6
31730,2.7
31735,3.6
31740,3.1
31745,3.3
31750,3.3
31755,3.2
31760,3.4
31765,3.8
31770,3.7
31775,3.7
31780,3.8
31785,3.0
31790,3.7
31795,3.2
31800,2.7
31805,2.1
31810,3.4
31815,2.8
31820,2.8
31825,3.0
31830,2.6
31835,3.4
31840,2.7
31845,2.6
31850,2.5
31855,2.3
31860,3.0
31865,2.7
31870,2.8
31875,3.9
31880,2.0
31885,3.9
31890,3.5
31895,2.9
31900,2.1
31905,3.3
31910,2.2
31915,3.4
31920,3.1
31925,3.8
31930,2.5
31935,2.6
31940,2.7
31945,2.1
31950,3.8
31955,2.5
31960,2.6
31965,2.1
31970,3.5
31975,3.3
31980,2.3
31985,2.9
31990,2.9
31995,2.1
32000,3.1
32005,2.3
32010,3.3
32015,3.4
32020,2.6
32025,2.9
32030,2.2
32035,2.5
32040,2.3
32045,3.8
32050,3.2
32055,3.1
32060,2.3
32065,3.9
32070,2.2
32075,3.8
32080,3.7
32085,2.6
32090,4.0
32095,3.5
32100,2.0
32105,3.0
32110,2.4
32115,2.5
32120,3.6
32125,2.8
32130,3.7
32135,2.3
32140,2.7
32145,3.9
32150,2.6
32155,3.8
32160,3.9
32165,2.8
32170,2.6
32175,2.9
32180,3.9
32185,2.6
32190,3.6
32195,3.1
32200,3.8
32205,3.9
32210,3.8
32215,2.7
32220,2.1
32225,2.2
32230,2.1
32235,2.1
32240,2.2
32245,3.9
32250,2.7
32255,3.6
32260,2.2
32265,2.2
32270,3.7
32275,3.3
32280,3.5
32285,3.0
32290,3.9
32295,3.5
32300,3.1
32305,3.7
32310,2.8
32315,3.2
32320,3.5
32325,2.3
32330,2.1
32335,4.0
32340,2.1
32345,2.8
32350,3.3
32355,3.6
32360,3.9
32365,3.4
32370,3.2
32375,3.2
32380,2.4
32385,3.6
32390,3.3
32395,2.0
32400,2.5
32405,2.6
32410,3.3
32415,3.6
32420,2.9
32425,3.5
32430,2.5
32435,2.4
32440,2.9
32445,3.0
32450,3.1
32455,2.9
32460,2.4
32465,3.5
32470,2.0
32475,2.7
32480,3.0
32485,3.5
32490,3.7
32495,2.4
32500,2.0
32505,3.8
32510,2.3
32515,3.5
32520,2.4
32525,2.4
32530,2.2
32535,2.7
32540,2.6
32545,2.8
32550,3.5
32555,3.5
32560,2.6
32565,2.1
32570,2.4
32575,2.7
32580,3.0
32585,2.4
32590,2.3
32595,3.0
32600,3.7
32605,2.2
32610,3.4
32615,3.9
32620,2.2
32625,2.8
32630,2.3
32635,2.2
32640,2.9
32645,2.7
32650,3.1
32655,3.4
32660,3.4
32665,3.0
32670,3.0
32675,2.8
32680,2.4
32685,2.7
32690,2.4
32695,3.8
32700,2.6
32705,3.0
32710,2.7
32715,2.5
32720,2.1
32725,3.1
32730,3.1
32735,3.9
32740,2.6
32745,2.1
32750,2.5
32755,2.2
32760,3.7
32765,3.7
32770,2.9
32775,2.8
32780,3.7
32785,3.4
32790,2.3
32795,2.7
32800,4.0
32805,2.1
32810,3.0
32815,4.0
32820,3.3
32825,2.5
32830,3.5
32835,2.9
32840,2.7
32845,2.0
32850,2.1
32855,2.9
32860,3.1
32865,3.1
32870,3.7
32875,3.7
32880,2.7
32885,3.8
32890,3.0
32895,3.8
32900,2.8
32905,3.3
32910,3.7
32915,2.6
32920,2.7
32925,3.4
32930,2.9
32935,3.7
32940,2.3
32945,3.9
32950,2.3
32955,3.1
32960,3.4
32965,2.6
32970,2.8
32975,2.6
32980,3.8
32985,3.9
32990,4.0
32995,3.8
33000,3.4
33005,3.6
33010,2.5
33015,2.1
33020,3.3
33025,2.4
33030,3.3
33035,3.3
33040,3.1
33045,3.6
33050,3.7
33055,3.8
33060,2.4
33065,2.2
33070,2.2
33075,2.9
33080,2.2
33085,2.6
33090,3.8
33095,3.7
33100,3.7
33105,3.9
33110,2.8
33115,2.8
33120,2.3
33125,3.4
33130,3.5
33135,2.7
33140,3.1
33145,3.5
33150,3.5
33155,2.5
33160,3.4
33165,2.0
33170,2.4
33175,2.2
33180,2.9
33185,3.4
33190,3.6
33195,2.2
33200,3.5
33205,3.5
33210,3.1
33215,3.6
33220,3.1
33225,2.3
33230,3.3
33235,3.2
33240,3.9
33245,3.8
33250,2.5
33255,3.2
33260,3.3
33265,2.0
33270,3.6
33275,3.0
33280,2.2
33285,2.7
33290,3.3
33295,2.8
33300,2.3
33305,2.7
33310,3.7
33315,3.1
33320,2.7
33325,3.6
33330,2.2
33335,2.6
33340,2.3
33345,3.0
33350,2.5
33355,3.2
33360,2.7
33365,3.2
33370,3.6
33375,3.1
33380,3.1
33385,3.2
33390,2.7
33395,2.3
33400,3.6
33405,3.4
33410,2.8
33415,3.1
33420,2.3
33425,2.6
33430,3.1
33435,3.1
33440,3.3
33445,3.7
33450,3.9
33455,2.6
33460,2.4
33465,3.2
33470,3.5
33475,3.9
33480,2.3
33485,2.6
33490,2.1
33495,3.3
33500,3.4
33505,2.6
33510,2.1
33515,2.5
33520,3.5
33525,3.7
33530,2.8
33535,3.2
33540,2.1
33545,2.3
33550,2.7
33555,3.1
33560,4.0
33565,3.4
33570,2.1
33575,3.8
33580,3.4
33585,2.1
33590,3.4
33595,2.7
33600,4.0
33605,3.1
33610,3.3
33615,3.2
33620,2.7
33625,3.2
33630,3.7
33635,3.7
33640,3.2
33645,2.0
33650,2.5
33655,3.0
33660,3.5
33665,2.2
33670,2.4
33675,3.1
33680,3.9
33685,2.5
33690,2.5
33695,2.8
33700,2.4
33705,3.1
33710,4.0
33715,3.5
33720,3.4
33725,2.1
33730,3.4
33735,2.1
33740,3.7
33745,2.2
33750,2.1
33755,2.7
33760,3.9
33765,3.9
33770,3.8
33775,2.3
33780,2.6
33785,3.8
33790,3.6
33795,3.8
33800,2.8
33805,3.0
33810,3.1
33815,2.0
33820,2.3
33825,4.0
33830,2.8
33835,2.2
33840,3.5
33845,3.3
33850,2.8
33855,3.1
33860,3.4
33865,2.8
33870,3.6
33875,3.2
33880,2.7
33885,2.3
33890,2.5
33895,3.5
33900,3.3
33905,2.2
33910,3.8
33915,3.7
33920,3.0
33925,3.2
33930,3.8
33935,2.4
33940,3.9
33945,3.4
33950,3.6
33955,3.1
33960,3.0
33965,2.5
33970,2.6
33975,2.2
33980,3.2
33985,3.9
33990,2.1
33995,3.6
34000,3.4
34005,2.1
34010,3.4
34015,3.9
34020,3.8
34025,3.2
34030,3.7
34035,2.5
34040,2.8
34045,2.8
34050,3.9
34055,2.4
34060,2.4
34065,3.0
34070,3.3
34075,3.4
34080,3.9
34085,3.1
34090,3.6
34095,2.9
34100,2.3
34105,3.9
34110,2.4
34115,3.1
34120,3.1
34125,3.6
34130,2.2
34135,2.3
34140,2.4
34145,3.4
34150,2.7
34155,3.0
34160,3.1
34165,3.6
34170,3.7
34175,3.5
34180,4.0
34185,2.7
34190,2.3
34195,3.5
34200,2.4
34205,3.2
34210,2.1
34215,2.1
34220,3.8
34225,4.0
34230,2.7
34235,2.3
34240,2.3
34245,2.9
34250,2.7
34255,2.6
34260,3.4
34265,3.4
34270,3.8
34275,3.1
34280,3.5
34285,2.6
34290,2.0
34295,2.1
34300,3.8
34305,2.4
34310,2.7
34315,3.7
34320,2.1
34325,3.8
34330,3.0
34335,2.4
34340,3.3
34345,3.7
34350,3.3
34355,2.8
34360,3.2
34365,2.4
34370,2.9
34375,3.4
34380,2.3
34385,2.7
34390,3.5
34395,3.7
34400,3.2
34405,3.4
34410,2.3
34415,3.4
34420,2.9
34425,2.3
34430,2.4
34435,2.3
34440,3.1
34445,2.3
34450,2.3
34455,2.0
34460,3.9
34465,2.0
34470,3.8
34475,2.9
34480,3.2
34485,3.2
34490,2.2
34495,4.0
34500,2.5
34505,3.3
34510,3.6
34515,2.2
34520,2.8
34525,3.4
34530,3.7
34535,3.6
34540,3.3
34545,2.7
34550,3.3
34555,3.6
34560,2.0
34565,2.2
34570,3.7
34575,3.8
34580,3.7
34585,3.5
34590,2.0
34595,2.0
34600,3.2
34605,3.1
34610,3.6
34615,3.9
34620,2.2
34625,3.3
34630,2.3
34635,3.1
34640,3.8
34645,2.7
34650,2.9
34655,2.7
34660,2.6
34665,3.7
34670,3.8
34675,3.9
34680,2.5
34685,3.1
34690,3.0
34695,3.1
34700,3.7
34705,2.8
34710,2.2
34715,3.9
34720,2.4
34725,2.4
34730,4.0
34735,3.5
34740,3.7
34745,3.2
34750,2.8
34755,3.4
34760,2.4
34765,2.8
34770,2.6
34775,2.7
34780,3.1
34785,2.6
34790,2.4
34795,3.9
34800,3.8
34805,3.6
34810,3.7
34815,2.9
34820,3.7
34825,3.0
34830,2.2
34835,3.0
34840,2.8
34845,2.5
34850,2.9
34855,3.4
34860,2.1
34865,2.4
34870,2.8
34875,4.0
34880,3.6
34885,2.6
34890,3.2
34895,3.8
34900,3.3
34905,3.1
34910,2.0
34915,2.5
34920,3.6
34925,3.6
34930,2.4
34935,2.9
34940,3.3
34945,2.5
34950,3.1
34955,3.9
34960,2.7
34965,3.7
34970,2.7
34975,3.7
34980,3.1
34985,3.1
34990,3.5
34995,3.2
35000,3.5
35005,3.9
35010,3.2
35015,4.0
35020,3.8
35025,3.7
35030,2.5
35035,2.9
35040,3.6
35045,2.1
35050,3.6
35055,2.1
35060,2.9
35065,2.3
35070,3.0
35075,2.8
35080,2.8
35085,2.8
35090,2.9
35095,3.4
35100,2.1
35105,3.4
35110,3.1
35115,3.7
35120,3.5
35125,3.7
35130,3.6
35135,3.4
35140,2.2
35145,3.2
35150,3.2
35155,2.4
35160,3.7
35165,3.0
35170,2.9
35175,3.6
35180,2.5
35185,2.9
35190,3.8
35195,2.7
35200,2.4
35205,3.6
35210,2.2
35215,3.7
35220,3.2
35225,2.5
35230,2.4
35235,2.8
35240,2.4
35245,2.8
35250,3.4
35255,3.8
35260,3.3
35265,3.5
35270,3.6
35275,2.6
35280,2.9
35285,3.9
35290,2.1
35295,3.2
35300,3.9
35305,2.6
35310,3.9
35315,3.0
35320,3.2
35325,2.8
35330,2.1
35335,3.4
35340,2.4
35345,2.0
35350,3.2
35355,2.9
35360,3.6
35365,2.0
35370,2.5
35375,2.8
35380,4.0
35385,3.6
35390,3.5
35395,2.3
35400,3.6
35405,3.9
35410,3.4
35415,2.3
35420,2.6
35425,2.2
35430,2.6
35435,2.0
35440,2.8
35445,2.2
35450,3.0
35455,3.0
35460,2.9
35465,3.1
35470,3.6
35475,3.2
35480,3.5
35485,2.8
35490,2.2
35495,3.6
35500,2.8
35505,3.2
35510,2.4
35515,3.7
35520,2.8
35525,3.4
35530,3.3
35535,2.1
35540,2.9
35545,3.1
35550,2.9
35555,3.2
35560,2.1
35565,3.6
35570,2.9
35575,3.4
35580,2.9
35585,2.5
35590,3.5
35595,2.1
35600,2.0
35605,2.1
35610,3.7
35615,3.7
35620,2.4
35625,3.1
35630,3.7
35635,2.7
35640,3.1
35645,3.0
35650,2.3
35655,2.9
35660,3.2
35665,2.5
35670,2.9
35675,3.4
35680,3.1
35685,3.4
35690,3.2
35695,2.8
35700,3.1
35705,2.1
35710,3.1
35715,2.7
35720,3.8
35725,3.0
35730,2.5
35735,3.9
35740,2.9
35745,3.8
35750,3.1
35755,2.1
35760,2.1
35765,3.7
35770,2.9
35775,2.7
35780,3.7
35785,3.8
35790,2.9
35795,3.1
35800,3.8
35805,2.4
35810,3.8
35815,2.7
35820,3.8
35825,3.1
35830,2.8
35835,3.1
35840,2.3
35845,2.6
35850,2.7
35855,2.0
35860,2.7
35865,3.6
35870,3.5
35875,3.1
35880,3.7
35885,3.5
35890,3.6
35895,2.4
35900,2.6
35905,3.9
35910,2.5
35915,2.7
35920,2.8
35925,2.1
35930,3.8
35935,2.5
35940,2.9
35945,2.7
35950,3.5
35955,3.9
35960,3.1
35965,3.3
35970,3.4
35975,2.8
35980,3.6
35985,3.4
35990,2.4
35995,2.8
36000,2.0
36005,3.5
36010,3.9
36015,2.8
36020,2.3
36025,2.2
36030,3.8
36035,3.2
36040,3.2
36045,3.7
36050,3.6
36055,4.0
36060,3.1
36065,3.7
36070,3.5
36075,3.2
36080,2.2
36085,2.7
36090,2.9
36095,2.4
36100,2.3
36105,3.5
36110,3.7
36115,3.4
36120,3.0
36125,3.7
36130,2.0
36135,3.1
36140,2.2
36145,2.2
36150,3.4
36155,3.1
36160,2.5
36165,3.1
36170,2.0
36175,3.2
36180,2.5
36185,2.2
36190,3.6
36195,2.4
36200,2.9
36205,2.9
36210,3.5
36215,4.0
36220,2.1
36225,2.9
36230,2.1
36235,4.0
36240,2.1
36245,2.1
36250,2.9
36255,2.2
36260,2.8
36265,3.2
36270,3.1
36275,3.0
36280,2.9
36285,2.8
36290,3.8
36295,2.2
36300,3.2
36305,2.5
36310,3.6
36315,3.6
36320,3.1
36325,3.9
36330,2.0
36335,2.7
36340,2.6
36345,3.2
36350,2.1
36355,3.2
36360,3.6
36365,2.1
36370,2.1
36375,2.3
36380,3.9
36385,3.0
36390,2.2
36395,3.9
36400,3.4
36405,2.4
36410,3.7
36415,2.1
36420,2.7
36425,4.0
36430,3.6
36435,3.5
36440,3.4
36445,3.5
36450,2.2
36455,3.8
36460,2.6
36465,4.0
36470,3.4
36475,3.1
36480,2.2
36485,2.1
36490,3.0
36495,2.9
36500,3.8
36505,3.7
36510,3.8
36515,3.4
36520,2.5
36525,3.7
36530,2.5
36535,2.2
36540,2.3
36545,2.1
36550,2.8
36555,2.8
36560,3.5
36565,2.5
36570,2.3
36575,2.9
36580,3.9
36585,3.4
36590,3.2
36595,2.2
36600,3.9
36605,2.5
36610,4.0
36615,2.3
36620,2.3
36625,3.6
36630,2.6
36635,2.5
36640,3.3
36645,2.2
36650,3.9
36655,3.4
36660,2.3
36665,2.1
36670,3.6
36675,3.5
36680,3.8
36685,2.7
36690,3.9
36695,2.3
36700,2.9
36705,2.9
36710,3.9
36715,2.1
36720,2.8
36725,2.5
36730,2.4
36735,2.7
36740,2.5
36745,3.8
36750,2.2
36755,2.4
36760,3.3
36765,2.7
36770,3.2
36775,3.6
36780,3.4
36785,2.1
36790,3.1
36795,3.3
36800,3.5
36805,3.6
36810,2.9
36815,2.5
36820,3.5
36825,3.3
36830,2.8
36835,2.6
36840,2.7
36845,2.6
36850,2.3
36855,4.0
36860,2.6
36865,2.2
36870,3.0
36875,3.0
36880,2.9
36885,3.2
36890,2.9
36895,3.5
36900,2.7
36905,3.0
36910,2.4
36915,2.8
36920,3.4
36925,2.8
36930,3.6
36935,3.4
36940,3.7
36945,3.1
36950,3.6
36955,2.1
36960,2.6
36965,2.3
36970,2.7
36975,2.7
36980,2.6
36985,3.1
36990,2.8
36995,4.0
37000,2.3
37005,2.3
37010,3.4
37015,2.6
37020,2.7
37025,2.1
37030,2.4
37035,3.9
37040,2.1
37045,2.3
37050,3.9
37055,2.1
37060,2.1
37065,3.3
37070,3.0
37075,4.0
37080,2.7
37085,3.9
37090,3.9
37095,3.0
37100,4.0
37105,2.5
37110,2.2
37115,3.0
37120,2.6
37125,3.7
37130,2.1
37135,2.8
37140,2.1
37145,2.5
37150,2.6
37155,2.8
37160,3.7
37165,2.1
37170,3.7
37175,4.0
37180,3.9
37185,3.2
37190,2.9
37195,2.2
37200,2.4
37205,3.2
37210,2.1
37215,3.9
37220,3.9
37225,3.2
37230,2.4
37235,2.9
37240,2.1
37245,3.3
37250,3.8
37255,3.0
37260,3.6
37265,2.1
37270,2.0
37275,2.4
37280,3.1
37285,3.2
37290,2.3
37295,3.1
37300,3.3
37305,3.4
37310,3.6
37315,3.4
37320,2.5
37325,3.5
37330,2.3
37335,2.1
37340,2.2
37345,2.2
37350,3.5
37355,2.3
37360,2.9
37365,2.9
37370,3.0
37375,3.3
37380,3.3
37385,3.2
37390,3.5
37395,2.9
37400,2.6
37405,4.0
37410,2.0
37415,2.6
37420,3.6
37425,2.2
37430,2.3
37435,3.1
37440,2.4
37445,4.0
37450,2.7
37455,2.9
37460,3.1
37465,3.8
37470,3.6
37475,3.9
37480,2.8
37485,3.9
37490,3.8
37495,3.6
37500,3.1
37505,4.0
37510,2.7
37515,2.9
37520,3.9
37525,2.4
37530,3.8
37535,3.9
37540,3.2
37545,3.5
37550,3.2
37555,3.7
37560,3.8
37565,2.6
37570,4.0
37575,3.6
37580,2.1
37585,2.0
37590,2.0
37595,2.7
37600,2.6
37605,3.4
37610,2.8
37615,3.3
37620,2.1
37625,3.8
37630,2.4
37635,2.2
37640,2.4
37645,2.9
37650,3.8
37655,2.6
37660,2.4
37665,2.4
37670,2.4
37675,3.4
37680,3.5
37685,3.2
37690,4.0
37695,2.8
37700,3.8
37705,3.5
37710,2.8
37715,2.7
37720,3.1
37725,3.0
37730,2.6
37735,3.3
37740,3.2
37745,2.4
37750,3.1
37755,3.1
37760,3.5
37765,2.3
37770,2.3
37775,3.2
37780,3.8
37785,2.2
37790,3.8
37795,2.4
37800,3.0
37805,3.2
37810,4.0
37815,3.4
37820,3.0
37825,2.3
37830,3.6
37835,2.6
37840,2.5
37845,3.1
37850,2.9
37855,2.8
37860,2.5
37865,3.6
37870,2.2
37875,2.9
37880,2.1
37885,3.1
37890,3.1
37895,3.1
37900,2.4
37905,3.5
37910,2.2
37915,2.6
37920,3.2
37925,3.0
37930,3.9
37935,2.5
37940,3.6
37945,3.2
37950,2.5
37955,2.4
37960,2.8
37965,3.6
37970,3.6
37975,3.2
37980,3.7
37985,3.6
37990,3.6
37995,2.1
38000,3.0
38005,3.5
38010,3.9
38015,3.4
38020,2.3
38025,3.5
38030,3.1
38035,2.6
38040,3.0
38045,3.2
38050,2.3
38055,3.8
38060,2.4
38065,2.2
38070,3.2
38075,2.9
38080,2.2
38085,4.0
38090,3.6
38095,3.6
38100,2.8
38105,2.6
38110,2.6
38115,3.7
38120,2.1
38125,2.6
38130,2.6
38135,3.2
38140,2.3
38145,2.8
38150,2.9
38155,3.5
38160,3.2
38165,2.4
38170,3.0
38175,3.0
38180,2.9
38185,4.0
38190,2.4
38195,2.9
38200,3.0
38205,3.2
38210,2.8
38215,3.8
38220,3.2
38225,3.8
38230,2.9
38235,2.7
38240,3.5
38245,2.0
38250,3.3
38255,3.9
38260,2.4
38265,3.4
38270,2.3
38275,2.4
38280,3.3
38285,3.7
38290,3.8
38295,3.7
38300,2.5
38305,3.3
38310,3.8
38315,2.2
38320,3.7
38325,2.6
38330,2.5
38335,3.7
38340,2.8
38345,3.8
38350,3.3
38355,3.5
38360,2.1
38365,2.2
38370,3.0
38375,3.5
38380,3.1
38385,2.3
38390,3.0
38395,2.0
38400,2.1
38405,2.9
38410,3.0
38415,2.4
38420,2.5
38425,3.6
38430,2.1
38435,3.3
38440,2.3
38445,3.8
38450,2.1
38455,2.9
38460,2.2
38465,2.6
38470,2.9
38475,3.6
38480,3.5
38485,2.5
38490,2.7
38495,2.0
38500,2.4
38505,3.7
38510,2.8
38515,4.0
38520,2.1
38525,3.4
38530,2.4
38535,2.6
38540,3.1
38545,2.2
38550,2.4
38555,2.0
38560,2.3
38565,2.8
38570,3.8
38575,2.6
38580,2.4
38585,3.1
38590,3.3
38595,2.2
38600,2.5
38605,3.8
38610,2.9
38615,3.1
38620,3.5
38625,2.9
38630,2.9
38635,3.7
38640,2.3
38645,2.9
38650,2.5
38655,3.7
38660,3.7
38665,2.5
38670,2.2
38675,2.1
38680,3.9
38685,2.1
38690,3.8
38695,2.6
38700,2.2
38705,2.5
38710,2.2
38715,3.3
38720,2.2
38725,3.3
38730,2.6
38735,3.6
38740,3.6
38745,3.8
38750,2.1
38755,2.4
38760,3.4
38765,2.9
38770,3.3
38775,3.4
38780,2.9
38785,2.4
38790,2.1
38795,3.1
38800,2.3
38805,2.2
38810,2.4
38815,2.5
38820,3.7
38825,3.4
38830,3.2
38835,3.0
38840,3.4
38845,2.3
38850,3.2
38855,3.2
38860,2.7
38865,3.2
38870,3.5
38875,3.2
38880,3.8
38885,4.0
38890,3.4
38895,2.2
38900,2.3
38905,3.8
38910,2.1
38915,3.1
38920,2.4
38925,3.7
38930,2.2
38935,3.8
38940,3.4
38945,4.0
38950,2.4
38955,3.2
38960,2.6
38965,3.9
38970,2.8
38975,2.4
38980,2.1
38985,2.3
38990,2.6
38995,2.9
39000,2.6
39005,3.1
39010,2.6
39015,2.8
39020,2.2
39025,3.2
39030,2.5
39035,3.1
39040,2.6
39045,2.0
39050,3.9
39055,3.2
39060,3.6
39065,3.6
39070,3.1
39075,2.3
39080,2.4
39085,2.7
39090,2.8
39095,3.9
39100,2.9
39105,2.4
39110,3.9
39115,2.9
39120,3.5
39125,3.6
39130,3.3
39135,3.8
39140,3.6
39145,3.2
39150,3.8
39155,3.1
39160,3.6
39165,2.2
39170,3.7
39175,3.4
39180,2.3
39185,2.1
39190,2.9
39195,2.9
39200,2.2
39205,3.8
39210,4.0
39215,2.0
39220,3.7
39225,2.1
39230,2.0
39235,3.5
39240,3.3
39245,2.9
39250,2.8
39255,3.0
39260,2.3
39265,3.6
39270,2.4
39275,3.8
39280,2.7
39285,3.6
39290,2.6
39295,2.1
39300,2.4
39305,2.0
39310,2.9
39315,3.4
39320,3.2
39325,2.8
39330,3.1
39335,2.6
39340,3.7
39345,2.8
39350,2.5
39355,2.4
39360,3.5
39365,3.4
39370,2.2
39375,3.9
39380,3.5
39385,2.6
39390,2.0
39395,2.9
39400,2.3
39405,3.9
39410,2.6
39415,2.9
39420,3.2
39425,2.1
39430,3.9
39435,2.7
39440,3.6
39445,3.6
39450,2.9
39455,4.0
39460,3.0
39465,3.2
39470,3.6
39475,2.6
39480,2.6
39485,2.8
39490,2.1
39495,2.7
39500,2.1
39505,2.5
39510,2.2
39515,2.1
39520,3.4
39525,2.8
39530,3.2
39535,2.6
39540,2.8
39545,2.1
39550,2.2
39555,2.4
39560,2.4
39565,3.0
39570,3.3
39575,3.9
39580,3.7
39585,2.1
39590,3.1
39595,2.3
39600,2.8
39605,2.1
39610,3.0
39615,2.4
39620,2.8
39625,3.0
39630,2.1
39635,3.9
39640,3.1
39645,3.9
39650,3.9
39655,2.0
39660,3.9
39665,2.5
39670,4.0
39675,2.2
39680,4.0
39685,2.3
39690,3.0
39695,3.4
39700,3.4
39705,2.5
39710,2.3
39715,2.6
39720,3.9
39725,3.7
39730,3.5
39735,2.1
39740,3.9
39745,3.2
39750,3.1
39755,3.7
39760,2.3
39765,3.8
39770,3.8
39775,3.3
39780,2.3
39785,2.4
39790,2.4
39795,2.4
39800,2.8
39805,3.4
39810,3.3
39815,3.1
39820,2.1
39825,2.0
39830,2.9
39835,2.2
39840,3.0
39845,2.0
39850,2.2
39855,4.0
39860,2.3
39865,3.9
39870,3.7
39875,2.5
39880,3.6
39885,3.1
39890,3.0
39895,3.2
39900,3.2
39905,3.1
39910,3.7
39915,2.3
39920,3.0
39925,3.5
39930,2.9
39935,2.1
39940,3.7
39945,3.0
39950,2.3
39955,3.3
39960,3.4
39965,3.9
39970,2.6
39975,3.4
39980,2.0
39985,3.4
39990,2.0
39995,2.2
40000,2.0
40005,2.9
40010,2.8
40015,3.9
40020,4.0
40025,3.7
40030,3.0
40035,2.3
40040,3.5
40045,2.6
40050,3.8
40055,2.3
40060,2.8
40065,3.4
40070,3.2
40075,2.3
40080,2.5
40085,2.3
40090,3.5
