sekunde,poraba_kw
30105,2.5
30110,3.8
30115,2.9
30120,3.9
30125,3.3
30130,3.5
30135,2.8
30140,2.3
30145,3.6
30150,2.1
30155,2.8
30160,3.7
30165,2.3
30170,3.3
30175,2.0
30180,2.4
30185,2.4
30190,2.2
30195,3.5
30200,3.8
30205,2.8
30210,2.7
30215,2.3
30220,2.8
30225,2.5
30230,2.3
30235,3.0
30240,2.2
30245,2.8
30250,2.7
30255,2.0
30260,2.3
30265,3.2
30270,3.4
30275,2.5
30280,3.8
30285,3.2
30290,2.7
30295,2.7
30300,3.7
30305,2.0
30310,3.8
30315,3.2
30320,2.4
30325,3.6
30330,2.9
30335,4.0
30340,3.5
30345,2.0
30350,4.0
30355,4.0
30360,3.8
30365,2.1
30370,2.4
30375,3.5
30380,2.9
30385,2.1
30390,3.1
30395,2.9
30400,2.9
30405,4.0
30410,3.7
30415,2.9
30420,3.9
30425,2.3
30430,3.2
30435,4.0
30440,2.3
30445,3.6
30450,2.9
30455,2.6
30460,2.7
30465,2.9
30470,3.6
30475,2.9
30480,2.0
30485,3.0
30490,2.8
30495,3.8
30500,4.0
30505,4.0
30510,2.4
30515,3.7
30520,2.7
30525,3.4
30530,2.2
30535,3.5
30540,3.4
30545,3.8
30550,2.0
30555,2.7
30560,3.5
30565,3.1
30570,3.8
30575,2.1
30580,3.4
30585,3.9
30590,3.9
30595,3.5
30600,3.8
30605,2.4
30610,3.8
30615,3.2
30620,2.2
30625,3.8
30630,3.4
30635,2.8
30640,3.6
30645,2.0
30650,2.3
30655,2.5
30660,2.8
30665,3.2
30670,2.5
30675,3.2
30680,3.5
30685,2.3
30690,3.8
30695,2.7
30700,2.3
30705,2.8
30710,2.7
30715,2.4
30720,3.9
30725,2.6
30730,3.4
30735,2.4
30740,3.2
30745,3.8
30750,3.7
30755,2.5
30760,3.7
30765,2.2
30770,2.7
30775,3.5
30780,2.9
30785,3.0
30790,2.2
30795,2.4
30800,2.2
30805,3.1
30810,3.7
30815,2.4
30820,2.9
30825,3.6
30830,3.5
30835,3.4
30840,2.9
30845,2.7
30850,3.0
30855,3.4
30860,2.4
30865,2.1
30870,3.8
30875,3.7
30880,3.5
30885,2.4
30890,2.5
30895,2.2
30900,2.6
30905,2.1
30910,26.0
30915,24.3
30920,25.9
30925,25.3
30930,25.6
30935,25.2
30940,24.9
30945,25.2
30950,25.5
30955,26.0
30960,25.8
30965,25.6
30970,25.4
30975,24.1
30980,25.5
30985,24.8
30990,25.6
30995,25.9
31000,25.6
31005,24.9
31010,24.7
31015,25.3
31020,25.8
31025,24.2
31030,25.0
31035,24.9
31040,25.4
31045,24.8
31050,24.9
31055,25.7
31060,24.9
31065,25.4
31070,24.7
31075,25.1
31080,24.9
31085,25.9
31090,25.4
31095,24.9
31100,25.0
31105,24.0
31110,24.1
31115,25.4
31120,24.6
31125,24.8
31130,24.4
31135,24.4
31140,25.9
31145,26.0
31150,25.9
31155,25.6
31160,26.0
31165,25.9
31170,24.2
31175,25.8
31180,24.8
31185,25.2
31190,25.1
31195,24.4
31200,24.4
31205,25.9
31210,24.7
31215,24.4
31220,24.2
31225,25.3
31230,24.4
31235,25.3
31240,24.8
31245,25.8
31250,25.9
31255,24.9
31260,26.0
31265,24.4
31270,25.7
31275,24.0
31280,25.6
31285,25.2
31290,25.1
31295,25.0
31300,24.3
31305,24.8
31310,25.8
31315,24.3
31320,24.9
31325,24.6
31330,24.6
31335,25.0
31340,24.6
31345,25.6
31350,25.7
31355,25.8
31360,24.7
31365,24.2
31370,24.6
31375,25.5
31380,25.5
31385,24.2
31390,24.4
31395,24.6
31400,24.4
31405,24.7
31410,24.6
31415,24.2
31420,25.2
31425,24.6
31430,24.6
31435,25.8
31440,25.4
31445,24.5
31450,24.6
31455,24.8
31460,24.6
31465,24.4
31470,24.0
31475,25.9
31480,25.3
31485,24.3
31490,24.4
31495,25.9
31500,24.3
31505,25.4
31510,25.6
31515,24.1
31520,25.5
31525,24.8
31530,25.7
31535,25.3
31540,25.6
31545,24.6
31550,24.7
31555,25.4
31560,25.3
31565,24.6
31570,24.6
31575,25.1
31580,25.3
31585,24.4
31590,24.7
31595,24.4
31600,24.2
31605,24.6
31610,25.9
31615,24.5
31620,25.6
31625,26.0
31630,24.9
31635,24.8
31640,25.5
31645,24.0
31650,25.0
31655,25.9
31660,25.9
31665,25.7
31670,24.8
31675,25.3
31680,24.0
31685,24.9
31690,24.6
31695,24.5
31700,25.2
31705,25.4
31710,24.5
31715,25.4
31720,24.9
31725,25.4
31730,26.0
31735,24.2
31740,24.4
31745,24.6
31750,24.3
31755,24.1
31760,25.2
31765,24.4
31770,25.0
31775,24.2
31780,24.6
31785,24.9
31790,25.9
31795,24.6
31800,24.8
31805,24.7
31810,25.4
31815,24.5
31820,24.3
31825,25.6
31830,24.0
31835,25.7
31840,24.3
31845,25.7
31850,25.3
31855,25.2
31860,25.7
31865,24.3
31870,24.4
31875,25.1
31880,25.8
31885,24.7
31890,25.1
31895,25.8
31900,24.2
31905,25.0
31910,24.1
31915,24.0
31920,24.2
31925,24.8
31930,24.4
31935,25.6
31940,24.4
31945,24.1
31950,25.1
31955,24.2
31960,25.4
31965,25.3
31970,25.1
31975,51.2
31980,50.7
31985,49.6
31990,49.9
31995,50.1
32000,51.0
32005,50.4
32010,49.9
32015,50.1
32020,49.6
32025,51.3
32030,49.7
32035,50.3
32040,50.5
32045,49.8
32050,50.8
32055,50.5
32060,50.4
32065,49.9
32070,51.6
32075,51.1
32080,50.9
32085,49.7
32090,50.3
32095,49.9
32100,51.1
32105,50.1
32110,50.5
32115,50.8
32120,50.0
32125,49.7
32130,51.5
32135,51.3
32140,50.4
32145,51.5
32150,49.9
32155,50.5
32160,50.2
32165,49.7
32170,50.6
32175,50.2
32180,50.3
32185,50.6
32190,50.0
32195,51.4
32200,50.2
32205,50.5
32210,50.8
32215,50.7
32220,50.7
32225,50.1
32230,50.6
32235,51.5
32240,50.1
32245,49.9
32250,50.3
32255,50.2
32260,51.1
32265,49.8
32270,49.8
32275,51.3
32280,51.1
32285,51.3
32290,51.0
32295,50.1
32300,51.3
32305,49.7
32310,50.3
32315,51.5
32320,49.6
32325,51.0
32330,50.0
32335,50.5
32340,49.7
32345,50.7
32350,50.9
32355,49.6
32360,50.6
32365,50.5
32370,51.5
32375,51.6
32380,51.3
32385,51.5
32390,50.9
32395,50.1
32400,51.0
32405,51.2
32410,50.6
32415,50.3
32420,50.9
32425,49.6
32430,50.5
32435,51.2
32440,51.2
32445,50.0
32450,50.4
32455,51.0
32460,50.7
32465,50.7
32470,50.4
32475,50.1
32480,50.5
32485,51.1
32490,51.2
32495,50.2
32500,51.6
32505,51.3
32510,50.5
32515,51.5
32520,49.9
32525,49.7
32530,51.2
32535,49.7
32540,50.7
32545,51.3
32550,49.6
32555,50.0
32560,50.2
32565,49.7
32570,50.7
32575,50.5
32580,51.0
32585,50.6
32590,50.2
32595,50.1
32600,49.8
32605,51.4
32610,51.0
32615,51.0
32620,50.5
32625,51.3
32630,51.4
32635,49.9
32640,50.4
32645,50.3
32650,51.5
32655,51.2
32660,51.0
32665,51.2
32670,49.8
32675,50.1
32680,51.5
32685,50.3
32690,50.4
32695,50.2
32700,50.6
32705,51.3
32710,50.0
32715,50.7
32720,49.7
32725,51.6
32730,50.7
32735,51.3
32740,50.0
32745,50.8
32750,51.5
32755,50.8
32760,51.5
32765,51.3
32770,51.2
32775,50.4
32780,49.7
32785,49.7
32790,49.9
32795,50.2
32800,50.4
32805,50.2
32810,50.0
32815,51.2
32820,49.9
32825,51.6
32830,90.2
32835,89.9
32840,89.8
32845,88.5
32850,89.0
32855,90.2
32860,89.9
32865,89.5
32870,89.1
32875,88.7
32880,90.1
32885,88.8
32890,89.9
32895,89.2
32900,88.7
32905,88.6
32910,89.0
32915,89.9
32920,89.8
32925,89.4
32930,89.5
32935,89.0
32940,89.0
32945,89.2
32950,90.5
32955,88.8
32960,89.7
32965,89.8
32970,90.0
32975,90.4
32980,89.4
32985,89.8
32990,89.3
32995,89.3
33000,89.8
33005,89.2
33010,89.6
33015,88.5
33020,89.4
33025,89.1
33030,89.6
33035,88.8
33040,89.0
33045,88.8
33050,90.3
33055,89.7
33060,89.7
33065,90.2
33070,89.9
33075,88.5
33080,89.8
33085,89.8
33090,89.3
33095,88.6
33100,89.2
33105,90.3
33110,90.3
33115,90.2
33120,89.2
33125,89.6
33130,88.7
33135,90.3
33140,89.8
33145,89.2
33150,90.0
33155,90.1
33160,90.0
33165,89.1
33170,88.8
33175,89.6
33180,89.2
33185,90.0
33190,88.9
33195,89.4
33200,88.6
33205,89.5
33210,88.5
33215,89.4
33220,89.3
33225,90.3
33230,88.7
33235,89.7
33240,67.4
33245,67.1
33250,68.2
33255,66.8
33260,67.9
33265,68.3
33270,67.5
33275,68.4
33280,67.3
33285,67.2
33290,67.9
33295,66.8
33300,66.9
33305,66.5
33310,67.8
33315,67.0
33320,67.1
33325,66.9
33330,68.2
33335,67.1
33340,67.1
33345,67.6
33350,67.7
33355,67.4
33360,66.4
33365,67.3
33370,66.9
33375,66.6
33380,66.9
33385,67.9
33390,68.2
33395,67.7
33400,66.8
33405,67.9
33410,68.1
33415,66.6
33420,68.3
33425,67.6
33430,67.7
33435,67.5
33440,68.3
33445,67.2
33450,66.6
33455,68.1
33460,68.4
33465,67.7
33470,66.6
33475,68.2
33480,67.3
33485,68.3
33490,66.5
33495,68.2
33500,67.7
33505,67.6
33510,68.3
33515,67.8
33520,66.6
33525,67.1
33530,67.0
33535,67.1
33540,67.1
33545,66.7
33550,67.4
33555,67.3
33560,66.6
33565,67.0
33570,68.4
33575,66.9
33580,67.2
33585,67.6
33590,67.6
33595,67.9
33600,67.9
33605,67.6
33610,66.9
33615,68.1
33620,67.8
33625,41.9
33630,42.3
33635,42.2
33640,41.5
33645,41.5
33650,41.6
33655,41.5
33660,42.2
33665,41.9
33670,41.0
33675,41.6
33680,42.4
33685,41.2
33690,41.1
33695,42.6
33700,42.4
33705,42.8
33710,41.6
33715,42.3
33720,41.6
33725,42.2
33730,42.2
33735,42.7
33740,42.4
33745,42.0
33750,41.0
33755,42.4
33760,41.4
33765,42.7
33770,42.9
33775,41.1
33780,41.0
33785,42.6
33790,41.8
33795,41.7
33800,41.3
33805,41.2
33810,42.1
33815,41.3
33820,42.5
33825,41.2
33830,41.1
33835,42.0
33840,41.5
33845,41.1
33850,41.2
33855,41.1
33860,42.7
33865,42.3
33870,41.4
33875,41.8
33880,41.5
33885,40.9
33890,42.2
33895,41.2
33900,41.2
33905,41.4
33910,41.4
33915,41.6
33920,42.0
33925,41.7
33930,42.1
33935,42.2
33940,42.4
33945,42.8
33950,42.9
33955,42.9
33960,42.1
33965,41.4
33970,41.3
33975,40.9
33980,42.8
33985,42.7
33990,41.7
33995,42.9
34000,41.7
34005,40.9
34010,41.7
34015,41.1
34020,41.1
34025,42.4
34030,41.9
34035,41.6
34040,41.3
34045,42.6
34050,41.8
34055,41.2
34060,41.2
34065,42.2
34070,41.3
34075,42.6
34080,40.9
34085,42.2
34090,42.6
34095,41.4
34100,42.0
34105,41.6
34110,41.2
34115,41.7
34120,41.3
34125,40.9
34130,42.2
34135,41.7
34140,42.4
34145,41.1
34150,42.9
34155,41.0
34160,42.1
34165,41.2
34170,42.2
34175,42.9
34180,41.8
34185,41.4
34190,41.8
34195,41.8
34200,42.7
34205,41.2
34210,41.4
34215,42.8
34220,41.0
34225,42.2
34230,41.7
34235,42.7
34240,41.4
34245,42.3
34250,41.8
34255,41.3
34260,41.1
34265,42.6
34270,42.5
34275,42.5
34280,42.5
34285,42.8
34290,42.8
34295,41.4
34300,42.0
34305,42.4
34310,42.7
34315,42.5
34320,41.5
34325,41.5
34330,41.2
34335,41.0
34340,40.9
34345,41.8
34350,41.5
34355,41.6
34360,42.7
34365,41.9
34370,42.7
34375,41.0
34380,41.0
34385,41.2
34390,42.0
34395,42.4
34400,41.7
34405,42.7
34410,41.5
34415,41.0
34420,41.8
34425,41.3
34430,42.8
34435,41.9
34440,42.9
34445,41.9
34450,42.8
34455,42.3
34460,41.6
34465,42.8
34470,42.9
34475,41.7
34480,42.0
34485,42.0
34490,41.9
34495,41.4
34500,42.3
34505,42.3
34510,42.4
34515,42.5
34520,41.4
34525,41.1
34530,41.6
34535,42.5
34540,41.6
34545,42.6
34550,42.4
34555,41.9
34560,42.7
34565,41.0
34570,41.3
34575,42.6
34580,41.5
34585,41.6
34590,42.9
34595,41.6
34600,42.6
34605,42.0
34610,42.6
34615,42.3
34620,41.9
34625,42.8
34630,42.0
34635,42.4
34640,41.6
34645,41.8
34650,41.9
34655,42.0
34660,42.5
34665,42.2
34670,42.8
34675,41.1
34680,42.3
34685,42.1
34690,42.8
34695,42.1
34700,42.8
34705,42.0
34710,41.2
34715,42.8
34720,41.4
34725,41.7
34730,42.1
34735,42.2
34740,42.5
34745,41.4
34750,41.9
34755,41.1
34760,41.9
34765,41.8
34770,42.6
34775,41.4
34780,42.3
34785,41.6
34790,42.5
34795,41.4
34800,41.2
34805,42.4
34810,42.1
34815,42.6
34820,42.9
34825,42.1
34830,42.9
34835,41.1
34840,42.5
34845,42.6
34850,42.7
34855,41.1
34860,41.9
34865,41.1
34870,40.9
34875,41.3
34880,41.9
34885,42.2
34890,41.5
34895,41.2
34900,42.5
34905,42.7
34910,42.8
34915,41.5
34920,41.5
34925,41.4
34930,42.0
34935,41.7
34940,41.2
34945,41.3
34950,42.3
34955,41.5
34960,41.3
34965,41.6
34970,41.2
34975,41.4
34980,41.8
34985,42.0
34990,41.0
34995,41.5
35000,42.6
35005,41.6
35010,41.5
35015,42.5
35020,42.3
35025,42.5
35030,41.0
35035,41.7
35040,41.9
35045,42.4
35050,42.5
35055,41.9
35060,41.4
35065,42.1
35070,41.9
35075,41.0
35080,42.4
35085,42.6
35090,42.3
35095,41.3
35100,41.9
35105,41.4
35110,41.9
35115,41.5
35120,41.7
35125,42.7
35130,41.2
35135,42.5
35140,42.6
35145,41.2
35150,42.1
35155,42.1
35160,41.6
35165,42.8
35170,42.7
35175,42.0
35180,42.2
35185,41.9
35190,42.4
35195,41.3
35200,42.0
35205,41.1
35210,42.8
35215,41.4
35220,41.2
35225,42.8
35230,42.0
35235,42.6
35240,41.3
35245,41.3
35250,42.4
35255,41.1
35260,42.5
35265,42.0
35270,41.3
35275,42.8
35280,41.4
35285,41.6
35290,41.4
35295,42.3
35300,42.0
35305,42.7
35310,42.2
35315,41.6
35320,42.5
35325,42.2
35330,42.4
35335,41.0
35340,42.0
35345,42.9
35350,42.2
35355,42.1
35360,42.3
35365,40.9
35370,41.1
35375,42.6
35380,42.1
35385,42.3
35390,42.3
35395,42.4
35400,41.4
35405,41.8
35410,42.5
35415,42.6
35420,41.5
35425,41.1
35430,42.5
35435,42.8
35440,41.5
35445,41.0
35450,41.6
35455,42.4
35460,41.1
35465,42.1
35470,42.1
35475,42.2
35480,41.7
35485,42.5
35490,41.2
35495,42.9
35500,42.3
35505,41.9
35510,41.5
35515,42.3
35520,42.6
35525,41.0
35530,42.1
35535,42.6
35540,42.7
35545,41.4
35550,41.1
35555,41.7
35560,41.5
35565,42.3
35570,41.9
35575,41.4
35580,42.8
35585,41.7
35590,41.9
35595,42.7
35600,41.9
35605,42.9
35610,41.5
35615,42.7
35620,41.1
35625,42.1
35630,42.4
35635,41.2
35640,42.3
35645,41.3
35650,42.9
35655,41.8
35660,42.4
35665,42.0
35670,42.3
35675,42.3
35680,42.3
35685,42.3
35690,41.9
35695,42.9
35700,42.5
35705,42.4
35710,41.6
35715,41.4
35720,42.1
35725,41.1
35730,41.4
35735,42.6
35740,41.4
35745,41.3
35750,42.4
35755,42.3
35760,41.9
35765,41.3
35770,41.9
35775,42.3
35780,41.5
35785,42.2
35790,40.9
35795,42.8
35800,40.9
35805,42.8
35810,41.8
35815,42.0
35820,42.3
35825,41.9
35830,42.3
35835,41.1
35840,42.6
35845,42.1
35850,41.6
35855,42.8
35860,42.2
35865,41.4
35870,42.0
35875,41.8
35880,42.0
35885,41.4
35890,41.0
35895,41.8
35900,42.1
35905,42.1
35910,42.1
35915,41.1
35920,41.8
35925,42.7
35930,41.2
35935,41.5
35940,42.3
35945,42.0
35950,41.9
35955,41.0
35960,42.7
35965,42.1
35970,42.6
35975,41.3
35980,41.0
35985,41.8
35990,42.7
35995,42.4
36000,42.1
36005,41.0
36010,41.4
36015,42.3
36020,41.6
36025,42.5
36030,40.9
36035,41.7
36040,42.1
36045,41.7
36050,41.6
36055,41.7
36060,41.7
36065,42.3
36070,42.4
36075,41.1
36080,41.4
36085,41.0
36090,41.4
36095,41.3
36100,42.3
36105,42.5
36110,41.7
36115,42.6
36120,42.7
36125,42.5
36130,41.7
36135,41.1
36140,42.1
36145,42.8
36150,41.6
36155,42.5
36160,42.9
36165,41.5
36170,41.0
36175,40.9
36180,41.1
36185,41.5
36190,42.6
36195,42.3
36200,41.5
36205,41.3
36210,41.7
36215,42.6
36220,42.2
36225,41.5
36230,41.7
36235,41.0
36240,41.6
36245,42.9
36250,42.0
36255,41.5
36260,41.7
36265,42.8
36270,41.5
36275,41.1
36280,42.3
36285,42.9
36290,42.8
36295,42.4
36300,41.5
36305,42.0
36310,41.5
36315,42.3
36320,42.5
36325,42.1
36330,41.9
36335,41.2
36340,41.6
36345,42.2
36350,41.2
36355,42.2
36360,42.0
36365,42.8
36370,41.2
36375,41.7
36380,41.1
36385,42.0
36390,41.1
36395,41.9
36400,41.8
36405,41.2
36410,41.6
36415,42.4
36420,42.0
36425,41.0
36430,41.6
36435,42.1
36440,42.8
36445,42.9
36450,42.3
36455,42.0
36460,42.6
36465,41.2
36470,41.5
36475,41.9
36480,42.6
36485,41.3
36490,41.0
36495,41.9
36500,42.1
36505,42.6
36510,41.4
36515,41.2
36520,42.9
36525,41.5
36530,42.6
36535,42.6
36540,42.1
36545,41.8
36550,41.3
36555,42.5
36560,42.2
36565,41.4
36570,42.5
36575,42.2
36580,42.4
36585,41.2
36590,41.7
36595,41.1
36600,41.6
36605,41.9
36610,42.5
36615,41.5
36620,41.8
36625,41.1
36630,42.5
36635,41.0
36640,42.1
36645,41.2
36650,41.6
36655,3.0
36660,3.0
36665,3.0
36670,3.3
36675,3.6
36680,3.6
36685,3.7
36690,2.8
36695,3.2
36700,2.5
36705,3.3
36710,3.2
36715,3.0
36720,3.8
36725,3.0
36730,2.6
36735,3.5
36740,3.6
36745,3.5
36750,3.4
36755,3.0
36760,3.9
36765,2.2
36770,3.1
36775,2.6
36780,2.1
36785,2.7
36790,3.1
36795,3.8
36800,2.9
36805,3.0
36810,3.6
36815,2.1
36820,3.3
36825,3.1
36830,3.8
36835,2.8
36840,3.3
36845,3.6
36850,2.3
36855,2.4
36860,2.3
36865,3.1
36870,3.5
36875,2.9
36880,3.7
36885,3.3
36890,3.4
36895,3.6
36900,3.4
36905,3.6
36910,2.6
36915,2.3
36920,2.1
36925,2.2
36930,3.8
36935,3.6
36940,2.1
36945,2.4
36950,3.4
36955,3.5
36960,2.2
36965,2.8
36970,2.9
36975,3.9
36980,3.4
36985,3.9
36990,3.2
36995,3.6
37000,2.3
37005,3.3
37010,3.9
37015,2.6
37020,2.3
37025,2.2
37030,3.9
37035,2.8
37040,3.4
37045,3.0
37050,3.1
37055,2.2
37060,3.7
37065,3.6
37070,3.5
37075,2.3
37080,3.5
37085,3.5
37090,3.8
37095,3.3
37100,2.3
37105,4.0
37110,2.3
37115,4.0
37120,3.2
37125,3.1
37130,3.9
37135,3.1
37140,3.6
37145,2.9
37150,2.2
37155,3.7
37160,4.0
37165,2.5
37170,2.4
37175,2.7
37180,3.7
37185,3.3
37190,3.4
37195,3.1
37200,2.6
37205,2.9
37210,3.0
37215,2.1
37220,2.9
37225,3.7
37230,3.4
37235,2.7
37240,3.1
37245,2.3
37250,2.4
37255,3.2
37260,2.0
37265,2.7
37270,2.1
37275,3.9
37280,3.4
37285,2.6
37290,2.4
37295,3.3
37300,2.4
37305,3.8
37310,2.7
37315,2.3
37320,2.4
37325,3.2
37330,2.8
37335,2.1
37340,3.0
37345,3.2
37350,3.5
37355,4.0
37360,3.5
37365,2.1
37370,3.1
37375,3.9
37380,3.1
37385,3.7
37390,2.6
37395,4.0
37400,3.8
37405,2.2
37410,2.2
37415,3.9
37420,3.2
37425,2.2
37430,2.1
37435,2.6
37440,3.2
37445,3.9
37450,3.2
37455,3.8
37460,3.7
37465,4.0
37470,3.0
37475,3.9
37480,2.4
37485,3.6
37490,3.4
37495,3.0
37500,3.4
37505,3.6
37510,3.6
37515,2.7
37520,2.7
37525,2.2
37530,2.0
37535,2.0
37540,2.5
37545,3.4
37550,2.5
37555,3.7
37560,2.1
37565,2.7
37570,3.6
37575,2.5
37580,3.8
37585,2.0
37590,3.4
37595,2.1
37600,2.9
37605,2.5
37610,3.3
37615,3.6
37620,2.9
37625,2.0
37630,2.1
37635,3.0
37640,2.1
37645,2.6
37650,2.2
37655,2.6
37660,3.5
37665,3.6
37670,3.2
37675,2.4
37680,3.7
37685,3.4
37690,3.3
37695,3.2
37700,3.6
37705,2.9
37710,2.3
37715,3.1
37720,3.8
37725,2.5
37730,2.7
37735,2.9
37740,3.1
37745,2.2
37750,2.5
37755,3.7
37760,2.7
37765,2.2
37770,2.9
37775,3.7
37780,2.6
37785,2.7
37790,3.0
37795,3.4
37800,3.6
37805,4.0
37810,3.1
37815,3.1
37820,2.2
37825,2.9
37830,3.1
37835,2.2
37840,3.7
37845,3.4
37850,3.2
37855,2.7
37860,4.0
37865,2.9
37870,3.7
37875,2.2
37880,2.3
37885,3.0
37890,3.0
37895,2.9
37900,3.4
37905,2.4
37910,4.0
37915,2.2
37920,3.9
37925,2.6
37930,3.9
37935,2.2
37940,2.7
37945,3.6
37950,3.2
37955,2.9
37960,2.1
37965,2.5
37970,2.5
37975,3.9
37980,2.6
37985,3.3
37990,3.5
37995,2.6
38000,2.6
38005,2.6
38010,3.5
38015,2.6
38020,2.5
38025,2.3
38030,3.5
38035,2.9
38040,2.3
38045,3.7
38050,2.5
38055,3.5
38060,2.5
38065,3.9
38070,2.9
38075,3.0
38080,2.2
38085,3.8
38090,2.2
38095,3.2
38100,2.9
38105,3.4
38110,2.6
38115,3.0
38120,3.4
38125,3.0
38130,2.3
38135,3.3
38140,2.1
38145,3.8
38150,3.7
38155,2.4
38160,2.2
38165,3.7
38170,3.8
38175,3.5
38180,3.3
38185,2.6
38190,3.0
38195,3.8
38200,3.2
38205,2.9
38210,2.3
38215,3.3
38220,2.4
38225,3.0
38230,2.3
38235,3.4
38240,2.6
38245,3.8
38250,3.5
38255,3.6
38260,2.6
38265,2.2
38270,3.5
38275,2.8
38280,3.3
38285,3.9
38290,3.6
38295,3.6
38300,2.5
38305,2.4
38310,3.6
38315,2.5
38320,2.3
38325,2.9
38330,3.8
38335,3.3
38340,2.6
38345,3.9
38350,2.7
38355,3.7
38360,3.4
38365,2.9
38370,3.9
38375,2.6
38380,3.0
38385,3.1
38390,2.1
38395,3.7
38400,3.4
38405,3.8
38410,2.5
38415,3.9
38420,3.8
38425,3.8
38430,3.5
38435,3.5
38440,2.1
38445,3.2
38450,2.4
38455,3.4
38460,3.7
38465,2.1
38470,3.0
38475,3.5
38480,4.0
38485,2.4
38490,2.4
38495,3.4
38500,2.4
38505,3.6
38510,2.8
38515,3.8
38520,3.5
38525,3.9
38530,3.8
38535,3.3
38540,3.5
38545,2.6
38550,3.8
38555,2.1
38560,3.8
38565,3.8
38570,2.7
38575,2.9
38580,2.9
38585,2.8
38590,2.4
38595,4.0
38600,3.4
38605,2.2
38610,2.4
38615,2.3
38620,3.1
38625,3.6
38630,2.5
38635,3.1
38640,3.5
38645,3.9
38650,2.3
38655,2.6
38660,3.5
38665,2.6
38670,3.9
38675,2.3
38680,3.8
38685,2.1
38690,3.1
38695,3.9
38700,3.2
38705,2.4
38710,2.6
38715,3.7
38720,4.0
38725,3.1
38730,3.2
38735,3.3
38740,3.4
38745,3.8
38750,3.5
38755,3.2
38760,2.3
38765,2.7
38770,2.4
38775,2.7
38780,2.1
38785,2.5
38790,4.0
38795,3.8
38800,4.0
38805,3.6
38810,2.9
38815,2.1
38820,3.5
38825,3.0
38830,3.5
38835,2.5
38840,3.1
38845,2.8
38850,2.9
38855,3.2
38860,2.1
38865,3.3
38870,3.1
38875,2.5
38880,3.6
38885,2.3
38890,3.8
38895,2.2
38900,2.5
38905,3.9
38910,3.5
38915,3.8
38920,2.2
38925,2.7
38930,2.5
38935,2.0
38940,2.6
38945,2.9
38950,2.4
38955,2.7
38960,3.2
38965,2.6
38970,2.3
38975,2.8
38980,3.8
38985,3.9
38990,3.3
38995,2.0
39000,3.5
39005,3.9
39010,2.6
39015,2.8
39020,2.6
39025,2.2
39030,2.7
39035,2.1
39040,3.7
39045,4.0
39050,2.9
39055,3.9
39060,2.4
39065,3.7
39070,3.3
39075,2.9
39080,2.9
39085,3.7
39090,3.5
39095,3.2
39100,2.7
39105,3.2
39110,3.9
39115,2.6
39120,3.7
39125,3.8
39130,2.1
39135,3.2
39140,2.1
39145,2.2
39150,3.4
39155,3.6
39160,2.1
39165,3.2
39170,2.3
39175,2.1
39180,2.2
39185,3.4
39190,3.6
39195,3.5
39200,2.3
39205,2.3
39210,3.7
39215,2.2
39220,3.6
39225,3.1
39230,3.7
39235,2.7
39240,3.5
39245,3.4
39250,3.2
39255,3.9
39260,2.3
39265,3.2
39270,3.3
39275,3.8
39280,2.9
39285,3.6
39290,2.2
39295,2.6
39300,3.0
39305,3.1
39310,3.2
39315,2.4
39320,2.1
39325,2.3
39330,3.0
39335,3.0
39340,2.3
39345,3.5
39350,3.2
39355,2.2
39360,3.9
39365,4.0
39370,2.4
39375,2.4
39380,2.1
39385,2.7
39390,3.9
39395,3.3
39400,3.5
39405,3.2
39410,3.6
39415,3.5
39420,3.0
39425,3.5
39430,3.6
39435,3.4
39440,3.2
39445,2.8
39450,3.1
39455,3.0
39460,3.2
39465,3.4
39470,2.0
39475,4.0
39480,2.4
39485,4.0
39490,2.8
39495,2.8
39500,3.2
39505,2.5
39510,3.0
39515,3.7
39520,2.3
39525,3.2
39530,3.5
39535,2.7
39540,2.4
39545,2.4
39550,2.9
39555,2.7
39560,3.0
39565,3.7
39570,3.6
39575,2.7
39580,3.6
39585,3.1
39590,3.0
39595,2.6
39600,3.8
39605,2.2
39610,2.4
39615,2.6
39620,2.4
39625,2.8
39630,3.1
39635,2.5
39640,2.1
39645,2.2
39650,2.4
39655,2.7
39660,3.3
39665,3.4
39670,3.8
39675,3.8
39680,3.3
39685,3.4
39690,3.2
39695,2.5
39700,2.8
39705,2.6
39710,2.4
39715,2.7
39720,3.6
39725,3.9
39730,3.7
39735,3.9
39740,2.3
39745,3.7
39750,2.5
39755,2.7
39760,3.7
39765,3.8
39770,3.0
39775,2.4
39780,3.6
39785,3.1
39790,2.1
39795,2.6
39800,3.2
39805,2.3
39810,2.5
39815,3.6
39820,3.7
39825,3.7
39830,3.2
39835,3.1
39840,3.6
39845,2.7
39850,3.3
39855,3.6
39860,2.6
39865,2.9
39870,2.7
39875,2.0
39880,2.4
39885,3.4
39890,3.4
39895,2.3
39900,2.9
39905,2.5
39910,3.4
39915,2.7
39920,2.4
39925,4.0
39930,3.1
39935,2.8
39940,3.0
39945,3.0
39950,3.8
39955,3.9
39960,2.7
39965,2.7
39970,3.0
39975,3.6
39980,3.8
39985,2.1
39990,2.7
39995,3.3
40000,2.6
40005,3.4
40010,3.5
40015,2.6
40020,2.7
40025,2.1
40030,3.0
40035,3.5
40040,2.8
40045,3.5
40050,3.4
40055,2.7
40060,2.6
40065,3.7
40070,3.9
40075,3.8
40080,2.6
40085,3.2
40090,3.0
