sekunde,poraba_kw
30105,2.8
30110,2.8
30115,2.0
30120,3.9
30125,3.1
30130,3.6
30135,3.8
30140,2.9
30145,2.9
30150,3.4
30155,2.7
30160,2.5
30165,3.7
30170,2.5
30175,2.2
30180,2.9
30185,2.3
30190,2.7
30195,2.9
30200,3.9
30205,3.3
30210,3.0
30215,2.4
30220,3.0
30225,3.1
30230,2.8
30235,2.1
30240,3.7
30245,4.0
30250,3.8
30255,3.5
30260,2.8
30265,2.8
30270,2.6
30275,3.0
30280,3.4
30285,3.2
30290,2.9
30295,3.7
30300,3.7
30305,3.4
30310,2.1
30315,3.4
30320,3.2
30325,2.9
30330,2.9
30335,2.9
30340,3.0
30345,2.9
30350,4.0
30355,2.4
30360,3.9
30365,3.4
30370,3.9
30375,3.4
30380,2.5
30385,3.6
30390,2.6
30395,3.9
30400,2.8
30405,2.1
30410,3.8
30415,3.0
30420,3.8
30425,3.4
30430,3.4
30435,3.6
30440,2.2
30445,2.6
30450,3.0
30455,3.2
30460,3.2
30465,2.8
30470,2.9
30475,2.3
30480,2.2
30485,2.6
30490,2.3
30495,3.5
30500,3.8
30505,2.7
30510,3.5
30515,2.5
30520,2.4
30525,2.3
30530,2.3
30535,3.9
30540,2.4
30545,3.0
30550,3.8
30555,3.5
30560,3.0
30565,2.8
30570,2.9
30575,2.2
30580,2.1
30585,2.6
30590,2.2
30595,2.2
30600,2.6
30605,3.9
30610,2.6
30615,3.0
30620,2.3
30625,3.9
30630,2.9
30635,3.4
30640,3.5
30645,3.9
30650,3.8
30655,3.7
30660,3.8
30665,2.5
30670,2.1
30675,3.9
30680,2.4
30685,2.2
30690,4.0
30695,3.4
30700,2.2
30705,3.5
30710,2.8
30715,3.9
30720,3.9
30725,2.6
30730,3.3
30735,2.6
30740,2.3
30745,2.7
30750,2.4
30755,3.5
30760,2.7
30765,2.2
30770,3.0
30775,2.4
30780,2.1
30785,3.7
30790,2.1
30795,3.2
30800,3.3
30805,3.8
30810,2.4
30815,3.3
30820,3.5
30825,2.9
30830,2.4
30835,3.5
30840,3.4
30845,3.2
30850,3.4
30855,3.6
30860,2.3
30865,2.6
30870,2.8
30875,3.3
30880,2.5
30885,3.8
30890,2.7
30895,2.7
30900,3.7
30905,2.7
30910,2.7
30915,2.2
30920,3.1
30925,2.0
30930,2.6
30935,2.8
30940,2.2
30945,2.4
30950,2.3
30955,2.4
30960,3.4
30965,3.7
30970,3.5
30975,3.7
30980,2.9
30985,3.8
30990,2.6
30995,3.4
31000,2.3
31005,3.1
31010,4.0
31015,2.7
31020,2.7
31025,2.6
31030,3.9
31035,2.5
31040,3.0
31045,2.9
31050,2.6
31055,2.8
31060,2.4
31065,2.6
31070,2.1
31075,2.7
31080,2.7
31085,3.6
31090,2.5
31095,2.8
31100,3.0
31105,2.5
31110,3.4
31115,3.1
31120,3.7
31125,2.2
31130,2.2
31135,3.6
31140,2.8
31145,2.9
31150,2.8
31155,3.4
31160,2.4
31165,3.8
31170,3.0
31175,3.2
31180,2.3
31185,2.4
31190,2.9
31195,2.5
31200,3.7
31205,3.7
31210,2.6
31215,2.1
31220,2.6
31225,3.6
31230,2.4
31235,4.0
31240,2.0
31245,3.8
31250,4.0
31255,3.1
31260,2.7
31265,3.6
31270,2.6
31275,3.7
31280,2.7
31285,2.6
31290,3.2
31295,3.0
31300,3.3
31305,2.6
31310,3.2
31315,2.2
31320,2.5
31325,2.1
31330,3.6
31335,3.1
31340,2.8
31345,2.7
31350,3.9
31355,3.1
31360,2.9
31365,2.8
31370,3.4
31375,3.5
31380,3.1
31385,2.8
31390,3.0
31395,2.1
31400,3.7
31405,2.5
31410,2.4
31415,3.3
31420,2.0
31425,2.7
31430,3.1
31435,3.6
31440,2.5
31445,3.9
31450,2.6
31455,4.0
31460,2.1
31465,3.9
31470,2.6
31475,2.9
31480,3.4
31485,2.5
31490,3.2
31495,2.9
31500,2.7
31505,3.0
31510,2.7
31515,3.2
31520,2.4
31525,2.9
31530,3.1
31535,3.0
31540,3.6
31545,3.1
31550,2.8
31555,2.5
31560,3.7
31565,2.4
31570,3.4
31575,3.3
31580,2.5
31585,3.0
31590,3.4
31595,3.3
31600,2.9
31605,3.1
31610,2.2
31615,2.3
31620,2.9
31625,2.4
31630,3.8
31635,3.9
31640,2.6
31645,2.1
31650,3.5
31655,2.6
31660,3.5
31665,3.0
31670,3.3
31675,3.7
31680,2.9
31685,3.2
31690,3.3
31695,2.0
31700,3.5
31705,2.5
31710,2.1
31715,2.9
31720,3.7
31725,2.9
31730,3.7
31735,2.1
31740,2.2
31745,2.3
31750,2.0
31755,3.9
31760,2.0
31765,2.4
31770,3.6
31775,2.6
31780,3.8
31785,2.8
31790,2.7
31795,3.6
31800,3.0
31805,2.7
31810,2.2
31815,3.5
31820,3.3
31825,2.1
31830,2.8
31835,2.4
31840,3.7
31845,2.4
31850,3.0
31855,2.7
31860,3.6
31865,3.5
31870,2.4
31875,3.2
31880,2.6
31885,2.2
31890,3.1
31895,2.1
31900,2.2
31905,3.3
31910,3.4
31915,2.7
31920,3.2
31925,2.4
31930,4.0
31935,3.5
31940,2.4
31945,2.3
31950,2.2
31955,3.2
31960,2.7
31965,2.7
31970,2.4
31975,3.2
31980,3.7
31985,3.3
31990,2.2
31995,2.4
32000,2.2
32005,3.4
32010,2.1
32015,3.6
32020,2.5
32025,3.1
32030,2.8
32035,3.7
32040,2.9
32045,4.0
32050,3.5
32055,2.6
32060,2.8
32065,3.2
32070,3.2
32075,3.4
32080,2.0
32085,3.1
32090,3.6
32095,2.4
32100,2.5
32105,2.6
32110,3.7
32115,3.8
32120,2.5
32125,3.1
32130,3.0
32135,3.2
32140,2.3
32145,3.3
32150,3.9
32155,3.1
32160,3.2
32165,3.9
32170,2.9
32175,2.8
32180,3.7
32185,2.5
32190,2.5
32195,3.5
32200,3.0
32205,3.8
32210,2.4
32215,3.7
32220,22.7
32225,19.3
32230,24.0
32235,39.7
32240,31.6
32245,39.5
32250,40.0
32255,41.6
32260,34.3
32265,42.8
32270,14.6
32275,39.6
32280,16.5
32285,28.8
32290,18.7
32295,29.0
32300,26.2
32305,15.8
32310,24.2
32315,24.3
32320,22.2
32325,35.7
32330,18.6
32335,35.9
32340,38.4
32345,33.7
32350,19.8
32355,27.4
32360,29.5
32365,16.4
32370,36.9
32375,21.5
32380,30.8
32385,22.0
32390,34.6
32395,18.9
32400,20.9
32405,33.1
32410,22.6
32415,17.5
32420,30.2
32425,38.2
32430,35.6
32435,18.3
32440,31.9
32445,28.8
32450,37.3
32455,23.9
32460,15.9
32465,30.0
32470,20.8
32475,20.1
32480,20.7
32485,35.2
32490,29.9
32495,23.5
32500,27.6
32505,24.4
32510,24.3
32515,31.4
32520,16.6
32525,41.8
32530,28.0
32535,17.9
32540,31.9
32545,44.2
32550,35.8
32555,25.5
32560,23.9
32565,43.1
32570,21.3
32575,37.0
32580,40.7
32585,15.9
32590,22.3
32595,38.5
32600,42.3
32605,32.0
32610,21.7
32615,38.7
32620,28.9
32625,19.6
32630,30.0
32635,19.5
32640,36.0
32645,40.2
32650,43.9
32655,17.9
32660,27.2
32665,15.1
32670,31.3
32675,38.3
32680,27.5
32685,29.8
32690,16.2
32695,42.8
32700,20.3
32705,33.4
32710,17.5
32715,25.7
32720,41.0
32725,23.8
32730,37.6
32735,38.9
32740,35.1
32745,34.4
32750,44.1
32755,29.6
32760,40.9
32765,14.5
32770,24.9
32775,39.6
32780,21.3
32785,42.6
32790,26.9
32795,29.3
32800,15.8
32805,34.3
32810,32.1
32815,42.0
32820,30.4
32825,34.8
32830,23.4
32835,35.4
32840,34.3
32845,25.6
32850,28.3
32855,15.9
32860,23.7
32865,17.2
32870,16.2
32875,39.6
32880,42.3
32885,17.8
32890,21.8
32895,35.3
32900,42.0
32905,16.3
32910,21.8
32915,21.0
32920,28.4
32925,29.4
32930,43.7
32935,31.7
32940,20.5
32945,17.4
32950,27.1
32955,17.4
32960,25.1
32965,41.8
32970,31.1
32975,32.6
32980,32.1
32985,19.8
32990,15.8
32995,18.4
33000,32.5
33005,23.9
33010,37.7
33015,40.0
33020,42.8
33025,30.0
33030,37.3
33035,30.1
33040,22.1
33045,40.9
33050,41.8
33055,28.6
33060,21.3
33065,34.7
33070,33.2
33075,25.2
33080,41.3
33085,28.0
33090,28.7
33095,42.0
33100,44.6
33105,17.9
33110,27.4
33115,24.0
33120,21.3
33125,27.7
33130,29.3
33135,38.1
33140,17.7
33145,32.9
33150,17.9
33155,16.6
33160,32.0
33165,33.5
33170,28.5
33175,32.4
33180,32.4
33185,40.7
33190,32.4
33195,37.1
33200,33.4
33205,41.5
33210,42.8
33215,42.7
33220,24.8
33225,36.0
33230,42.6
33235,32.6
33240,23.9
33245,37.8
33250,42.8
33255,18.4
33260,14.8
33265,26.6
33270,19.2
33275,36.1
33280,25.6
33285,33.1
33290,16.5
33295,18.5
33300,17.6
33305,40.0
33310,31.2
33315,32.7
33320,19.7
33325,43.7
33330,29.2
33335,42.8
33340,22.1
33345,42.1
33350,40.9
33355,23.1
33360,38.2
33365,42.7
33370,19.1
33375,14.3
33380,41.0
33385,16.5
33390,21.0
33395,16.2
33400,20.5
33405,16.6
33410,32.8
33415,31.7
33420,15.8
33425,20.8
33430,22.7
33435,21.1
33440,15.4
33445,36.4
33450,28.0
33455,22.4
33460,39.4
33465,34.5
33470,23.3
33475,20.7
33480,17.7
33485,41.2
33490,16.4
33495,39.8
33500,20.5
33505,18.0
33510,30.4
33515,28.1
33520,21.8
33525,41.5
33530,37.6
33535,30.5
33540,39.0
33545,35.4
33550,20.6
33555,41.0
33560,37.6
33565,32.7
33570,39.4
33575,43.2
33580,32.9
33585,37.8
33590,27.0
33595,34.1
33600,43.9
33605,36.2
33610,27.9
33615,41.5
33620,34.6
33625,39.3
33630,29.1
33635,19.5
33640,38.7
33645,34.6
33650,34.8
33655,41.4
33660,18.8
33665,37.9
33670,23.6
33675,42.3
33680,25.2
33685,43.9
33690,41.0
33695,30.5
33700,43.9
33705,40.3
33710,23.8
33715,40.5
33720,30.2
33725,29.2
33730,25.2
33735,15.1
33740,38.5
33745,39.7
33750,34.7
33755,35.0
33760,43.1
33765,34.4
33770,40.3
33775,36.5
33780,21.5
33785,35.1
33790,30.6
33795,24.9
33800,38.6
33805,36.7
33810,24.7
33815,27.7
33820,40.7
33825,24.1
33830,34.5
33835,33.2
33840,21.4
33845,34.8
33850,24.0
33855,28.9
33860,17.5
33865,42.4
33870,28.2
33875,25.9
33880,15.0
33885,43.2
33890,20.5
33895,28.1
33900,25.9
33905,23.7
33910,18.3
33915,20.0
33920,27.1
33925,34.8
33930,38.0
33935,28.0
33940,32.4
33945,43.7
33950,22.0
33955,38.3
33960,29.6
33965,18.7
33970,35.8
33975,26.4
33980,39.5
33985,44.3
33990,42.5
33995,33.3
34000,30.4
34005,16.8
34010,37.6
34015,33.3
34020,34.3
34025,14.9
34030,20.3
34035,19.6
34040,20.0
34045,19.9
34050,43.8
34055,35.9
34060,22.2
34065,33.8
34070,18.5
34075,32.7
34080,41.0
34085,42.0
34090,33.8
34095,38.3
34100,25.1
34105,22.8
34110,36.8
34115,28.1
34120,40.0
34125,34.5
34130,25.4
34135,21.5
34140,20.9
34145,17.4
34150,14.6
34155,27.4
34160,40.7
34165,24.5
34170,34.2
34175,40.6
34180,33.9
34185,27.8
34190,39.8
34195,34.2
34200,24.9
34205,28.9
34210,41.7
34215,17.8
34220,43.9
34225,16.5
34230,33.7
34235,26.1
34240,42.2
34245,14.7
34250,41.1
34255,16.4
34260,39.9
34265,37.2
34270,27.6
34275,17.2
34280,19.8
34285,28.5
34290,15.6
34295,30.0
34300,32.8
34305,27.6
34310,42.1
34315,16.8
34320,38.7
34325,21.0
34330,30.5
34335,39.3
34340,28.6
34345,25.9
34350,22.7
34355,28.5
34360,58.1
34365,37.2
34370,72.9
34375,50.0
34380,48.6
34385,65.0
34390,35.9
34395,50.4
34400,41.2
34405,55.5
34410,44.1
34415,53.2
34420,39.2
34425,64.3
34430,52.8
34435,60.2
34440,43.1
34445,54.7
34450,56.5
34455,74.9
34460,57.2
34465,62.7
34470,52.0
34475,50.6
34480,58.9
34485,69.5
34490,48.7
34495,54.6
34500,54.2
34505,48.1
34510,35.2
34515,35.6
34520,48.0
34525,64.0
34530,45.1
34535,66.0
34540,67.5
34545,71.0
34550,42.6
34555,27.0
34560,50.6
34565,31.4
34570,47.7
34575,34.8
34580,61.0
34585,71.9
34590,45.4
34595,51.7
34600,58.7
34605,65.5
34610,48.5
34615,60.4
34620,53.2
34625,41.9
34630,57.5
34635,49.6
34640,50.4
34645,29.5
34650,53.2
34655,63.4
34660,44.9
34665,59.3
34670,35.7
34675,59.4
34680,35.4
34685,46.0
34690,47.6
34695,26.3
34700,54.6
34705,50.8
34710,58.3
34715,47.1
34720,51.9
34725,53.9
34730,37.6
34735,52.2
34740,57.2
34745,42.7
34750,67.2
34755,65.0
34760,44.3
34765,61.4
34770,63.9
34775,48.1
34780,44.9
34785,54.1
34790,41.0
34795,55.5
34800,35.8
34805,64.8
34810,65.9
34815,37.1
34820,24.6
34825,80.5
34830,57.3
34835,72.8
34840,58.1
34845,70.4
34850,63.8
34855,38.7
34860,43.9
34865,49.1
34870,41.2
34875,52.3
34880,65.9
34885,46.8
34890,35.8
34895,56.6
34900,44.4
34905,25.7
34910,56.0
34915,62.5
34920,43.3
34925,49.1
34930,52.6
34935,43.4
34940,67.3
34945,44.5
34950,52.0
34955,53.5
34960,66.3
34965,65.1
34970,62.6
34975,41.1
34980,52.6
34985,29.8
34990,30.3
34995,73.7
35000,32.5
35005,34.2
35010,63.7
35015,64.5
35020,67.6
35025,56.6
35030,57.3
35035,44.9
35040,53.7
35045,80.6
35050,56.3
35055,42.0
35060,41.8
35065,61.5
35070,35.4
35075,73.8
35080,58.5
35085,53.3
35090,45.3
35095,50.0
35100,54.9
35105,48.9
35110,48.7
35115,46.3
35120,61.3
35125,32.2
35130,60.1
35135,53.3
35140,48.1
35145,51.7
35150,69.7
35155,60.1
35160,44.0
35165,63.2
35170,52.8
35175,47.6
35180,60.9
35185,51.9
35190,40.7
35195,54.8
35200,54.3
35205,43.3
35210,57.3
35215,52.7
35220,30.9
35225,76.0
35230,61.5
35235,47.2
35240,67.4
35245,69.1
35250,55.3
35255,70.4
35260,47.7
35265,46.0
35270,57.0
35275,75.8
35280,46.4
35285,50.0
35290,35.1
35295,63.8
35300,51.2
35305,51.9
35310,50.4
35315,81.3
35320,72.7
35325,44.9
35330,75.4
35335,36.1
35340,64.5
35345,70.8
35350,55.9
35355,48.7
35360,77.1
35365,72.1
35370,64.0
35375,50.1
35380,44.4
35385,63.9
35390,49.1
35395,56.0
35400,72.2
35405,41.8
35410,52.5
35415,32.0
35420,68.5
35425,73.5
35430,58.1
35435,57.3
35440,53.2
35445,45.3
35450,43.4
35455,44.2
35460,49.7
35465,62.9
35470,52.8
35475,44.9
35480,32.9
35485,28.1
35490,63.1
35495,48.1
35500,51.3
35505,28.9
35510,33.4
35515,40.0
35520,40.1
35525,40.1
35530,30.8
35535,27.4
35540,48.4
35545,47.8
35550,57.0
35555,61.0
35560,32.3
35565,40.9
35570,67.7
35575,63.8
35580,43.9
35585,52.4
35590,54.1
35595,47.9
35600,43.9
35605,53.5
35610,64.4
35615,74.3
35620,64.1
35625,61.6
35630,48.8
35635,69.8
35640,63.6
35645,37.0
35650,67.5
35655,68.3
35660,37.2
35665,48.4
35670,68.2
35675,27.3
35680,51.3
35685,62.4
35690,65.3
35695,63.6
35700,43.9
35705,45.5
35710,59.6
35715,44.0
35720,25.3
35725,60.4
35730,70.4
35735,27.5
35740,71.5
35745,52.8
35750,62.7
35755,26.2
35760,71.5
35765,36.1
35770,36.0
35775,59.9
35780,54.0
35785,65.5
35790,25.7
35795,63.0
35800,28.9
35805,57.6
35810,46.7
35815,51.1
35820,57.2
35825,67.9
35830,46.2
35835,52.9
35840,54.9
35845,51.7
35850,52.7
35855,80.8
35860,49.3
35865,75.8
35870,57.2
35875,44.2
35880,61.0
35885,50.1
35890,53.4
35895,73.7
35900,75.8
35905,36.3
35910,50.1
35915,48.4
35920,51.9
35925,67.1
35930,75.7
35935,56.7
35940,31.9
35945,43.4
35950,31.0
35955,47.1
35960,48.1
35965,59.2
35970,57.7
35975,53.5
35980,47.3
35985,51.6
35990,57.0
35995,50.6
36000,43.1
36005,64.8
36010,51.7
36015,67.2
36020,48.0
36025,50.4
36030,53.8
36035,33.5
36040,68.7
36045,42.5
36050,69.2
36055,48.5
36060,50.5
36065,45.7
36070,47.5
36075,45.3
36080,12.9
36085,26.9
36090,17.3
36095,25.6
36100,14.4
36105,30.5
36110,39.8
36115,36.1
36120,20.2
36125,29.9
36130,19.5
36135,10.3
36140,25.3
36145,36.6
36150,35.5
36155,41.0
36160,16.9
36165,30.0
36170,35.4
36175,16.0
36180,14.3
36185,34.7
36190,27.8
36195,21.5
36200,22.1
36205,31.1
36210,20.7
36215,31.7
36220,30.7
36225,10.9
36230,20.4
36235,23.7
36240,39.7
36245,31.2
36250,39.4
36255,18.7
36260,27.9
36265,28.2
36270,17.9
36275,34.2
36280,25.2
36285,20.7
36290,25.5
36295,16.5
36300,30.3
36305,33.3
36310,13.4
36315,22.5
36320,40.5
36325,29.4
36330,27.5
36335,13.2
36340,33.2
36345,39.1
36350,16.4
36355,26.6
36360,11.8
36365,35.2
36370,36.6
36375,18.3
36380,35.3
36385,30.1
36390,17.9
36395,33.0
36400,16.2
36405,11.9
36410,26.7
36415,28.6
36420,17.6
36425,35.6
36430,27.5
36435,12.1
36440,39.0
36445,26.9
36450,13.1
36455,19.1
36460,13.3
36465,11.0
36470,11.0
36475,21.2
36480,32.5
36485,22.2
36490,30.2
36495,15.7
36500,18.1
36505,28.8
36510,14.4
36515,14.8
36520,30.9
36525,19.7
36530,19.1
36535,27.3
36540,16.2
36545,39.1
36550,27.1
36555,31.2
36560,17.6
36565,39.0
36570,14.2
36575,36.9
36580,26.6
36585,21.1
36590,40.5
36595,12.6
36600,18.4
36605,11.8
36610,27.5
36615,19.4
36620,20.9
36625,25.7
36630,26.1
36635,21.0
36640,29.8
36645,16.0
36650,15.3
36655,29.1
36660,21.7
36665,37.0
36670,18.6
36675,24.0
36680,35.0
36685,13.2
36690,33.3
36695,31.0
36700,39.4
36705,35.8
36710,18.9
36715,33.7
36720,37.4
36725,31.1
36730,15.6
36735,25.9
36740,18.1
36745,26.9
36750,11.2
36755,24.5
36760,30.8
36765,20.7
36770,11.3
36775,33.3
36780,20.9
36785,19.9
36790,21.5
36795,21.1
36800,34.8
36805,28.9
36810,35.5
36815,37.7
36820,28.1
36825,15.7
36830,15.6
36835,29.8
36840,39.1
36845,23.0
36850,24.6
36855,35.8
36860,23.6
36865,14.1
36870,31.2
36875,24.3
36880,39.5
36885,24.3
36890,38.4
36895,13.4
36900,12.7
36905,20.5
36910,19.0
36915,13.0
36920,37.3
36925,31.2
36930,22.9
36935,34.9
36940,21.1
36945,30.9
36950,15.4
36955,14.4
36960,26.9
36965,27.7
36970,27.1
36975,11.4
36980,12.4
36985,21.3
36990,14.8
36995,13.1
37000,16.5
37005,24.9
37010,34.1
37015,31.5
37020,30.7
37025,15.9
37030,22.2
37035,34.6
37040,20.8
37045,22.5
37050,36.8
37055,17.4
37060,14.5
37065,32.9
37070,31.6
37075,32.7
37080,37.0
37085,37.8
37090,26.2
37095,14.1
37100,25.4
37105,19.9
37110,35.3
37115,26.1
37120,35.5
37125,28.9
37130,21.8
37135,23.9
37140,38.5
37145,22.7
37150,12.4
37155,37.4
37160,20.1
37165,37.5
37170,31.2
37175,34.1
37180,37.0
37185,32.7
37190,35.1
37195,11.8
37200,36.9
37205,13.7
37210,27.0
37215,39.4
37220,23.3
37225,39.8
37230,17.1
37235,36.1
37240,19.0
37245,17.8
37250,25.7
37255,36.1
37260,13.7
37265,31.0
37270,34.8
37275,22.1
37280,31.7
37285,17.1
37290,17.3
37295,32.5
37300,20.4
37305,30.3
37310,12.6
37315,11.4
37320,32.9
37325,20.7
37330,28.9
37335,33.7
37340,22.5
37345,31.2
37350,37.4
37355,15.8
37360,23.1
37365,30.2
37370,28.0
37375,35.9
37380,32.5
37385,13.9
37390,18.0
37395,34.7
37400,18.7
37405,15.5
37410,39.8
37415,17.8
37420,22.7
37425,14.2
37430,10.6
37435,12.3
37440,31.7
37445,20.9
37450,33.3
37455,34.1
37460,14.5
37465,29.4
37470,22.5
37475,20.2
37480,13.7
37485,31.2
37490,37.1
37495,23.1
37500,36.4
37505,11.9
37510,21.8
37515,17.5
37520,10.6
37525,39.1
37530,31.5
37535,13.1
37540,33.6
37545,27.3
37550,40.3
37555,12.1
37560,30.2
37565,12.6
37570,21.9
37575,18.7
37580,28.7
37585,17.6
37590,32.0
37595,21.8
37600,14.5
37605,16.9
37610,25.9
37615,39.1
37620,14.6
37625,12.8
37630,24.7
37635,26.3
37640,15.0
37645,31.5
37650,19.5
37655,19.1
37660,38.3
37665,34.9
37670,15.7
37675,10.9
37680,35.6
37685,11.3
37690,31.5
37695,23.6
37700,37.0
37705,37.4
37710,17.0
37715,14.1
37720,29.3
37725,17.3
37730,14.9
37735,28.5
37740,24.9
37745,29.7
37750,39.3
37755,15.6
37760,24.1
37765,14.9
37770,36.8
37775,30.3
37780,36.4
37785,14.1
37790,23.8
37795,25.5
37800,15.7
37805,40.1
37810,23.7
37815,40.6
37820,12.0
37825,40.6
37830,16.3
37835,27.3
37840,19.9
37845,25.9
37850,26.4
37855,31.7
37860,39.0
37865,32.6
37870,28.7
37875,36.2
37880,36.1
37885,28.6
37890,18.5
37895,30.9
37900,31.9
37905,12.2
37910,40.9
37915,13.3
37920,34.1
37925,11.8
37930,39.7
37935,36.0
37940,35.7
37945,14.9
37950,23.1
37955,40.0
37960,28.2
37965,20.6
37970,23.7
37975,27.1
37980,17.6
37985,38.5
37990,31.2
37995,33.4
38000,41.0
38005,3.7
38010,2.7
38015,2.7
38020,2.8
38025,2.3
38030,2.0
38035,3.7
38040,3.3
38045,2.2
38050,3.2
38055,3.1
38060,2.8
38065,3.4
38070,3.3
38075,2.5
38080,3.3
38085,2.6
38090,2.1
38095,3.3
38100,3.0
38105,2.1
38110,2.8
38115,2.2
38120,3.2
38125,2.8
38130,3.2
38135,2.5
38140,3.2
38145,2.4
38150,2.2
38155,3.7
38160,2.0
38165,3.2
38170,2.4
38175,3.7
38180,2.1
38185,2.6
38190,2.4
38195,3.2
38200,3.5
38205,3.3
38210,2.0
38215,2.9
38220,3.7
38225,3.3
38230,2.4
38235,2.4
38240,3.9
38245,3.2
38250,3.9
38255,2.0
38260,2.7
38265,2.7
38270,3.9
38275,2.6
38280,2.9
38285,2.9
38290,2.5
38295,3.7
38300,3.1
38305,2.2
38310,2.2
38315,3.7
38320,2.7
38325,2.4
38330,2.7
38335,3.4
38340,3.9
38345,3.1
38350,2.4
38355,3.9
38360,2.6
38365,2.2
38370,3.6
38375,3.4
38380,3.4
38385,3.3
38390,3.1
38395,2.1
38400,2.9
38405,2.1
38410,2.4
38415,3.1
38420,3.4
38425,2.7
38430,3.4
38435,2.6
38440,2.4
38445,2.3
38450,3.3
38455,2.8
38460,3.4
38465,3.4
38470,3.2
38475,2.5
38480,3.7
38485,2.1
38490,3.6
38495,2.1
38500,2.3
38505,2.7
38510,2.5
38515,3.1
38520,3.2
38525,2.5
38530,2.6
38535,2.1
38540,2.4
38545,3.5
38550,3.6
38555,3.0
38560,3.4
38565,2.8
38570,2.1
38575,2.8
38580,2.3
38585,2.4
38590,3.2
38595,3.8
38600,2.4
38605,2.5
38610,4.0
38615,2.4
38620,3.5
38625,2.4
38630,3.3
38635,3.9
38640,2.1
38645,2.6
38650,2.8
38655,2.6
38660,2.5
38665,2.6
38670,2.8
38675,2.7
38680,3.4
38685,2.0
38690,2.5
38695,2.5
38700,3.1
38705,2.6
38710,3.7
38715,3.4
38720,2.7
38725,3.4
38730,3.7
38735,2.1
38740,3.8
38745,2.1
38750,2.7
38755,3.7
38760,3.9
38765,3.7
38770,3.4
38775,2.1
38780,2.4
38785,2.2
38790,3.5
38795,2.3
38800,3.1
38805,2.2
38810,3.3
38815,3.5
38820,3.6
38825,2.0
38830,3.6
38835,3.9
38840,3.2
38845,2.8
38850,3.5
38855,2.8
38860,2.7
38865,3.5
38870,2.5
38875,2.1
38880,3.9
38885,2.9
38890,2.5
38895,3.8
38900,2.9
38905,2.9
38910,3.4
38915,2.8
38920,2.3
38925,3.5
38930,2.8
38935,3.4
38940,3.6
38945,2.7
38950,3.8
38955,3.7
38960,2.6
38965,3.3
38970,2.4
38975,2.6
38980,2.1
38985,3.0
38990,2.2
38995,2.8
39000,3.1
39005,3.5
39010,2.2
39015,3.2
39020,3.8
39025,3.9
39030,3.4
39035,3.4
39040,3.8
39045,3.1
39050,2.7
39055,3.2
39060,3.7
39065,3.0
39070,2.1
39075,2.2
39080,2.0
39085,3.1
39090,3.2
39095,2.9
39100,3.0
39105,3.0
39110,3.9
39115,3.5
39120,2.9
39125,3.3
39130,3.6
39135,3.1
39140,3.7
39145,2.2
39150,3.0
39155,3.7
39160,2.9
39165,2.8
39170,2.6
39175,2.6
39180,2.6
39185,2.2
39190,3.6
39195,2.3
39200,2.0
39205,3.9
39210,2.1
39215,3.4
39220,2.8
39225,3.3
39230,3.4
39235,3.0
39240,2.7
39245,2.0
39250,3.9
39255,3.4
39260,2.9
39265,3.7
39270,3.7
39275,3.2
39280,3.1
39285,2.3
39290,2.1
39295,3.1
39300,3.2
39305,2.8
39310,3.3
39315,3.2
39320,3.3
39325,3.4
39330,2.2
39335,3.3
39340,3.8
39345,3.4
39350,4.0
39355,4.0
39360,2.9
39365,3.9
39370,3.2
39375,2.1
39380,3.2
39385,2.3
39390,2.6
39395,2.3
39400,2.3
39405,3.1
39410,2.6
39415,3.0
39420,2.2
39425,3.9
39430,2.8
39435,3.6
39440,3.0
39445,2.7
39450,2.7
39455,4.0
39460,3.5
39465,3.1
39470,3.8
39475,3.9
39480,3.0
39485,3.9
39490,2.8
39495,3.4
39500,3.6
39505,3.0
39510,2.2
39515,2.9
39520,3.4
39525,2.8
39530,3.2
39535,3.6
39540,2.8
39545,3.8
39550,3.8
39555,3.9
39560,3.1
39565,3.7
39570,3.0
39575,2.4
39580,2.8
39585,2.7
39590,2.3
39595,3.6
39600,3.8
39605,2.3
39610,2.3
39615,2.3
39620,3.7
39625,2.7
39630,2.9
39635,3.2
39640,2.3
39645,3.4
39650,3.0
39655,3.3
39660,2.2
39665,3.2
39670,2.5
39675,3.8
39680,2.4
39685,2.2
39690,2.5
39695,3.0
39700,3.9
39705,3.2
39710,3.3
39715,3.2
39720,3.6
39725,2.6
39730,2.4
39735,2.7
39740,3.6
39745,3.1
39750,3.3
39755,3.0
39760,3.6
39765,3.1
39770,2.8
39775,2.7
39780,3.8
39785,2.6
39790,2.6
39795,3.2
39800,2.3
39805,3.9
39810,2.1
39815,3.4
39820,3.0
39825,3.0
39830,3.2
39835,2.6
39840,3.0
39845,3.9
39850,2.1
39855,2.2
39860,2.9
39865,2.9
39870,3.6
39875,2.8
39880,3.0
39885,2.5
39890,2.8
39895,3.5
39900,3.7
39905,2.5
39910,2.5
39915,3.1
39920,2.7
39925,2.2
39930,2.6
39935,2.9
39940,2.5
39945,3.5
39950,3.3
39955,3.7
39960,2.5
39965,3.7
39970,2.1
39975,2.7
39980,2.4
39985,3.5
39990,3.9
39995,3.3
40000,3.7
40005,3.7
40010,2.3
40015,2.5
40020,2.6
40025,2.1
40030,2.5
40035,2.6
40040,2.2
40045,3.0
40050,3.6
40055,4.0
40060,2.3
40065,3.2
40070,3.3
40075,2.6
40080,3.0
40085,2.6
40090,3.9
