sekunde,poraba_kw
30105,2.6
30110,3.7
30115,2.5
30120,2.8
30125,2.3
30130,3.6
30135,2.6
30140,3.7
30145,4.0
30150,3.8
30155,2.7
30160,2.3
30165,2.1
30170,3.3
30175,2.2
30180,3.3
30185,3.5
30190,2.8
30195,2.3
30200,3.9
30205,3.7
30210,2.6
30215,2.6
30220,2.8
30225,3.4
30230,3.3
30235,3.1
30240,4.0
30245,2.1
30250,2.8
30255,3.7
30260,3.0
30265,2.9
30270,2.8
30275,3.0
30280,2.8
30285,3.3
30290,2.9
30295,3.0
30300,3.1
30305,2.0
30310,3.6
30315,2.4
30320,2.6
30325,3.7
30330,4.0
30335,2.6
30340,3.5
30345,3.4
30350,2.5
30355,2.0
30360,4.0
30365,2.7
30370,3.7
30375,3.1
30380,3.4
30385,2.4
30390,2.0
30395,2.5
30400,2.6
30405,2.1
30410,2.6
30415,2.0
30420,2.5
30425,3.7
30430,2.7
30435,3.6
30440,3.3
30445,2.4
30450,3.0
30455,2.7
30460,2.9
30465,2.5
30470,2.1
30475,2.9
30480,3.2
30485,3.8
30490,2.6
30495,2.5
30500,3.2
30505,3.2
30510,2.5
30515,2.1
30520,2.4
30525,2.2
30530,3.3
30535,3.3
30540,3.6
30545,2.7
30550,2.8
30555,2.0
30560,2.1
30565,3.5
30570,2.6
30575,3.8
30580,2.0
30585,3.9
30590,2.6
30595,2.1
30600,3.2
30605,3.4
30610,2.4
30615,3.8
30620,3.4
30625,3.7
30630,3.9
30635,2.2
30640,2.6
30645,2.1
30650,3.7
30655,3.3
30660,2.1
30665,2.4
30670,3.4
30675,3.2
30680,3.3
30685,2.2
30690,3.5
30695,2.6
30700,3.1
30705,2.4
30710,2.2
30715,3.9
30720,2.4
30725,2.8
30730,3.3
30735,2.2
30740,3.0
30745,2.6
30750,3.1
30755,3.4
30760,3.5
30765,2.2
30770,3.2
30775,2.4
30780,3.7
30785,2.9
30790,2.6
30795,3.3
30800,3.7
30805,2.5
30810,3.3
30815,3.2
30820,3.5
30825,3.9
30830,3.4
30835,3.2
30840,2.4
30845,2.5
30850,3.7
30855,3.8
30860,3.6
30865,3.2
30870,2.6
30875,2.4
30880,3.8
30885,3.4
30890,3.2
30895,4.0
30900,3.5
30905,3.5
30910,2.8
30915,3.5
30920,3.0
30925,3.6
30930,2.8
30935,2.1
30940,3.8
30945,3.0
30950,3.8
30955,3.1
30960,3.5
30965,3.4
30970,3.4
30975,3.4
30980,3.5
30985,2.9
30990,2.4
30995,2.7
31000,2.7
31005,2.3
31010,2.3
31015,3.0
31020,2.7
31025,3.5
31030,3.3
31035,2.9
31040,2.2
31045,3.5
31050,2.5
31055,2.5
31060,2.2
31065,2.3
31070,2.5
31075,2.5
31080,2.4
31085,3.1
31090,2.9
31095,3.5
31100,3.5
31105,2.9
31110,3.6
31115,2.8
31120,3.1
31125,2.2
31130,2.2
31135,3.0
31140,3.4
31145,3.6
31150,2.3
31155,3.4
31160,3.1
31165,2.0
31170,2.8
31175,2.8
31180,2.8
31185,2.3
31190,3.1
31195,2.9
31200,3.9
31205,2.3
31210,2.1
31215,2.6
31220,2.6
31225,3.6
31230,3.2
31235,3.9
31240,3.7
31245,3.9
31250,3.0
31255,2.6
31260,2.5
31265,2.3
31270,3.7
31275,3.3
31280,3.1
31285,3.1
31290,2.7
31295,2.3
31300,2.5
31305,3.3
31310,2.7
31315,3.2
31320,3.7
31325,2.6
31330,2.5
31335,2.6
31340,3.9
31345,2.6
31350,3.7
31355,2.9
31360,3.0
31365,2.4
31370,3.3
31375,3.4
31380,3.1
31385,2.9
31390,2.5
31395,3.0
31400,2.2
31405,3.2
31410,3.7
31415,3.8
31420,3.2
31425,2.2
31430,2.2
31435,2.8
31440,3.8
31445,3.9
31450,2.5
31455,2.2
31460,2.1
31465,3.8
31470,2.3
31475,3.5
31480,2.3
31485,2.5
31490,3.2
31495,2.6
31500,2.5
31505,3.6
31510,3.4
31515,2.1
31520,3.8
31525,3.8
31530,4.0
31535,2.3
31540,3.1
31545,2.7
31550,3.4
31555,3.0
31560,2.3
31565,3.0
31570,2.8
31575,2.2
31580,3.1
31585,2.5
31590,2.0
31595,2.6
31600,2.2
31605,2.3
31610,3.4
31615,2.2
31620,3.3
31625,3.9
31630,2.8
31635,2.6
31640,2.1
31645,2.8
31650,2.6
31655,4.0
31660,2.8
31665,2.7
31670,3.4
31675,2.6
31680,2.8
31685,3.5
31690,2.9
31695,2.9
31700,2.0
31705,2.7
31710,2.3
31715,3.8
31720,2.9
31725,2.7
31730,2.2
31735,3.7
31740,3.3
31745,3.2
31750,2.3
31755,3.7
31760,2.3
31765,2.2
31770,2.2
31775,3.4
31780,3.7
31785,3.6
31790,3.6
31795,3.1
31800,2.8
31805,3.4
31810,2.5
31815,3.0
31820,2.0
31825,3.9
31830,3.6
31835,3.1
31840,2.4
31845,2.1
31850,3.2
31855,3.0
31860,2.6
31865,2.3
31870,2.5
31875,3.6
31880,3.8
31885,2.8
31890,2.4
31895,3.9
31900,2.5
31905,2.7
31910,3.0
31915,3.5
31920,3.4
31925,2.9
31930,3.1
31935,3.2
31940,3.4
31945,2.9
31950,2.4
31955,2.7
31960,2.7
31965,3.4
31970,2.7
31975,2.8
31980,2.5
31985,2.9
31990,2.5
31995,3.1
32000,3.0
32005,2.7
32010,2.8
32015,2.6
32020,3.3
32025,3.2
32030,3.4
32035,3.0
32040,3.6
32045,2.9
32050,3.5
32055,2.1
32060,2.8
32065,2.0
32070,3.4
32075,2.9
32080,3.0
32085,3.8
32090,3.8
32095,3.8
32100,3.3
32105,3.7
32110,3.1
32115,3.4
32120,2.4
32125,2.4
32130,2.2
32135,2.1
32140,3.4
32145,3.3
32150,3.4
32155,3.1
32160,2.6
32165,3.5
32170,2.5
32175,3.3
32180,2.9
32185,3.1
32190,2.5
32195,3.6
32200,3.9
32205,3.7
32210,3.9
32215,2.4
32220,3.7
32225,2.5
32230,2.3
32235,3.1
32240,3.5
32245,3.1
32250,2.4
32255,2.1
32260,3.4
32265,2.9
32270,3.8
32275,2.7
32280,3.4
32285,2.9
32290,2.2
32295,2.7
32300,2.1
32305,3.9
32310,3.2
32315,3.8
32320,3.8
32325,3.0
32330,2.0
32335,2.5
32340,2.4
32345,3.3
32350,3.7
32355,4.0
32360,2.8
32365,2.2
32370,2.9
32375,3.7
32380,3.7
32385,2.1
32390,2.2
32395,3.5
32400,3.5
32405,2.9
32410,2.5
32415,3.4
32420,2.7
32425,3.1
32430,3.1
32435,3.0
32440,3.9
32445,3.2
32450,3.9
32455,3.2
32460,2.5
32465,2.8
32470,2.3
32475,3.7
32480,3.5
32485,3.7
32490,2.9
32495,3.1
32500,3.9
32505,2.9
32510,2.2
32515,2.3
32520,3.5
32525,3.2
32530,2.6
32535,3.0
32540,2.4
32545,2.8
32550,3.2
32555,2.6
32560,2.5
32565,3.0
32570,2.4
32575,3.9
32580,2.7
32585,2.1
32590,3.9
32595,3.7
32600,2.5
32605,2.5
32610,2.7
32615,2.2
32620,3.8
32625,3.2
32630,3.0
32635,3.5
32640,2.1
32645,2.1
32650,3.8
32655,2.5
32660,2.9
32665,3.5
32670,2.4
32675,3.5
32680,3.8
32685,3.2
32690,3.9
32695,3.2
32700,2.3
32705,3.5
32710,3.8
32715,2.1
32720,3.0
32725,2.3
32730,2.4
32735,2.5
32740,4.0
32745,3.7
32750,3.8
32755,3.3
32760,2.9
32765,3.3
32770,2.9
32775,2.3
32780,2.9
32785,2.5
32790,3.2
32795,2.4
32800,3.7
32805,2.1
32810,3.7
32815,3.7
32820,2.9
32825,2.2
32830,3.0
32835,2.9
32840,2.5
32845,2.0
32850,2.7
32855,3.8
32860,2.8
32865,3.1
32870,2.6
32875,2.6
32880,2.3
32885,3.7
32890,3.6
32895,3.2
32900,3.8
32905,3.3
32910,2.5
32915,2.9
32920,3.2
32925,3.1
32930,4.0
32935,3.5
32940,2.2
32945,2.8
32950,2.7
32955,3.1
32960,2.9
32965,2.9
32970,3.9
32975,2.8
32980,4.0
32985,2.6
32990,2.1
32995,3.0
33000,3.1
33005,3.3
33010,3.8
33015,3.0
33020,2.0
33025,2.5
33030,3.2
33035,3.7
33040,3.4
33045,3.4
33050,3.2
33055,2.3
33060,3.2
33065,3.6
33070,2.7
33075,2.3
33080,2.5
33085,3.4
33090,3.3
33095,3.4
33100,3.5
33105,3.4
33110,2.7
33115,3.0
33120,3.4
33125,2.3
33130,3.3
33135,3.8
33140,3.5
33145,2.3
33150,3.2
33155,2.8
33160,2.6
33165,2.0
33170,2.2
33175,2.3
33180,2.2
33185,3.4
33190,3.5
33195,3.8
33200,2.8
33205,3.3
33210,4.0
33215,3.5
33220,3.1
33225,3.7
33230,3.9
33235,3.7
33240,3.3
33245,2.1
33250,2.9
33255,3.1
33260,3.3
33265,3.7
33270,3.4
33275,2.8
33280,3.6
33285,3.2
33290,3.9
33295,3.3
33300,2.9
33305,2.5
33310,3.3
33315,3.7
33320,2.1
33325,2.5
33330,2.2
33335,3.3
33340,2.5
33345,2.2
33350,3.3
33355,2.8
33360,3.9
33365,2.7
33370,2.9
33375,3.7
33380,2.2
33385,3.7
33390,3.3
33395,2.6
33400,3.5
33405,2.5
33410,3.6
33415,2.9
33420,3.8
33425,2.5
33430,2.6
33435,3.8
33440,2.3
33445,3.5
33450,4.0
33455,2.3
33460,2.3
33465,3.2
33470,2.4
33475,2.8
33480,2.8
33485,3.7
33490,3.7
33495,2.3
33500,3.2
33505,3.3
33510,3.7
33515,3.0
33520,3.7
33525,3.8
33530,3.5
33535,3.3
33540,3.8
33545,2.0
33550,4.0
33555,2.5
33560,3.9
33565,2.3
33570,3.0
33575,2.8
33580,2.1
33585,2.2
33590,3.6
33595,2.2
33600,3.1
33605,2.8
33610,2.3
33615,2.5
33620,2.1
33625,2.7
33630,3.0
33635,2.6
33640,3.3
33645,3.9
33650,3.8
33655,3.0
33660,2.9
33665,2.6
33670,3.3
33675,3.5
33680,3.0
33685,2.2
33690,2.9
33695,3.0
33700,3.4
33705,2.8
33710,2.3
33715,3.4
33720,2.9
33725,2.5
33730,2.4
33735,2.2
33740,2.0
33745,2.8
33750,2.8
33755,3.9
33760,3.1
33765,3.6
33770,3.2
33775,2.5
33780,2.8
33785,3.8
33790,2.3
33795,2.5
33800,3.4
33805,2.4
33810,3.9
33815,2.3
33820,2.6
33825,2.5
33830,2.4
33835,3.8
33840,3.5
33845,2.4
33850,3.6
33855,2.9
33860,3.2
33865,2.8
33870,2.1
33875,3.7
33880,2.4
33885,3.8
33890,2.1
33895,3.1
33900,4.0
33905,3.8
33910,3.3
33915,3.5
33920,2.2
33925,41.7
33930,40.9
33935,41.8
33940,40.9
33945,41.9
33950,40.7
33955,41.5
33960,42.3
33965,42.3
33970,41.2
33975,42.3
33980,41.3
33985,40.6
33990,41.5
33995,41.4
34000,41.3
34005,42.1
34010,42.4
34015,41.9
34020,41.9
34025,40.8
34030,42.3
34035,42.4
34040,41.6
34045,42.4
34050,42.1
34055,41.2
34060,41.9
34065,41.7
34070,42.2
34075,41.5
34080,41.4
34085,41.6
34090,41.1
34095,41.4
34100,41.5
34105,41.2
34110,42.4
34115,41.3
34120,41.1
34125,41.6
34130,42.2
34135,42.2
34140,42.3
34145,41.1
34150,42.0
34155,40.9
34160,41.6
34165,41.6
34170,41.9
34175,42.1
34180,41.3
34185,40.7
34190,41.4
34195,42.3
34200,41.3
34205,40.7
34210,42.2
34215,41.5
34220,41.7
34225,41.1
34230,42.1
34235,41.7
34240,41.9
34245,41.3
34250,41.7
34255,42.2
34260,41.8
34265,40.8
34270,40.6
34275,41.7
34280,40.9
34285,42.3
34290,41.8
34295,41.8
34300,40.9
34305,41.6
34310,42.3
34315,41.3
34320,40.8
34325,41.5
34330,41.8
34335,42.2
34340,41.4
34345,41.9
34350,41.9
34355,42.3
34360,40.6
34365,41.0
34370,40.5
34375,40.8
34380,40.6
34385,41.2
34390,41.7
34395,40.7
34400,41.7
34405,41.4
34410,42.2
34415,40.6
34420,42.2
34425,40.8
34430,42.3
34435,42.4
34440,40.8
34445,41.4
34450,41.6
34455,41.9
34460,41.4
34465,42.3
34470,42.4
34475,41.9
34480,40.7
34485,42.2
34490,42.2
34495,41.4
34500,42.3
34505,42.0
34510,41.9
34515,42.0
34520,41.9
34525,41.9
34530,42.0
34535,40.9
34540,40.7
34545,42.0
34550,40.8
34555,40.9
34560,41.0
34565,41.7
34570,42.4
34575,41.4
34580,42.2
34585,40.7
34590,41.8
34595,41.4
34600,41.0
34605,41.6
34610,42.1
34615,41.0
34620,41.3
34625,40.9
34630,40.8
34635,40.9
34640,41.9
34645,41.7
34650,42.3
34655,41.4
34660,42.3
34665,41.4
34670,40.9
34675,41.5
34680,40.9
34685,40.9
34690,41.6
34695,42.4
34700,42.1
34705,40.9
34710,41.6
34715,42.4
34720,42.2
34725,40.6
34730,41.4
34735,41.1
34740,41.7
34745,41.9
34750,41.5
34755,41.1
34760,40.8
34765,41.7
34770,41.4
34775,41.6
34780,42.0
34785,40.9
34790,41.3
34795,41.1
34800,41.5
34805,40.6
34810,40.5
34815,42.0
34820,40.6
34825,41.4
34830,41.0
34835,42.3
34840,40.9
34845,41.4
34850,41.5
34855,42.0
34860,42.4
34865,40.9
34870,40.6
34875,41.8
34880,41.7
34885,41.1
34890,40.7
34895,41.5
34900,42.5
34905,40.9
34910,41.2
34915,40.9
34920,41.6
34925,41.8
34930,40.7
34935,42.3
34940,41.8
34945,42.1
34950,40.8
34955,41.4
34960,42.0
34965,41.9
34970,42.0
34975,40.9
34980,40.6
34985,41.9
34990,42.2
34995,40.7
35000,42.3
35005,41.5
35010,41.9
35015,41.0
35020,42.0
35025,41.6
35030,41.8
35035,40.5
35040,41.3
35045,42.3
35050,40.6
35055,41.6
35060,41.4
35065,40.9
35070,42.4
35075,41.0
35080,42.0
35085,42.1
35090,40.7
35095,41.7
35100,42.3
35105,41.0
35110,41.4
35115,42.3
35120,41.7
35125,40.9
35130,41.3
35135,42.5
35140,41.9
35145,41.4
35150,42.4
35155,40.8
35160,41.9
35165,40.9
35170,42.0
35175,40.9
35180,42.2
35185,40.6
35190,40.7
35195,42.2
35200,41.5
35205,40.8
35210,41.4
35215,40.9
35220,41.0
35225,40.9
35230,41.1
35235,41.4
35240,41.1
35245,42.0
35250,42.0
35255,41.8
35260,42.0
35265,42.2
35270,42.4
35275,41.3
35280,41.3
35285,41.9
35290,41.6
35295,41.7
35300,42.1
35305,41.3
35310,41.4
35315,41.6
35320,41.7
35325,41.0
35330,41.1
35335,40.8
35340,41.7
35345,41.7
35350,40.9
35355,40.7
35360,41.4
35365,41.0
35370,42.1
35375,42.2
35380,42.1
35385,41.6
35390,41.7
35395,41.7
35400,41.2
35405,41.4
35410,40.7
35415,42.3
35420,42.2
35425,42.4
35430,41.7
35435,42.3
35440,42.5
35445,40.9
35450,42.4
35455,41.7
35460,42.3
35465,40.6
35470,42.1
35475,40.5
35480,41.0
35485,40.9
35490,42.0
35495,42.2
35500,40.5
35505,42.3
35510,42.1
35515,42.2
35520,40.7
35525,42.1
35530,42.5
35535,40.7
35540,42.4
35545,41.1
35550,41.2
35555,40.5
35560,41.3
35565,41.2
35570,41.9
35575,42.4
35580,42.4
35585,40.6
35590,40.7
35595,41.0
35600,41.7
35605,42.4
35610,41.4
35615,40.5
35620,41.2
35625,42.4
35630,41.2
35635,42.4
35640,42.3
35645,41.9
35650,42.4
35655,40.6
35660,41.5
35665,41.9
35670,41.7
35675,41.7
35680,42.0
35685,41.4
35690,42.3
35695,41.3
35700,41.5
35705,40.7
35710,41.7
35715,41.6
35720,41.0
35725,41.5
35730,40.6
35735,41.5
35740,41.9
35745,40.6
35750,41.1
35755,42.0
35760,41.3
35765,41.9
35770,41.6
35775,40.6
35780,42.4
35785,42.2
35790,41.3
35795,40.9
35800,41.0
35805,42.4
35810,42.3
35815,41.4
35820,41.4
35825,40.6
35830,41.8
35835,42.2
35840,41.1
35845,41.0
35850,41.7
35855,42.1
35860,41.7
35865,41.4
35870,41.2
35875,41.6
35880,42.3
35885,42.0
35890,40.9
35895,41.7
35900,41.5
35905,41.8
35910,41.7
35915,40.7
35920,40.5
35925,41.8
35930,41.8
35935,41.8
35940,41.4
35945,40.7
35950,42.3
35955,41.4
35960,41.7
35965,41.3
35970,41.1
35975,40.6
35980,40.7
35985,42.0
35990,41.8
35995,41.8
36000,41.1
36005,41.2
36010,41.8
36015,40.5
36020,41.6
36025,40.8
36030,40.7
36035,40.9
36040,42.0
36045,41.7
36050,41.1
36055,42.2
36060,41.0
36065,41.3
36070,41.2
36075,41.0
36080,41.8
36085,41.9
36090,41.8
36095,41.8
36100,40.7
36105,41.4
36110,41.9
36115,41.0
36120,42.2
36125,41.9
36130,41.3
36135,42.1
36140,41.1
36145,42.1
36150,41.6
36155,41.4
36160,40.8
36165,42.2
36170,42.5
36175,42.2
36180,41.0
36185,42.5
36190,41.1
36195,41.3
36200,41.3
36205,41.6
36210,41.9
36215,42.5
36220,41.7
36225,42.2
36230,42.3
36235,41.7
36240,41.1
36245,42.4
36250,41.9
36255,41.7
36260,41.2
36265,41.2
36270,40.6
36275,42.2
36280,42.1
36285,41.5
36290,41.0
36295,41.9
36300,40.9
36305,40.6
36310,40.8
36315,41.0
36320,41.3
36325,41.2
36330,40.8
36335,42.1
36340,42.3
36345,40.5
36350,41.1
36355,41.1
36360,41.4
36365,41.2
36370,41.9
36375,41.1
36380,42.1
36385,41.8
36390,40.8
36395,41.7
36400,40.6
36405,40.8
36410,42.5
36415,41.2
36420,41.5
36425,41.9
36430,41.3
36435,41.7
36440,42.2
36445,40.8
36450,42.4
36455,41.1
36460,42.2
36465,41.6
36470,41.2
36475,41.6
36480,41.7
36485,40.9
36490,41.8
36495,42.0
36500,40.7
36505,42.1
36510,42.2
36515,40.7
36520,41.1
36525,41.7
36530,41.4
36535,41.5
36540,41.8
36545,41.9
36550,42.0
36555,41.0
36560,42.3
36565,40.6
36570,41.3
36575,40.7
36580,41.2
36585,41.4
36590,40.7
36595,41.1
36600,41.0
36605,40.9
36610,40.5
36615,41.4
36620,41.4
36625,41.6
36630,41.2
36635,42.2
36640,42.2
36645,42.1
36650,41.5
36655,40.6
36660,41.4
36665,41.6
36670,41.6
36675,41.8
36680,40.7
36685,42.2
36690,41.4
36695,41.6
36700,42.1
36705,41.9
36710,41.2
36715,41.8
36720,41.8
36725,41.4
36730,41.8
36735,41.1
36740,42.1
36745,41.5
36750,40.8
36755,41.4
36760,42.1
36765,41.6
36770,41.3
36775,41.5
36780,41.5
36785,42.5
36790,41.6
36795,41.6
36800,42.4
36805,41.1
36810,40.9
36815,41.9
36820,41.7
36825,42.2
36830,40.8
36835,42.1
36840,40.7
36845,40.8
36850,42.5
36855,41.9
36860,40.8
36865,41.9
36870,42.3
36875,41.5
36880,41.9
36885,2.6
36890,2.0
36895,2.8
36900,2.0
36905,3.9
36910,3.7
36915,2.1
36920,2.1
36925,2.9
36930,3.1
36935,2.4
36940,3.5
36945,2.1
36950,3.6
36955,3.7
36960,3.9
36965,3.5
36970,3.2
36975,3.8
36980,3.9
36985,3.8
36990,2.0
36995,3.7
37000,2.8
37005,2.7
37010,2.1
37015,2.8
37020,2.3
37025,2.3
37030,2.6
37035,2.6
37040,3.1
37045,3.9
37050,3.4
37055,3.3
37060,3.5
37065,3.8
37070,3.2
37075,3.7
37080,3.0
37085,3.6
37090,3.3
37095,2.9
37100,3.9
37105,2.2
37110,2.2
37115,3.5
37120,3.5
37125,3.2
37130,2.4
37135,3.5
37140,3.0
37145,3.3
37150,3.6
37155,3.1
37160,2.3
37165,2.9
37170,2.5
37175,2.7
37180,2.8
37185,2.8
37190,3.7
37195,4.0
37200,3.2
37205,3.6
37210,2.9
37215,3.8
37220,3.3
37225,4.0
37230,3.2
37235,2.3
37240,3.7
37245,2.9
37250,3.5
37255,2.8
37260,2.7
37265,2.1
37270,4.0
37275,3.9
37280,2.7
37285,3.0
37290,2.4
37295,2.2
37300,3.2
37305,2.4
37310,2.3
37315,2.2
37320,2.9
37325,3.5
37330,2.7
37335,2.3
37340,2.8
37345,3.6
37350,3.7
37355,3.8
37360,3.7
37365,3.9
37370,3.5
37375,2.2
37380,2.5
37385,2.4
37390,3.5
37395,2.5
37400,3.8
37405,2.8
37410,3.8
37415,2.5
37420,2.2
37425,3.7
37430,3.6
37435,2.7
37440,3.5
37445,2.5
37450,2.1
37455,2.8
37460,2.4
37465,2.2
37470,3.5
37475,2.6
37480,3.7
37485,2.7
37490,3.4
37495,2.9
37500,3.1
37505,2.1
37510,2.8
37515,2.9
37520,3.8
37525,2.3
37530,2.5
37535,3.8
37540,2.9
37545,3.9
37550,2.6
37555,2.7
37560,3.9
37565,3.4
37570,2.1
37575,2.0
37580,3.9
37585,2.9
37590,2.4
37595,3.4
37600,2.6
37605,2.6
37610,3.7
37615,3.6
37620,2.1
37625,2.0
37630,2.5
37635,3.9
37640,2.1
37645,3.5
37650,2.5
37655,3.8
37660,2.7
37665,2.4
37670,3.4
37675,2.3
37680,2.3
37685,3.5
37690,3.0
37695,3.1
37700,3.5
37705,3.7
37710,3.3
37715,3.8
37720,2.4
37725,3.6
37730,2.8
37735,3.3
37740,3.4
37745,3.4
37750,3.5
37755,3.8
37760,3.3
37765,2.7
37770,3.6
37775,3.3
37780,2.4
37785,2.1
37790,2.9
37795,2.7
37800,3.0
37805,3.6
37810,2.7
37815,3.6
37820,4.0
37825,2.9
37830,2.0
37835,3.1
37840,3.7
37845,3.4
37850,2.6
37855,3.1
37860,2.8
37865,3.8
37870,2.6
37875,2.5
37880,2.4
37885,2.4
37890,3.0
37895,3.2
37900,2.9
37905,3.4
37910,2.7
37915,3.7
37920,2.5
37925,3.5
37930,3.0
37935,3.3
37940,2.3
37945,2.2
37950,3.2
37955,2.8
37960,2.3
37965,3.0
37970,3.6
37975,2.6
37980,3.0
37985,2.1
37990,2.1
37995,2.1
38000,3.9
38005,2.7
38010,2.9
38015,3.0
38020,3.2
38025,2.7
38030,3.8
38035,4.0
38040,3.9
38045,3.6
38050,3.2
38055,3.9
38060,3.2
38065,3.2
38070,3.0
38075,3.1
38080,3.0
38085,2.8
38090,3.3
38095,2.2
38100,3.4
38105,3.8
38110,2.8
38115,3.2
38120,2.2
38125,3.9
38130,3.0
38135,2.9
38140,3.5
38145,2.8
38150,3.3
38155,2.5
38160,2.3
38165,2.5
38170,3.5
38175,3.3
38180,2.1
38185,3.9
38190,3.2
38195,2.1
38200,3.8
38205,2.1
38210,2.2
38215,3.8
38220,3.4
38225,3.1
38230,3.5
38235,3.2
38240,3.8
38245,2.2
38250,3.1
38255,2.5
38260,2.9
38265,2.0
38270,2.2
38275,2.2
38280,2.8
38285,3.7
38290,2.9
38295,2.1
38300,2.9
38305,2.0
38310,3.9
38315,2.3
38320,3.2
38325,3.6
38330,2.1
38335,2.7
38340,3.9
38345,2.4
38350,2.0
38355,3.7
38360,2.3
38365,2.8
38370,3.6
38375,3.7
38380,3.3
38385,2.9
38390,3.7
38395,2.8
38400,2.6
38405,3.7
38410,3.9
38415,3.6
38420,3.8
38425,2.7
38430,2.0
38435,4.0
38440,2.8
38445,3.8
38450,3.9
38455,2.5
38460,2.7
38465,2.5
38470,3.1
38475,3.5
38480,3.2
38485,3.3
38490,2.6
38495,3.0
38500,3.6
38505,3.6
38510,3.5
38515,3.9
38520,3.5
38525,2.7
38530,3.1
38535,2.6
38540,3.9
38545,3.4
38550,2.4
38555,2.3
38560,2.9
38565,3.9
38570,2.4
38575,3.9
38580,2.4
38585,3.3
38590,3.4
38595,3.8
38600,3.0
38605,3.5
38610,3.1
38615,3.8
38620,2.0
38625,4.0
38630,3.6
38635,2.0
38640,3.8
38645,3.6
38650,3.9
38655,3.1
38660,2.3
38665,2.7
38670,3.9
38675,3.3
38680,3.6
38685,2.5
38690,3.0
38695,2.9
38700,3.9
38705,2.0
38710,2.2
38715,3.7
38720,2.1
38725,2.7
38730,2.1
38735,3.9
38740,3.0
38745,3.7
38750,3.3
38755,2.9
38760,2.1
38765,3.0
38770,2.1
38775,2.6
38780,3.7
38785,3.2
38790,3.7
38795,2.6
38800,2.3
38805,2.2
38810,2.2
38815,3.5
38820,3.6
38825,4.0
38830,3.0
38835,2.6
38840,2.5
38845,2.7
38850,3.0
38855,2.2
38860,4.0
38865,2.2
38870,3.3
38875,3.8
38880,3.4
38885,3.0
38890,3.9
38895,3.0
38900,3.5
38905,3.4
38910,2.2
38915,3.3
38920,3.5
38925,3.4
38930,3.7
38935,3.9
38940,2.7
38945,3.4
38950,3.7
38955,2.7
38960,3.7
38965,3.7
38970,3.8
38975,2.6
38980,2.8
38985,2.3
38990,2.4
38995,3.4
39000,2.8
39005,3.9
39010,3.6
39015,3.3
39020,3.8
39025,3.2
39030,3.5
39035,3.4
39040,2.4
39045,2.7
39050,3.1
39055,2.8
39060,3.2
39065,3.6
39070,2.6
39075,3.5
39080,2.5
39085,2.9
39090,3.7
39095,2.6
39100,3.1
39105,2.3
39110,4.0
39115,3.8
39120,2.3
39125,2.8
39130,3.6
39135,3.8
39140,3.1
39145,2.4
39150,2.3
39155,2.4
39160,3.1
39165,2.1
39170,3.4
39175,3.0
39180,2.1
39185,2.1
39190,3.4
39195,4.0
39200,2.5
39205,3.8
39210,3.4
39215,2.6
39220,3.5
39225,2.5
39230,2.7
39235,2.3
39240,3.6
39245,2.7
39250,3.2
39255,2.9
39260,3.1
39265,2.3
39270,3.6
39275,3.1
39280,3.0
39285,3.0
39290,2.9
39295,2.1
39300,3.7
39305,2.3
39310,2.4
39315,2.9
39320,3.4
39325,2.4
39330,2.2
39335,3.3
39340,3.7
39345,2.6
39350,3.3
39355,3.4
39360,3.2
39365,2.9
39370,3.5
39375,2.7
39380,3.2
39385,3.5
39390,2.4
39395,3.6
39400,3.4
39405,3.3
39410,3.8
39415,2.7
39420,2.5
39425,2.4
39430,3.5
39435,2.1
39440,2.1
39445,2.6
39450,3.6
39455,3.8
39460,3.9
39465,3.5
39470,2.5
39475,3.2
39480,3.7
39485,3.0
39490,2.4
39495,3.4
39500,2.3
39505,2.9
39510,2.6
39515,3.3
39520,2.5
39525,3.6
39530,3.2
39535,2.1
39540,2.6
39545,2.9
39550,2.4
39555,3.1
39560,2.3
39565,3.1
39570,2.4
39575,2.6
39580,3.0
39585,2.2
39590,3.0
39595,2.6
39600,4.0
39605,2.6
39610,2.4
39615,3.7
39620,2.3
39625,2.1
39630,3.4
39635,3.0
39640,2.7
39645,2.6
39650,3.1
39655,3.0
39660,3.3
39665,3.4
39670,2.6
39675,2.5
39680,3.4
39685,3.6
39690,4.0
39695,2.3
39700,3.3
39705,2.2
39710,2.2
39715,3.6
39720,3.7
39725,2.2
39730,3.9
39735,3.5
39740,3.8
39745,2.3
39750,4.0
39755,3.1
39760,3.3
39765,3.2
39770,2.4
39775,2.9
39780,3.7
39785,2.9
39790,2.8
39795,2.8
39800,3.1
39805,3.3
39810,3.8
39815,3.8
39820,2.8
39825,4.0
39830,3.2
39835,2.3
39840,2.2
39845,2.3
39850,2.0
39855,3.1
39860,2.4
39865,3.1
39870,2.6
39875,3.2
39880,2.1
39885,3.3
39890,3.4
39895,3.5
39900,3.0
39905,3.6
39910,2.5
39915,2.3
39920,3.7
39925,2.1
39930,2.7
39935,3.4
39940,2.3
39945,2.2
39950,2.5
39955,2.3
39960,2.8
39965,3.4
39970,3.0
39975,2.5
39980,3.6
39985,3.3
39990,3.1
39995,2.2
40000,3.2
40005,2.0
40010,3.1
40015,2.9
40020,2.5
40025,3.0
40030,3.1
40035,2.8
40040,3.4
40045,2.2
40050,3.9
40055,3.5
40060,3.9
40065,3.5
40070,3.5
40075,3.6
40080,3.6
40085,2.6
40090,2.5
