sekunde,poraba_kw
30105,45.2
30110,20.9
30115,43.5
30120,42.0
30125,33.6
30130,42.2
30135,17.4
30140,43.5
30145,30.0
30150,26.7
30155,40.8
30160,43.6
30165,35.6
30170,34.8
30175,20.6
30180,37.8
30185,17.5
30190,20.6
30195,27.2
30200,23.0
30205,37.8
30210,20.8
30215,34.1
30220,33.9
30225,41.8
30230,36.2
30235,31.7
30240,23.6
30245,39.1
30250,21.1
30255,24.8
30260,28.6
30265,44.3
30270,31.3
30275,42.4
30280,17.5
30285,25.0
30290,37.0
30295,30.8
30300,31.4
30305,19.3
30310,21.4
30315,17.6
30320,46.2
30325,44.2
30330,43.5
30335,23.5
30340,20.5
30345,27.0
30350,18.3
30355,45.8
30360,19.9
30365,36.6
30370,34.0
30375,20.4
30380,16.4
30385,34.2
30390,36.1
30395,25.0
30400,42.4
30405,44.3
30410,33.1
30415,40.3
30420,37.2
30425,18.2
30430,22.4
30435,35.7
30440,26.0
30445,33.4
30450,30.4
30455,31.7
30460,17.3
30465,31.2
30470,25.8
30475,24.8
30480,34.0
30485,26.3
30490,41.3
30495,29.4
30500,26.1
30505,20.9
30510,22.4
30515,27.3
30520,24.6
30525,44.3
30530,26.3
30535,20.9
30540,18.2
30545,35.9
30550,41.9
30555,24.3
30560,34.6
30565,24.0
30570,32.1
30575,32.5
30580,35.3
30585,17.8
30590,25.0
30595,16.1
30600,34.7
30605,26.4
30610,45.2
30615,23.0
30620,32.9
30625,37.8
30630,22.4
30635,24.8
30640,41.9
30645,37.3
30650,34.9
30655,43.2
30660,43.0
30665,21.6
30670,16.6
30675,44.9
30680,42.4
30685,30.7
30690,26.6
30695,45.7
30700,38.5
30705,35.4
30710,3.6
30715,2.7
30720,2.7
30725,3.1
30730,3.3
30735,2.2
30740,2.3
30745,3.5
30750,2.8
30755,2.5
30760,2.2
30765,3.8
30770,2.2
30775,3.0
30780,3.1
30785,3.1
30790,3.6
30795,2.3
30800,3.7
30805,2.4
30810,3.2
30815,2.6
30820,4.0
30825,3.2
30830,3.8
30835,2.3
30840,3.0
30845,2.6
30850,2.7
30855,2.7
30860,2.9
30865,3.7
30870,2.7
30875,2.6
30880,2.3
30885,2.1
30890,2.8
30895,3.2
30900,2.4
30905,3.1
30910,2.3
30915,3.3
30920,3.4
30925,2.7
30930,3.7
30935,3.3
30940,2.1
30945,3.6
30950,3.2
30955,2.9
30960,3.8
30965,4.0
30970,2.8
30975,3.0
30980,4.0
30985,2.8
30990,2.6
30995,2.6
31000,2.2
31005,3.1
31010,2.7
31015,3.4
31020,3.4
31025,3.2
31030,2.8
31035,3.9
31040,3.3
31045,2.7
31050,3.8
31055,3.7
31060,2.0
31065,3.8
31070,3.2
31075,3.4
31080,3.1
31085,3.8
31090,2.8
31095,2.5
31100,2.2
31105,2.1
31110,3.9
31115,3.7
31120,2.8
31125,3.1
31130,2.3
31135,2.7
31140,3.4
31145,3.4
31150,3.5
31155,2.1
31160,3.5
31165,3.9
31170,2.4
31175,2.8
31180,3.2
31185,3.0
31190,2.4
31195,3.2
31200,2.8
31205,3.0
31210,3.9
31215,2.2
31220,26.5
31225,26.1
31230,27.5
31235,27.8
31240,26.9
31245,27.1
31250,26.4
31255,27.2
31260,26.5
31265,27.6
31270,26.8
31275,26.8
31280,28.0
31285,27.8
31290,27.1
31295,27.6
31300,27.2
31305,26.0
31310,26.3
31315,26.1
31320,27.3
31325,27.7
31330,27.6
31335,26.7
31340,26.5
31345,27.8
31350,26.1
31355,27.4
31360,26.3
31365,26.0
31370,26.4
31375,26.2
31380,26.4
31385,26.9
31390,27.8
31395,26.1
31400,27.6
31405,27.3
31410,27.7
31415,27.6
31420,26.2
31425,26.2
31430,27.0
31435,26.0
31440,26.4
31445,26.2
31450,27.3
31455,26.4
31460,27.2
31465,26.5
31470,27.8
31475,27.7
31480,27.2
31485,27.5
31490,27.3
31495,27.4
31500,27.9
31505,26.3
31510,27.0
31515,27.8
31520,27.8
31525,27.0
31530,26.9
31535,26.3
31540,26.5
31545,26.3
31550,27.6
31555,27.6
31560,27.9
31565,26.8
31570,27.1
31575,27.5
31580,26.9
31585,26.6
31590,26.2
31595,26.0
31600,26.5
31605,28.0
31610,26.1
31615,27.7
31620,26.3
31625,26.7
31630,26.9
31635,27.0
31640,27.9
31645,26.5
31650,26.9
31655,26.1
31660,27.6
31665,27.6
31670,26.1
31675,27.2
31680,26.2
31685,26.9
31690,27.1
31695,27.8
31700,26.5
31705,27.4
31710,26.1
31715,27.0
31720,27.3
31725,28.0
31730,26.5
31735,26.1
31740,26.4
31745,27.7
31750,26.3
31755,26.9
31760,26.4
31765,26.3
31770,26.2
31775,26.5
31780,27.2
31785,27.1
31790,27.4
31795,27.0
31800,26.1
31805,27.9
31810,26.1
31815,26.5
31820,26.0
31825,26.7
31830,27.0
31835,26.5
31840,27.7
31845,27.9
31850,27.1
31855,26.1
31860,26.2
31865,26.1
31870,27.5
31875,27.1
31880,26.1
31885,27.6
31890,26.1
31895,27.1
31900,26.7
31905,26.5
31910,26.7
31915,26.6
31920,26.4
31925,26.4
31930,26.9
31935,26.9
31940,27.4
31945,26.6
31950,27.6
31955,26.2
31960,27.0
31965,26.1
31970,27.0
31975,27.1
31980,26.5
31985,27.6
31990,26.1
31995,27.9
32000,27.5
32005,26.4
32010,27.0
32015,26.1
32020,26.8
32025,26.6
32030,27.5
32035,27.4
32040,26.3
32045,27.0
32050,26.7
32055,27.1
32060,27.1
32065,27.7
32070,27.5
32075,27.6
32080,27.3
32085,27.4
32090,26.7
32095,27.4
32100,26.5
32105,26.3
32110,26.2
32115,26.4
32120,26.6
32125,26.1
32130,27.3
32135,26.1
32140,26.1
32145,27.1
32150,26.4
32155,26.6
32160,27.3
32165,27.5
32170,26.5
32175,27.5
32180,28.0
32185,26.9
32190,27.2
32195,26.7
32200,26.8
32205,26.5
32210,27.7
32215,27.7
32220,27.5
32225,26.8
32230,27.6
32235,27.2
32240,27.0
32245,26.1
32250,26.7
32255,26.4
32260,27.7
32265,27.7
32270,27.0
32275,27.4
32280,27.5
32285,26.0
32290,26.7
32295,26.7
32300,27.7
32305,27.4
32310,26.4
32315,26.7
32320,27.9
32325,27.9
32330,27.7
32335,27.7
32340,26.5
32345,27.7
32350,27.9
32355,26.9
32360,27.4
32365,26.7
32370,27.4
32375,27.5
32380,27.2
32385,26.1
32390,26.7
32395,26.4
32400,27.9
32405,27.5
32410,27.8
32415,26.8
32420,26.2
32425,27.7
32430,27.6
32435,26.6
32440,26.8
32445,27.4
32450,27.1
32455,27.5
32460,27.2
32465,27.2
32470,26.5
32475,26.4
32480,26.2
32485,27.3
32490,26.5
32495,26.9
32500,26.0
32505,26.8
32510,26.0
32515,26.9
32520,26.8
32525,27.9
32530,26.7
32535,27.5
32540,26.1
32545,27.0
32550,26.5
32555,27.6
32560,28.0
32565,26.5
32570,26.6
32575,26.6
32580,27.3
32585,28.0
32590,26.2
32595,27.9
32600,28.0
32605,27.7
32610,26.2
32615,27.1
32620,27.0
32625,26.3
32630,27.7
32635,26.1
32640,26.5
32645,27.9
32650,27.6
32655,27.8
32660,26.6
32665,26.2
32670,26.8
32675,26.0
32680,26.7
32685,26.6
32690,26.3
32695,26.1
32700,27.3
32705,26.6
32710,26.7
32715,27.2
32720,26.8
32725,26.5
32730,26.2
32735,26.4
32740,26.1
32745,27.3
32750,26.5
32755,27.6
32760,26.4
32765,26.1
32770,27.4
32775,26.0
32780,27.1
32785,27.2
32790,27.7
32795,27.3
32800,26.7
32805,27.1
32810,27.9
32815,27.9
32820,26.1
32825,27.1
32830,26.0
32835,27.6
32840,26.4
32845,26.8
32850,26.8
32855,26.8
32860,27.9
32865,27.4
32870,26.4
32875,27.8
32880,27.7
32885,27.1
32890,27.7
32895,27.1
32900,28.0
32905,26.2
32910,26.2
32915,27.7
32920,27.0
32925,26.3
32930,27.5
32935,27.2
32940,26.8
32945,27.4
32950,27.5
32955,26.4
32960,26.7
32965,27.2
32970,26.4
32975,27.4
32980,26.8
32985,26.1
32990,27.1
32995,27.5
33000,26.6
33005,26.1
33010,27.5
33015,26.2
33020,26.1
33025,27.1
33030,27.6
33035,27.1
33040,27.0
33045,27.1
33050,27.1
33055,27.5
33060,26.2
33065,27.4
33070,26.6
33075,27.5
33080,27.5
33085,27.7
33090,27.6
33095,26.5
33100,27.9
33105,26.2
33110,27.4
33115,26.2
33120,27.2
33125,27.3
33130,26.5
33135,27.7
33140,26.7
33145,26.9
33150,26.6
33155,27.5
33160,26.4
33165,27.4
33170,26.5
33175,27.2
33180,27.3
33185,26.7
33190,27.2
33195,27.5
33200,26.9
33205,26.1
33210,26.1
33215,26.6
33220,27.5
33225,26.8
33230,26.3
33235,26.2
33240,26.6
33245,28.0
33250,26.2
33255,27.1
33260,27.1
33265,26.5
33270,27.7
33275,27.6
33280,27.5
33285,27.6
33290,26.5
33295,27.6
33300,26.5
33305,27.9
33310,26.8
33315,27.8
33320,26.9
33325,26.8
33330,27.2
33335,26.0
33340,27.8
33345,27.7
33350,27.4
33355,26.1
33360,27.9
33365,27.1
33370,27.9
33375,27.6
33380,27.1
33385,26.7
33390,26.8
33395,26.9
33400,26.6
33405,27.4
33410,27.7
33415,26.6
33420,26.2
33425,26.9
33430,27.7
33435,26.0
33440,27.3
33445,26.9
33450,27.1
33455,26.5
33460,27.0
33465,27.0
33470,27.0
33475,27.4
33480,26.9
33485,26.1
33490,27.7
33495,27.1
33500,27.6
33505,26.7
33510,27.4
33515,26.1
33520,26.6
33525,27.7
33530,26.9
33535,26.6
33540,27.3
33545,27.4
33550,26.7
33555,27.9
33560,27.0
33565,27.5
33570,26.0
33575,26.8
33580,26.9
33585,27.7
33590,26.9
33595,27.3
33600,26.5
33605,26.2
33610,27.6
33615,26.2
33620,26.0
33625,26.5
33630,26.4
33635,27.4
33640,26.6
33645,26.4
33650,26.8
33655,26.3
33660,27.4
33665,27.7
33670,26.8
33675,26.5
33680,26.6
33685,26.2
33690,27.9
33695,27.9
33700,26.8
33705,26.2
33710,27.0
33715,26.6
33720,26.5
33725,27.2
33730,27.1
33735,27.0
33740,27.3
33745,26.1
33750,27.9
33755,26.5
33760,27.8
33765,26.7
33770,26.7
33775,27.6
33780,26.8
33785,27.5
33790,28.0
33795,27.3
33800,26.3
33805,26.6
33810,27.1
33815,26.1
33820,27.7
33825,27.7
33830,26.5
33835,27.2
33840,26.2
33845,27.2
33850,26.5
33855,27.3
33860,26.9
33865,27.2
33870,27.3
33875,27.6
33880,26.9
33885,26.3
33890,27.6
33895,26.5
33900,26.8
33905,27.3
33910,26.9
33915,26.0
33920,27.1
33925,27.6
33930,27.3
33935,27.9
33940,27.5
33945,27.6
33950,26.4
33955,26.4
33960,27.8
33965,27.0
33970,27.5
33975,26.5
33980,28.0
33985,26.5
33990,27.3
33995,27.0
34000,26.5
34005,26.1
34010,26.2
34015,27.6
34020,27.9
34025,27.1
34030,27.6
34035,27.2
34040,27.2
34045,26.1
34050,26.7
34055,27.0
34060,26.0
34065,27.8
34070,27.2
34075,26.4
34080,26.3
34085,27.2
34090,27.5
34095,27.4
34100,26.1
34105,27.0
34110,27.8
34115,26.8
34120,26.9
34125,27.7
34130,26.6
34135,27.0
34140,28.0
34145,27.0
34150,26.2
34155,26.2
34160,27.8
34165,27.2
34170,26.2
34175,27.2
34180,27.9
34185,26.8
34190,27.4
34195,26.6
34200,27.6
34205,26.9
34210,26.5
34215,27.1
34220,27.6
34225,27.9
34230,27.0
34235,26.8
34240,26.2
34245,26.5
34250,26.9
34255,26.6
34260,26.9
34265,26.9
34270,26.6
34275,26.3
34280,27.5
34285,27.5
34290,27.2
34295,27.4
34300,26.2
34305,26.2
34310,26.5
34315,26.1
34320,27.2
34325,27.1
34330,27.1
34335,27.5
34340,27.0
34345,26.6
34350,26.4
34355,27.9
34360,26.7
34365,27.4
34370,27.0
34375,26.7
34380,26.1
34385,26.0
34390,26.2
34395,27.6
34400,26.0
34405,26.5
34410,27.6
34415,27.8
34420,27.9
34425,26.4
34430,27.5
34435,26.6
34440,26.4
34445,27.7
34450,27.8
34455,26.0
34460,28.0
34465,26.8
34470,26.8
34475,27.7
34480,27.6
34485,27.0
34490,27.1
34495,26.8
34500,26.9
34505,27.8
34510,26.0
34515,26.3
34520,27.3
34525,26.9
34530,27.4
34535,27.1
34540,26.4
34545,28.0
34550,26.2
34555,27.5
34560,27.9
34565,26.7
34570,27.3
34575,27.7
34580,27.1
34585,26.9
34590,26.8
34595,27.5
34600,27.7
34605,26.3
34610,27.8
34615,26.2
34620,27.8
34625,27.6
34630,27.8
34635,26.4
34640,27.6
34645,27.7
34650,27.1
34655,26.3
34660,26.8
34665,26.8
34670,26.5
34675,27.7
34680,27.7
34685,27.4
34690,26.6
34695,26.6
34700,26.5
34705,27.9
34710,27.2
34715,27.6
34720,27.4
34725,26.8
34730,27.0
34735,27.7
34740,26.4
34745,27.7
34750,27.0
34755,27.8
34760,27.4
34765,27.1
34770,27.8
34775,26.3
34780,27.7
34785,26.1
34790,26.6
34795,26.3
34800,26.3
34805,27.4
34810,27.3
34815,26.9
34820,26.6
34825,27.5
34830,27.0
34835,27.3
34840,27.4
34845,26.9
34850,27.9
34855,27.7
34860,26.3
34865,26.0
34870,26.3
34875,27.2
34880,26.8
34885,26.3
34890,26.7
34895,27.7
34900,27.7
34905,27.5
34910,27.8
34915,27.7
34920,26.2
34925,27.6
34930,27.3
34935,27.6
34940,26.4
34945,27.2
34950,27.4
34955,27.5
34960,27.0
34965,26.7
34970,26.7
34975,27.8
34980,27.4
34985,27.0
34990,26.4
34995,26.7
35000,27.5
35005,27.9
35010,27.9
35015,27.6
35020,27.3
35025,27.2
35030,26.0
35035,27.0
35040,27.8
35045,27.6
35050,26.3
35055,26.3
35060,27.8
35065,26.4
35070,26.6
35075,27.0
35080,26.3
35085,26.8
35090,27.7
35095,27.7
35100,27.3
35105,27.9
35110,27.7
35115,26.4
35120,27.9
35125,27.6
35130,26.7
35135,27.3
35140,27.0
35145,26.0
35150,26.7
35155,26.1
35160,26.2
35165,27.9
35170,26.8
35175,27.4
35180,27.4
35185,27.2
35190,26.9
35195,27.0
35200,26.9
35205,27.2
35210,27.0
35215,27.8
35220,26.2
35225,26.5
35230,26.4
35235,26.8
35240,27.2
35245,27.1
35250,26.8
35255,27.8
35260,26.9
35265,27.8
35270,27.1
35275,26.4
35280,26.4
35285,26.5
35290,26.8
35295,26.5
35300,27.6
35305,27.6
35310,27.1
35315,26.3
35320,26.5
35325,26.9
35330,27.2
35335,27.7
35340,27.0
35345,26.1
35350,26.4
35355,27.5
35360,26.3
35365,28.0
35370,27.2
35375,26.7
35380,26.2
35385,27.1
35390,26.4
35395,28.0
35400,27.5
35405,27.5
35410,26.8
35415,27.5
35420,26.9
35425,26.4
35430,27.3
35435,27.0
35440,26.3
35445,27.0
35450,26.2
35455,27.9
35460,27.9
35465,27.8
35470,27.9
35475,26.4
35480,26.9
35485,27.5
35490,27.4
35495,26.3
35500,26.6
35505,27.0
35510,26.6
35515,27.7
35520,26.7
35525,26.2
35530,27.7
35535,26.6
35540,27.4
35545,26.6
35550,27.8
35555,26.9
35560,26.6
35565,28.0
35570,26.7
35575,27.6
35580,26.3
35585,26.8
35590,27.4
35595,27.0
35600,26.0
35605,26.9
35610,27.4
35615,27.4
35620,26.5
35625,27.3
35630,27.4
35635,26.5
35640,27.2
35645,27.3
35650,27.8
35655,26.5
35660,27.7
35665,27.6
35670,27.0
35675,26.2
35680,26.8
35685,26.7
35690,27.2
35695,27.9
35700,26.5
35705,26.9
35710,27.6
35715,26.3
35720,26.3
35725,27.6
35730,26.4
35735,27.1
35740,26.0
35745,27.1
35750,26.6
35755,27.1
35760,27.5
35765,26.6
35770,26.2
35775,27.0
35780,27.8
35785,26.3
35790,27.1
35795,27.2
35800,27.5
35805,26.9
35810,26.0
35815,26.2
35820,26.9
35825,27.0
35830,27.6
35835,27.4
35840,27.6
35845,27.0
35850,26.5
35855,26.3
35860,27.3
35865,27.3
35870,26.2
35875,26.9
35880,26.9
35885,27.1
35890,26.7
35895,27.2
35900,27.4
35905,27.1
35910,27.0
35915,26.2
35920,26.3
35925,27.9
35930,26.4
35935,27.3
35940,26.6
35945,27.8
35950,26.0
35955,27.8
35960,28.0
35965,26.7
35970,26.3
35975,27.2
35980,27.2
35985,26.2
35990,27.1
35995,27.4
36000,26.6
36005,26.6
36010,27.2
36015,27.3
36020,26.6
36025,26.3
36030,26.9
36035,27.4
36040,27.4
36045,26.3
36050,27.2
36055,26.2
36060,26.3
36065,26.8
36070,27.1
36075,27.7
36080,27.2
36085,27.8
36090,27.1
36095,27.2
36100,26.5
36105,26.1
36110,26.6
36115,26.7
36120,27.0
36125,27.1
36130,26.7
36135,27.7
36140,26.5
36145,26.7
36150,27.9
36155,26.0
36160,27.8
36165,27.0
36170,27.7
36175,27.9
36180,27.9
36185,26.3
36190,26.4
36195,27.2
36200,26.7
36205,27.1
36210,27.8
36215,26.8
36220,26.9
36225,27.6
36230,27.9
36235,27.0
36240,27.4
36245,27.5
36250,26.2
36255,26.7
36260,2.6
36265,3.8
36270,2.3
36275,3.3
36280,2.3
36285,2.9
36290,2.9
36295,2.6
36300,2.5
36305,2.8
36310,3.1
36315,3.0
36320,2.9
36325,3.0
36330,3.4
36335,2.4
36340,3.5
36345,2.6
36350,3.5
36355,2.7
36360,2.8
36365,2.1
36370,2.3
36375,2.1
36380,3.5
36385,2.1
36390,3.6
36395,3.6
36400,3.2
36405,3.8
36410,3.9
36415,2.4
36420,2.0
36425,3.6
36430,2.6
36435,3.5
36440,3.8
36445,3.1
36450,3.9
36455,2.5
36460,2.6
36465,3.4
36470,2.4
36475,4.0
36480,2.4
36485,3.2
36490,2.1
36495,3.1
36500,3.7
36505,3.6
36510,3.2
36515,3.4
36520,2.9
36525,2.4
36530,3.1
36535,2.5
36540,3.5
36545,2.7
36550,3.1
36555,3.1
36560,3.5
36565,2.2
36570,3.0
36575,2.8
36580,3.7
36585,3.4
36590,2.6
36595,3.9
36600,3.9
36605,3.5
36610,2.4
36615,2.9
36620,3.1
36625,2.4
36630,2.6
36635,2.6
36640,2.8
36645,2.9
36650,2.1
36655,3.1
36660,3.0
36665,2.8
36670,2.2
36675,2.3
36680,3.4
36685,3.0
36690,3.2
36695,3.0
36700,3.6
36705,3.3
36710,3.4
36715,3.2
36720,2.9
36725,2.3
36730,3.7
36735,2.9
36740,3.2
36745,3.7
36750,4.0
36755,3.8
36760,2.4
36765,2.8
36770,3.7
36775,3.3
36780,3.2
36785,3.9
36790,2.1
36795,3.4
36800,2.9
36805,3.6
36810,3.1
36815,2.5
36820,3.7
36825,3.8
36830,3.1
36835,2.1
36840,2.4
36845,2.5
36850,3.3
36855,3.9
36860,3.0
36865,3.7
36870,4.0
36875,2.6
36880,2.3
36885,2.3
36890,3.6
36895,3.4
36900,3.3
36905,2.3
36910,2.8
36915,3.4
36920,3.9
36925,2.8
36930,2.1
36935,2.8
36940,3.0
36945,2.1
36950,2.4
36955,3.5
36960,3.5
36965,2.3
36970,3.4
36975,3.1
36980,3.0
36985,2.4
36990,3.6
36995,3.8
37000,2.4
37005,2.5
37010,3.0
37015,3.9
37020,3.6
37025,2.3
37030,2.8
37035,3.2
37040,3.6
37045,3.4
37050,3.5
37055,2.4
37060,3.3
37065,2.5
37070,3.6
37075,2.1
37080,2.7
37085,3.4
37090,3.8
37095,3.2
37100,3.7
37105,3.6
37110,2.2
37115,2.4
37120,2.5
37125,2.5
37130,2.1
37135,3.3
37140,2.5
37145,3.8
37150,2.1
37155,3.1
37160,2.3
37165,2.8
37170,2.1
37175,2.5
37180,2.1
37185,3.8
37190,3.0
37195,3.9
37200,2.5
37205,2.3
37210,3.1
37215,3.7
37220,2.1
37225,3.0
37230,2.4
37235,2.3
37240,2.2
37245,3.1
37250,3.9
37255,2.3
37260,2.6
37265,2.4
37270,3.9
37275,2.6
37280,2.7
37285,3.3
37290,3.8
37295,2.5
37300,3.9
37305,2.9
37310,3.4
37315,3.6
37320,3.1
37325,2.4
37330,4.0
37335,3.4
37340,2.6
37345,2.8
37350,3.1
37355,2.1
37360,4.0
37365,2.8
37370,2.3
37375,3.5
37380,3.8
37385,4.0
37390,3.0
37395,3.0
37400,2.8
37405,3.0
37410,3.3
37415,2.2
37420,2.0
37425,2.6
37430,3.6
37435,3.5
37440,3.5
37445,2.8
37450,3.6
37455,2.3
37460,2.8
37465,3.0
37470,3.9
37475,2.8
37480,3.0
37485,2.0
37490,2.9
37495,3.2
37500,3.8
37505,3.4
37510,3.2
37515,3.8
37520,2.9
37525,3.1
37530,3.9
37535,2.2
37540,3.6
37545,3.0
37550,2.3
37555,2.4
37560,3.7
37565,3.3
37570,3.0
37575,3.9
37580,2.4
37585,3.9
37590,3.9
37595,3.4
37600,2.9
37605,3.0
37610,3.6
37615,3.6
37620,2.5
37625,2.2
37630,3.6
37635,2.8
37640,3.3
37645,3.4
37650,2.6
37655,3.4
37660,2.5
37665,2.9
37670,2.6
37675,2.2
37680,3.1
37685,2.4
37690,2.6
37695,2.9
37700,2.1
37705,3.7
37710,3.9
37715,3.2
37720,4.0
37725,4.0
37730,2.2
37735,3.2
37740,3.5
37745,3.1
37750,2.9
37755,2.7
37760,3.5
37765,3.6
37770,3.7
37775,3.8
37780,3.5
37785,3.9
37790,2.1
37795,3.5
37800,3.5
37805,3.8
37810,3.6
37815,2.8
37820,3.6
37825,2.3
37830,2.6
37835,2.8
37840,2.9
37845,3.3
37850,3.9
37855,2.3
37860,3.1
37865,3.6
37870,2.4
37875,3.9
37880,3.5
37885,3.5
37890,2.4
37895,3.5
37900,2.3
37905,2.7
37910,2.9
37915,2.5
37920,2.7
37925,2.2
37930,3.2
37935,3.4
37940,3.2
37945,3.7
37950,3.8
37955,3.8
37960,3.3
37965,3.4
37970,2.8
37975,3.9
37980,3.5
37985,4.0
37990,3.4
37995,3.3
38000,3.6
38005,3.2
38010,3.7
38015,3.4
38020,2.8
38025,3.5
38030,3.4
38035,2.5
38040,3.7
38045,3.3
38050,2.6
38055,3.3
38060,2.3
38065,2.2
38070,3.8
38075,2.3
38080,2.2
38085,2.1
38090,2.3
38095,3.8
38100,3.3
38105,3.4
38110,2.7
38115,2.1
38120,2.6
38125,3.2
38130,3.6
38135,2.5
38140,3.3
38145,2.2
38150,3.2
38155,2.5
38160,3.8
38165,3.5
38170,2.3
38175,3.5
38180,2.5
38185,3.0
38190,2.7
38195,2.6
38200,3.0
38205,3.6
38210,3.7
38215,3.3
38220,2.7
38225,3.1
38230,3.3
38235,3.4
38240,3.5
38245,2.0
38250,3.0
38255,3.6
38260,3.5
38265,2.3
38270,3.1
38275,2.6
38280,2.5
38285,2.4
38290,2.4
38295,2.6
38300,3.4
38305,2.4
38310,3.0
38315,2.3
38320,3.5
38325,2.6
38330,2.7
38335,3.8
38340,4.0
38345,2.3
38350,3.0
38355,2.3
38360,2.2
38365,2.1
38370,3.6
38375,2.2
38380,2.7
38385,2.8
38390,2.8
38395,3.8
38400,3.1
38405,3.8
38410,2.3
38415,2.8
38420,2.7
38425,3.9
38430,3.5
38435,3.7
38440,3.8
38445,2.7
38450,3.7
38455,2.6
38460,2.9
38465,3.0
38470,3.4
38475,3.3
38480,3.7
38485,2.1
38490,2.4
38495,3.7
38500,3.3
38505,2.5
38510,2.9
38515,2.9
38520,3.0
38525,2.9
38530,3.9
38535,3.0
38540,3.6
38545,3.9
38550,2.8
38555,3.5
38560,2.4
38565,3.2
38570,3.6
38575,4.0
38580,3.7
38585,2.9
38590,3.4
38595,2.9
38600,3.1
38605,3.7
38610,2.3
38615,2.3
38620,2.3
38625,3.0
38630,2.0
38635,2.6
38640,3.0
38645,3.2
38650,2.8
38655,3.2
38660,3.9
38665,3.2
38670,2.9
38675,3.1
38680,2.6
38685,3.5
38690,4.0
38695,3.9
38700,2.5
38705,3.8
38710,4.0
38715,2.6
38720,2.5
38725,3.1
38730,4.0
38735,3.6
38740,3.3
38745,3.4
38750,3.8
38755,3.2
38760,3.7
38765,2.7
38770,3.6
38775,3.0
38780,3.4
38785,2.4
38790,2.6
38795,3.4
38800,3.7
38805,3.8
38810,3.5
38815,2.9
38820,2.8
38825,3.8
38830,2.2
38835,2.8
38840,2.7
38845,2.4
38850,3.1
38855,3.4
38860,2.4
38865,3.6
38870,2.7
38875,2.4
38880,3.7
38885,3.8
38890,3.0
38895,2.4
38900,3.1
38905,3.6
38910,3.9
38915,2.8
38920,3.9
38925,3.8
38930,2.6
38935,2.4
38940,3.2
38945,2.8
38950,2.5
38955,3.2
38960,2.1
38965,3.7
38970,3.6
38975,2.5
38980,2.1
38985,3.8
38990,3.6
38995,2.6
39000,2.9
39005,2.7
39010,2.2
39015,2.8
39020,3.7
39025,3.1
39030,2.1
39035,2.9
39040,2.1
39045,2.9
39050,4.0
39055,2.2
39060,3.5
39065,2.8
39070,2.1
39075,3.9
39080,2.6
39085,3.8
39090,2.8
39095,3.0
39100,2.4
39105,2.1
39110,2.6
39115,2.7
39120,4.0
39125,2.3
39130,3.0
39135,2.1
39140,2.4
39145,3.9
39150,2.4
39155,2.2
39160,3.5
39165,3.4
39170,3.1
39175,3.5
39180,3.9
39185,3.7
39190,2.4
39195,3.6
39200,3.8
39205,2.6
39210,2.2
39215,2.5
39220,3.8
39225,2.4
39230,2.8
39235,2.1
39240,3.1
39245,3.1
39250,2.8
39255,2.4
39260,2.6
39265,3.2
39270,3.3
39275,3.5
39280,2.6
39285,3.9
39290,3.1
39295,3.9
39300,2.8
39305,4.0
39310,3.6
39315,3.5
39320,3.1
39325,4.0
39330,3.0
39335,2.4
39340,3.0
39345,2.9
39350,3.8
39355,3.2
39360,2.5
39365,4.0
39370,2.4
39375,3.5
39380,2.4
39385,3.0
39390,3.0
39395,2.5
39400,2.1
39405,3.7
39410,2.0
39415,3.0
39420,2.6
39425,4.0
39430,3.1
39435,2.5
39440,2.9
39445,2.9
39450,3.8
39455,2.0
39460,3.0
39465,2.8
39470,2.0
39475,3.8
39480,2.5
39485,3.3
39490,3.5
39495,2.9
39500,3.5
39505,2.3
39510,3.2
39515,3.0
39520,2.9
39525,3.6
39530,3.3
39535,3.6
39540,3.7
39545,4.0
39550,3.8
39555,3.7
39560,3.0
39565,3.5
39570,2.1
39575,2.0
39580,2.4
39585,2.1
39590,4.0
39595,3.6
39600,2.0
39605,3.7
39610,3.5
39615,2.0
39620,3.6
39625,2.5
39630,2.3
39635,2.2
39640,2.7
39645,3.8
39650,3.2
39655,2.2
39660,2.2
39665,2.7
39670,3.6
39675,2.2
39680,2.2
39685,3.9
39690,3.7
39695,3.8
39700,2.6
39705,2.5
39710,2.1
39715,2.4
39720,2.8
39725,3.7
39730,3.1
39735,3.7
39740,2.6
39745,2.3
39750,2.1
39755,2.8
39760,3.6
39765,3.3
39770,3.0
39775,3.6
39780,3.7
39785,3.4
39790,3.9
39795,3.4
39800,2.6
39805,3.6
39810,2.5
39815,2.1
39820,4.0
39825,3.6
39830,3.9
39835,3.1
39840,3.2
39845,3.3
39850,3.4
39855,2.5
39860,3.3
39865,3.3
39870,3.3
39875,3.1
39880,3.1
39885,2.4
39890,3.8
39895,2.4
39900,3.4
39905,2.1
39910,2.9
39915,3.7
39920,3.2
39925,3.2
39930,3.1
39935,3.8
39940,3.5
39945,3.7
39950,3.5
39955,3.1
39960,3.1
39965,2.5
39970,2.8
39975,3.8
39980,3.4
39985,2.3
39990,3.9
39995,2.4
40000,3.1
40005,2.7
40010,2.8
40015,3.6
40020,2.9
40025,3.8
40030,3.3
40035,2.4
40040,2.5
40045,2.3
40050,3.7
40055,2.9
40060,2.2
40065,2.3
40070,3.8
40075,2.5
40080,2.4
40085,3.1
40090,3.7
