sekunde,poraba_kw
30105,17.3
30110,34.0
30115,22.5
30120,35.1
30125,17.1
30130,35.4
30135,37.3
30140,30.0
30145,14.2
30150,32.9
30155,17.3
30160,9.0
30165,25.4
30170,31.8
30175,34.1
30180,19.9
30185,38.5
30190,35.7
30195,35.9
30200,14.3
30205,35.5
30210,16.8
30215,24.9
30220,37.1
30225,26.1
30230,24.8
30235,10.1
30240,18.2
30245,26.3
30250,27.5
30255,31.1
30260,33.7
30265,23.7
30270,26.2
30275,26.7
30280,24.1
30285,14.2
30290,14.7
30295,16.9
30300,26.6
30305,35.9
30310,34.4
30315,19.7
30320,21.5
30325,32.7
30330,22.4
30335,34.3
30340,18.5
30345,12.6
30350,13.8
30355,15.0
30360,33.0
30365,37.3
30370,21.5
30375,33.1
30380,14.7
30385,23.2
30390,25.0
30395,10.3
30400,38.8
30405,34.0
30410,36.5
30415,24.2
30420,13.5
30425,17.1
30430,28.8
30435,22.4
30440,38.3
30445,10.3
30450,11.3
30455,21.7
30460,13.7
30465,21.9
30470,17.2
30475,32.0
30480,33.3
30485,25.8
30490,14.7
30495,12.5
30500,36.0
30505,20.0
30510,20.2
30515,11.4
30520,33.4
30525,24.5
30530,12.8
30535,14.4
30540,33.5
30545,21.9
30550,10.7
30555,38.7
30560,37.8
30565,29.3
30570,36.8
30575,22.5
30580,32.3
30585,30.5
30590,9.4
30595,16.7
30600,11.5
30605,26.1
30610,10.1
30615,20.8
30620,37.1
30625,22.9
30630,34.5
30635,28.5
30640,24.5
30645,18.6
30650,29.5
30655,25.9
30660,13.6
30665,16.5
30670,22.6
30675,35.7
30680,2.2
30685,2.5
30690,3.1
30695,3.3
30700,3.6
30705,2.2
30710,2.2
30715,3.1
30720,2.7
30725,2.1
30730,3.5
30735,2.9
30740,2.5
30745,3.5
30750,3.2
30755,2.7
30760,3.8
30765,2.4
30770,3.9
30775,3.4
30780,3.3
30785,3.3
30790,3.1
30795,2.7
30800,3.3
30805,3.2
30810,2.6
30815,2.0
30820,3.8
30825,2.6
30830,3.2
30835,2.7
30840,3.5
30845,2.2
30850,3.5
30855,3.3
30860,3.3
30865,2.7
30870,3.7
30875,2.8
30880,2.7
30885,3.4
30890,3.5
30895,3.3
30900,2.2
30905,2.1
30910,2.7
30915,2.3
30920,3.1
30925,3.3
30930,3.2
30935,2.4
30940,3.9
30945,2.6
30950,2.9
30955,2.6
30960,3.9
30965,3.6
30970,3.2
30975,3.7
30980,3.2
30985,3.3
30990,2.1
30995,2.0
31000,2.2
31005,3.4
31010,3.5
31015,3.6
31020,2.8
31025,2.0
31030,3.8
31035,2.1
31040,3.3
31045,2.6
31050,3.8
31055,2.8
31060,3.2
31065,3.9
31070,3.7
31075,3.3
31080,2.9
31085,2.9
31090,3.3
31095,3.0
31100,2.4
31105,3.5
31110,3.5
31115,3.2
31120,2.4
31125,3.4
31130,2.8
31135,2.6
31140,3.8
31145,2.3
31150,2.0
31155,3.0
31160,3.0
31165,3.8
31170,2.7
31175,2.7
31180,2.1
31185,2.1
31190,3.4
31195,2.9
31200,2.5
31205,3.6
31210,2.8
31215,2.4
31220,3.5
31225,3.7
31230,2.8
31235,3.1
31240,2.2
31245,2.4
31250,2.9
31255,2.9
31260,3.3
31265,3.1
31270,2.7
31275,3.0
31280,3.1
31285,3.6
31290,3.8
31295,3.0
31300,3.8
31305,2.0
31310,3.8
31315,3.1
31320,2.4
31325,3.0
31330,3.5
31335,2.4
31340,3.4
31345,3.4
31350,3.4
31355,2.4
31360,3.5
31365,2.4
31370,2.9
31375,2.1
31380,2.0
31385,3.3
31390,2.7
31395,2.1
31400,2.5
31405,3.6
31410,2.3
31415,2.4
31420,2.3
31425,3.1
31430,3.4
31435,2.3
31440,3.9
31445,3.4
31450,2.9
31455,2.9
31460,2.6
31465,3.6
31470,2.6
31475,2.7
31480,3.4
31485,3.8
31490,2.6
31495,3.7
31500,2.0
31505,3.0
31510,3.7
31515,2.2
31520,3.1
31525,2.9
31530,2.8
31535,3.0
31540,3.2
31545,2.5
31550,3.0
31555,2.8
31560,2.3
31565,2.2
31570,3.7
31575,3.9
31580,3.4
31585,3.4
31590,3.3
31595,2.8
31600,3.3
31605,2.1
31610,4.0
31615,3.3
31620,2.0
31625,3.8
31630,2.1
31635,3.4
31640,3.9
31645,3.4
31650,2.9
31655,3.7
31660,2.2
31665,2.6
31670,2.4
31675,3.7
31680,2.8
31685,3.1
31690,3.0
31695,2.8
31700,3.7
31705,2.7
31710,2.5
31715,3.4
31720,2.7
31725,2.5
31730,3.3
31735,3.7
31740,2.5
31745,3.0
31750,3.1
31755,3.5
31760,3.8
31765,3.1
31770,3.0
31775,2.5
31780,3.9
31785,3.4
31790,4.0
31795,2.9
31800,3.7
31805,3.2
31810,2.9
31815,3.2
31820,3.6
31825,2.9
31830,3.9
31835,3.8
31840,3.0
31845,3.6
31850,3.9
31855,2.5
31860,2.4
31865,2.4
31870,2.1
31875,2.8
31880,3.5
31885,2.8
31890,3.8
31895,3.0
31900,3.9
31905,3.7
31910,2.5
31915,3.7
31920,2.5
31925,2.5
31930,3.6
31935,3.0
31940,2.8
31945,2.6
31950,3.8
31955,3.1
31960,3.7
31965,3.8
31970,3.1
31975,2.4
31980,3.5
31985,3.8
31990,3.6
31995,3.0
32000,3.9
32005,2.3
32010,3.4
32015,2.3
32020,3.5
32025,3.8
32030,3.0
32035,2.6
32040,3.4
32045,3.1
32050,2.6
32055,2.4
32060,3.9
32065,2.4
32070,2.2
32075,2.3
32080,2.4
32085,2.5
32090,2.7
32095,2.4
32100,3.3
32105,2.0
32110,2.7
32115,3.6
32120,3.6
32125,2.4
32130,2.8
32135,3.9
32140,3.5
32145,3.4
32150,2.5
32155,2.9
32160,3.1
32165,2.9
32170,2.2
32175,2.5
32180,3.7
32185,2.9
32190,4.0
32195,2.0
32200,3.5
32205,2.4
32210,3.9
32215,2.8
32220,2.1
32225,3.5
32230,2.5
32235,4.0
32240,3.2
32245,2.2
32250,2.0
32255,3.9
32260,3.1
32265,3.7
32270,2.3
32275,2.8
32280,3.0
32285,2.5
32290,3.0
32295,2.3
32300,2.9
32305,3.2
32310,2.4
32315,2.7
32320,3.0
32325,2.3
32330,3.2
32335,3.8
32340,2.9
32345,3.3
32350,3.5
32355,2.4
32360,2.8
32365,2.1
32370,2.9
32375,3.2
32380,3.5
32385,3.8
32390,3.3
32395,2.0
32400,2.7
32405,2.8
32410,2.6
32415,3.6
32420,2.3
32425,3.1
32430,3.7
32435,2.9
32440,2.1
32445,2.6
32450,2.5
32455,2.4
32460,2.8
32465,3.7
32470,3.3
32475,3.6
32480,2.4
32485,3.2
32490,3.6
32495,2.9
32500,3.5
32505,2.4
32510,2.2
32515,2.3
32520,3.7
32525,3.3
32530,3.6
32535,3.5
32540,3.1
32545,3.6
32550,4.0
32555,4.0
32560,3.5
32565,2.3
32570,2.5
32575,2.1
32580,2.3
32585,3.8
32590,3.9
32595,2.4
32600,3.7
32605,2.6
32610,2.3
32615,3.0
32620,3.4
32625,2.1
32630,2.2
32635,3.0
32640,3.6
32645,2.4
32650,2.0
32655,3.0
32660,3.3
32665,2.5
32670,3.7
32675,2.8
32680,2.5
32685,3.9
32690,2.4
32695,3.8
32700,4.0
32705,2.4
32710,4.0
32715,2.2
32720,3.7
32725,4.0
32730,2.7
32735,3.1
32740,2.7
32745,2.1
32750,3.4
32755,3.6
32760,2.4
32765,2.6
32770,2.7
32775,2.8
32780,3.8
32785,2.8
32790,2.2
32795,2.7
32800,2.0
32805,2.0
32810,3.1
32815,3.4
32820,3.1
32825,2.2
32830,3.5
32835,2.1
32840,3.4
32845,3.8
32850,3.7
32855,3.1
32860,2.5
32865,2.4
32870,2.7
32875,3.7
32880,2.2
32885,3.9
32890,3.9
32895,3.6
32900,2.6
32905,3.5
32910,2.6
32915,3.9
32920,3.5
32925,3.9
32930,3.1
32935,3.2
32940,3.7
32945,2.2
32950,2.4
32955,2.6
32960,2.3
32965,2.6
32970,2.4
32975,3.4
32980,2.7
32985,3.4
32990,2.4
32995,2.7
33000,3.3
33005,3.8
33010,2.8
33015,3.1
33020,3.7
33025,3.1
33030,2.1
33035,3.7
33040,3.6
33045,2.2
33050,3.9
33055,3.9
33060,3.9
33065,2.8
33070,4.0
33075,2.8
33080,3.3
33085,2.8
33090,3.4
33095,3.5
33100,2.5
33105,3.8
33110,4.0
33115,3.4
33120,3.7
33125,4.0
33130,3.3
33135,2.3
33140,3.6
33145,2.8
33150,3.5
33155,3.1
33160,3.8
33165,3.5
33170,3.8
33175,2.7
33180,3.5
33185,2.8
33190,2.5
33195,2.9
33200,3.4
33205,3.5
33210,3.7
33215,3.0
33220,2.4
33225,3.7
33230,2.7
33235,2.4
33240,2.3
33245,3.1
33250,2.8
33255,2.0
33260,2.7
33265,3.9
33270,2.4
33275,2.6
33280,3.2
33285,2.4
33290,2.8
33295,2.6
33300,3.4
33305,3.4
33310,3.2
33315,2.1
33320,2.7
33325,3.2
33330,2.1
33335,2.8
33340,2.3
33345,3.5
33350,2.4
33355,3.2
33360,3.2
33365,3.0
33370,2.0
33375,3.3
33380,2.7
33385,3.4
33390,3.1
33395,3.9
33400,2.4
33405,2.3
33410,2.6
33415,2.8
33420,3.4
33425,3.9
33430,2.9
33435,2.4
33440,3.0
33445,3.6
33450,2.4
33455,2.1
33460,3.8
33465,3.9
33470,3.0
33475,2.9
33480,3.3
33485,3.1
33490,2.4
33495,2.4
33500,3.7
33505,2.8
33510,3.0
33515,2.4
33520,3.1
33525,2.3
33530,2.3
33535,2.1
33540,3.9
33545,2.3
33550,2.2
33555,2.3
33560,3.7
33565,2.9
33570,3.7
33575,2.3
33580,2.6
33585,3.5
33590,2.6
33595,2.9
33600,3.2
33605,2.7
33610,3.9
33615,2.3
33620,2.1
33625,3.8
33630,2.8
33635,3.1
33640,2.3
33645,3.2
33650,2.4
33655,3.8
33660,2.5
33665,3.0
33670,2.2
33675,2.8
33680,3.2
33685,3.0
33690,3.2
33695,2.1
33700,3.9
33705,3.7
33710,3.7
33715,3.9
33720,2.5
33725,4.0
33730,2.3
33735,3.2
33740,2.1
33745,3.3
33750,3.2
33755,3.4
33760,3.3
33765,2.8
33770,2.6
33775,3.0
33780,2.1
33785,3.0
33790,3.1
33795,2.7
33800,3.8
33805,3.4
33810,3.2
33815,2.4
33820,2.6
33825,2.4
33830,3.8
33835,3.3
33840,2.8
33845,3.7
33850,3.1
33855,3.3
33860,3.6
33865,2.9
33870,2.3
33875,2.6
33880,3.3
33885,3.8
33890,3.8
33895,3.5
33900,3.7
33905,2.2
33910,3.2
33915,3.9
33920,3.9
33925,2.4
33930,3.0
33935,3.4
33940,2.3
33945,3.2
33950,3.9
33955,2.3
33960,2.9
33965,3.2
33970,3.1
33975,3.7
33980,2.8
33985,3.2
33990,3.0
33995,2.4
34000,3.4
34005,2.1
34010,3.2
34015,3.7
34020,2.5
34025,3.4
34030,3.4
34035,3.0
34040,2.7
34045,2.2
34050,2.5
34055,2.3
34060,2.0
34065,3.2
34070,2.9
34075,2.2
34080,3.2
34085,2.0
34090,3.7
34095,2.7
34100,2.8
34105,3.8
34110,3.1
34115,3.0
34120,2.6
34125,2.8
34130,2.2
34135,2.1
34140,3.9
34145,3.7
34150,2.6
34155,2.7
34160,3.7
34165,2.6
34170,3.8
34175,3.5
34180,2.6
34185,3.0
34190,3.7
34195,3.9
34200,2.2
34205,3.2
34210,3.6
34215,2.7
34220,3.0
34225,3.5
34230,2.5
34235,3.2
34240,3.1
34245,2.1
34250,2.4
34255,3.0
34260,2.7
34265,2.8
34270,3.6
34275,2.4
34280,2.6
34285,3.8
34290,3.4
34295,2.4
34300,2.5
34305,2.8
34310,3.0
34315,3.8
34320,2.8
34325,3.4
34330,3.9
34335,3.9
34340,2.8
34345,2.4
34350,3.2
34355,3.7
34360,3.0
34365,3.0
34370,2.9
34375,3.6
34380,3.0
34385,3.2
34390,3.9
34395,2.6
34400,2.8
34405,2.3
34410,3.5
34415,3.8
34420,3.0
34425,3.3
34430,3.2
34435,2.1
34440,2.8
34445,3.8
34450,2.3
34455,3.3
34460,2.8
34465,2.1
34470,3.6
34475,3.9
34480,3.5
34485,2.5
34490,3.8
34495,3.8
34500,3.7
34505,2.1
34510,3.1
34515,3.4
34520,3.4
34525,3.5
34530,2.7
34535,2.4
34540,3.5
34545,3.4
34550,2.3
34555,2.7
34560,2.4
34565,3.0
34570,3.9
34575,3.0
34580,2.3
34585,3.2
34590,2.8
34595,3.9
34600,3.7
34605,3.5
34610,3.6
34615,3.6
34620,3.5
34625,2.1
34630,3.7
34635,2.2
34640,3.7
34645,2.9
34650,3.9
34655,3.1
34660,2.2
34665,2.1
34670,2.6
34675,3.1
34680,2.7
34685,3.1
34690,3.2
34695,3.8
34700,3.5
34705,2.3
34710,3.2
34715,2.8
34720,3.6
34725,3.5
34730,2.4
34735,3.8
34740,3.7
34745,3.5
34750,3.7
34755,2.4
34760,3.6
34765,3.7
34770,2.0
34775,3.2
34780,3.6
34785,3.2
34790,3.6
34795,3.8
34800,3.1
34805,2.9
34810,3.5
34815,2.3
34820,2.9
34825,3.9
34830,2.4
34835,2.6
34840,2.7
34845,3.2
34850,3.6
34855,2.9
34860,2.2
34865,2.9
34870,4.0
34875,3.0
34880,3.9
34885,3.3
34890,3.1
34895,2.1
34900,3.1
34905,2.6
34910,3.8
34915,2.7
34920,3.7
34925,3.1
34930,3.5
34935,2.5
34940,3.5
34945,2.8
34950,2.8
34955,2.3
34960,3.3
34965,2.2
34970,3.1
34975,3.2
34980,3.6
34985,3.3
34990,3.0
34995,3.6
35000,2.5
35005,3.1
35010,2.9
35015,3.5
35020,2.9
35025,3.3
35030,2.2
35035,2.8
35040,3.4
35045,2.7
35050,3.0
35055,3.4
35060,3.5
35065,2.8
35070,3.4
35075,3.0
35080,2.6
35085,2.5
35090,3.0
35095,2.8
35100,2.9
35105,3.8
35110,3.5
35115,3.9
35120,3.9
35125,2.5
35130,2.1
35135,2.1
35140,3.4
35145,2.1
35150,2.1
35155,3.7
35160,3.0
35165,3.8
35170,2.6
35175,2.9
35180,3.3
35185,2.2
35190,2.7
35195,4.0
35200,2.7
35205,2.4
35210,3.2
35215,3.1
35220,3.8
35225,3.2
35230,3.3
35235,2.8
35240,3.5
35245,2.5
35250,3.3
35255,3.1
35260,3.6
35265,3.2
35270,2.1
35275,2.1
35280,3.6
35285,2.5
35290,3.3
35295,3.9
35300,2.8
35305,3.2
35310,2.7
35315,3.0
35320,2.4
35325,2.7
35330,2.8
35335,2.0
35340,3.1
35345,3.0
35350,2.2
35355,3.8
35360,2.1
35365,3.8
35370,3.2
35375,3.7
35380,3.9
35385,2.0
35390,3.7
35395,2.1
35400,2.5
35405,3.8
35410,2.5
35415,2.0
35420,3.7
35425,2.2
35430,4.0
35435,3.5
35440,3.2
35445,2.3
35450,3.4
35455,2.5
35460,2.9
35465,2.6
35470,2.9
35475,3.4
35480,2.3
35485,3.9
35490,2.2
35495,2.7
35500,2.4
35505,3.8
35510,3.3
35515,3.7
35520,3.9
35525,3.3
35530,3.4
35535,2.8
35540,2.4
35545,2.7
35550,2.9
35555,2.3
35560,3.9
35565,2.9
35570,3.7
35575,2.5
35580,2.3
35585,3.3
35590,4.0
35595,2.5
35600,2.6
35605,2.2
35610,3.8
35615,4.0
35620,2.8
35625,3.1
35630,2.7
35635,3.4
35640,3.3
35645,2.7
35650,3.0
35655,3.0
35660,2.2
35665,3.0
35670,2.5
35675,2.4
35680,2.4
35685,2.9
35690,3.1
35695,2.4
35700,3.5
35705,3.2
35710,2.2
35715,2.8
35720,3.8
35725,3.3
35730,2.3
35735,2.1
35740,2.9
35745,3.6
35750,2.1
35755,3.0
35760,3.0
35765,2.6
35770,3.1
35775,2.5
35780,3.6
35785,3.8
35790,2.0
35795,2.7
35800,3.3
35805,2.2
35810,3.7
35815,3.8
35820,2.7
35825,2.9
35830,2.1
35835,3.4
35840,3.3
35845,3.8
35850,3.7
35855,2.3
35860,3.7
35865,2.9
35870,3.7
35875,2.6
35880,2.3
35885,3.8
35890,2.9
35895,2.3
35900,3.2
35905,3.4
35910,2.5
35915,3.6
35920,2.4
35925,3.9
35930,3.8
35935,2.9
35940,2.1
35945,2.2
35950,3.3
35955,3.5
35960,3.0
35965,2.8
35970,2.8
35975,3.5
35980,3.3
35985,2.8
35990,3.4
35995,2.8
36000,2.7
36005,3.7
36010,3.0
36015,3.2
36020,3.6
36025,3.9
36030,2.7
36035,2.2
36040,3.5
36045,2.0
36050,2.6
36055,3.3
36060,3.0
36065,2.4
36070,3.0
36075,2.0
36080,2.3
36085,3.4
36090,2.4
36095,3.1
36100,2.1
36105,3.3
36110,2.5
36115,3.4
36120,2.9
36125,3.0
36130,3.0
36135,3.1
36140,3.1
36145,2.2
36150,3.3
36155,3.0
36160,3.8
36165,3.8
36170,2.5
36175,3.2
36180,2.5
36185,3.3
36190,2.2
36195,2.8
36200,2.9
36205,3.6
36210,2.5
36215,3.0
36220,3.5
36225,2.9
36230,2.1
36235,2.7
36240,2.8
36245,2.7
36250,2.3
36255,2.3
36260,2.5
36265,2.4
36270,2.2
36275,2.9
36280,3.8
36285,3.0
36290,3.4
36295,3.6
36300,3.9
36305,2.1
36310,3.8
36315,3.2
36320,2.2
36325,2.2
36330,3.0
36335,2.6
36340,2.7
36345,2.1
36350,3.6
36355,3.8
36360,3.6
36365,2.9
36370,2.2
36375,2.9
36380,2.2
36385,2.3
36390,2.9
36395,3.9
36400,3.0
36405,2.2
36410,2.3
36415,3.5
36420,3.5
36425,2.1
36430,3.3
36435,2.1
36440,2.6
36445,2.7
36450,3.1
36455,2.4
36460,2.1
36465,2.7
36470,3.5
36475,2.1
36480,2.7
36485,3.1
36490,3.0
36495,2.9
36500,2.0
36505,2.8
36510,4.0
36515,2.9
36520,2.4
36525,3.1
36530,3.0
36535,3.4
36540,2.0
36545,2.8
36550,2.7
36555,3.9
36560,2.2
36565,2.6
36570,3.0
36575,2.7
36580,2.2
36585,3.1
36590,2.5
36595,3.6
36600,2.4
36605,2.7
36610,3.6
36615,3.6
36620,3.2
36625,3.9
36630,2.4
36635,2.5
36640,3.6
36645,3.7
36650,2.1
36655,2.6
36660,3.6
36665,2.9
36670,2.6
36675,3.3
36680,2.6
36685,3.8
36690,3.8
36695,2.6
36700,2.2
36705,2.2
36710,2.7
36715,3.9
36720,3.0
36725,2.1
36730,2.5
36735,3.5
36740,2.4
36745,2.2
36750,2.2
36755,2.6
36760,2.9
36765,2.3
36770,2.3
36775,2.5
36780,3.6
36785,3.9
36790,3.8
36795,2.6
36800,3.7
36805,2.6
36810,3.9
36815,2.4
36820,2.2
36825,2.7
36830,2.7
36835,3.2
36840,3.7
36845,3.1
36850,3.5
36855,3.2
36860,3.4
36865,2.6
36870,2.8
36875,2.4
36880,4.0
36885,2.0
36890,2.7
36895,2.9
36900,3.5
36905,3.2
36910,3.5
36915,3.1
36920,3.2
36925,2.1
36930,2.5
36935,3.7
36940,3.3
36945,3.5
36950,3.1
36955,2.7
36960,2.2
36965,3.0
36970,4.0
36975,3.9
36980,2.9
36985,3.7
36990,3.7
36995,2.3
37000,2.5
37005,3.9
37010,3.1
37015,2.0
37020,3.9
37025,2.8
37030,3.7
37035,3.5
37040,3.5
37045,2.2
37050,3.8
37055,3.9
37060,2.1
37065,3.9
37070,3.1
37075,2.4
37080,3.0
37085,2.2
37090,2.7
37095,3.5
37100,2.3
37105,3.9
37110,2.3
37115,3.5
37120,3.4
37125,3.1
37130,3.8
37135,3.7
37140,2.2
37145,3.5
37150,2.6
37155,3.1
37160,2.8
37165,2.2
37170,2.4
37175,3.9
37180,2.4
37185,2.6
37190,2.8
37195,2.6
37200,3.5
37205,3.6
37210,3.9
37215,3.7
37220,2.8
37225,2.4
37230,3.3
37235,2.2
37240,2.2
37245,2.5
37250,3.6
37255,2.2
37260,3.6
37265,2.8
37270,2.6
37275,2.6
37280,2.4
37285,3.7
37290,3.3
37295,2.1
37300,2.2
37305,2.8
37310,3.9
37315,3.3
37320,2.8
37325,3.7
37330,3.4
37335,2.3
37340,2.9
37345,3.2
37350,2.1
37355,3.7
37360,2.9
37365,2.6
37370,3.2
37375,2.2
37380,3.8
37385,4.0
37390,3.5
37395,2.8
37400,2.2
37405,3.1
37410,2.3
37415,4.0
37420,2.7
37425,3.4
37430,2.2
37435,2.6
37440,2.4
37445,3.6
37450,3.5
37455,3.5
37460,2.1
37465,2.3
37470,2.8
37475,3.6
37480,2.5
37485,3.0
37490,3.6
37495,3.3
37500,2.7
37505,2.9
37510,3.5
37515,2.4
37520,2.1
37525,3.0
37530,2.8
37535,3.0
37540,3.1
37545,2.5
37550,4.0
37555,2.4
37560,2.5
37565,3.7
37570,3.5
37575,3.3
37580,3.4
37585,3.7
37590,2.3
37595,4.0
37600,3.5
37605,4.0
37610,2.2
37615,2.5
37620,3.5
37625,2.8
37630,3.1
37635,2.4
37640,2.8
37645,3.9
37650,2.3
37655,3.3
37660,2.1
37665,2.0
37670,3.2
37675,3.2
37680,2.8
37685,3.9
37690,2.1
37695,2.8
37700,2.1
37705,3.9
37710,3.2
37715,2.1
37720,2.7
37725,2.8
37730,2.5
37735,2.8
37740,2.3
37745,3.0
37750,3.6
37755,3.0
37760,2.5
37765,2.6
37770,2.1
37775,2.5
37780,4.0
37785,2.5
37790,3.0
37795,3.4
37800,2.2
37805,3.8
37810,2.8
37815,3.0
37820,3.0
37825,2.4
37830,3.9
37835,3.1
37840,3.4
37845,2.9
37850,2.3
37855,2.8
37860,2.7
37865,3.0
37870,2.4
37875,3.1
37880,4.0
37885,3.1
37890,3.6
37895,2.8
37900,3.8
37905,3.0
37910,3.5
37915,3.7
37920,2.1
37925,3.3
37930,3.1
37935,3.1
37940,3.9
37945,2.8
37950,2.6
37955,2.9
37960,2.5
37965,2.5
37970,2.1
37975,2.6
37980,3.0
37985,3.3
37990,3.8
37995,2.5
38000,3.0
38005,3.3
38010,3.9
38015,3.9
38020,3.2
38025,3.9
38030,2.9
38035,3.1
38040,3.2
38045,3.9
38050,2.4
38055,2.4
38060,3.8
38065,3.3
38070,2.1
38075,2.2
38080,2.1
38085,2.9
38090,3.5
38095,3.7
38100,2.6
38105,3.8
38110,2.5
38115,2.8
38120,2.0
38125,3.3
38130,3.7
38135,2.1
38140,2.6
38145,2.4
38150,3.7
38155,3.1
38160,2.8
38165,3.4
38170,2.1
38175,2.4
38180,3.4
38185,2.1
38190,3.2
38195,3.7
38200,2.2
38205,3.7
38210,3.9
38215,3.3
38220,3.4
38225,3.5
38230,3.7
38235,3.4
38240,2.2
38245,2.8
38250,3.9
38255,2.9
38260,2.7
38265,2.7
38270,3.4
38275,3.2
38280,3.3
38285,2.9
38290,2.6
38295,2.8
38300,3.5
38305,3.9
38310,2.6
38315,3.7
38320,3.8
38325,3.9
38330,2.1
38335,2.7
38340,3.2
38345,3.2
38350,2.3
38355,3.8
38360,2.1
38365,3.4
38370,3.8
38375,2.6
38380,2.5
38385,2.1
38390,3.5
38395,3.5
38400,2.1
38405,3.6
38410,3.3
38415,4.0
38420,2.3
38425,2.0
38430,3.2
38435,3.6
38440,3.1
38445,4.0
38450,3.7
38455,2.8
38460,2.2
38465,2.8
38470,2.2
38475,3.1
38480,3.7
38485,3.2
38490,2.5
38495,2.7
38500,2.1
38505,3.1
38510,3.0
38515,2.5
38520,3.1
38525,2.2
38530,3.7
38535,3.8
38540,3.8
38545,3.1
38550,2.8
38555,2.9
38560,3.3
38565,3.5
38570,3.2
38575,3.3
38580,2.8
38585,2.5
38590,2.1
38595,3.8
38600,3.0
38605,3.8
38610,2.0
38615,2.4
38620,2.5
38625,3.2
38630,2.8
38635,3.1
38640,3.7
38645,3.2
38650,2.9
38655,3.2
38660,3.1
38665,2.0
38670,2.5
38675,2.0
38680,3.9
38685,3.6
38690,2.5
38695,2.1
38700,2.1
38705,2.1
38710,3.0
38715,2.1
38720,3.5
38725,4.0
38730,2.8
38735,4.0
38740,2.8
38745,3.0
38750,3.9
38755,3.7
38760,3.8
38765,2.3
38770,2.8
38775,3.6
38780,2.7
38785,2.3
38790,3.8
38795,2.3
38800,2.1
38805,2.0
38810,3.1
38815,2.6
38820,3.0
38825,3.3
38830,2.3
38835,4.0
38840,2.5
38845,3.5
38850,3.3
38855,3.8
38860,2.5
38865,2.2
38870,2.5
38875,2.9
38880,2.3
38885,2.7
38890,3.6
38895,3.0
38900,2.9
38905,3.8
38910,3.7
38915,3.5
38920,2.3
38925,2.7
38930,3.1
38935,3.0
38940,3.9
38945,2.8
38950,3.4
38955,2.4
38960,3.8
38965,4.0
38970,3.4
38975,3.5
38980,3.6
38985,2.3
38990,2.5
38995,2.5
39000,3.7
39005,3.3
39010,3.9
39015,3.1
39020,3.3
39025,2.7
39030,2.1
39035,2.4
39040,2.8
39045,3.1
39050,2.2
39055,3.8
39060,2.1
39065,2.9
39070,3.9
39075,2.0
39080,3.5
39085,3.8
39090,3.6
39095,3.7
39100,3.6
39105,3.7
39110,2.2
39115,2.2
39120,3.6
39125,3.8
39130,2.3
39135,3.9
39140,2.2
39145,4.0
39150,3.5
39155,2.4
39160,2.6
39165,3.4
39170,3.5
39175,3.1
39180,3.8
39185,3.0
39190,2.0
39195,2.9
39200,2.1
39205,3.2
39210,3.2
39215,2.9
39220,3.0
39225,3.3
39230,3.0
39235,3.5
39240,2.1
39245,3.9
39250,2.3
39255,2.7
39260,2.7
39265,2.9
39270,2.5
39275,2.8
39280,2.7
39285,3.6
39290,3.9
39295,2.2
39300,3.1
39305,2.5
39310,3.1
39315,3.1
39320,2.5
39325,2.6
39330,2.1
39335,2.6
39340,2.8
39345,2.3
39350,2.5
39355,3.7
39360,3.4
39365,3.6
39370,3.8
39375,2.4
39380,3.1
39385,3.1
39390,3.3
39395,3.6
39400,2.8
39405,2.7
39410,3.7
39415,3.4
39420,2.6
39425,2.6
39430,3.1
39435,2.6
39440,2.1
39445,2.1
39450,2.6
39455,3.5
39460,3.2
39465,3.2
39470,3.5
39475,3.0
39480,2.5
39485,2.2
39490,3.2
39495,3.4
39500,3.7
39505,3.6
39510,3.8
39515,2.2
39520,2.2
39525,2.6
39530,3.2
39535,3.3
39540,3.7
39545,2.8
39550,2.4
39555,2.8
39560,3.3
39565,2.2
39570,2.9
39575,2.4
39580,2.0
39585,2.3
39590,3.9
39595,3.1
39600,3.7
39605,3.1
39610,3.9
39615,2.8
39620,2.6
39625,3.1
39630,2.3
39635,3.7
39640,2.1
39645,3.2
39650,4.0
39655,3.7
39660,3.6
39665,2.2
39670,3.2
39675,2.4
39680,2.1
39685,3.6
39690,3.5
39695,2.9
39700,2.3
39705,2.9
39710,2.7
39715,3.4
39720,2.0
39725,2.1
39730,3.1
39735,3.2
39740,2.3
39745,2.3
39750,3.2
39755,4.0
39760,2.9
39765,2.1
39770,3.6
39775,2.4
39780,3.4
39785,2.5
39790,2.9
39795,2.0
39800,2.7
39805,2.4
39810,3.4
39815,2.7
39820,3.0
39825,3.2
39830,3.8
39835,2.8
39840,4.0
39845,3.9
39850,3.0
39855,3.4
39860,2.6
39865,4.0
39870,2.2
39875,2.7
39880,3.7
39885,3.2
39890,3.1
39895,2.4
39900,2.6
39905,2.1
39910,3.6
39915,3.2
39920,2.7
39925,3.9
39930,3.5
39935,3.9
39940,3.2
39945,3.1
39950,2.4
39955,3.3
39960,3.5
39965,3.8
39970,3.0
39975,3.6
39980,2.9
39985,2.4
39990,3.5
39995,3.9
40000,2.4
40005,2.3
40010,2.5
40015,3.6
40020,3.6
40025,3.2
40030,2.9
40035,3.7
40040,3.6
40045,3.6
40050,3.8
40055,3.9
40060,3.7
40065,2.5
40070,2.5
40075,3.6
40080,2.8
40085,2.1
40090,2.3
