sekunde,poraba_kw
30105,3.2
30110,3.0
30115,2.0
30120,2.4
30125,2.2
30130,2.1
30135,2.2
30140,2.4
30145,3.4
30150,2.4
30155,2.0
30160,2.3
30165,2.4
30170,3.9
30175,2.9
30180,2.4
30185,3.5
30190,2.1
30195,3.9
30200,2.6
30205,2.3
30210,2.8
30215,3.3
30220,2.3
30225,2.3
30230,2.9
30235,2.7
30240,3.1
30245,3.5
30250,3.3
30255,2.3
30260,2.3
30265,3.5
30270,3.6
30275,2.2
30280,3.6
30285,3.4
30290,2.1
30295,3.7
30300,3.7
30305,2.9
30310,2.2
30315,3.8
30320,3.2
30325,3.0
30330,3.1
30335,3.5
30340,3.3
30345,2.7
30350,3.4
30355,4.0
30360,3.8
30365,2.1
30370,2.7
30375,3.9
30380,2.4
30385,2.1
30390,2.5
30395,3.8
30400,2.4
30405,2.6
30410,2.7
30415,2.4
30420,3.2
30425,3.4
30430,3.5
30435,3.9
30440,2.5
30445,3.2
30450,2.8
30455,2.0
30460,2.8
30465,3.1
30470,3.3
30475,3.7
30480,2.5
30485,3.4
30490,3.7
30495,3.3
30500,2.3
30505,3.6
30510,3.4
30515,3.1
30520,3.9
30525,3.9
30530,3.6
30535,2.5
30540,2.2
30545,2.6
30550,3.6
30555,3.1
30560,2.1
30565,2.9
30570,3.7
30575,3.6
30580,3.7
30585,2.0
30590,3.8
30595,2.7
30600,2.6
30605,3.3
30610,2.5
30615,2.4
30620,3.7
30625,4.0
30630,3.5
30635,3.4
30640,2.4
30645,2.1
30650,3.9
30655,3.5
30660,3.6
30665,2.9
30670,3.5
30675,3.0
30680,2.6
30685,3.0
30690,4.0
30695,3.7
30700,3.5
30705,2.7
30710,2.1
30715,4.0
30720,2.8
30725,2.4
30730,3.0
30735,3.0
30740,2.4
30745,2.8
30750,2.5
30755,2.8
30760,2.2
30765,2.4
30770,3.4
30775,2.6
30780,3.0
30785,2.9
30790,3.7
30795,2.8
30800,2.7
30805,3.6
30810,3.4
30815,2.1
30820,3.2
30825,2.9
30830,2.5
30835,3.8
30840,3.4
30845,2.1
30850,2.1
30855,2.7
30860,3.0
30865,3.8
30870,2.8
30875,3.7
30880,2.1
30885,3.7
30890,3.3
30895,2.7
30900,2.7
30905,4.0
30910,3.4
30915,3.4
30920,2.3
30925,3.4
30930,2.1
30935,4.0
30940,2.5
30945,3.5
30950,2.5
30955,2.5
30960,2.4
30965,3.8
30970,3.6
30975,3.9
30980,3.4
30985,3.3
30990,2.5
30995,3.8
31000,2.3
31005,3.6
31010,2.4
31015,3.9
31020,2.1
31025,2.9
31030,2.7
31035,3.1
31040,3.2
31045,3.9
31050,2.8
31055,3.5
31060,2.4
31065,3.9
31070,2.2
31075,3.7
31080,2.8
31085,2.8
31090,2.2
31095,3.0
31100,3.1
31105,2.7
31110,2.8
31115,3.0
31120,2.0
31125,3.6
31130,2.9
31135,3.2
31140,3.1
31145,3.5
31150,3.6
31155,3.3
31160,3.5
31165,2.9
31170,3.7
31175,2.9
31180,3.3
31185,2.7
31190,3.1
31195,2.4
31200,2.8
31205,3.1
31210,2.1
31215,3.9
31220,3.2
31225,2.6
31230,3.3
31235,2.4
31240,3.5
31245,3.4
31250,2.9
31255,2.9
31260,3.0
31265,2.4
31270,2.5
31275,3.8
31280,3.7
31285,2.9
31290,3.4
31295,2.3
31300,2.5
31305,3.6
31310,3.3
31315,2.3
31320,2.7
31325,2.2
31330,3.8
31335,3.0
31340,3.2
31345,3.2
31350,3.9
31355,2.4
31360,2.6
31365,2.3
31370,3.0
31375,2.3
31380,2.1
31385,2.6
31390,2.6
31395,3.2
31400,2.1
31405,3.3
31410,2.8
31415,3.7
31420,2.1
31425,2.2
31430,2.7
31435,3.8
31440,2.6
31445,3.0
31450,3.5
31455,2.1
31460,2.4
31465,2.4
31470,2.3
31475,3.9
31480,3.8
31485,3.5
31490,3.8
31495,3.6
31500,3.7
31505,2.6
31510,2.1
31515,3.9
31520,2.5
31525,2.9
31530,3.9
31535,2.9
31540,3.1
31545,4.0
31550,2.9
31555,2.1
31560,3.4
31565,3.4
31570,3.3
31575,2.7
31580,3.8
31585,2.9
31590,3.0
31595,2.6
31600,2.5
31605,2.6
31610,2.4
31615,2.4
31620,3.6
31625,2.3
31630,2.5
31635,4.0
31640,2.7
31645,2.6
31650,2.8
31655,2.8
31660,2.1
31665,3.9
31670,3.2
31675,2.3
31680,3.9
31685,3.1
31690,2.1
31695,3.5
31700,3.1
31705,3.5
31710,2.0
31715,2.8
31720,3.5
31725,3.0
31730,2.1
31735,3.4
31740,3.9
31745,3.6
31750,2.3
31755,3.3
31760,2.0
31765,3.6
31770,2.9
31775,2.0
31780,3.0
31785,2.9
31790,2.9
31795,3.5
31800,2.4
31805,3.3
31810,2.0
31815,2.3
31820,2.6
31825,2.2
31830,3.8
31835,2.4
31840,2.5
31845,2.1
31850,3.7
31855,3.9
31860,4.0
31865,3.0
31870,3.6
31875,3.9
31880,2.1
31885,3.6
31890,2.5
31895,2.9
31900,2.1
31905,3.4
31910,2.4
31915,3.5
31920,3.2
31925,3.6
31930,2.6
31935,3.3
31940,3.4
31945,2.3
31950,2.4
31955,3.1
31960,3.9
31965,2.8
31970,2.2
31975,2.2
31980,2.2
31985,2.5
31990,3.1
31995,3.2
32000,2.6
32005,3.0
32010,3.9
32015,3.8
32020,3.0
32025,2.4
32030,2.8
32035,2.2
32040,2.7
32045,3.2
32050,3.4
32055,3.7
32060,3.4
32065,2.2
32070,2.3
32075,3.2
32080,3.4
32085,3.0
32090,2.9
32095,2.7
32100,3.8
32105,3.7
32110,2.2
32115,3.8
32120,3.0
32125,3.2
32130,3.7
32135,3.1
32140,2.1
32145,3.6
32150,2.7
32155,2.9
32160,2.9
32165,4.0
32170,3.3
32175,2.6
32180,2.0
32185,3.7
32190,2.8
32195,3.3
32200,2.2
32205,3.5
32210,3.3
32215,2.1
32220,3.9
32225,2.1
32230,2.6
32235,3.5
32240,2.6
32245,2.9
32250,2.8
32255,3.4
32260,3.1
32265,3.5
32270,2.6
32275,2.8
32280,2.5
32285,2.9
32290,2.4
32295,3.8
32300,3.3
32305,2.1
32310,2.0
32315,4.0
32320,2.2
32325,4.0
32330,2.6
32335,3.6
32340,3.5
32345,2.2
32350,3.7
32355,3.2
32360,2.2
32365,3.2
32370,4.0
32375,3.2
32380,2.9
32385,2.6
32390,3.7
32395,3.2
32400,2.4
32405,3.2
32410,2.2
32415,2.2
32420,2.0
32425,3.7
32430,2.5
32435,3.2
32440,2.3
32445,2.0
32450,2.6
32455,3.2
32460,2.1
32465,3.2
32470,2.0
32475,2.2
32480,3.6
32485,2.6
32490,2.8
32495,3.2
32500,2.8
32505,3.1
32510,3.3
32515,4.0
32520,2.3
32525,2.4
32530,2.4
32535,3.8
32540,3.3
32545,2.4
32550,3.6
32555,2.8
32560,3.8
32565,2.5
32570,2.6
32575,2.9
32580,3.3
32585,2.5
32590,2.2
32595,3.2
32600,3.9
32605,34.3
32610,39.3
32615,39.4
32620,29.1
32625,21.9
32630,38.6
32635,27.0
32640,46.2
32645,25.3
32650,38.1
32655,41.1
32660,32.9
32665,43.6
32670,22.4
32675,19.6
32680,16.0
32685,21.0
32690,32.0
32695,19.1
32700,29.0
32705,28.6
32710,29.9
32715,19.9
32720,28.3
32725,32.3
32730,29.9
32735,32.9
32740,24.7
32745,35.1
32750,42.5
32755,28.8
32760,18.4
32765,37.0
32770,22.8
32775,22.1
32780,23.9
32785,25.1
32790,16.5
32795,22.5
32800,28.1
32805,17.2
32810,43.4
32815,30.8
32820,45.8
32825,27.7
32830,28.1
32835,27.6
32840,16.6
32845,23.6
32850,19.4
32855,33.3
32860,45.3
32865,22.9
32870,26.7
32875,43.7
32880,36.1
32885,38.3
32890,29.8
32895,39.8
32900,35.5
32905,34.0
32910,24.2
32915,34.6
32920,32.6
32925,39.8
32930,19.7
32935,27.9
32940,29.7
32945,20.6
32950,42.8
32955,26.3
32960,24.0
32965,34.6
32970,32.0
32975,43.9
32980,29.9
32985,17.0
32990,42.9
32995,19.9
33000,37.9
33005,36.7
33010,38.2
33015,41.7
33020,32.9
33025,42.0
33030,43.5
33035,23.9
33040,24.7
33045,16.0
33050,41.7
33055,42.9
33060,35.3
33065,21.2
33070,29.0
33075,37.1
33080,33.7
33085,40.1
33090,35.0
33095,26.8
33100,32.2
33105,41.2
33110,29.2
33115,19.8
33120,37.3
33125,17.5
33130,30.6
33135,34.6
33140,43.1
33145,26.7
33150,25.8
33155,40.9
33160,36.2
33165,37.6
33170,24.4
33175,42.8
33180,25.8
33185,33.1
33190,45.0
33195,42.8
33200,18.9
33205,26.1
33210,39.6
33215,38.9
33220,25.0
33225,24.1
33230,33.6
33235,23.2
33240,44.6
33245,26.2
33250,46.0
33255,33.4
33260,26.2
33265,30.2
33270,18.1
33275,39.7
33280,35.3
33285,38.2
33290,37.0
33295,40.4
33300,31.0
33305,24.2
33310,17.0
33315,18.1
33320,39.7
33325,20.1
33330,26.3
33335,34.6
33340,31.1
33345,27.4
33350,28.6
33355,27.8
33360,38.1
33365,29.0
33370,43.7
33375,39.1
33380,39.4
33385,37.2
33390,33.7
33395,16.9
33400,31.9
33405,34.9
33410,21.3
33415,21.0
33420,24.4
33425,24.2
33430,45.7
33435,23.4
33440,28.8
33445,35.3
33450,44.5
33455,42.7
33460,20.0
33465,34.0
33470,39.9
33475,26.1
33480,42.1
33485,25.4
33490,43.6
33495,42.9
33500,40.2
33505,36.7
33510,16.4
33515,41.8
33520,43.4
33525,24.0
33530,33.5
33535,36.8
33540,46.1
33545,35.7
33550,42.8
33555,45.4
33560,17.4
33565,39.1
33570,35.2
33575,35.1
33580,28.4
33585,24.4
33590,38.6
33595,27.0
33600,36.9
33605,43.7
33610,22.9
33615,21.9
33620,43.2
33625,33.5
33630,34.2
33635,30.7
33640,44.1
33645,17.9
33650,43.7
33655,19.0
33660,16.7
33665,23.8
33670,38.4
33675,41.8
33680,17.7
33685,31.0
33690,45.7
33695,36.2
33700,37.6
33705,30.4
33710,25.6
33715,43.6
33720,34.7
33725,17.4
33730,30.1
33735,37.9
33740,40.2
33745,30.9
33750,44.2
33755,40.0
33760,35.3
33765,23.1
33770,29.5
33775,24.1
33780,20.6
33785,37.0
33790,44.4
33795,21.8
33800,27.1
33805,23.7
33810,43.8
33815,45.1
33820,31.6
33825,31.6
33830,36.0
33835,22.0
33840,28.4
33845,20.4
33850,20.8
33855,17.7
33860,20.0
33865,33.8
33870,26.6
33875,44.3
33880,29.7
33885,37.6
33890,38.7
33895,25.6
33900,18.5
33905,44.3
33910,17.6
33915,24.0
33920,22.3
33925,42.3
33930,38.0
33935,21.2
33940,20.4
33945,17.3
33950,21.6
33955,22.3
33960,45.3
33965,28.1
33970,24.3
33975,39.2
33980,18.1
33985,25.0
33990,42.8
33995,37.2
34000,33.1
34005,43.4
34010,23.9
34015,38.1
34020,26.3
34025,29.1
34030,29.8
34035,24.6
34040,21.4
34045,28.2
34050,19.5
34055,46.2
34060,45.5
34065,45.2
34070,24.1
34075,25.4
34080,44.2
34085,38.4
34090,35.6
34095,41.6
34100,19.5
34105,41.2
34110,26.7
34115,28.5
34120,25.3
34125,30.6
34130,38.6
34135,38.1
34140,29.8
34145,41.6
34150,26.3
34155,45.4
34160,23.1
34165,35.0
34170,22.6
34175,25.2
34180,34.3
34185,32.4
34190,44.7
34195,28.6
34200,33.2
34205,37.1
34210,34.0
34215,32.3
34220,17.1
34225,23.9
34230,42.5
34235,45.8
34240,34.2
34245,29.7
34250,25.4
34255,22.3
34260,30.1
34265,37.4
34270,38.3
34275,23.4
34280,44.3
34285,26.3
34290,35.2
34295,24.6
34300,29.7
34305,18.1
34310,19.0
34315,28.5
34320,44.4
34325,22.9
34330,19.5
34335,21.2
34340,27.3
34345,44.9
34350,24.3
34355,19.6
34360,45.7
34365,26.3
34370,41.0
34375,46.2
34380,29.9
34385,39.4
34390,44.1
34395,15.7
34400,26.4
34405,32.0
34410,35.7
34415,32.3
34420,28.1
34425,32.8
34430,24.8
34435,37.9
34440,33.7
34445,36.5
34450,20.0
34455,26.0
34460,17.1
34465,33.8
34470,44.6
34475,24.1
34480,30.2
34485,31.9
34490,19.3
34495,32.1
34500,19.8
34505,27.4
34510,23.2
34515,38.6
34520,25.6
34525,39.1
34530,32.1
34535,33.3
34540,20.0
34545,18.6
34550,31.8
34555,36.2
34560,23.1
34565,18.0
34570,21.8
34575,40.9
34580,38.4
34585,19.9
34590,17.6
34595,36.6
34600,46.5
34605,18.9
34610,28.1
34615,38.1
34620,25.2
34625,21.6
34630,27.3
34635,17.9
34640,28.8
34645,45.9
34650,41.3
34655,30.9
34660,42.9
34665,38.7
34670,39.0
34675,41.1
34680,26.6
34685,30.7
34690,28.5
34695,18.9
34700,28.7
34705,29.4
34710,38.8
34715,26.4
34720,44.0
34725,36.4
34730,25.9
34735,37.3
34740,17.5
34745,42.1
34750,36.8
34755,19.7
34760,23.0
34765,39.9
34770,34.6
34775,42.6
34780,28.4
34785,46.6
34790,39.6
34795,34.7
34800,43.8
34805,30.5
34810,35.1
34815,20.0
34820,37.7
34825,31.0
34830,19.8
34835,39.2
34840,35.1
34845,28.1
34850,32.6
34855,33.4
34860,27.6
34865,36.7
34870,32.9
34875,40.0
34880,24.4
34885,42.8
34890,23.7
34895,37.0
34900,37.2
34905,37.7
34910,44.7
34915,22.0
34920,18.4
34925,22.6
34930,17.5
34935,30.9
34940,39.7
34945,35.0
34950,30.6
34955,42.1
34960,33.5
34965,39.9
34970,34.9
34975,41.0
34980,21.9
34985,28.8
34990,33.7
34995,21.7
35000,22.2
35005,43.5
35010,44.3
35015,19.6
35020,19.2
35025,20.6
35030,20.1
35035,30.3
35040,29.8
35045,38.0
35050,19.1
35055,43.7
35060,36.0
35065,46.0
35070,36.6
35075,29.4
35080,28.4
35085,21.4
35090,18.5
35095,30.2
35100,22.4
35105,18.0
35110,36.1
35115,41.7
35120,36.9
35125,20.9
35130,23.1
35135,19.1
35140,18.5
35145,30.7
35150,27.8
35155,42.3
35160,20.8
35165,20.6
35170,18.5
35175,36.6
35180,28.7
35185,19.5
35190,40.7
35195,33.3
35200,44.9
35205,47.3
35210,20.5
35215,30.1
35220,35.9
35225,33.3
35230,39.4
35235,44.3
35240,33.1
35245,26.2
35250,18.0
35255,28.1
35260,36.5
35265,18.7
35270,19.2
35275,34.9
35280,26.1
35285,29.6
35290,26.7
35295,26.5
35300,43.5
35305,25.0
35310,45.7
35315,45.3
35320,17.7
35325,29.0
35330,34.2
35335,32.1
35340,29.8
35345,25.3
35350,42.5
35355,24.7
35360,39.5
35365,18.5
35370,42.5
35375,32.8
35380,23.0
35385,16.9
35390,40.3
35395,18.6
35400,21.3
35405,21.0
35410,24.2
35415,27.0
35420,23.1
35425,35.0
35430,42.4
35435,41.5
35440,21.9
35445,36.1
35450,30.5
35455,39.2
35460,33.4
35465,21.1
35470,33.9
35475,37.4
35480,29.7
35485,23.8
35490,41.4
35495,18.2
35500,18.6
35505,46.8
35510,21.3
35515,25.3
35520,25.4
35525,36.5
35530,44.6
35535,38.2
35540,29.2
35545,20.0
35550,40.2
35555,20.7
35560,39.3
35565,18.2
35570,33.5
35575,18.2
35580,43.9
35585,33.9
35590,18.5
35595,39.5
35600,31.6
35605,39.9
35610,25.2
35615,31.3
35620,30.0
35625,39.6
35630,22.3
35635,32.5
35640,42.8
35645,33.0
35650,21.6
35655,45.8
35660,24.6
35665,19.8
35670,32.6
35675,27.9
35680,16.6
35685,19.5
35690,38.4
35695,30.5
35700,40.5
35705,32.8
35710,42.4
35715,32.9
35720,33.6
35725,35.2
35730,40.8
35735,39.6
35740,25.4
35745,22.8
35750,38.6
35755,23.7
35760,31.0
35765,29.6
35770,20.8
35775,33.7
35780,37.3
35785,41.9
35790,39.8
35795,20.0
35800,32.5
35805,21.4
35810,25.2
35815,20.9
35820,41.3
35825,44.8
35830,24.0
35835,23.0
35840,20.6
35845,40.3
35850,37.6
35855,34.9
35860,37.9
35865,16.3
35870,37.6
35875,42.2
35880,37.7
35885,40.0
35890,32.1
35895,22.3
35900,22.9
35905,19.8
35910,33.8
35915,21.4
35920,35.8
35925,29.7
35930,22.7
35935,46.1
35940,30.0
35945,35.7
35950,45.8
35955,31.9
35960,29.8
35965,20.6
35970,30.7
35975,27.9
35980,23.7
35985,21.4
35990,24.6
35995,23.5
36000,22.2
36005,38.2
36010,24.1
36015,31.1
36020,45.2
36025,30.6
36030,27.5
36035,37.9
36040,40.6
36045,38.3
36050,22.0
36055,32.6
36060,36.7
36065,17.9
36070,41.9
36075,45.6
36080,26.8
36085,22.4
36090,26.1
36095,28.5
36100,25.9
36105,18.2
36110,20.9
36115,37.8
36120,39.0
36125,18.0
36130,20.4
36135,35.6
36140,28.8
36145,33.5
36150,34.8
36155,26.2
36160,21.8
36165,34.0
36170,19.8
36175,38.2
36180,34.9
36185,32.8
36190,27.7
36195,38.4
36200,34.6
36205,26.9
36210,25.4
36215,34.7
36220,18.0
36225,31.8
36230,42.9
36235,36.4
36240,21.7
36245,37.9
36250,43.2
36255,21.8
36260,29.3
36265,21.9
36270,25.8
36275,28.8
36280,42.6
36285,20.3
36290,44.3
36295,45.8
36300,17.8
36305,46.2
36310,44.0
36315,20.2
36320,36.9
36325,45.5
36330,32.6
36335,36.5
36340,39.4
36345,18.8
36350,44.3
36355,34.1
36360,43.4
36365,44.9
36370,37.1
36375,45.1
36380,32.9
36385,43.1
36390,43.5
36395,19.5
36400,19.0
36405,31.6
36410,19.8
36415,18.1
36420,39.4
36425,26.8
36430,45.4
36435,22.5
36440,20.7
36445,33.2
36450,45.5
36455,21.5
36460,35.4
36465,44.4
36470,31.8
36475,27.4
36480,46.3
36485,43.2
36490,27.5
36495,19.3
36500,45.7
36505,17.2
36510,20.6
36515,22.0
36520,33.0
36525,44.5
36530,41.3
36535,29.1
36540,40.5
36545,18.4
36550,21.9
36555,36.7
36560,44.7
36565,26.3
36570,34.1
36575,46.4
36580,34.3
36585,17.3
36590,39.9
36595,21.2
36600,40.8
36605,40.2
36610,38.0
36615,27.3
36620,26.6
36625,40.0
36630,25.3
36635,46.1
36640,36.6
36645,18.7
36650,21.3
36655,45.0
36660,39.6
36665,18.2
36670,27.1
36675,33.5
36680,34.5
36685,43.8
36690,17.2
36695,37.6
36700,42.9
36705,30.5
36710,24.0
36715,32.0
36720,35.5
36725,31.4
36730,44.5
36735,40.2
36740,31.9
36745,46.0
36750,25.0
36755,25.5
36760,35.4
36765,43.7
36770,38.6
36775,31.4
36780,23.2
36785,33.1
36790,18.9
36795,18.9
36800,32.1
36805,24.5
36810,45.7
36815,43.0
36820,40.5
36825,35.0
36830,23.3
36835,32.5
36840,44.4
36845,30.4
36850,31.4
36855,17.5
36860,19.4
36865,20.6
36870,18.4
36875,39.7
36880,19.1
36885,36.2
36890,36.0
36895,18.7
36900,18.0
36905,38.0
36910,16.0
36915,20.2
36920,36.8
36925,35.0
36930,25.5
36935,32.4
36940,38.9
36945,30.8
36950,45.5
36955,27.6
36960,33.5
36965,24.0
36970,41.1
36975,32.7
36980,33.5
36985,16.8
36990,34.8
36995,21.6
37000,28.7
37005,23.7
37010,23.1
37015,30.1
37020,33.5
37025,34.2
37030,20.9
37035,34.3
37040,28.0
37045,18.5
37050,28.0
37055,17.1
37060,44.3
37065,30.5
37070,33.3
37075,42.2
37080,17.7
37085,33.8
37090,30.9
37095,41.0
37100,25.0
37105,41.3
37110,43.2
37115,21.7
37120,32.0
37125,18.9
37130,26.8
37135,37.2
37140,22.6
37145,46.5
37150,25.2
37155,44.5
37160,39.7
37165,43.7
37170,17.9
37175,34.1
37180,34.2
37185,19.7
37190,16.5
37195,34.6
37200,32.1
37205,19.7
37210,18.8
37215,41.7
37220,46.5
37225,40.3
37230,46.0
37235,44.7
37240,37.3
37245,25.3
37250,35.5
37255,46.6
37260,18.2
37265,26.0
37270,41.4
37275,43.8
37280,16.9
37285,25.7
37290,31.6
37295,37.5
37300,42.1
37305,37.0
37310,39.8
37315,38.4
37320,22.3
37325,24.1
37330,24.9
37335,37.0
37340,27.7
37345,25.1
37350,37.7
37355,45.3
37360,36.6
37365,45.0
37370,17.1
37375,46.0
37380,25.6
37385,28.1
37390,25.0
37395,35.1
37400,40.7
37405,31.0
37410,23.1
37415,26.8
37420,31.1
37425,31.5
37430,23.9
37435,44.9
37440,41.9
37445,20.3
37450,27.6
37455,28.9
37460,28.7
37465,18.2
37470,26.6
37475,45.2
37480,43.7
37485,43.5
37490,28.9
37495,45.0
37500,34.8
37505,37.5
37510,43.7
37515,38.7
37520,38.3
37525,34.4
37530,27.1
37535,36.0
37540,23.0
37545,38.3
37550,45.2
37555,17.5
37560,18.4
37565,42.4
37570,39.9
37575,19.0
37580,19.2
37585,21.7
37590,43.7
37595,41.3
37600,39.6
37605,27.0
37610,17.4
37615,17.3
37620,27.5
37625,34.1
37630,36.7
37635,26.3
37640,37.2
37645,20.8
37650,22.9
37655,43.4
37660,19.0
37665,21.7
37670,17.2
37675,21.6
37680,17.9
37685,28.1
37690,41.9
37695,38.3
37700,39.6
37705,33.0
37710,39.4
37715,32.6
37720,36.8
37725,40.7
37730,42.7
37735,21.2
37740,18.1
37745,41.5
37750,40.3
37755,16.6
37760,34.2
37765,35.7
37770,32.3
37775,24.1
37780,41.9
37785,35.0
37790,22.6
37795,18.9
37800,36.7
37805,27.3
37810,16.3
37815,21.1
37820,39.4
37825,20.3
37830,36.8
37835,25.7
37840,20.2
37845,32.7
37850,21.7
37855,38.0
37860,21.2
37865,38.9
37870,38.3
37875,31.8
37880,35.9
37885,22.8
37890,31.9
37895,16.1
37900,18.5
37905,31.1
37910,41.9
37915,40.4
37920,20.4
37925,43.0
37930,31.9
37935,17.1
37940,23.4
37945,29.6
37950,17.0
37955,37.4
37960,41.0
37965,22.4
37970,40.9
37975,18.1
37980,46.5
37985,44.6
37990,45.4
37995,40.9
38000,38.0
38005,2.4
38010,3.6
38015,3.3
38020,2.2
38025,3.4
38030,2.2
38035,3.4
38040,2.7
38045,3.3
38050,3.1
38055,3.1
38060,3.9
38065,2.1
38070,2.5
38075,3.6
38080,4.0
38085,3.9
38090,3.1
38095,2.7
38100,2.3
38105,2.3
38110,3.0
38115,2.7
38120,3.7
38125,2.7
38130,2.7
38135,3.3
38140,2.5
38145,3.6
38150,3.9
38155,3.4
38160,3.6
38165,2.3
38170,3.8
38175,3.5
38180,2.2
38185,3.0
38190,2.8
38195,2.4
38200,2.9
38205,3.6
38210,4.0
38215,3.9
38220,2.3
38225,3.3
38230,2.1
38235,3.8
38240,4.0
38245,2.2
38250,3.5
38255,2.1
38260,3.2
38265,2.9
38270,2.4
38275,3.7
38280,3.9
38285,3.8
38290,2.9
38295,2.5
38300,3.5
38305,2.4
38310,3.6
38315,3.1
38320,2.5
38325,2.7
38330,2.8
38335,3.6
38340,3.1
38345,2.5
38350,2.0
38355,2.7
38360,2.7
38365,2.1
38370,2.7
38375,2.4
38380,3.1
38385,2.1
38390,2.3
38395,3.6
38400,3.7
38405,2.6
38410,3.0
38415,3.7
38420,2.4
38425,2.1
38430,2.8
38435,3.3
38440,2.2
38445,3.1
38450,3.4
38455,3.9
38460,3.7
38465,2.3
38470,2.0
38475,2.1
38480,2.9
38485,2.1
38490,3.8
38495,3.8
38500,2.2
38505,2.2
38510,3.8
38515,2.4
38520,3.3
38525,2.8
38530,2.3
38535,3.1
38540,2.2
38545,3.9
38550,2.1
38555,3.3
38560,3.9
38565,2.2
38570,2.1
38575,3.6
38580,2.1
38585,4.0
38590,3.8
38595,3.4
38600,2.7
38605,2.5
38610,2.6
38615,2.3
38620,3.8
38625,3.7
38630,2.1
38635,2.4
38640,3.0
38645,2.2
38650,3.6
38655,2.1
38660,2.2
38665,2.2
38670,3.9
38675,4.0
38680,3.5
38685,3.4
38690,3.4
38695,3.4
38700,2.3
38705,3.8
38710,3.1
38715,3.7
38720,2.0
38725,3.8
38730,3.8
38735,2.7
38740,2.5
38745,3.2
38750,2.4
38755,2.1
38760,2.2
38765,3.4
38770,3.6
38775,3.4
38780,2.0
38785,3.2
38790,3.8
38795,2.9
38800,3.2
38805,2.7
38810,4.0
38815,2.3
38820,2.9
38825,2.4
38830,2.7
38835,2.9
38840,3.0
38845,2.5
38850,3.5
38855,2.1
38860,2.7
38865,3.8
38870,3.0
38875,2.4
38880,2.9
38885,3.2
38890,4.0
38895,2.8
38900,3.0
38905,2.0
38910,2.6
38915,2.7
38920,3.8
38925,2.3
38930,3.7
38935,2.5
38940,3.6
38945,2.4
38950,2.1
38955,3.6
38960,2.3
38965,2.2
38970,2.9
38975,2.4
38980,2.4
38985,2.2
38990,3.2
38995,2.5
39000,3.3
39005,2.7
39010,2.8
39015,2.2
39020,3.0
39025,3.6
39030,2.2
39035,3.9
39040,2.5
39045,2.0
39050,2.7
39055,2.6
39060,3.4
39065,3.7
39070,2.4
39075,3.4
39080,3.0
39085,3.0
39090,3.6
39095,2.2
39100,2.7
39105,3.0
39110,3.4
39115,2.1
39120,2.6
39125,2.9
39130,2.5
39135,3.3
39140,2.9
39145,2.6
39150,2.6
39155,3.7
39160,3.7
39165,2.3
39170,2.6
39175,3.2
39180,3.8
39185,3.3
39190,2.0
39195,3.9
39200,2.5
39205,2.5
39210,2.9
39215,2.3
39220,2.9
39225,3.2
39230,3.2
39235,3.1
39240,3.5
39245,2.2
39250,2.9
39255,3.9
39260,3.1
39265,3.8
39270,3.4
39275,2.1
39280,3.4
39285,3.8
39290,2.4
39295,3.3
39300,2.6
39305,3.0
39310,3.7
39315,3.2
39320,3.4
39325,3.9
39330,2.1
39335,3.1
39340,3.3
39345,3.5
39350,2.5
39355,3.2
39360,2.7
39365,3.8
39370,2.5
39375,2.1
39380,2.7
39385,2.9
39390,2.8
39395,3.6
39400,2.0
39405,3.0
39410,3.2
39415,3.3
39420,3.2
39425,2.0
39430,2.8
39435,2.5
39440,3.7
39445,3.5
39450,2.8
39455,3.6
39460,2.5
39465,2.5
39470,2.8
39475,3.6
39480,2.5
39485,2.2
39490,2.8
39495,2.8
39500,2.2
39505,2.4
39510,3.7
39515,2.4
39520,2.2
39525,3.4
39530,3.9
39535,2.8
39540,3.5
39545,2.4
39550,3.8
39555,3.1
39560,3.1
39565,2.1
39570,3.3
39575,3.9
39580,2.9
39585,2.9
39590,3.5
39595,3.6
39600,3.7
39605,3.6
39610,3.0
39615,3.6
39620,3.8
39625,2.7
39630,3.5
39635,3.4
39640,2.8
39645,2.2
39650,2.0
39655,2.3
39660,2.8
39665,3.5
39670,2.4
39675,3.9
39680,3.1
39685,2.4
39690,3.1
39695,3.0
39700,3.5
39705,2.8
39710,2.6
39715,2.8
39720,3.6
39725,3.5
39730,2.4
39735,3.7
39740,2.8
39745,3.9
39750,2.9
39755,2.8
39760,2.9
39765,2.3
39770,3.2
39775,2.2
39780,3.3
39785,2.5
39790,3.3
39795,3.1
39800,3.6
39805,2.8
39810,2.7
39815,3.1
39820,4.0
39825,3.0
39830,2.4
39835,3.8
39840,3.1
39845,2.7
39850,3.0
39855,2.5
39860,3.7
39865,2.5
39870,2.4
39875,3.3
39880,2.6
39885,2.4
39890,3.3
39895,3.3
39900,3.0
39905,3.7
39910,3.6
39915,3.9
39920,2.2
39925,3.1
39930,3.5
39935,3.1
39940,3.8
39945,3.9
39950,2.1
39955,3.8
39960,3.2
39965,3.3
39970,3.4
39975,3.6
39980,2.7
39985,2.3
39990,3.7
39995,3.3
40000,2.8
40005,2.3
40010,3.0
40015,3.6
40020,3.0
40025,2.6
40030,2.3
40035,2.4
40040,2.8
40045,2.1
40050,2.7
40055,3.9
40060,2.4
40065,2.8
40070,2.7
40075,2.3
40080,4.0
40085,2.9
40090,3.9
