sekunde,poraba_kw
30105,2.7
30110,2.7
30115,3.8
30120,3.4
30125,2.8
30130,2.3
30135,2.5
30140,2.3
30145,2.5
30150,2.7
30155,2.5
30160,3.9
30165,2.8
30170,2.5
30175,2.3
30180,3.3
30185,3.7
30190,2.3
30195,2.2
30200,2.4
30205,2.2
30210,2.5
30215,3.8
30220,3.4
30225,3.6
30230,2.6
30235,3.7
30240,2.1
30245,3.0
30250,2.0
30255,2.5
30260,3.4
30265,4.0
30270,3.1
30275,2.1
30280,2.6
30285,3.5
30290,3.3
30295,3.3
30300,2.2
30305,3.9
30310,2.5
30315,3.7
30320,2.1
30325,2.8
30330,2.2
30335,3.8
30340,3.9
30345,2.3
30350,3.8
30355,2.7
30360,2.9
30365,3.9
30370,2.3
30375,2.6
30380,2.9
30385,3.9
30390,3.3
30395,3.8
30400,2.3
30405,2.4
30410,3.2
30415,2.3
30420,3.2
30425,2.2
30430,3.2
30435,3.4
30440,2.9
30445,3.7
30450,3.2
30455,3.2
30460,3.3
30465,2.1
30470,2.2
30475,4.0
30480,2.4
30485,3.5
30490,2.4
30495,3.8
30500,2.4
30505,2.6
30510,3.0
30515,2.9
30520,3.4
30525,3.5
30530,3.6
30535,2.8
30540,3.3
30545,3.8
30550,2.9
30555,2.0
30560,3.5
30565,2.6
30570,4.0
30575,2.6
30580,3.0
30585,2.8
30590,2.2
30595,3.0
30600,2.6
30605,3.0
30610,3.6
30615,2.9
30620,3.1
30625,3.1
30630,3.0
30635,2.6
30640,3.1
30645,3.0
30650,2.2
30655,3.9
30660,2.8
30665,4.0
30670,3.2
30675,2.4
30680,2.5
30685,2.4
30690,3.7
30695,3.3
30700,3.5
30705,3.0
30710,3.1
30715,2.8
30720,2.4
30725,3.0
30730,3.4
30735,2.5
30740,3.2
30745,3.5
30750,2.0
30755,2.6
30760,2.9
30765,2.8
30770,3.9
30775,3.0
30780,2.4
30785,3.7
30790,2.7
30795,2.1
30800,2.1
30805,2.4
30810,2.8
30815,2.0
30820,3.0
30825,2.8
30830,2.8
30835,3.2
30840,2.7
30845,2.5
30850,3.2
30855,3.5
30860,4.0
30865,3.2
30870,3.7
30875,3.5
30880,2.7
30885,3.5
30890,2.2
30895,2.3
30900,2.6
30905,2.0
30910,2.2
30915,3.6
30920,3.3
30925,3.0
30930,2.3
30935,3.5
30940,3.2
30945,2.5
30950,3.4
30955,3.9
30960,2.6
30965,2.3
30970,3.5
30975,2.8
30980,3.7
30985,3.0
30990,3.7
30995,2.2
31000,2.2
31005,2.5
31010,3.1
31015,3.8
31020,2.4
31025,2.3
31030,3.0
31035,3.0
31040,2.8
31045,3.4
31050,2.4
31055,3.3
31060,3.9
31065,2.9
31070,3.6
31075,3.7
31080,3.4
31085,2.8
31090,3.4
31095,2.8
31100,2.1
31105,2.1
31110,2.7
31115,3.4
31120,2.2
31125,3.5
31130,3.3
31135,2.7
31140,2.6
31145,2.4
31150,2.1
31155,3.8
31160,2.0
31165,3.6
31170,3.9
31175,3.0
31180,2.1
31185,2.5
31190,4.0
31195,2.6
31200,3.3
31205,3.0
31210,3.9
31215,3.0
31220,2.5
31225,2.2
31230,3.1
31235,3.7
31240,3.6
31245,3.4
31250,2.6
31255,3.1
31260,3.7
31265,2.1
31270,3.5
31275,3.7
31280,2.5
31285,2.5
31290,3.3
31295,2.2
31300,3.7
31305,3.7
31310,3.6
31315,3.8
31320,2.2
31325,2.3
31330,2.6
31335,3.6
31340,2.5
31345,3.9
31350,2.3
31355,3.5
31360,2.6
31365,2.5
31370,2.0
31375,3.5
31380,3.3
31385,2.5
31390,2.1
31395,3.3
31400,3.8
31405,2.2
31410,3.1
31415,3.7
31420,3.3
31425,2.7
31430,3.0
31435,2.5
31440,2.3
31445,2.8
31450,3.8
31455,2.9
31460,2.6
31465,2.1
31470,3.1
31475,3.8
31480,2.6
31485,3.2
31490,2.2
31495,3.9
31500,3.0
31505,3.9
31510,2.5
31515,3.7
31520,2.5
31525,3.8
31530,3.6
31535,2.1
31540,2.5
31545,2.6
31550,3.3
31555,3.2
31560,2.4
31565,2.0
31570,2.7
31575,3.5
31580,3.5
31585,3.7
31590,3.4
31595,2.9
31600,2.9
31605,3.0
31610,2.3
31615,3.7
31620,3.7
31625,2.7
31630,2.4
31635,2.2
31640,2.2
31645,4.0
31650,3.1
31655,2.4
31660,2.9
31665,2.5
31670,2.8
31675,3.8
31680,2.9
31685,2.4
31690,2.8
31695,3.9
31700,3.6
31705,3.7
31710,2.8
31715,3.4
31720,3.7
31725,3.3
31730,3.7
31735,2.2
31740,2.7
31745,3.5
31750,2.2
31755,4.0
31760,2.0
31765,2.5
31770,2.9
31775,3.6
31780,2.0
31785,2.6
31790,2.7
31795,2.0
31800,3.5
31805,2.3
31810,4.0
31815,3.3
31820,2.8
31825,3.4
31830,3.3
31835,2.4
31840,2.3
31845,2.8
31850,3.6
31855,3.2
31860,2.7
31865,2.3
31870,2.8
31875,2.6
31880,3.3
31885,4.0
31890,3.7
31895,4.0
31900,3.0
31905,3.9
31910,3.2
31915,3.4
31920,2.3
31925,3.7
31930,3.6
31935,2.7
31940,2.4
31945,2.1
31950,2.6
31955,3.7
31960,3.6
31965,2.0
31970,2.7
31975,2.1
31980,3.4
31985,3.2
31990,2.6
31995,3.7
32000,3.3
32005,3.3
32010,3.1
32015,3.8
32020,3.1
32025,2.9
32030,3.9
32035,3.9
32040,2.1
32045,2.4
32050,2.1
32055,2.2
32060,2.8
32065,3.7
32070,3.1
32075,2.4
32080,3.9
32085,2.2
32090,3.2
32095,3.0
32100,2.8
32105,3.7
32110,2.9
32115,3.1
32120,3.8
32125,2.3
32130,2.1
32135,3.9
32140,4.0
32145,2.1
32150,3.1
32155,2.7
32160,2.4
32165,3.7
32170,3.8
32175,3.7
32180,3.0
32185,2.5
32190,2.8
32195,3.6
32200,3.8
32205,3.0
32210,3.8
32215,3.9
32220,3.4
32225,3.0
32230,2.5
32235,2.9
32240,2.9
32245,3.9
32250,2.8
32255,3.6
32260,2.5
32265,4.0
32270,3.6
32275,3.8
32280,3.4
32285,2.9
32290,2.6
32295,3.2
32300,3.8
32305,2.7
32310,3.6
32315,3.2
32320,3.9
32325,3.8
32330,2.3
32335,3.9
32340,2.2
32345,3.6
32350,3.0
32355,3.5
32360,3.7
32365,2.0
32370,2.6
32375,3.3
32380,3.8
32385,2.5
32390,3.9
32395,3.4
32400,3.6
32405,2.6
32410,2.4
32415,3.5
32420,3.2
32425,3.4
32430,2.6
32435,2.5
32440,3.0
32445,3.9
32450,3.0
32455,3.0
32460,3.7
32465,3.7
32470,3.8
32475,2.6
32480,2.3
32485,3.7
32490,3.7
32495,3.1
32500,2.7
32505,3.0
32510,2.6
32515,3.9
32520,3.9
32525,2.6
32530,2.3
32535,3.6
32540,2.8
32545,2.0
32550,2.4
32555,3.5
32560,3.1
32565,3.8
32570,3.5
32575,3.8
32580,3.6
32585,2.9
32590,3.3
32595,3.7
32600,3.8
32605,2.1
32610,2.0
32615,3.1
32620,3.8
32625,3.0
32630,2.7
32635,3.2
32640,2.2
32645,3.6
32650,3.9
32655,2.8
32660,3.9
32665,2.2
32670,3.8
32675,3.0
32680,2.9
32685,2.6
32690,2.8
32695,3.9
32700,2.3
32705,3.3
32710,2.7
32715,2.0
32720,3.7
32725,3.4
32730,3.7
32735,3.5
32740,2.1
32745,3.6
32750,2.6
32755,3.4
32760,3.2
32765,3.8
32770,3.0
32775,2.2
32780,2.8
32785,3.9
32790,2.3
32795,2.9
32800,3.5
32805,2.4
32810,3.4
32815,2.5
32820,3.4
32825,2.5
32830,3.0
32835,3.9
32840,3.3
32845,3.1
32850,2.1
32855,2.3
32860,3.1
32865,3.1
32870,2.4
32875,4.0
32880,2.8
32885,2.9
32890,2.6
32895,2.9
32900,3.7
32905,2.5
32910,3.7
32915,2.1
32920,3.9
32925,2.5
32930,3.1
32935,3.4
32940,3.2
32945,3.1
32950,3.6
32955,2.8
32960,3.0
32965,2.2
32970,3.3
32975,2.6
32980,3.7
32985,2.1
32990,2.1
32995,3.4
33000,3.6
33005,3.5
33010,3.8
33015,2.0
33020,3.9
33025,3.1
33030,3.4
33035,3.1
33040,2.7
33045,2.4
33050,2.7
33055,2.1
33060,3.5
33065,2.6
33070,3.5
33075,2.2
33080,2.4
33085,2.5
33090,3.5
33095,2.1
33100,3.1
33105,3.1
33110,3.4
33115,3.6
33120,3.6
33125,3.3
33130,3.4
33135,2.2
33140,2.8
33145,3.4
33150,3.7
33155,2.9
33160,3.2
33165,3.1
33170,3.6
33175,2.9
33180,3.1
33185,3.7
33190,2.8
33195,2.2
33200,2.2
33205,3.4
33210,3.4
33215,2.9
33220,2.5
33225,2.8
33230,2.4
33235,3.1
33240,2.1
33245,3.2
33250,2.3
33255,2.2
33260,2.2
33265,3.0
33270,2.8
33275,3.8
33280,3.4
33285,3.3
33290,2.2
33295,2.5
33300,3.8
33305,3.6
33310,3.2
33315,2.8
33320,2.6
33325,3.2
33330,3.9
33335,2.2
33340,2.1
33345,3.4
33350,2.2
33355,3.2
33360,3.2
33365,3.3
33370,2.0
33375,2.6
33380,2.6
33385,3.3
33390,3.0
33395,2.1
33400,2.3
33405,2.1
33410,2.8
33415,2.3
33420,2.2
33425,3.3
33430,2.2
33435,3.3
33440,3.5
33445,2.2
33450,2.0
33455,3.5
33460,3.1
33465,2.3
33470,2.4
33475,2.2
33480,2.9
33485,3.5
33490,3.9
33495,2.6
33500,2.6
33505,3.8
33510,3.4
33515,3.8
33520,3.6
33525,2.0
33530,3.0
33535,2.1
33540,3.5
33545,2.9
33550,2.3
33555,2.8
33560,3.9
33565,3.2
33570,2.5
33575,3.5
33580,3.6
33585,2.2
33590,3.8
33595,3.9
33600,2.8
33605,3.8
33610,2.7
33615,3.6
33620,3.2
33625,2.2
33630,2.0
33635,2.7
33640,3.0
33645,3.0
33650,2.4
33655,3.0
33660,2.7
33665,3.7
33670,3.7
33675,3.4
33680,2.3
33685,3.6
33690,3.6
33695,3.8
33700,3.8
33705,2.4
33710,3.4
33715,2.2
33720,3.1
33725,3.8
33730,3.5
33735,3.1
33740,2.3
33745,3.6
33750,2.9
33755,2.3
33760,2.5
33765,4.0
33770,3.8
33775,2.6
33780,3.8
33785,2.1
33790,2.6
33795,3.1
33800,2.6
33805,2.9
33810,2.1
33815,2.9
33820,2.3
33825,3.5
33830,3.6
33835,2.7
33840,3.1
33845,3.2
33850,3.6
33855,3.1
33860,3.5
33865,2.1
33870,3.3
33875,2.3
33880,3.7
33885,3.7
33890,3.5
33895,2.8
33900,3.7
33905,3.3
33910,3.5
33915,2.5
33920,2.2
33925,3.2
33930,2.4
33935,2.2
33940,3.0
33945,2.4
33950,3.1
33955,2.1
33960,3.9
33965,2.0
33970,3.7
33975,3.1
33980,2.4
33985,4.0
33990,3.3
33995,2.8
34000,2.2
34005,3.1
34010,3.6
34015,2.6
34020,3.0
34025,2.2
34030,2.9
34035,2.4
34040,3.0
34045,2.7
34050,3.8
34055,3.3
34060,3.2
34065,3.7
34070,2.6
34075,3.0
34080,3.9
34085,3.9
34090,3.5
34095,2.9
34100,2.2
34105,3.5
34110,4.0
34115,3.8
34120,2.9
34125,2.7
34130,3.2
34135,2.5
34140,3.1
34145,2.6
34150,3.8
34155,2.5
34160,2.7
34165,3.1
34170,2.4
34175,2.9
34180,3.0
34185,3.9
34190,3.1
34195,3.6
34200,2.8
34205,2.5
34210,2.8
34215,3.1
34220,2.8
34225,3.3
34230,3.0
34235,3.6
34240,2.1
34245,3.4
34250,3.5
34255,2.7
34260,3.3
34265,3.0
34270,2.8
34275,3.3
34280,3.3
34285,3.2
34290,2.3
34295,2.1
34300,3.6
34305,3.8
34310,3.2
34315,3.2
34320,3.6
34325,3.9
34330,3.8
34335,2.1
34340,3.0
34345,2.0
34350,2.0
34355,3.2
34360,2.3
34365,2.6
34370,2.4
34375,3.3
34380,2.9
34385,3.9
34390,3.8
34395,3.8
34400,3.9
34405,3.0
34410,2.1
34415,3.6
34420,3.2
34425,2.3
34430,3.1
34435,3.3
34440,3.2
34445,3.6
34450,3.6
34455,3.4
34460,2.2
34465,3.8
34470,2.2
34475,2.8
34480,4.0
34485,3.4
34490,3.8
34495,3.3
34500,3.7
34505,2.9
34510,2.5
34515,3.4
34520,3.1
34525,2.3
34530,2.9
34535,3.8
34540,2.0
34545,3.0
34550,3.5
34555,2.3
34560,3.2
34565,3.8
34570,3.4
34575,3.8
34580,3.0
34585,3.8
34590,2.2
34595,3.6
34600,3.0
34605,3.9
34610,3.6
34615,3.9
34620,3.0
34625,3.0
34630,2.3
34635,3.8
34640,3.9
34645,2.5
34650,3.2
34655,3.6
34660,3.5
34665,2.2
34670,3.0
34675,2.8
34680,2.7
34685,3.6
34690,3.6
34695,3.3
34700,3.1
34705,3.1
34710,3.6
34715,3.1
34720,3.0
34725,3.5
34730,3.6
34735,2.8
34740,3.7
34745,2.3
34750,3.6
34755,2.3
34760,2.3
34765,2.3
34770,3.3
34775,2.3
34780,3.8
34785,3.3
34790,3.8
34795,3.7
34800,2.1
34805,2.7
34810,3.6
34815,2.4
34820,3.6
34825,3.3
34830,2.1
34835,3.8
34840,2.2
34845,3.6
34850,3.5
34855,3.2
34860,3.2
34865,2.4
34870,3.1
34875,3.1
34880,2.6
34885,2.4
34890,3.0
34895,2.1
34900,2.2
34905,3.5
34910,3.6
34915,2.5
34920,2.3
34925,3.2
34930,3.4
34935,2.8
34940,2.2
34945,2.1
34950,3.4
34955,3.4
34960,3.7
34965,2.8
34970,3.1
34975,3.3
34980,3.3
34985,2.4
34990,2.2
34995,3.9
35000,2.4
35005,2.0
35010,3.2
35015,3.0
35020,3.0
35025,3.5
35030,2.1
35035,3.6
35040,3.0
35045,3.8
35050,3.8
35055,2.9
35060,2.4
35065,2.0
35070,3.8
35075,4.0
35080,3.0
35085,3.7
35090,2.1
35095,2.7
35100,3.8
35105,3.4
35110,2.6
35115,2.3
35120,2.4
35125,2.5
35130,3.3
35135,2.9
35140,3.5
35145,2.1
35150,3.4
35155,2.6
35160,2.6
35165,2.2
35170,3.2
35175,3.3
35180,2.2
35185,2.0
35190,2.1
35195,2.3
35200,2.5
35205,3.4
35210,3.8
35215,2.0
35220,3.7
35225,2.2
35230,3.6
35235,3.8
35240,2.4
35245,3.5
35250,3.0
35255,3.0
35260,3.3
35265,3.2
35270,2.7
35275,3.8
35280,3.9
35285,2.2
35290,2.0
35295,3.8
35300,2.9
35305,3.5
35310,4.0
35315,2.2
35320,2.9
35325,2.6
35330,2.4
35335,3.6
35340,3.2
35345,2.7
35350,2.2
35355,3.2
35360,2.4
35365,3.7
35370,3.2
35375,3.2
35380,2.8
35385,2.8
35390,2.2
35395,2.2
35400,3.6
35405,2.2
35410,2.8
35415,3.2
35420,2.6
35425,3.2
35430,2.7
35435,2.4
35440,3.6
35445,3.7
35450,3.3
35455,2.8
35460,3.7
35465,2.7
35470,2.9
35475,3.6
35480,3.4
35485,2.4
35490,2.5
35495,2.4
35500,3.5
35505,2.9
35510,2.7
35515,2.6
35520,2.9
35525,2.7
35530,2.3
35535,3.4
35540,3.8
35545,2.0
35550,2.5
35555,3.4
35560,3.5
35565,3.6
35570,3.2
35575,2.8
35580,2.2
35585,3.3
35590,2.4
35595,3.5
35600,2.4
35605,3.1
35610,3.0
35615,3.2
35620,2.5
35625,3.3
35630,3.9
35635,2.9
35640,2.7
35645,2.6
35650,3.9
35655,2.8
35660,3.3
35665,2.8
35670,3.7
35675,3.3
35680,3.6
35685,2.7
35690,3.3
35695,2.4
35700,3.1
35705,3.0
35710,2.9
35715,3.0
35720,2.9
35725,2.8
35730,2.5
35735,4.0
35740,3.7
35745,2.1
35750,2.5
35755,2.3
35760,2.9
35765,3.3
35770,3.8
35775,2.2
35780,3.7
35785,3.3
35790,3.8
35795,3.4
35800,2.2
35805,3.3
35810,3.2
35815,2.3
35820,2.5
35825,2.1
35830,2.5
35835,3.8
35840,3.0
35845,3.6
35850,3.6
35855,3.5
35860,2.7
35865,4.0
35870,2.2
35875,2.5
35880,2.6
35885,3.8
35890,3.6
35895,3.0
35900,3.5
35905,3.6
35910,2.6
35915,2.8
35920,2.4
35925,3.4
35930,2.7
35935,3.1
35940,3.4
35945,3.9
35950,2.3
35955,3.6
35960,2.6
35965,3.7
35970,2.1
35975,2.5
35980,3.1
35985,2.5
35990,2.4
35995,2.0
36000,3.5
36005,3.5
36010,3.5
36015,3.5
36020,3.3
36025,2.5
36030,2.6
36035,3.3
36040,3.0
36045,3.4
36050,2.5
36055,3.9
36060,3.0
36065,2.7
36070,3.2
36075,3.5
36080,3.6
36085,3.6
36090,2.1
36095,3.9
36100,3.4
36105,2.4
36110,3.6
36115,3.3
36120,3.8
36125,3.8
36130,3.8
36135,2.4
36140,2.3
36145,2.6
36150,4.0
36155,2.3
36160,2.9
36165,2.9
36170,2.7
36175,3.2
36180,2.0
36185,3.9
36190,4.0
36195,2.4
36200,3.9
36205,3.4
36210,3.3
36215,3.5
36220,2.1
36225,3.8
36230,3.9
36235,3.8
36240,2.9
36245,2.5
36250,3.3
36255,4.0
36260,3.1
36265,3.5
36270,3.2
36275,2.4
36280,3.9
36285,2.8
36290,3.8
36295,2.1
36300,2.4
36305,2.9
36310,2.3
36315,3.5
36320,3.4
36325,2.7
36330,3.1
36335,2.8
36340,2.6
36345,2.0
36350,3.0
36355,3.8
36360,3.9
36365,2.8
36370,3.1
36375,2.3
36380,3.0
36385,3.8
36390,2.2
36395,2.4
36400,3.8
36405,4.0
36410,3.6
36415,3.9
36420,2.5
36425,2.8
36430,3.6
36435,2.6
36440,2.1
36445,2.4
36450,2.4
36455,2.3
36460,2.1
36465,3.5
36470,3.2
36475,3.5
36480,2.7
36485,2.4
36490,2.2
36495,2.5
36500,2.1
36505,2.7
36510,2.0
36515,3.0
36520,3.2
36525,3.3
36530,3.5
36535,2.2
36540,2.9
36545,2.1
36550,2.9
36555,2.0
36560,3.7
36565,2.6
36570,3.8
36575,2.5
36580,3.6
36585,2.4
36590,3.6
36595,2.8
36600,2.8
36605,3.2
36610,2.1
36615,2.6
36620,3.9
36625,4.0
36630,2.0
36635,3.7
36640,3.6
36645,3.7
36650,2.2
36655,3.2
36660,3.4
36665,3.9
36670,3.6
36675,3.4
36680,2.7
36685,2.1
36690,3.7
36695,3.1
36700,2.3
36705,2.8
36710,3.1
36715,3.0
36720,3.8
36725,2.7
36730,4.0
36735,3.9
36740,3.6
36745,3.9
36750,3.4
36755,3.7
36760,2.7
36765,3.8
36770,2.8
36775,3.5
36780,3.0
36785,2.5
36790,3.9
36795,2.4
36800,2.3
36805,2.3
36810,3.0
36815,2.2
36820,2.6
36825,2.6
36830,3.4
36835,3.0
36840,2.7
36845,3.2
36850,3.1
36855,2.6
36860,2.8
36865,2.9
36870,3.7
36875,2.4
36880,2.3
36885,2.5
36890,3.0
36895,2.5
36900,3.7
36905,2.4
36910,2.6
36915,2.6
36920,3.0
36925,2.7
36930,3.9
36935,2.8
36940,2.7
36945,3.0
36950,2.1
36955,3.6
36960,2.1
36965,2.4
36970,4.0
36975,2.7
36980,2.4
36985,2.6
36990,2.4
36995,2.1
37000,2.2
37005,2.3
37010,3.8
37015,3.0
37020,2.8
37025,3.9
37030,2.6
37035,3.6
37040,2.3
37045,2.4
37050,2.7
37055,2.7
37060,3.5
37065,3.1
37070,3.9
37075,3.2
37080,2.3
37085,2.8
37090,2.3
37095,2.4
37100,2.2
37105,3.5
37110,2.2
37115,2.9
37120,3.4
37125,2.5
37130,3.3
37135,3.7
37140,3.0
37145,3.6
37150,3.2
37155,3.3
37160,2.6
37165,2.6
37170,2.5
37175,3.4
37180,2.1
37185,2.4
37190,4.0
37195,2.0
37200,2.0
37205,3.2
37210,3.8
37215,2.1
37220,2.0
37225,3.8
37230,3.9
37235,3.8
37240,3.1
37245,2.8
37250,2.7
37255,3.0
37260,3.6
37265,3.7
37270,3.5
37275,3.4
37280,2.2
37285,2.1
37290,2.3
37295,3.9
37300,2.5
37305,3.9
37310,3.6
37315,2.8
37320,3.3
37325,3.3
37330,2.6
37335,2.8
37340,3.9
37345,2.6
37350,3.9
37355,2.6
37360,3.3
37365,2.7
37370,3.2
37375,2.4
37380,2.9
37385,3.2
37390,3.3
37395,3.2
37400,2.3
37405,2.4
37410,3.8
37415,2.3
37420,2.8
37425,3.5
37430,3.1
37435,3.7
37440,4.0
37445,3.9
37450,2.2
37455,3.4
37460,2.6
37465,2.7
37470,3.5
37475,3.0
37480,3.0
37485,3.7
37490,2.6
37495,3.1
37500,2.7
37505,3.6
37510,4.0
37515,2.7
37520,3.6
37525,3.0
37530,2.3
37535,2.9
37540,3.2
37545,2.2
37550,2.0
37555,3.4
37560,2.5
37565,2.8
37570,3.2
37575,2.9
37580,3.7
37585,3.5
37590,3.3
37595,3.4
37600,2.9
37605,3.9
37610,3.2
37615,3.3
37620,3.3
37625,3.0
37630,2.3
37635,3.4
37640,2.0
37645,3.5
37650,3.0
37655,3.9
37660,3.5
37665,2.1
37670,2.7
37675,3.9
37680,2.7
37685,2.1
37690,2.5
37695,2.6
37700,3.8
37705,3.2
37710,4.0
37715,2.2
37720,2.2
37725,3.3
37730,2.2
37735,2.7
37740,2.2
37745,2.3
37750,2.2
37755,3.9
37760,2.9
37765,3.1
37770,2.4
37775,3.3
37780,3.5
37785,3.3
37790,2.7
37795,2.3
37800,3.2
37805,3.6
37810,2.3
37815,2.9
37820,2.4
37825,3.9
37830,3.8
37835,2.0
37840,3.5
37845,2.0
37850,3.2
37855,2.9
37860,3.9
37865,3.4
37870,2.1
37875,3.3
37880,3.6
37885,3.2
37890,2.8
37895,3.9
37900,2.1
37905,2.5
37910,3.6
37915,2.6
37920,3.8
37925,2.2
37930,3.2
37935,2.3
37940,2.3
37945,2.4
37950,2.0
37955,2.4
37960,4.0
37965,2.7
37970,2.5
37975,2.2
37980,2.9
37985,2.6
37990,3.8
37995,2.7
38000,2.1
38005,2.2
38010,3.9
38015,3.0
38020,3.5
38025,3.5
38030,3.8
38035,2.2
38040,3.7
38045,4.0
38050,2.2
38055,3.7
38060,2.8
38065,3.4
38070,2.1
38075,2.8
38080,3.5
38085,2.5
38090,2.7
38095,2.7
38100,2.9
38105,3.8
38110,3.5
38115,2.6
38120,2.5
38125,3.5
38130,3.5
38135,2.1
38140,2.9
38145,2.1
38150,2.1
38155,3.2
38160,3.6
38165,2.8
38170,3.4
38175,2.4
38180,3.9
38185,2.3
38190,2.9
38195,2.9
38200,3.6
38205,3.8
38210,3.5
38215,3.7
38220,2.7
38225,2.7
38230,2.3
38235,2.7
38240,3.2
38245,2.3
38250,3.8
38255,3.3
38260,3.3
38265,2.1
38270,2.1
38275,2.7
38280,2.8
38285,2.3
38290,3.3
38295,3.0
38300,3.7
38305,2.7
38310,3.2
38315,4.0
38320,2.0
38325,3.0
38330,2.7
38335,2.3
38340,3.7
38345,2.9
38350,2.2
38355,3.1
38360,2.6
38365,2.5
38370,2.7
38375,3.2
38380,2.4
38385,2.5
38390,3.8
38395,2.1
38400,3.0
38405,3.4
38410,3.5
38415,2.3
38420,2.9
38425,3.5
38430,2.5
38435,2.7
38440,3.6
38445,2.8
38450,2.6
38455,3.8
38460,2.9
38465,3.4
38470,3.2
38475,2.7
38480,2.8
38485,2.9
38490,3.4
38495,2.3
38500,2.1
38505,2.1
38510,2.5
38515,3.4
38520,2.5
38525,2.8
38530,3.9
38535,3.3
38540,3.4
38545,3.0
38550,2.4
38555,3.9
38560,2.6
38565,2.8
38570,2.9
38575,3.9
38580,2.6
38585,3.5
38590,2.4
38595,2.9
38600,3.9
38605,2.2
38610,3.5
38615,2.6
38620,2.1
38625,2.7
38630,2.2
38635,2.3
38640,3.4
38645,2.0
38650,3.0
38655,3.7
38660,3.9
38665,3.5
38670,2.0
38675,2.7
38680,3.5
38685,2.5
38690,2.8
38695,3.6
38700,3.3
38705,3.1
38710,3.1
38715,3.0
38720,3.5
38725,2.5
38730,2.9
38735,3.5
38740,3.9
38745,3.4
38750,3.2
38755,2.9
38760,3.2
38765,3.3
38770,3.2
38775,2.3
38780,2.0
38785,2.1
38790,3.6
38795,2.8
38800,3.2
38805,2.1
38810,3.1
38815,3.3
38820,3.1
38825,2.5
38830,3.5
38835,2.2
38840,2.1
38845,3.8
38850,2.7
38855,3.1
38860,2.7
38865,2.9
38870,2.0
38875,2.5
38880,2.4
38885,3.0
38890,2.1
38895,2.4
38900,2.2
38905,3.6
38910,3.8
38915,3.4
38920,3.1
38925,2.7
38930,2.5
38935,3.6
38940,2.2
38945,2.1
38950,2.5
38955,3.3
38960,2.1
38965,3.7
38970,3.7
38975,2.3
38980,3.7
38985,3.3
38990,3.1
38995,2.1
39000,3.2
39005,2.4
39010,3.6
39015,3.3
39020,3.4
39025,3.0
39030,3.2
39035,2.1
39040,3.0
39045,3.7
39050,2.5
39055,3.9
39060,3.6
39065,3.9
39070,3.8
39075,2.4
39080,2.1
39085,2.1
39090,3.6
39095,3.4
39100,2.9
39105,3.0
39110,3.0
39115,3.6
39120,3.1
39125,3.2
39130,3.8
39135,3.3
39140,2.3
39145,3.5
39150,2.6
39155,3.5
39160,2.8
39165,2.7
39170,3.9
39175,2.4
39180,3.2
39185,3.0
39190,3.3
39195,2.1
39200,2.1
39205,2.8
39210,3.5
39215,3.3
39220,2.8
39225,2.3
39230,2.5
39235,2.2
39240,2.7
39245,3.4
39250,3.9
39255,2.3
39260,2.4
39265,4.0
39270,3.7
39275,2.1
39280,2.4
39285,2.3
39290,3.7
39295,2.7
39300,2.1
39305,3.2
39310,2.6
39315,2.4
39320,2.0
39325,3.8
39330,2.5
39335,3.9
39340,3.7
39345,3.5
39350,3.4
39355,3.3
39360,2.2
39365,2.8
39370,2.1
39375,2.0
39380,3.5
39385,3.4
39390,2.8
39395,3.8
39400,3.7
39405,2.8
39410,4.0
39415,3.3
39420,2.9
39425,3.3
39430,2.2
39435,3.5
39440,2.5
39445,3.0
39450,3.9
39455,2.6
39460,3.0
39465,2.1
39470,2.0
39475,2.1
39480,2.7
39485,3.8
39490,2.6
39495,2.0
39500,3.7
39505,3.4
39510,3.5
39515,2.9
39520,3.7
39525,3.1
39530,2.0
39535,3.6
39540,3.4
39545,3.5
39550,3.3
39555,3.8
39560,3.9
39565,3.2
39570,3.1
39575,3.5
39580,3.4
39585,3.1
39590,3.8
39595,2.1
39600,2.3
39605,2.8
39610,3.8
39615,3.4
39620,2.3
39625,3.2
39630,2.4
39635,3.7
39640,3.2
39645,2.5
39650,3.8
39655,3.1
39660,2.2
39665,3.3
39670,2.6
39675,2.2
39680,3.1
39685,3.8
39690,3.9
39695,2.9
39700,3.5
39705,3.2
39710,3.4
39715,3.9
39720,2.2
39725,2.1
39730,2.2
39735,2.6
39740,2.3
39745,3.8
39750,2.0
39755,2.2
39760,3.6
39765,3.7
39770,3.6
39775,2.8
39780,2.6
39785,3.6
39790,2.5
39795,2.0
39800,3.7
39805,3.6
39810,2.9
39815,3.8
39820,2.1
39825,2.3
39830,3.8
39835,2.5
39840,2.1
39845,3.8
39850,2.2
39855,2.3
39860,2.3
39865,2.8
39870,2.9
39875,2.8
39880,2.7
39885,3.1
39890,3.6
39895,2.2
39900,3.9
39905,2.1
39910,2.2
39915,3.1
39920,2.4
39925,2.4
39930,2.7
39935,3.5
39940,3.1
39945,2.1
39950,2.7
39955,3.1
39960,3.2
39965,2.3
39970,2.4
39975,3.5
39980,2.4
39985,3.7
39990,3.2
39995,2.8
40000,3.5
40005,3.5
40010,3.5
40015,2.3
40020,2.8
40025,3.0
40030,2.1
40035,3.0
40040,3.1
40045,3.2
40050,2.5
40055,3.2
40060,3.0
40065,3.0
40070,3.1
40075,2.8
40080,2.9
40085,2.9
40090,2.3
