sekunde,poraba_kw
30105,37.1
30110,37.9
30115,38.1
30120,37.5
30125,37.8
30130,37.0
30135,38.9
30140,37.2
30145,37.6
30150,37.0
30155,38.1
30160,36.9
30165,37.1
30170,37.4
30175,37.8
30180,38.6
30185,37.0
30190,37.5
30195,37.6
30200,38.2
30205,38.3
30210,38.3
30215,38.8
30220,37.1
30225,38.1
30230,38.8
30235,37.7
30240,36.9
30245,38.1
30250,38.7
30255,38.6
30260,38.3
30265,38.2
30270,37.5
30275,37.7
30280,37.5
30285,38.4
30290,38.7
30295,38.1
30300,38.0
30305,37.0
30310,38.1
30315,37.6
30320,38.4
30325,38.2
30330,37.0
30335,38.7
30340,38.1
30345,38.2
30350,38.6
30355,37.8
30360,37.9
30365,37.0
30370,38.3
30375,38.0
30380,38.0
30385,37.9
30390,37.8
30395,37.7
30400,37.6
30405,38.4
30410,38.6
30415,38.3
30420,37.7
30425,38.5
30430,37.9
30435,38.4
30440,38.9
30445,38.8
30450,38.6
30455,37.3
30460,37.6
30465,37.4
30470,38.2
30475,37.9
30480,38.2
30485,37.6
30490,37.1
30495,38.2
30500,37.6
30505,38.2
30510,38.9
30515,37.4
30520,36.9
30525,36.9
30530,38.4
30535,38.4
30540,38.6
30545,37.5
30550,37.9
30555,38.3
30560,37.3
30565,38.9
30570,38.7
30575,38.8
30580,37.6
30585,38.8
30590,37.9
30595,38.4
30600,38.8
30605,38.9
30610,38.8
30615,38.4
30620,37.7
30625,38.3
30630,37.6
30635,38.0
30640,38.0
30645,37.8
30650,38.9
30655,38.3
30660,38.7
30665,37.2
30670,37.5
30675,36.9
30680,38.6
30685,37.2
30690,37.9
30695,37.6
30700,37.7
30705,38.6
30710,37.5
30715,36.9
30720,37.1
30725,37.1
30730,38.1
30735,38.3
30740,37.2
30745,38.4
30750,38.8
30755,37.5
30760,37.5
30765,38.1
30770,37.5
30775,38.3
30780,37.8
30785,37.8
30790,37.4
30795,38.7
30800,38.7
30805,37.2
30810,38.0
30815,38.4
30820,38.4
30825,38.4
30830,38.9
30835,37.5
30840,37.9
30845,37.4
30850,38.3
30855,38.9
30860,37.7
30865,37.2
30870,38.7
30875,38.5
30880,37.6
30885,38.3
30890,38.1
30895,37.6
30900,38.7
30905,38.5
30910,38.9
30915,37.1
30920,38.1
30925,37.4
30930,37.3
30935,37.0
30940,37.6
30945,37.3
30950,38.2
30955,38.8
30960,38.8
30965,38.9
30970,38.4
30975,37.6
30980,37.8
30985,37.3
30990,37.6
30995,37.2
31000,37.1
31005,37.9
31010,37.0
31015,37.9
31020,38.6
31025,38.6
31030,37.2
31035,38.6
31040,36.9
31045,38.0
31050,37.3
31055,76.9
31060,78.3
31065,77.8
31070,77.4
31075,78.4
31080,76.5
31085,76.8
31090,78.2
31095,77.0
31100,77.0
31105,78.0
31110,78.1
31115,77.8
31120,76.7
31125,76.9
31130,78.3
31135,77.1
31140,78.4
31145,77.5
31150,77.2
31155,77.2
31160,77.1
31165,77.1
31170,76.6
31175,76.5
31180,76.7
31185,77.0
31190,78.5
31195,77.0
31200,77.6
31205,76.9
31210,76.8
31215,77.2
31220,78.2
31225,77.4
31230,78.1
31235,77.5
31240,78.0
31245,76.6
31250,77.0
31255,78.0
31260,77.7
31265,78.5
31270,77.9
31275,77.6
31280,77.8
31285,76.8
31290,77.1
31295,76.5
31300,78.4
31305,77.0
31310,78.4
31315,76.8
31320,76.6
31325,77.5
31330,77.9
31335,77.2
31340,77.7
31345,77.4
31350,76.9
31355,78.4
31360,77.9
31365,76.5
31370,77.2
31375,76.5
31380,77.9
31385,77.1
31390,77.1
31395,77.9
31400,78.2
31405,77.5
31410,78.0
31415,78.4
31420,77.0
31425,77.8
31430,77.8
31435,77.2
31440,77.0
31445,77.4
31450,77.0
31455,76.8
31460,78.0
31465,76.6
31470,77.5
31475,76.8
31480,78.3
31485,76.7
31490,77.3
31495,77.2
31500,76.5
31505,76.7
31510,78.0
31515,78.1
31520,76.6
31525,77.7
31530,76.9
31535,77.1
31540,76.7
31545,78.3
31550,77.8
31555,77.6
31560,77.0
31565,77.7
31570,77.6
31575,77.8
31580,77.3
31585,77.6
31590,78.0
31595,77.7
31600,77.6
31605,78.4
31610,77.3
31615,78.4
31620,78.0
31625,77.4
31630,77.5
31635,77.4
31640,78.3
31645,77.4
31650,77.6
31655,76.7
31660,77.7
31665,77.7
31670,77.0
31675,77.9
31680,76.8
31685,77.5
31690,77.4
31695,77.2
31700,77.7
31705,78.2
31710,77.1
31715,77.9
31720,77.6
31725,76.9
31730,76.8
31735,78.4
31740,76.7
31745,77.7
31750,78.2
31755,78.3
31760,76.8
31765,78.2
31770,76.8
31775,77.3
31780,77.1
31785,76.7
31790,77.0
31795,77.3
31800,78.3
31805,77.9
31810,77.1
31815,78.0
31820,77.5
31825,77.9
31830,77.9
31835,76.8
31840,77.8
31845,76.7
31850,76.7
31855,77.8
31860,77.6
31865,77.9
31870,78.5
31875,77.0
31880,78.4
31885,76.6
31890,78.4
31895,77.1
31900,77.6
31905,76.5
31910,77.6
31915,76.8
31920,78.0
31925,78.1
31930,77.3
31935,76.9
31940,77.5
31945,78.1
31950,77.0
31955,78.0
31960,77.2
31965,77.8
31970,77.3
31975,77.9
31980,77.0
31985,77.6
31990,76.6
31995,77.4
32000,77.1
32005,77.8
32010,77.2
32015,76.8
32020,78.4
32025,77.9
32030,77.0
32035,77.1
32040,77.1
32045,77.4
32050,78.0
32055,77.4
32060,78.1
32065,77.8
32070,77.8
32075,77.1
32080,77.4
32085,78.5
32090,76.8
32095,77.4
32100,77.7
32105,76.7
32110,78.5
32115,76.6
32120,77.7
32125,77.9
32130,76.5
32135,76.7
32140,77.7
32145,77.9
32150,77.8
32155,77.4
32160,76.8
32165,78.2
32170,78.0
32175,77.6
32180,77.2
32185,77.1
32190,76.9
32195,77.3
32200,78.3
32205,77.4
32210,77.7
32215,78.2
32220,76.9
32225,77.1
32230,76.6
32235,77.1
32240,77.1
32245,77.9
32250,78.1
32255,77.7
32260,76.6
32265,78.2
32270,77.8
32275,78.1
32280,77.8
32285,77.8
32290,78.0
32295,77.5
32300,77.4
32305,77.1
32310,78.4
32315,77.3
32320,77.6
32325,77.4
32330,77.9
32335,78.1
32340,78.0
32345,77.0
32350,78.3
32355,78.3
32360,78.3
32365,77.2
32370,77.1
32375,77.3
32380,77.6
32385,76.9
32390,77.9
32395,77.2
32400,77.0
32405,77.1
32410,77.5
32415,77.6
32420,78.0
32425,77.8
32430,76.5
32435,78.0
32440,77.8
32445,78.3
32450,78.3
32455,78.2
32460,78.0
32465,77.1
32470,77.6
32475,77.7
32480,76.6
32485,76.6
32490,77.4
32495,76.9
32500,77.7
32505,77.2
32510,78.3
32515,76.9
32520,78.2
32525,77.9
32530,77.9
32535,78.0
32540,76.9
32545,76.8
32550,78.4
32555,76.7
32560,77.5
32565,77.9
32570,76.7
32575,76.7
32580,78.2
32585,77.5
32590,78.1
32595,77.6
32600,76.8
32605,78.1
32610,77.6
32615,77.2
32620,77.2
32625,78.5
32630,78.2
32635,77.0
32640,77.0
32645,77.5
32650,77.4
32655,78.4
32660,77.2
32665,76.7
32670,76.8
32675,78.5
32680,76.7
32685,78.0
32690,76.6
32695,77.1
32700,76.6
32705,78.4
32710,78.2
32715,77.6
32720,76.9
32725,77.9
32730,77.0
32735,76.8
32740,77.9
32745,77.5
32750,77.2
32755,77.3
32760,77.3
32765,77.0
32770,76.5
32775,76.5
32780,77.7
32785,76.6
32790,78.1
32795,76.6
32800,77.0
32805,76.9
32810,78.1
32815,77.7
32820,78.1
32825,78.4
32830,76.9
32835,76.9
32840,78.0
32845,76.8
32850,76.5
32855,77.7
32860,78.0
32865,77.4
32870,77.7
32875,78.0
32880,77.3
32885,77.1
32890,78.5
32895,77.4
32900,78.2
32905,77.0
32910,78.2
32915,77.1
32920,78.1
32925,76.9
32930,76.7
32935,77.7
32940,76.9
32945,77.9
32950,76.7
32955,78.2
32960,78.0
32965,76.9
32970,78.2
32975,78.0
32980,77.9
32985,77.8
32990,78.5
32995,78.0
33000,78.2
33005,78.1
33010,78.1
33015,77.0
33020,42.5
33025,41.8
33030,41.9
33035,41.8
33040,42.5
33045,41.7
33050,42.1
33055,43.4
33060,42.6
33065,41.9
33070,42.1
33075,43.6
33080,43.2
33085,41.8
33090,42.7
33095,42.9
33100,43.6
33105,42.8
33110,42.5
33115,42.6
33120,41.9
33125,42.8
33130,42.8
33135,43.1
33140,43.3
33145,43.1
33150,41.8
33155,43.4
33160,42.1
33165,43.1
33170,42.6
33175,42.8
33180,41.9
33185,41.9
33190,43.0
33195,41.8
33200,42.3
33205,42.8
33210,42.1
33215,41.8
33220,42.0
33225,43.7
33230,42.4
33235,43.5
33240,41.8
33245,42.5
33250,42.2
33255,42.7
33260,42.6
33265,43.2
33270,42.9
33275,42.6
33280,42.3
33285,41.7
33290,42.4
33295,43.1
33300,42.5
33305,41.9
33310,42.0
33315,42.9
33320,42.4
33325,43.1
33330,42.9
33335,43.5
33340,42.6
33345,43.3
33350,43.2
33355,41.8
33360,43.4
33365,42.3
33370,43.5
33375,43.7
33380,42.2
33385,43.5
33390,42.6
33395,43.7
33400,42.7
33405,41.8
33410,42.5
33415,43.4
33420,42.1
33425,43.2
33430,43.2
33435,43.4
33440,42.4
33445,43.7
33450,43.6
33455,41.9
33460,42.7
33465,41.9
33470,43.4
33475,42.4
33480,42.2
33485,42.3
33490,43.1
33495,43.1
33500,43.6
33505,42.9
33510,43.0
33515,43.2
33520,42.7
33525,43.1
33530,43.0
33535,42.2
33540,43.0
33545,42.5
33550,42.0
33555,42.4
33560,41.8
33565,43.3
33570,41.7
33575,41.9
33580,42.5
33585,43.6
33590,42.6
33595,42.6
33600,42.6
33605,42.0
33610,41.9
33615,42.2
33620,42.0
33625,43.3
33630,43.7
33635,41.8
33640,42.7
33645,43.1
33650,43.5
33655,42.6
33660,42.5
33665,42.1
33670,43.2
33675,43.4
33680,43.6
33685,42.3
33690,41.7
33695,42.2
33700,43.5
33705,43.2
33710,42.8
33715,43.6
33720,42.3
33725,43.2
33730,42.0
33735,42.9
33740,42.6
33745,42.6
33750,42.8
33755,41.8
33760,41.9
33765,43.1
33770,43.4
33775,41.7
33780,42.5
33785,41.9
33790,43.5
33795,43.2
33800,42.0
33805,42.1
33810,42.4
33815,41.8
33820,43.5
33825,43.1
33830,42.5
33835,42.2
33840,43.6
33845,42.5
33850,41.9
33855,42.1
33860,42.2
33865,42.8
33870,41.9
33875,42.6
33880,42.2
33885,43.7
33890,43.2
33895,43.2
33900,41.7
33905,42.3
33910,42.7
33915,43.4
33920,42.6
33925,43.1
33930,43.2
33935,42.0
33940,43.0
33945,43.3
33950,42.5
33955,43.2
33960,42.2
33965,43.3
33970,42.9
33975,43.0
33980,43.1
33985,42.0
33990,41.9
33995,42.5
34000,43.5
34005,42.7
34010,41.8
34015,42.3
34020,43.6
34025,42.9
34030,43.6
34035,43.4
34040,43.5
34045,43.2
34050,43.3
34055,42.3
34060,42.9
34065,42.7
34070,42.5
34075,43.1
34080,41.8
34085,42.2
34090,43.0
34095,42.8
34100,42.9
34105,42.8
34110,43.7
34115,41.7
34120,42.0
34125,42.1
34130,42.5
34135,42.1
34140,43.2
34145,43.1
34150,41.9
34155,43.1
34160,43.5
34165,42.8
34170,42.7
34175,42.4
34180,42.5
34185,43.1
34190,41.8
34195,43.2
34200,42.9
34205,42.0
34210,42.1
34215,43.0
34220,43.5
34225,42.0
34230,43.6
34235,41.9
34240,43.0
34245,43.6
34250,42.4
34255,42.0
34260,42.6
34265,42.6
34270,43.2
34275,42.3
34280,42.1
34285,41.9
34290,42.1
34295,42.2
34300,43.7
34305,43.0
34310,42.8
34315,42.1
34320,43.3
34325,42.1
34330,42.6
34335,42.1
34340,43.2
34345,42.7
34350,43.6
34355,41.9
34360,42.9
34365,42.7
34370,43.7
34375,42.2
34380,42.8
34385,42.2
34390,42.2
34395,43.4
34400,43.0
34405,42.5
34410,43.5
34415,43.6
34420,43.1
34425,42.0
34430,42.4
34435,41.8
34440,42.5
34445,42.3
34450,42.4
34455,43.3
34460,43.4
34465,42.7
34470,42.1
34475,42.6
34480,42.6
34485,43.0
34490,42.5
34495,43.1
34500,43.2
34505,41.8
34510,43.3
34515,43.2
34520,42.7
34525,42.3
34530,42.8
34535,42.7
34540,41.8
34545,43.3
34550,42.6
34555,43.6
34560,42.3
34565,43.4
34570,42.7
34575,43.0
34580,43.2
34585,43.5
34590,41.9
34595,41.8
34600,41.9
34605,42.6
34610,43.0
34615,42.8
34620,43.3
34625,43.0
34630,42.1
34635,41.8
34640,43.3
34645,41.8
34650,41.7
34655,41.9
34660,42.6
34665,43.2
34670,43.6
34675,42.8
34680,43.4
34685,42.6
34690,42.3
34695,42.1
34700,43.4
34705,42.7
34710,43.2
34715,42.4
34720,43.4
34725,42.0
34730,43.7
34735,41.7
34740,42.8
34745,43.4
34750,41.8
34755,43.1
34760,42.1
34765,43.6
34770,43.1
34775,43.6
34780,42.2
34785,42.0
34790,41.8
34795,42.9
34800,42.4
34805,42.9
34810,43.2
34815,42.3
34820,43.6
34825,43.3
34830,42.7
34835,43.1
34840,42.5
34845,42.1
34850,42.1
34855,43.4
34860,42.9
34865,41.8
34870,43.1
34875,43.3
34880,43.1
34885,41.8
34890,42.2
34895,42.1
34900,43.0
34905,43.2
34910,43.0
34915,43.3
34920,43.4
34925,42.0
34930,43.6
34935,42.3
34940,41.7
34945,42.5
34950,42.8
34955,42.0
34960,42.6
34965,42.6
34970,43.4
34975,43.5
34980,43.1
34985,41.9
34990,42.5
34995,41.9
35000,42.8
35005,42.5
35010,43.6
35015,42.2
35020,42.2
35025,43.3
35030,42.8
35035,42.4
35040,43.7
35045,43.2
35050,43.0
35055,43.2
35060,41.8
35065,43.6
35070,43.1
35075,43.2
35080,43.6
35085,42.4
35090,42.9
35095,43.5
35100,42.2
35105,41.8
35110,41.7
35115,42.4
35120,42.8
35125,43.2
35130,42.8
35135,41.9
35140,43.0
35145,42.3
35150,42.1
35155,42.2
35160,42.5
35165,42.6
35170,43.3
35175,42.5
35180,41.8
35185,43.2
35190,42.7
35195,43.4
35200,43.2
35205,43.6
35210,42.2
35215,42.6
35220,42.8
35225,42.1
35230,42.9
35235,42.4
35240,43.3
35245,42.1
35250,43.0
35255,43.2
35260,43.6
35265,43.2
35270,42.3
35275,42.9
35280,42.7
35285,42.2
35290,42.4
35295,43.5
35300,42.1
35305,42.7
35310,42.5
35315,41.8
35320,42.9
35325,43.0
35330,42.5
35335,42.1
35340,42.6
35345,42.0
35350,42.7
35355,43.0
35360,43.7
35365,42.4
35370,42.4
35375,42.2
35380,42.9
35385,41.8
35390,42.4
35395,43.0
35400,42.8
35405,43.3
35410,41.8
35415,42.5
35420,42.2
35425,42.3
35430,42.6
35435,42.9
35440,43.3
35445,43.4
35450,42.2
35455,43.4
35460,42.8
35465,42.7
35470,42.6
35475,43.2
35480,43.5
35485,42.6
35490,42.6
35495,42.3
35500,42.5
35505,43.3
35510,42.8
35515,42.3
35520,42.7
35525,43.0
35530,42.0
35535,41.7
35540,43.1
35545,41.9
35550,43.3
35555,41.8
35560,43.4
35565,43.1
35570,42.3
35575,42.9
35580,41.9
35585,43.0
35590,43.1
35595,42.6
35600,42.1
35605,42.2
35610,2.2
35615,3.6
35620,2.2
35625,3.2
35630,3.2
35635,2.9
35640,2.9
35645,2.7
35650,2.9
35655,3.4
35660,3.1
35665,2.6
35670,3.5
35675,3.0
35680,3.0
35685,2.7
35690,3.1
35695,3.8
35700,3.0
35705,2.3
35710,2.4
35715,3.9
35720,3.9
35725,3.0
35730,3.3
35735,3.0
35740,2.8
35745,3.7
35750,2.0
35755,2.9
35760,2.5
35765,3.9
35770,3.7
35775,2.4
35780,3.5
35785,2.7
35790,3.5
35795,3.8
35800,2.6
35805,3.2
35810,2.1
35815,3.0
35820,2.3
35825,2.4
35830,3.2
35835,2.1
35840,3.9
35845,3.9
35850,2.2
35855,3.9
35860,3.4
35865,2.4
35870,2.4
35875,3.6
35880,3.7
35885,3.9
35890,3.3
35895,2.1
35900,3.8
35905,3.6
35910,2.4
35915,3.5
35920,2.0
35925,3.8
35930,2.4
35935,3.4
35940,2.5
35945,2.7
35950,3.3
35955,2.2
35960,2.3
35965,2.4
35970,3.1
35975,3.8
35980,2.4
35985,2.8
35990,3.8
35995,3.0
36000,2.8
36005,2.1
36010,3.2
36015,3.0
36020,2.1
36025,3.3
36030,3.1
36035,2.1
36040,2.0
36045,2.8
36050,3.3
36055,3.7
36060,3.0
36065,2.4
36070,3.2
36075,2.6
36080,2.4
36085,3.7
36090,3.7
36095,3.6
36100,3.8
36105,2.7
36110,3.7
36115,3.7
36120,2.1
36125,2.9
36130,3.1
36135,2.7
36140,2.1
36145,3.5
36150,3.3
36155,3.1
36160,3.9
36165,2.9
36170,3.9
36175,2.9
36180,2.6
36185,3.7
36190,2.3
36195,3.4
36200,2.5
36205,2.7
36210,3.0
36215,3.4
36220,2.3
36225,2.3
36230,2.0
36235,2.3
36240,3.5
36245,2.4
36250,2.6
36255,2.3
36260,2.7
36265,3.5
36270,3.0
36275,3.5
36280,3.3
36285,2.1
36290,3.5
36295,3.6
36300,2.5
36305,2.3
36310,2.3
36315,3.8
36320,4.0
36325,3.5
36330,2.3
36335,2.0
36340,2.6
36345,3.0
36350,4.0
36355,3.8
36360,2.4
36365,2.7
36370,2.7
36375,3.6
36380,3.5
36385,3.4
36390,3.2
36395,3.1
36400,3.4
36405,2.3
36410,2.9
36415,2.5
36420,2.1
36425,3.7
36430,2.4
36435,2.1
36440,4.0
36445,2.1
36450,2.9
36455,2.2
36460,3.5
36465,3.4
36470,3.8
36475,2.4
36480,3.2
36485,3.5
36490,3.9
36495,2.2
36500,3.8
36505,3.4
36510,3.7
36515,2.3
36520,4.0
36525,2.8
36530,2.6
36535,3.7
36540,2.6
36545,2.0
36550,2.0
36555,3.3
36560,3.6
36565,3.5
36570,2.9
36575,2.3
36580,2.7
36585,3.9
36590,2.7
36595,2.6
36600,2.8
36605,2.0
36610,3.3
36615,2.1
36620,2.4
36625,2.7
36630,2.5
36635,3.4
36640,3.0
36645,2.4
36650,3.3
36655,2.2
36660,3.4
36665,3.0
36670,2.9
36675,3.7
36680,3.5
36685,2.1
36690,2.8
36695,3.6
36700,2.8
36705,3.4
36710,2.2
36715,3.9
36720,3.7
36725,2.5
36730,3.3
36735,3.1
36740,2.8
36745,2.8
36750,3.0
36755,3.4
36760,3.3
36765,3.0
36770,3.6
36775,3.1
36780,2.9
36785,3.0
36790,2.7
36795,3.2
36800,2.0
36805,3.5
36810,2.1
36815,2.2
36820,2.6
36825,3.7
36830,3.0
36835,2.8
36840,2.7
36845,3.4
36850,3.9
36855,3.9
36860,2.6
36865,2.5
36870,2.8
36875,2.3
36880,2.2
36885,3.7
36890,3.0
36895,2.7
36900,3.9
36905,3.1
36910,2.1
36915,3.2
36920,3.2
36925,3.6
36930,2.6
36935,3.7
36940,3.5
36945,2.2
36950,2.3
36955,3.7
36960,3.6
36965,2.5
36970,3.8
36975,3.7
36980,2.9
36985,3.0
36990,3.9
36995,3.6
37000,3.7
37005,3.2
37010,3.6
37015,3.7
37020,2.9
37025,2.0
37030,2.9
37035,2.2
37040,3.4
37045,2.2
37050,3.0
37055,2.5
37060,3.9
37065,3.4
37070,2.2
37075,3.1
37080,3.2
37085,3.0
37090,2.2
37095,2.7
37100,3.6
37105,2.6
37110,3.1
37115,2.6
37120,3.8
37125,2.3
37130,2.0
37135,3.6
37140,3.8
37145,3.5
37150,3.7
37155,3.5
37160,3.3
37165,2.8
37170,2.8
37175,2.3
37180,2.6
37185,2.3
37190,2.3
37195,2.7
37200,2.9
37205,2.4
37210,3.9
37215,2.5
37220,2.2
37225,3.1
37230,2.3
37235,2.7
37240,3.3
37245,2.9
37250,2.4
37255,3.8
37260,3.6
37265,2.3
37270,2.7
37275,2.5
37280,3.7
37285,2.6
37290,2.2
37295,2.3
37300,2.4
37305,3.5
37310,3.2
37315,3.5
37320,3.5
37325,2.9
37330,2.3
37335,3.1
37340,2.4
37345,2.1
37350,3.3
37355,2.3
37360,2.3
37365,2.2
37370,3.7
37375,3.4
37380,3.0
37385,2.0
37390,3.0
37395,2.2
37400,3.0
37405,3.0
37410,3.5
37415,3.6
37420,2.6
37425,3.4
37430,3.0
37435,3.9
37440,2.8
37445,3.2
37450,2.3
37455,2.9
37460,3.2
37465,3.0
37470,2.3
37475,3.6
37480,3.6
37485,2.4
37490,3.5
37495,3.0
37500,3.8
37505,3.5
37510,3.8
37515,2.1
37520,3.1
37525,2.4
37530,3.8
37535,3.3
37540,2.3
37545,2.7
37550,3.4
37555,3.7
37560,3.6
37565,2.9
37570,2.9
37575,2.1
37580,2.1
37585,2.8
37590,3.2
37595,3.2
37600,2.4
37605,3.0
37610,3.8
37615,2.4
37620,2.6
37625,2.5
37630,3.1
37635,3.1
37640,3.2
37645,3.5
37650,3.3
37655,3.9
37660,2.6
37665,2.3
37670,2.8
37675,2.4
37680,3.8
37685,2.1
37690,3.1
37695,2.4
37700,2.7
37705,3.1
37710,3.4
37715,3.1
37720,2.1
37725,2.0
37730,3.4
37735,3.5
37740,2.0
37745,3.9
37750,3.6
37755,2.4
37760,3.0
37765,2.8
37770,2.3
37775,3.7
37780,2.9
37785,3.4
37790,3.7
37795,2.4
37800,2.8
37805,2.5
37810,3.4
37815,3.4
37820,2.4
37825,3.7
37830,2.7
37835,2.8
37840,3.4
37845,2.5
37850,2.8
37855,4.0
37860,2.1
37865,3.8
37870,3.1
37875,2.6
37880,2.4
37885,2.8
37890,3.6
37895,3.5
37900,3.4
37905,2.9
37910,2.6
37915,3.2
37920,3.7
37925,2.8
37930,2.6
37935,2.9
37940,3.8
37945,2.7
37950,2.0
37955,3.3
37960,2.4
37965,2.1
37970,3.0
37975,2.2
37980,4.0
37985,3.4
37990,2.8
37995,2.5
38000,3.4
38005,3.8
38010,2.2
38015,2.1
38020,3.2
38025,2.8
38030,2.4
38035,3.0
38040,2.1
38045,3.4
38050,3.3
38055,2.8
38060,2.8
38065,2.9
38070,2.4
38075,2.7
38080,2.8
38085,3.9
38090,2.9
38095,3.0
38100,2.7
38105,3.8
38110,2.4
38115,3.3
38120,3.6
38125,3.3
38130,4.0
38135,3.4
38140,2.1
38145,3.0
38150,2.1
38155,3.9
38160,3.4
38165,3.3
38170,3.5
38175,3.8
38180,2.8
38185,3.7
38190,2.4
38195,2.2
38200,3.8
38205,3.2
38210,3.6
38215,3.0
38220,3.9
38225,3.6
38230,3.4
38235,3.0
38240,2.3
38245,2.9
38250,3.3
38255,3.6
38260,4.0
38265,3.8
38270,2.9
38275,2.6
38280,3.9
38285,2.6
38290,3.6
38295,3.5
38300,3.2
38305,3.3
38310,3.7
38315,2.2
38320,2.3
38325,3.5
38330,2.3
38335,3.6
38340,3.1
38345,3.8
38350,2.4
38355,4.0
38360,3.8
38365,2.7
38370,3.4
38375,2.9
38380,2.8
38385,2.9
38390,2.6
38395,3.5
38400,2.9
38405,2.7
38410,2.4
38415,3.0
38420,2.1
38425,2.8
38430,2.7
38435,2.0
38440,3.4
38445,3.5
38450,3.1
38455,2.9
38460,3.0
38465,2.3
38470,3.1
38475,3.7
38480,4.0
38485,2.5
38490,2.6
38495,3.3
38500,2.4
38505,3.9
38510,3.9
38515,2.3
38520,3.7
38525,2.2
38530,3.2
38535,3.6
38540,3.7
38545,3.3
38550,2.2
38555,3.2
38560,3.8
38565,2.1
38570,3.6
38575,3.8
38580,2.4
38585,3.6
38590,2.3
38595,3.7
38600,3.3
38605,2.7
38610,3.5
38615,3.3
38620,3.2
38625,2.9
38630,3.3
38635,2.2
38640,3.8
38645,3.1
38650,2.8
38655,3.8
38660,2.1
38665,3.1
38670,3.5
38675,3.7
38680,3.0
38685,2.0
38690,3.9
38695,3.0
38700,3.6
38705,3.3
38710,3.3
38715,3.5
38720,2.5
38725,3.9
38730,3.4
38735,2.2
38740,3.8
38745,3.4
38750,4.0
38755,2.3
38760,3.1
38765,3.7
38770,2.3
38775,3.9
38780,2.4
38785,3.6
38790,2.6
38795,2.7
38800,3.3
38805,3.2
38810,2.7
38815,2.2
38820,3.1
38825,2.6
38830,2.4
38835,3.3
38840,3.4
38845,3.2
38850,3.6
38855,2.5
38860,3.2
38865,3.6
38870,3.2
38875,2.7
38880,3.6
38885,3.9
38890,3.7
38895,2.3
38900,3.4
38905,2.9
38910,3.8
38915,2.6
38920,3.0
38925,2.7
38930,2.9
38935,3.6
38940,2.6
38945,2.7
38950,3.6
38955,3.1
38960,3.1
38965,2.1
38970,3.1
38975,3.3
38980,3.8
38985,2.5
38990,2.8
38995,3.3
39000,3.4
39005,3.0
39010,3.8
39015,2.9
39020,2.4
39025,3.0
39030,2.6
39035,2.5
39040,2.4
39045,3.3
39050,2.9
39055,3.5
39060,2.0
39065,3.9
39070,3.5
39075,2.5
39080,3.5
39085,2.7
39090,2.1
39095,3.5
39100,3.6
39105,3.1
39110,3.2
39115,2.2
39120,2.4
39125,3.3
39130,3.5
39135,2.3
39140,2.9
39145,2.1
39150,2.5
39155,3.3
39160,3.5
39165,2.2
39170,3.0
39175,4.0
39180,2.9
39185,3.5
39190,2.6
39195,3.6
39200,3.5
39205,2.6
39210,2.1
39215,3.8
39220,2.8
39225,4.0
39230,2.5
39235,3.0
39240,2.2
39245,3.1
39250,3.8
39255,3.7
39260,2.4
39265,3.3
39270,2.5
39275,4.0
39280,2.7
39285,3.3
39290,3.0
39295,2.1
39300,3.4
39305,4.0
39310,2.8
39315,3.2
39320,3.5
39325,3.7
39330,4.0
39335,3.8
39340,2.3
39345,2.6
39350,3.3
39355,2.4
39360,3.2
39365,2.0
39370,3.7
39375,3.8
39380,3.3
39385,2.2
39390,2.6
39395,2.3
39400,4.0
39405,3.2
39410,3.0
39415,3.4
39420,2.1
39425,3.4
39430,3.0
39435,2.3
39440,2.8
39445,2.4
39450,3.2
39455,2.6
39460,3.0
39465,2.4
39470,2.4
39475,2.1
39480,2.7
39485,2.7
39490,3.2
39495,2.4
39500,2.3
39505,2.2
39510,3.3
39515,2.2
39520,3.7
39525,3.4
39530,2.3
39535,3.9
39540,4.0
39545,3.2
39550,3.3
39555,2.6
39560,3.5
39565,3.4
39570,3.7
39575,3.7
39580,3.8
39585,3.8
39590,3.9
39595,2.5
39600,3.7
39605,3.3
39610,3.3
39615,2.0
39620,3.2
39625,3.0
39630,2.7
39635,2.2
39640,3.9
39645,2.8
39650,2.9
39655,2.2
39660,4.0
39665,2.0
39670,3.9
39675,2.4
39680,3.9
39685,2.1
39690,2.3
39695,3.6
39700,3.0
39705,3.3
39710,3.4
39715,2.6
39720,2.6
39725,3.4
39730,3.6
39735,2.2
39740,2.1
39745,3.6
39750,2.9
39755,2.0
39760,2.7
39765,3.6
39770,3.4
39775,3.2
39780,2.6
39785,3.7
39790,2.2
39795,3.3
39800,2.5
39805,3.4
39810,2.2
39815,4.0
39820,2.5
39825,3.5
39830,3.1
39835,3.9
39840,2.4
39845,2.1
39850,2.7
39855,3.0
39860,3.7
39865,3.3
39870,2.9
39875,2.0
39880,2.9
39885,3.9
39890,3.7
39895,2.3
39900,3.9
39905,3.6
39910,2.6
39915,3.3
39920,3.4
39925,2.2
39930,3.8
39935,3.1
39940,2.8
39945,3.4
39950,3.8
39955,2.0
39960,2.4
39965,2.1
39970,3.2
39975,3.7
39980,2.1
39985,4.0
39990,3.9
39995,3.0
40000,3.8
40005,2.6
40010,3.7
40015,3.6
40020,2.3
40025,3.5
40030,2.9
40035,3.4
40040,3.2
40045,3.4
40050,2.5
40055,3.0
40060,3.2
40065,3.2
40070,3.4
40075,4.0
40080,3.4
40085,3.8
40090,2.8
