sekunde,poraba_kw
30105,89.1
30110,107.7
30115,104.4
30120,114.2
30125,97.8
30130,96.8
30135,74.0
30140,99.4
30145,90.7
30150,109.5
30155,86.7
30160,96.2
30165,96.3
30170,115.3
30175,92.1
30180,91.4
30185,100.0
30190,96.2
30195,104.8
30200,113.3
30205,97.1
30210,126.1
30215,118.6
30220,118.6
30225,132.1
30230,86.0
30235,106.1
30240,96.6
30245,121.7
30250,110.1
30255,103.8
30260,91.2
30265,114.4
30270,130.7
30275,108.4
30280,107.4
30285,86.6
30290,116.7
30295,133.9
30300,105.5
30305,66.6
30310,110.2
30315,125.3
30320,85.8
30325,74.8
30330,96.4
30335,92.7
30340,78.0
30345,76.4
30350,127.7
30355,90.2
30360,115.9
30365,101.0
30370,86.1
30375,97.5
30380,113.8
30385,84.5
30390,128.1
30395,101.3
30400,98.9
30405,112.6
30410,125.4
30415,113.6
30420,115.1
30425,91.8
30430,93.1
30435,82.7
30440,119.6
30445,106.9
30450,94.8
30455,88.0
30460,90.2
30465,77.0
30470,119.1
30475,97.4
30480,84.6
30485,108.3
30490,105.4
30495,65.9
30500,85.2
30505,115.6
30510,94.3
30515,122.2
30520,103.9
30525,134.9
30530,75.1
30535,83.8
30540,100.9
30545,120.2
30550,86.7
30555,102.5
30560,96.2
30565,70.0
30570,110.8
30575,114.5
30580,72.5
30585,76.5
30590,122.6
30595,105.6
30600,99.6
30605,74.4
30610,123.5
30615,94.7
30620,132.9
30625,110.1
30630,92.3
30635,98.2
30640,91.3
30645,70.2
30650,76.9
30655,112.1
30660,115.7
30665,101.1
30670,129.1
30675,94.1
30680,82.3
30685,136.9
30690,85.4
30695,105.4
30700,114.1
30705,143.2
30710,86.5
30715,92.3
30720,122.6
30725,139.8
30730,96.0
30735,96.3
30740,105.0
30745,86.2
30750,88.2
30755,128.3
30760,112.4
30765,112.7
30770,95.2
30775,90.1
30780,102.0
30785,82.4
30790,86.9
30795,125.5
30800,89.7
30805,93.3
30810,89.3
30815,85.9
30820,129.2
30825,97.0
30830,104.4
30835,72.4
30840,119.9
30845,112.2
30850,115.5
30855,74.5
30860,82.5
30865,85.9
30870,73.1
30875,75.6
30880,124.5
30885,79.2
30890,88.6
30895,122.0
30900,111.2
30905,73.1
30910,74.5
30915,105.8
30920,110.5
30925,96.6
30930,121.8
30935,113.8
30940,90.8
30945,79.8
30950,96.5
30955,126.3
30960,144.9
30965,100.4
30970,105.3
30975,96.9
30980,104.7
30985,77.1
30990,75.4
30995,108.1
31000,105.7
31005,120.1
31010,87.4
31015,129.6
31020,98.8
31025,110.6
31030,99.2
31035,98.9
31040,86.0
31045,73.2
31050,101.2
31055,112.7
31060,112.3
31065,108.9
31070,131.5
31075,86.5
31080,95.9
31085,85.7
31090,90.8
31095,78.0
31100,116.1
31105,115.2
31110,93.6
31115,93.9
31120,74.0
31125,110.7
31130,111.8
31135,76.7
31140,88.3
31145,122.9
31150,102.7
31155,96.2
31160,113.4
31165,110.1
31170,68.0
31175,98.5
31180,103.8
31185,103.9
31190,91.1
31195,79.0
31200,111.5
31205,123.0
31210,90.0
31215,119.2
31220,125.4
31225,86.8
31230,127.0
31235,74.7
31240,99.5
31245,107.0
31250,90.7
31255,71.0
31260,114.2
31265,103.6
31270,109.1
31275,96.8
31280,82.6
31285,130.4
31290,91.0
31295,86.3
31300,92.0
31305,96.7
31310,118.2
31315,94.7
31320,99.9
31325,108.0
31330,110.1
31335,104.4
31340,91.9
31345,84.4
31350,108.9
31355,90.2
31360,110.7
31365,105.6
31370,78.3
31375,130.1
31380,77.2
31385,110.9
31390,94.2
31395,108.1
31400,85.3
31405,109.6
31410,105.6
31415,98.4
31420,110.4
31425,94.2
31430,128.5
31435,113.0
31440,76.4
31445,93.1
31450,106.3
31455,104.8
31460,121.7
31465,106.9
31470,106.1
31475,100.9
31480,82.2
31485,85.3
31490,111.5
31495,103.0
31500,116.2
31505,114.5
31510,100.3
31515,113.1
31520,110.8
31525,104.7
31530,82.2
31535,109.8
31540,101.1
31545,92.7
31550,119.8
31555,81.5
31560,108.1
31565,99.6
31570,93.7
31575,96.5
31580,122.9
31585,96.1
31590,123.1
31595,96.7
31600,105.5
31605,111.0
31610,82.6
31615,103.5
31620,115.6
31625,111.4
31630,89.2
31635,131.2
31640,94.9
31645,109.1
31650,82.0
31655,120.4
31660,109.9
31665,92.2
31670,88.8
31675,95.3
31680,117.6
31685,100.5
31690,100.1
31695,105.7
31700,114.9
31705,114.4
31710,96.2
31715,90.3
31720,62.4
31725,99.6
31730,94.1
31735,102.8
31740,76.6
31745,112.1
31750,95.3
31755,116.9
31760,61.9
31765,92.2
31770,91.4
31775,77.5
31780,102.5
31785,96.8
31790,109.4
31795,130.7
31800,123.9
31805,109.0
31810,118.9
31815,101.2
31820,99.0
31825,97.3
31830,109.1
31835,81.9
31840,101.7
31845,117.5
31850,78.4
31855,136.6
31860,100.9
31865,91.3
31870,95.4
31875,101.2
31880,92.8
31885,115.4
31890,122.1
31895,102.6
31900,95.1
31905,89.7
31910,106.9
31915,72.0
31920,82.3
31925,67.0
31930,67.7
31935,66.2
31940,84.2
31945,53.3
31950,61.3
31955,72.9
31960,86.3
31965,72.7
31970,69.0
31975,83.0
31980,90.6
31985,79.5
31990,52.9
31995,77.9
32000,65.2
32005,43.0
32010,69.4
32015,65.2
32020,90.4
32025,53.4
32030,65.3
32035,67.7
32040,83.1
32045,80.7
32050,67.7
32055,80.4
32060,78.8
32065,74.4
32070,56.0
32075,75.3
32080,80.2
32085,83.1
32090,96.3
32095,73.0
32100,60.2
32105,61.2
32110,90.8
32115,73.1
32120,70.6
32125,45.4
32130,63.9
32135,80.8
32140,64.9
32145,72.0
32150,62.2
32155,68.6
32160,47.1
32165,95.2
32170,80.4
32175,76.7
32180,51.4
32185,70.4
32190,71.7
32195,85.1
32200,67.6
32205,77.1
32210,63.4
32215,73.5
32220,74.6
32225,76.5
32230,59.3
32235,53.9
32240,62.6
32245,70.5
32250,73.5
32255,87.7
32260,65.0
32265,85.9
32270,67.9
32275,71.2
32280,55.4
32285,50.2
32290,74.9
32295,48.3
32300,47.6
32305,46.7
32310,90.6
32315,91.2
32320,65.0
32325,71.1
32330,46.5
32335,43.4
32340,74.8
32345,78.0
32350,80.4
32355,88.6
32360,77.9
32365,85.2
32370,66.0
32375,48.3
32380,63.2
32385,56.4
32390,84.9
32395,83.2
32400,51.9
32405,61.4
32410,51.0
32415,69.9
32420,83.1
32425,86.2
32430,71.6
32435,70.4
32440,60.5
32445,71.1
32450,85.7
32455,77.2
32460,73.3
32465,84.7
32470,78.6
32475,65.0
32480,66.1
32485,77.5
32490,67.2
32495,66.0
32500,50.9
32505,54.2
32510,65.1
32515,66.8
32520,80.1
32525,75.1
32530,88.1
32535,53.2
32540,74.0
32545,77.8
32550,72.6
32555,88.7
32560,55.2
32565,79.9
32570,41.6
32575,41.3
32580,29.0
32585,37.8
32590,45.1
32595,47.9
32600,27.9
32605,43.1
32610,31.6
32615,24.0
32620,24.5
32625,49.2
32630,46.6
32635,38.3
32640,51.8
32645,24.8
32650,29.9
32655,28.4
32660,32.9
32665,37.9
32670,49.1
32675,51.1
32680,29.4
32685,52.1
32690,26.0
32695,32.7
32700,24.1
32705,41.5
32710,33.0
32715,47.7
32720,31.2
32725,48.7
32730,34.8
32735,31.0
32740,35.4
32745,49.6
32750,32.2
32755,26.0
32760,48.9
32765,25.2
32770,33.0
32775,39.0
32780,46.2
32785,35.4
32790,40.2
32795,39.4
32800,50.0
32805,44.6
32810,32.6
32815,33.7
32820,42.1
32825,36.9
32830,43.9
32835,29.1
32840,41.9
32845,39.3
32850,24.4
32855,37.5
32860,29.9
32865,31.7
32870,48.6
32875,35.8
32880,47.4
32885,44.5
32890,44.9
32895,39.9
32900,42.1
32905,46.5
32910,25.1
32915,24.9
32920,42.4
32925,30.4
32930,23.2
32935,37.5
32940,28.5
32945,23.6
32950,29.3
32955,27.8
32960,31.2
32965,34.2
32970,38.0
32975,37.8
32980,34.7
32985,50.4
32990,39.1
32995,45.1
33000,28.1
33005,33.1
33010,24.3
33015,44.8
33020,25.0
33025,27.8
33030,50.6
33035,40.5
33040,33.5
33045,27.0
33050,52.3
33055,51.1
33060,25.1
33065,27.3
33070,43.9
33075,32.4
33080,49.7
33085,23.8
33090,48.6
33095,50.4
33100,50.1
33105,49.7
33110,37.6
33115,47.4
33120,46.8
33125,47.0
33130,29.9
33135,42.6
33140,38.2
33145,29.7
33150,41.7
33155,24.5
33160,27.2
33165,40.8
33170,46.6
33175,44.5
33180,29.0
33185,25.4
33190,44.4
33195,46.2
33200,47.1
33205,45.2
33210,49.2
33215,51.9
33220,31.9
33225,40.6
33230,50.7
33235,28.7
33240,25.0
33245,34.6
33250,23.5
33255,45.4
33260,28.6
33265,45.6
33270,48.8
33275,45.4
33280,30.6
33285,42.3
33290,31.7
33295,44.8
33300,35.7
33305,24.6
33310,50.9
33315,50.5
33320,33.0
33325,42.2
33330,30.8
33335,36.5
33340,25.4
33345,48.3
33350,22.1
33355,45.2
33360,37.8
33365,41.3
33370,2.8
33375,3.5
33380,2.3
33385,2.2
33390,3.0
33395,3.8
33400,3.8
33405,3.5
33410,3.4
33415,2.8
33420,3.3
33425,3.1
33430,3.4
33435,2.8
33440,2.2
33445,2.1
33450,3.8
33455,2.3
33460,2.0
33465,2.7
33470,3.3
33475,3.1
33480,2.1
33485,3.5
33490,2.4
33495,3.5
33500,2.6
33505,2.4
33510,2.6
33515,2.0
33520,3.4
33525,3.3
33530,2.2
33535,2.4
33540,3.2
33545,2.1
33550,3.8
33555,3.9
33560,3.7
33565,3.1
33570,3.5
33575,3.1
33580,2.4
33585,3.8
33590,3.1
33595,3.7
33600,2.7
33605,3.6
33610,3.9
33615,3.6
33620,3.1
33625,3.1
33630,2.7
33635,3.3
33640,2.3
33645,2.2
33650,2.6
33655,2.7
33660,2.2
33665,3.3
33670,2.8
33675,3.5
33680,2.0
33685,3.1
33690,3.5
33695,2.3
33700,3.9
33705,3.0
33710,3.5
33715,2.2
33720,2.4
33725,3.0
33730,2.3
33735,3.9
33740,2.6
33745,2.0
33750,2.6
33755,3.4
33760,2.9
33765,2.1
33770,3.6
33775,2.9
33780,3.4
33785,2.0
33790,3.6
33795,2.2
33800,3.3
33805,2.9
33810,2.4
33815,2.3
33820,3.0
33825,3.1
33830,3.1
33835,3.5
33840,2.2
33845,2.4
33850,2.9
33855,2.2
33860,2.4
33865,3.5
33870,3.6
33875,2.1
33880,2.7
33885,2.3
33890,2.6
33895,3.3
33900,2.7
33905,2.0
33910,3.5
33915,3.4
33920,2.5
33925,2.8
33930,2.6
33935,3.8
33940,3.0
33945,3.0
33950,2.0
33955,2.7
33960,3.7
33965,2.3
33970,3.2
33975,2.7
33980,3.3
33985,2.6
33990,2.6
33995,3.6
34000,3.1
34005,3.5
34010,3.3
34015,3.1
34020,2.5
34025,2.8
34030,3.0
34035,3.8
34040,3.8
34045,3.9
34050,3.2
34055,3.2
34060,2.6
34065,2.0
34070,2.4
34075,3.9
34080,3.4
34085,2.9
34090,3.2
34095,3.6
34100,2.3
34105,4.0
34110,2.9
34115,3.2
34120,3.4
34125,2.1
34130,3.8
34135,3.2
34140,2.4
34145,2.8
34150,2.9
34155,3.2
34160,2.6
34165,2.3
34170,3.0
34175,2.7
34180,2.1
34185,3.3
34190,3.7
34195,2.7
34200,2.2
34205,3.0
34210,3.7
34215,2.1
34220,2.3
34225,2.7
34230,3.2
34235,3.3
34240,3.3
34245,2.7
34250,2.4
34255,2.7
34260,2.5
34265,2.2
34270,3.2
34275,2.5
34280,3.8
34285,2.6
34290,3.0
34295,3.8
34300,2.5
34305,3.2
34310,3.1
34315,3.7
34320,3.1
34325,4.0
34330,3.7
34335,3.8
34340,3.0
34345,2.5
34350,3.5
34355,3.8
34360,2.6
34365,2.0
34370,2.9
34375,2.6
34380,2.6
34385,4.0
34390,2.3
34395,2.7
34400,3.4
34405,2.5
34410,2.5
34415,2.4
34420,3.6
34425,2.1
34430,2.7
34435,3.8
34440,3.9
34445,2.1
34450,4.0
34455,2.1
34460,3.0
34465,2.1
34470,3.7
34475,3.5
34480,2.8
34485,3.9
34490,3.7
34495,4.0
34500,3.4
34505,4.0
34510,3.4
34515,2.0
34520,3.3
34525,2.7
34530,2.4
34535,3.5
34540,3.7
34545,2.6
34550,3.1
34555,2.6
34560,4.0
34565,3.2
34570,3.2
34575,3.0
34580,3.2
34585,3.2
34590,3.0
34595,4.0
34600,3.5
34605,3.6
34610,2.7
34615,2.1
34620,3.2
34625,4.0
34630,3.1
34635,2.4
34640,3.2
34645,2.5
34650,2.1
34655,2.0
34660,3.0
34665,3.6
34670,3.4
34675,2.0
34680,3.9
34685,3.5
34690,3.2
34695,2.0
34700,3.4
34705,3.3
34710,3.4
34715,3.3
34720,3.0
34725,2.6
34730,3.3
34735,2.9
34740,3.3
34745,3.4
34750,2.4
34755,3.6
34760,3.7
34765,3.7
34770,2.4
34775,3.0
34780,2.6
34785,3.0
34790,2.7
34795,3.5
34800,3.3
34805,3.1
34810,3.7
34815,3.7
34820,2.8
34825,2.1
34830,2.4
34835,3.1
34840,3.8
34845,2.4
34850,2.1
34855,2.8
34860,3.4
34865,2.8
34870,3.4
34875,2.6
34880,2.9
34885,3.3
34890,2.8
34895,3.6
34900,4.0
34905,2.5
34910,3.0
34915,3.1
34920,2.5
34925,2.4
34930,3.8
34935,3.1
34940,2.3
34945,2.2
34950,3.4
34955,2.3
34960,2.4
34965,2.5
34970,2.4
34975,2.4
34980,2.2
34985,3.5
34990,2.2
34995,3.8
35000,2.7
35005,3.8
35010,3.5
35015,3.4
35020,2.5
35025,2.7
35030,2.0
35035,3.7
35040,2.7
35045,3.2
35050,3.2
35055,3.4
35060,4.0
35065,3.3
35070,2.3
35075,3.6
35080,2.6
35085,2.4
35090,3.9
35095,2.2
35100,3.1
35105,3.8
35110,2.8
35115,3.7
35120,3.8
35125,2.6
35130,3.1
35135,2.9
35140,2.6
35145,2.2
35150,3.2
35155,2.5
35160,3.1
35165,2.7
35170,2.7
35175,3.4
35180,3.3
35185,2.2
35190,2.4
35195,2.6
35200,2.5
35205,3.8
35210,3.4
35215,3.0
35220,2.8
35225,3.3
35230,2.7
35235,3.0
35240,3.8
35245,2.6
35250,2.3
35255,3.6
35260,3.3
35265,2.7
35270,3.9
35275,3.4
35280,4.0
35285,3.6
35290,2.3
35295,3.6
35300,3.0
35305,3.5
35310,2.1
35315,2.7
35320,3.0
35325,3.1
35330,3.1
35335,2.0
35340,2.0
35345,2.4
35350,3.7
35355,2.8
35360,3.6
35365,3.2
35370,2.2
35375,2.7
35380,2.1
35385,3.9
35390,2.3
35395,3.7
35400,2.9
35405,3.2
35410,3.6
35415,3.5
35420,3.9
35425,3.0
35430,2.6
35435,2.6
35440,2.1
35445,3.8
35450,4.0
35455,2.4
35460,2.6
35465,2.9
35470,2.0
35475,3.7
35480,3.2
35485,2.6
35490,2.5
35495,2.0
35500,3.4
35505,3.2
35510,2.9
35515,3.4
35520,3.0
35525,2.7
35530,2.0
35535,3.6
35540,2.2
35545,3.7
35550,3.3
35555,3.2
35560,3.0
35565,3.1
35570,2.6
35575,3.0
35580,4.0
35585,2.1
35590,3.2
35595,3.6
35600,3.1
35605,3.8
35610,2.6
35615,2.5
35620,3.1
35625,2.0
35630,3.9
35635,2.6
35640,3.4
35645,3.8
35650,3.8
35655,2.0
35660,2.4
35665,3.9
35670,3.7
35675,3.6
35680,2.2
35685,3.3
35690,2.2
35695,2.6
35700,3.4
35705,2.2
35710,2.4
35715,3.9
35720,2.9
35725,2.9
35730,2.6
35735,3.8
35740,3.1
35745,2.4
35750,2.5
35755,2.4
35760,2.9
35765,3.5
35770,2.3
35775,2.3
35780,2.5
35785,3.7
35790,3.3
35795,2.9
35800,2.8
35805,2.6
35810,3.9
35815,3.9
35820,3.3
35825,2.8
35830,2.8
35835,2.7
35840,2.4
35845,2.2
35850,3.8
35855,3.3
35860,3.6
35865,3.6
35870,2.8
35875,2.1
35880,2.1
35885,2.7
35890,2.5
35895,3.6
35900,2.2
35905,2.5
35910,3.8
35915,3.6
35920,3.6
35925,3.8
35930,3.5
35935,3.7
35940,2.6
35945,3.4
35950,3.6
35955,3.1
35960,3.3
35965,2.7
35970,2.8
35975,3.8
35980,3.1
35985,2.3
35990,3.7
35995,2.8
36000,3.5
36005,2.9
36010,3.3
36015,3.4
36020,2.5
36025,3.0
36030,3.0
36035,2.1
36040,4.0
36045,3.0
36050,3.4
36055,2.8
36060,2.3
36065,2.7
36070,3.5
36075,3.8
36080,4.0
36085,3.2
36090,2.2
36095,4.0
36100,3.6
36105,2.4
36110,3.6
36115,3.4
36120,2.4
36125,2.2
36130,3.3
36135,2.7
36140,3.4
36145,3.5
36150,2.1
36155,3.0
36160,2.2
36165,3.8
36170,3.0
36175,3.2
36180,2.5
36185,2.4
36190,2.3
36195,3.4
36200,2.2
36205,2.4
36210,2.2
36215,3.3
36220,3.3
36225,3.7
36230,2.5
36235,2.3
36240,2.1
36245,3.1
36250,3.0
36255,3.0
36260,2.1
36265,2.3
36270,3.9
36275,3.5
36280,3.0
36285,3.7
36290,2.5
36295,2.7
36300,2.4
36305,2.1
36310,3.2
36315,3.7
36320,3.1
36325,3.0
36330,3.1
36335,2.3
36340,3.6
36345,3.6
36350,4.0
36355,2.9
36360,2.2
36365,3.5
36370,3.9
36375,2.7
36380,2.2
36385,3.0
36390,3.4
36395,4.0
36400,3.7
36405,3.4
36410,2.5
36415,2.2
36420,2.7
36425,2.0
36430,4.0
36435,3.5
36440,3.5
36445,2.4
36450,2.0
36455,3.8
36460,3.8
36465,3.7
36470,3.6
36475,2.6
36480,2.1
36485,3.3
36490,2.2
36495,3.1
36500,3.5
36505,3.9
36510,2.0
36515,3.6
36520,4.0
36525,3.1
36530,2.2
36535,3.9
36540,3.6
36545,3.6
36550,3.0
36555,3.7
36560,2.2
36565,3.4
36570,3.1
36575,3.5
36580,3.0
36585,3.6
36590,3.8
36595,3.5
36600,2.4
36605,2.2
36610,2.1
36615,2.3
36620,3.8
36625,3.8
36630,3.6
36635,2.0
36640,3.5
36645,2.9
36650,2.0
36655,4.0
36660,3.4
36665,3.3
36670,3.5
36675,2.5
36680,2.9
36685,2.7
36690,2.6
36695,3.1
36700,2.5
36705,2.7
36710,3.1
36715,3.7
36720,3.0
36725,3.5
36730,3.4
36735,2.6
36740,3.6
36745,3.7
36750,2.2
36755,3.4
36760,2.4
36765,2.9
36770,2.5
36775,2.8
36780,3.5
36785,3.3
36790,3.5
36795,3.5
36800,3.9
36805,2.7
36810,3.4
36815,3.1
36820,2.8
36825,2.4
36830,3.2
36835,2.6
36840,3.2
36845,2.7
36850,3.6
36855,2.6
36860,2.9
36865,2.6
36870,3.9
36875,3.4
36880,3.9
36885,3.1
36890,2.8
36895,2.8
36900,3.4
36905,2.3
36910,3.4
36915,3.4
36920,2.4
36925,3.8
36930,2.6
36935,2.2
36940,3.1
36945,3.8
36950,3.2
36955,2.8
36960,3.5
36965,2.8
36970,3.8
36975,3.7
36980,3.2
36985,3.4
36990,2.3
36995,2.3
37000,3.9
37005,4.0
37010,3.8
37015,2.3
37020,4.0
37025,3.8
37030,2.8
37035,2.8
37040,2.2
37045,3.6
37050,2.6
37055,2.8
37060,2.8
37065,3.9
37070,2.6
37075,4.0
37080,3.7
37085,3.3
37090,3.1
37095,2.1
37100,2.9
37105,2.7
37110,3.9
37115,2.6
37120,3.3
37125,2.7
37130,2.2
37135,3.7
37140,2.6
37145,3.9
37150,2.8
37155,2.3
37160,2.5
37165,3.4
37170,3.9
37175,3.8
37180,2.4
37185,2.0
37190,2.3
37195,3.8
37200,2.9
37205,3.0
37210,2.8
37215,3.5
37220,2.7
37225,2.5
37230,2.3
37235,2.7
37240,2.1
37245,2.5
37250,2.3
37255,2.2
37260,3.3
37265,2.4
37270,3.4
37275,3.3
37280,2.1
37285,3.7
37290,2.6
37295,3.2
37300,3.9
37305,2.7
37310,2.4
37315,3.7
37320,2.5
37325,3.5
37330,3.1
37335,2.4
37340,3.2
37345,2.2
37350,2.0
37355,3.1
37360,3.2
37365,2.4
37370,2.1
37375,2.5
37380,3.1
37385,2.3
37390,3.7
37395,2.0
37400,3.6
37405,2.9
37410,3.5
37415,2.2
37420,2.4
37425,3.6
37430,3.5
37435,2.4
37440,3.9
37445,3.5
37450,3.9
37455,2.1
37460,2.1
37465,4.0
37470,3.6
37475,2.2
37480,2.3
37485,3.3
37490,3.3
37495,3.3
37500,2.1
37505,3.6
37510,2.1
37515,2.7
37520,2.2
37525,2.7
37530,2.8
37535,2.1
37540,3.1
37545,2.2
37550,2.4
37555,2.1
37560,3.3
37565,2.2
37570,2.2
37575,3.7
37580,3.5
37585,3.9
37590,2.2
37595,3.2
37600,3.3
37605,3.5
37610,2.6
37615,2.4
37620,3.9
37625,3.3
37630,3.4
37635,2.9
37640,2.4
37645,3.2
37650,3.7
37655,2.4
37660,2.6
37665,2.9
37670,3.7
37675,2.5
37680,3.0
37685,3.7
37690,3.5
37695,3.1
37700,2.5
37705,2.4
37710,3.4
37715,3.8
37720,3.9
37725,3.7
37730,3.5
37735,2.8
37740,4.0
37745,2.7
37750,3.3
37755,3.8
37760,2.4
37765,2.6
37770,2.3
37775,3.7
37780,3.5
37785,2.6
37790,3.4
37795,2.8
37800,2.1
37805,3.6
37810,2.6
37815,3.7
37820,3.4
37825,3.6
37830,2.1
37835,2.9
37840,3.8
37845,2.1
37850,2.4
37855,2.8
37860,3.5
37865,3.7
37870,2.8
37875,2.9
37880,3.6
37885,3.8
37890,3.6
37895,3.5
37900,3.1
37905,3.1
37910,2.3
37915,2.1
37920,2.9
37925,3.8
37930,2.8
37935,2.2
37940,3.4
37945,3.5
37950,3.6
37955,3.9
37960,3.8
37965,2.6
37970,3.7
37975,2.4
37980,2.3
37985,2.1
37990,3.1
37995,3.6
38000,2.9
38005,2.6
38010,2.4
38015,2.6
38020,2.7
38025,2.2
38030,2.9
38035,2.9
38040,3.7
38045,3.2
38050,2.4
38055,3.1
38060,3.9
38065,3.2
38070,2.4
38075,3.5
38080,3.6
38085,3.9
38090,2.1
38095,2.7
38100,2.1
38105,2.4
38110,2.5
38115,2.5
38120,2.2
38125,3.2
38130,3.2
38135,2.8
38140,2.5
38145,2.3
38150,2.5
38155,2.8
38160,2.8
38165,4.0
38170,3.9
38175,3.4
38180,3.4
38185,2.5
38190,2.9
38195,3.8
38200,2.8
38205,3.0
38210,3.9
38215,3.6
38220,3.8
38225,2.7
38230,2.3
38235,2.5
38240,3.1
38245,3.1
38250,3.9
38255,2.0
38260,2.9
38265,2.1
38270,2.3
38275,2.2
38280,3.5
38285,2.1
38290,2.5
38295,2.6
38300,3.2
38305,2.6
38310,3.1
38315,2.2
38320,3.7
38325,3.4
38330,3.5
38335,3.4
38340,2.4
38345,3.6
38350,3.9
38355,3.3
38360,2.5
38365,3.7
38370,3.5
38375,3.1
38380,2.9
38385,3.0
38390,2.6
38395,3.0
38400,3.9
38405,2.4
38410,2.5
38415,2.8
38420,2.8
38425,3.0
38430,2.8
38435,2.0
38440,2.4
38445,3.2
38450,3.9
38455,2.3
38460,2.9
38465,2.7
38470,2.0
38475,2.0
38480,2.5
38485,3.2
38490,3.2
38495,3.0
38500,2.2
38505,3.6
38510,3.3
38515,2.6
38520,3.3
38525,2.1
38530,3.7
38535,3.8
38540,3.4
38545,2.1
38550,2.7
38555,3.2
38560,3.1
38565,2.2
38570,3.5
38575,3.2
38580,2.9
38585,2.3
38590,3.3
38595,2.7
38600,3.3
38605,2.4
38610,2.3
38615,3.7
38620,2.2
38625,2.3
38630,2.3
38635,2.1
38640,2.9
38645,3.9
38650,2.3
38655,3.4
38660,2.5
38665,2.1
38670,3.7
38675,2.7
38680,2.8
38685,3.2
38690,2.1
38695,2.6
38700,2.6
38705,3.6
38710,3.7
38715,3.3
38720,3.3
38725,3.8
38730,3.0
38735,2.1
38740,2.8
38745,3.0
38750,3.9
38755,3.7
38760,3.6
38765,2.1
38770,4.0
38775,2.9
38780,3.0
38785,3.9
38790,3.7
38795,2.1
38800,3.6
38805,2.4
38810,2.8
38815,2.7
38820,2.1
38825,2.5
38830,2.7
38835,2.3
38840,3.8
38845,2.9
38850,3.6
38855,3.4
38860,3.8
38865,3.8
38870,2.5
38875,3.8
38880,2.1
38885,2.5
38890,2.2
38895,3.5
38900,3.8
38905,2.2
38910,3.3
38915,3.3
38920,3.0
38925,2.1
38930,3.7
38935,2.4
38940,3.6
38945,2.1
38950,4.0
38955,3.1
38960,2.5
38965,3.6
38970,2.3
38975,4.0
38980,2.1
38985,2.4
38990,3.4
38995,3.9
39000,3.3
39005,2.3
39010,2.1
39015,3.6
39020,2.7
39025,3.0
39030,3.7
39035,2.9
39040,3.9
39045,3.6
39050,3.2
39055,3.1
39060,2.6
39065,2.6
39070,2.8
39075,2.5
39080,3.2
39085,2.8
39090,3.2
39095,3.5
39100,3.4
39105,3.7
39110,3.6
39115,3.7
39120,2.1
39125,3.9
39130,3.0
39135,3.0
39140,3.1
39145,2.6
39150,4.0
39155,2.5
39160,3.4
39165,2.3
39170,2.1
39175,2.6
39180,3.6
39185,3.2
39190,3.5
39195,3.8
39200,2.2
39205,2.8
39210,2.3
39215,2.2
39220,3.4
39225,2.6
39230,2.0
39235,3.7
39240,3.1
39245,3.6
39250,3.4
39255,2.4
39260,2.8
39265,3.8
39270,3.0
39275,2.2
39280,2.7
39285,3.7
39290,3.8
39295,3.7
39300,3.8
39305,2.8
39310,2.6
39315,2.4
39320,2.3
39325,3.8
39330,2.1
39335,3.5
39340,3.5
39345,3.6
39350,2.7
39355,2.1
39360,3.9
39365,2.7
39370,3.3
39375,2.6
39380,3.1
39385,3.9
39390,2.2
39395,2.7
39400,3.8
39405,3.6
39410,3.2
39415,2.8
39420,3.9
39425,2.7
39430,3.9
39435,2.7
39440,3.1
39445,3.2
39450,2.6
39455,2.7
39460,3.7
39465,2.8
39470,3.7
39475,2.4
39480,3.0
39485,2.0
39490,2.9
39495,3.6
39500,3.8
39505,3.5
39510,3.4
39515,3.6
39520,2.0
39525,2.5
39530,4.0
39535,3.4
39540,3.3
39545,3.3
39550,3.7
39555,2.7
39560,3.9
39565,3.7
39570,2.7
39575,2.9
39580,3.6
39585,2.1
39590,3.1
39595,3.9
39600,2.0
39605,2.6
39610,2.0
39615,3.5
39620,2.6
39625,3.0
39630,4.0
39635,3.4
39640,2.4
39645,2.9
39650,2.5
39655,3.9
39660,2.5
39665,3.9
39670,3.3
39675,3.0
39680,2.6
39685,3.5
39690,2.3
39695,3.5
39700,3.7
39705,3.5
39710,2.2
39715,3.0
39720,3.1
39725,3.7
39730,2.2
39735,2.0
39740,3.1
39745,3.7
39750,3.9
39755,2.1
39760,3.1
39765,2.4
39770,2.3
39775,3.3
39780,2.0
39785,3.7
39790,2.5
39795,3.7
39800,2.8
39805,3.5
39810,2.5
39815,3.4
39820,3.5
39825,2.8
39830,3.4
39835,3.1
39840,2.5
39845,3.0
39850,2.2
39855,2.8
39860,3.5
39865,2.9
39870,2.2
39875,2.2
39880,3.2
39885,3.8
39890,3.8
39895,3.3
39900,2.5
39905,2.1
39910,2.8
39915,2.5
39920,2.0
39925,3.7
39930,2.9
39935,2.4
39940,3.4
39945,3.0
39950,3.2
39955,3.1
39960,3.2
39965,2.5
39970,3.2
39975,3.6
39980,2.7
39985,3.6
39990,3.6
39995,2.0
40000,3.0
40005,3.2
40010,2.9
40015,3.7
40020,3.9
40025,2.9
40030,2.7
40035,3.4
40040,3.5
40045,3.9
40050,2.7
40055,3.3
40060,2.5
40065,2.3
40070,3.0
40075,2.3
40080,2.6
40085,3.0
40090,2.4
