sekunde,poraba_kw
30105,39.6
30110,37.9
30115,37.9
30120,38.5
30125,39.6
30130,39.3
30135,38.3
30140,39.0
30145,38.2
30150,39.6
30155,38.0
30160,39.2
30165,38.5
30170,38.5
30175,38.6
30180,38.7
30185,38.7
30190,39.5
30195,38.7
30200,38.0
30205,38.6
30210,39.3
30215,38.9
30220,37.9
30225,39.4
30230,38.5
30235,38.3
30240,39.3
30245,39.0
30250,39.5
30255,38.9
30260,38.2
30265,38.2
30270,38.1
30275,38.7
30280,37.7
30285,39.5
30290,37.8
30295,38.1
30300,38.6
30305,38.9
30310,38.6
30315,38.8
30320,38.1
30325,38.1
30330,38.1
30335,38.4
30340,38.9
30345,39.3
30350,39.5
30355,39.3
30360,38.2
30365,2.7
30370,3.6
30375,4.0
30380,4.0
30385,3.9
30390,2.6
30395,2.5
30400,3.9
30405,2.9
30410,3.3
30415,3.1
30420,3.7
30425,2.5
30430,3.1
30435,2.2
30440,3.0
30445,2.1
30450,3.5
30455,2.8
30460,3.6
30465,3.5
30470,3.1
30475,2.1
30480,2.7
30485,2.7
30490,2.0
30495,3.9
30500,2.4
30505,2.6
30510,2.7
30515,3.2
30520,3.1
30525,2.4
30530,3.2
30535,3.0
30540,3.4
30545,2.2
30550,2.6
30555,3.3
30560,2.3
30565,2.0
30570,2.3
30575,2.8
30580,3.6
30585,3.9
30590,2.3
30595,3.1
30600,3.4
30605,2.3
30610,2.5
30615,2.7
30620,2.9
30625,2.4
30630,4.0
30635,2.0
30640,3.9
30645,2.3
30650,3.5
30655,3.0
30660,2.9
30665,2.8
30670,2.1
30675,2.9
30680,2.7
30685,2.5
30690,3.3
30695,3.3
30700,2.8
30705,3.0
30710,2.5
30715,3.4
30720,3.4
30725,2.7
30730,3.7
30735,3.4
30740,4.0
30745,3.9
30750,3.0
30755,2.5
30760,2.1
30765,2.3
30770,3.8
30775,3.9
30780,2.3
30785,3.9
30790,3.6
30795,2.0
30800,3.2
30805,2.3
30810,2.4
30815,3.4
30820,2.6
30825,3.5
30830,3.9
30835,2.7
30840,3.0
30845,3.9
30850,4.0
30855,3.0
30860,3.1
30865,4.0
30870,3.9
30875,2.2
30880,3.5
30885,3.8
30890,3.5
30895,2.9
30900,3.9
30905,2.4
30910,3.0
30915,2.1
30920,3.9
30925,2.1
30930,2.3
30935,2.5
30940,2.4
30945,3.1
30950,3.5
30955,2.4
30960,2.6
30965,2.3
30970,3.6
30975,2.8
30980,3.3
30985,3.9
30990,3.6
30995,2.9
31000,2.5
31005,3.9
31010,2.0
31015,3.4
31020,2.8
31025,2.4
31030,3.6
31035,2.1
31040,2.9
31045,2.8
31050,3.7
31055,3.8
31060,3.6
31065,2.2
31070,2.6
31075,3.7
31080,3.1
31085,4.0
31090,2.1
31095,2.1
31100,2.2
31105,2.7
31110,2.1
31115,3.0
31120,2.4
31125,3.2
31130,2.5
31135,2.4
31140,2.1
31145,2.4
31150,2.2
31155,3.7
31160,3.8
31165,2.3
31170,3.1
31175,2.0
31180,2.1
31185,3.5
31190,3.6
31195,2.7
31200,3.5
31205,4.0
31210,2.2
31215,2.3
31220,3.4
31225,3.0
31230,2.4
31235,2.8
31240,2.2
31245,3.4
31250,3.1
31255,2.2
31260,2.8
31265,3.8
31270,2.9
31275,2.9
31280,2.8
31285,3.7
31290,3.7
31295,2.9
31300,3.0
31305,3.9
31310,2.9
31315,3.0
31320,3.3
31325,3.5
31330,2.4
31335,4.0
31340,3.9
31345,2.6
31350,3.3
31355,2.2
31360,2.3
31365,2.7
31370,3.1
31375,2.4
31380,2.4
31385,2.7
31390,3.0
31395,3.8
31400,2.0
31405,2.9
31410,2.9
31415,3.1
31420,3.9
31425,3.6
31430,3.9
31435,3.2
31440,3.0
31445,3.2
31450,2.7
31455,3.5
31460,3.6
31465,3.4
31470,3.9
31475,2.2
31480,2.5
31485,2.5
31490,3.3
31495,3.4
31500,3.3
31505,2.7
31510,3.4
31515,3.1
31520,2.0
31525,3.5
31530,3.3
31535,3.8
31540,3.9
31545,3.1
31550,3.9
31555,2.6
31560,2.7
31565,3.0
31570,2.7
31575,2.4
31580,2.6
31585,2.6
31590,2.8
31595,3.5
31600,3.1
31605,2.8
31610,3.9
31615,2.2
31620,2.4
31625,3.4
31630,2.6
31635,3.8
31640,2.6
31645,3.2
31650,3.0
31655,3.6
31660,2.2
31665,3.3
31670,3.2
31675,2.7
31680,2.6
31685,3.0
31690,2.9
31695,3.6
31700,3.8
31705,3.2
31710,3.6
31715,3.1
31720,3.6
31725,3.0
31730,3.9
31735,3.4
31740,3.8
31745,3.0
31750,2.8
31755,3.5
31760,3.5
31765,2.1
31770,3.8
31775,3.5
31780,3.4
31785,2.3
31790,3.2
31795,2.5
31800,2.0
31805,3.0
31810,3.1
31815,2.1
31820,2.3
31825,3.1
31830,3.4
31835,2.9
31840,3.7
31845,2.9
31850,4.0
31855,2.1
31860,2.2
31865,2.4
31870,3.6
31875,3.8
31880,2.2
31885,2.8
31890,2.4
31895,2.4
31900,3.0
31905,3.3
31910,3.5
31915,3.8
31920,2.4
31925,3.0
31930,3.8
31935,3.5
31940,2.5
31945,3.9
31950,3.2
31955,3.5
31960,2.0
31965,2.5
31970,2.7
31975,2.5
31980,2.0
31985,2.8
31990,3.5
31995,3.8
32000,3.3
32005,2.5
32010,3.7
32015,3.4
32020,3.6
32025,3.3
32030,3.7
32035,3.8
32040,2.2
32045,3.6
32050,2.9
32055,3.1
32060,3.8
32065,2.9
32070,3.8
32075,3.6
32080,3.0
32085,3.4
32090,3.4
32095,2.6
32100,3.7
32105,2.3
32110,2.9
32115,3.6
32120,3.4
32125,3.6
32130,3.8
32135,3.7
32140,3.3
32145,3.5
32150,3.7
32155,2.5
32160,3.9
32165,3.0
32170,2.4
32175,3.1
32180,2.2
32185,2.1
32190,2.3
32195,2.6
32200,3.9
32205,3.8
32210,4.0
32215,3.6
32220,2.1
32225,3.9
32230,2.0
32235,2.2
32240,2.3
32245,3.3
32250,3.7
32255,2.6
32260,3.3
32265,2.5
32270,3.1
32275,2.7
32280,2.8
32285,3.5
32290,3.3
32295,3.9
32300,2.8
32305,2.0
32310,2.9
32315,3.8
32320,3.2
32325,3.0
32330,3.1
32335,2.9
32340,3.7
32345,2.4
32350,3.1
32355,3.8
32360,3.8
32365,2.8
32370,3.2
32375,3.9
32380,2.5
32385,2.9
32390,3.4
32395,3.6
32400,3.3
32405,3.5
32410,2.9
32415,2.8
32420,3.2
32425,2.3
32430,3.6
32435,3.9
32440,2.4
32445,2.5
32450,2.3
32455,2.8
32460,36.0
32465,28.0
32470,25.4
32475,22.9
32480,34.6
32485,33.8
32490,48.7
32495,43.8
32500,29.8
32505,50.5
32510,40.9
32515,24.5
32520,29.7
32525,28.4
32530,24.7
32535,30.2
32540,45.2
32545,35.7
32550,37.5
32555,33.3
32560,33.9
32565,20.6
32570,32.7
32575,32.0
32580,29.0
32585,50.8
32590,29.5
32595,24.8
32600,49.2
32605,48.4
32610,28.3
32615,48.8
32620,24.8
32625,40.8
32630,23.3
32635,28.6
32640,20.7
32645,23.5
32650,44.1
32655,30.3
32660,34.4
32665,35.9
32670,23.8
32675,32.7
32680,31.8
32685,37.5
32690,31.0
32695,47.2
32700,43.4
32705,30.0
32710,37.4
32715,38.5
32720,33.4
32725,27.8
32730,28.9
32735,43.2
32740,42.2
32745,30.7
32750,49.2
32755,21.3
32760,40.7
32765,44.7
32770,23.6
32775,47.3
32780,42.6
32785,26.6
32790,45.6
32795,22.9
32800,25.1
32805,21.8
32810,42.0
32815,50.1
32820,23.6
32825,37.8
32830,22.2
32835,46.9
32840,48.6
32845,22.9
32850,44.1
32855,44.4
32860,24.8
32865,46.4
32870,32.1
32875,25.9
32880,23.0
32885,45.7
32890,48.4
32895,47.0
32900,35.1
32905,47.5
32910,29.2
32915,37.5
32920,31.4
32925,35.4
32930,38.6
32935,31.8
32940,23.7
32945,45.9
32950,30.2
32955,34.2
32960,48.3
32965,41.2
32970,36.7
32975,43.6
32980,34.3
32985,26.5
32990,37.1
32995,34.6
33000,46.0
33005,32.7
33010,41.5
33015,49.3
33020,39.6
33025,36.3
33030,48.5
33035,49.7
33040,48.5
33045,31.4
33050,26.5
33055,47.0
33060,29.0
33065,29.5
33070,22.5
33075,42.9
33080,30.2
33085,47.7
33090,24.7
33095,49.5
33100,44.0
33105,35.2
33110,39.7
33115,40.2
33120,27.1
33125,32.5
33130,38.5
33135,36.9
33140,27.5
33145,23.0
33150,30.5
33155,33.1
33160,23.0
33165,40.5
33170,22.4
33175,29.4
33180,34.4
33185,37.4
33190,21.8
33195,46.3
33200,20.9
33205,34.4
33210,24.0
33215,33.8
33220,27.8
33225,31.8
33230,35.2
33235,46.9
33240,43.7
33245,39.0
33250,27.2
33255,32.9
33260,42.6
33265,45.5
33270,26.2
33275,37.8
33280,26.3
33285,33.3
33290,29.1
33295,23.9
33300,22.3
33305,25.6
33310,32.3
33315,45.8
33320,35.5
33325,44.7
33330,25.4
33335,23.7
33340,49.6
33345,47.1
33350,48.2
33355,25.5
33360,22.3
33365,45.9
33370,36.1
33375,38.9
33380,35.3
33385,47.6
33390,34.7
33395,37.9
33400,37.8
33405,44.0
33410,36.4
33415,39.3
33420,31.1
33425,27.9
33430,39.5
33435,37.7
33440,37.0
33445,27.7
33450,36.5
33455,45.7
33460,37.4
33465,34.7
33470,49.5
33475,41.0
33480,29.5
33485,27.8
33490,21.4
33495,39.4
33500,27.0
33505,46.6
33510,34.8
33515,42.0
33520,21.7
33525,44.0
33530,49.5
33535,39.5
33540,36.2
33545,47.8
33550,29.8
33555,36.1
33560,25.3
33565,34.5
33570,32.4
33575,31.1
33580,27.6
33585,50.2
33590,42.2
33595,33.8
33600,23.8
33605,41.3
33610,32.4
33615,33.8
33620,27.1
33625,47.1
33630,26.5
33635,40.1
33640,33.5
33645,27.3
33650,39.3
33655,50.9
33660,24.6
33665,30.0
33670,32.3
33675,36.7
33680,48.4
33685,35.9
33690,23.3
33695,33.8
33700,50.2
33705,35.9
33710,49.9
33715,44.7
33720,44.2
33725,20.6
33730,42.8
33735,37.3
33740,28.1
33745,20.1
33750,44.9
33755,31.3
33760,36.9
33765,27.7
33770,50.6
33775,36.5
33780,24.8
33785,49.2
33790,35.0
33795,35.5
33800,43.8
33805,41.8
33810,42.2
33815,47.3
33820,46.8
33825,37.7
33830,44.5
33835,50.1
33840,25.1
33845,37.4
33850,21.2
33855,33.7
33860,28.3
33865,22.2
33870,33.5
33875,28.5
33880,33.3
33885,33.2
33890,30.7
33895,32.6
33900,32.4
33905,32.8
33910,33.3
33915,21.5
33920,21.3
33925,30.7
33930,24.3
33935,38.7
33940,45.3
33945,32.2
33950,22.1
33955,21.3
33960,23.6
33965,41.1
33970,29.3
33975,31.6
33980,41.5
33985,29.2
33990,24.5
33995,46.8
34000,48.3
34005,45.2
34010,50.2
34015,37.6
34020,22.0
34025,21.3
34030,22.4
34035,31.2
34040,25.7
34045,39.0
34050,37.7
34055,41.8
34060,48.4
34065,42.4
34070,28.3
34075,47.2
34080,40.2
34085,45.8
34090,25.8
34095,39.9
34100,46.8
34105,34.5
34110,50.5
34115,45.3
34120,33.1
34125,35.9
34130,30.9
34135,33.2
34140,39.1
34145,50.7
34150,23.9
34155,40.7
34160,32.4
34165,45.5
34170,25.5
34175,25.1
34180,49.6
34185,44.9
34190,21.2
34195,45.7
34200,43.6
34205,50.0
34210,22.9
34215,25.6
34220,37.5
34225,49.5
34230,48.6
34235,47.2
34240,30.4
34245,32.0
34250,44.2
34255,40.4
34260,29.3
34265,46.7
34270,29.9
34275,38.5
34280,22.4
34285,47.0
34290,26.8
34295,45.4
34300,36.2
34305,22.1
34310,25.5
34315,36.2
34320,20.9
34325,46.4
34330,37.0
34335,31.5
34340,21.1
34345,35.5
34350,45.0
34355,47.3
34360,36.9
34365,46.3
34370,42.3
34375,35.7
34380,45.9
34385,24.4
34390,22.4
34395,44.8
34400,44.9
34405,41.6
34410,20.8
34415,35.7
34420,50.3
34425,24.3
34430,44.4
34435,36.4
34440,25.3
34445,47.6
34450,47.0
34455,28.4
34460,38.3
34465,42.9
34470,37.0
34475,27.3
34480,40.6
34485,45.0
34490,48.8
34495,40.5
34500,34.8
34505,27.7
34510,44.6
34515,42.2
34520,39.9
34525,26.0
34530,21.5
34535,22.7
34540,39.8
34545,31.5
34550,43.6
34555,48.9
34560,47.8
34565,46.4
34570,28.6
34575,31.2
34580,34.3
34585,29.6
34590,26.0
34595,22.3
34600,35.6
34605,48.7
34610,27.2
34615,23.1
34620,23.4
34625,41.1
34630,37.9
34635,40.5
34640,48.2
34645,29.0
34650,20.9
34655,44.4
34660,31.9
34665,39.2
34670,32.1
34675,23.6
34680,43.2
34685,48.2
34690,26.6
34695,39.2
34700,28.9
34705,45.6
34710,25.6
34715,33.0
34720,31.2
34725,40.7
34730,49.6
34735,31.2
34740,36.2
34745,35.6
34750,28.2
34755,49.7
34760,38.9
34765,31.9
34770,26.7
34775,29.9
34780,44.6
34785,50.4
34790,48.7
34795,45.8
34800,41.8
34805,24.0
34810,46.4
34815,51.0
34820,42.6
34825,42.5
34830,24.5
34835,22.4
34840,31.9
34845,22.8
34850,24.4
34855,42.8
34860,42.5
34865,22.8
34870,45.3
34875,39.4
34880,48.1
34885,39.2
34890,21.1
34895,28.1
34900,43.6
34905,30.8
34910,43.9
34915,31.2
34920,23.8
34925,43.7
34930,40.4
34935,26.1
34940,23.3
34945,39.3
34950,49.6
34955,38.6
34960,22.8
34965,41.3
34970,36.8
34975,41.5
34980,24.0
34985,21.3
34990,50.9
34995,37.2
35000,22.1
35005,24.5
35010,37.2
35015,43.3
35020,23.8
35025,26.7
35030,28.9
35035,32.2
35040,23.0
35045,25.0
35050,41.9
35055,24.0
35060,28.7
35065,31.3
35070,28.4
35075,43.0
35080,50.2
35085,48.3
35090,38.4
35095,48.3
35100,26.3
35105,38.3
35110,26.7
35115,24.4
35120,21.9
35125,45.2
35130,45.5
35135,44.6
35140,43.5
35145,50.5
35150,36.1
35155,23.8
35160,29.6
35165,50.1
35170,39.4
35175,23.2
35180,34.2
35185,37.3
35190,28.3
35195,22.5
35200,39.7
35205,46.4
35210,42.5
35215,29.5
35220,21.2
35225,40.5
35230,40.3
35235,31.0
35240,21.6
35245,22.8
35250,40.5
35255,46.6
35260,27.1
35265,41.7
35270,48.8
35275,37.6
35280,50.2
35285,38.3
35290,41.6
35295,32.9
35300,40.7
35305,38.9
35310,35.2
35315,40.2
35320,36.0
35325,37.7
35330,45.8
35335,38.3
35340,27.9
35345,24.0
35350,33.0
35355,38.4
35360,24.4
35365,48.1
35370,24.7
35375,25.1
35380,25.1
35385,44.6
35390,50.5
35395,23.1
35400,35.6
35405,23.2
35410,24.8
35415,29.1
35420,40.7
35425,50.5
35430,30.7
35435,47.1
35440,47.0
35445,32.0
35450,22.3
35455,47.6
35460,42.4
35465,35.0
35470,30.3
35475,40.6
35480,36.0
35485,47.2
35490,24.4
35495,38.6
35500,21.9
35505,26.7
35510,43.9
35515,31.3
35520,31.1
35525,21.7
35530,30.7
35535,32.5
35540,39.1
35545,35.4
35550,45.1
35555,44.2
35560,40.2
35565,44.0
35570,34.8
35575,45.4
35580,28.5
35585,33.2
35590,47.7
35595,41.3
35600,39.4
35605,40.9
35610,35.3
35615,48.2
35620,21.1
35625,37.9
35630,22.1
35635,48.5
35640,37.4
35645,24.3
35650,20.7
35655,46.6
35660,45.9
35665,41.2
35670,31.9
35675,39.3
35680,49.3
35685,27.8
35690,34.1
35695,49.4
35700,37.1
35705,31.0
35710,42.2
35715,46.4
35720,45.5
35725,21.2
35730,37.0
35735,23.5
35740,40.7
35745,27.2
35750,40.5
35755,49.6
35760,28.9
35765,30.3
35770,31.6
35775,33.2
35780,22.4
35785,38.1
35790,44.4
35795,38.5
35800,36.2
35805,26.7
35810,44.8
35815,41.2
35820,21.0
35825,33.8
35830,26.4
35835,23.9
35840,29.4
35845,33.4
35850,27.3
35855,37.9
35860,45.4
35865,32.3
35870,25.1
35875,24.3
35880,44.1
35885,40.8
35890,46.1
35895,40.4
35900,32.9
35905,30.4
35910,30.9
35915,44.1
35920,43.1
35925,39.9
35930,32.0
35935,29.5
35940,33.4
35945,48.9
35950,20.8
35955,30.0
35960,46.4
35965,40.6
35970,25.3
35975,49.8
35980,44.4
35985,49.7
35990,21.3
35995,28.0
36000,28.9
36005,43.3
36010,31.5
36015,32.9
36020,28.3
36025,37.7
36030,31.0
36035,29.5
36040,31.2
36045,25.5
36050,30.4
36055,30.2
36060,49.3
36065,27.6
36070,40.0
36075,38.8
36080,36.6
36085,50.8
36090,32.5
36095,47.1
36100,25.2
36105,40.7
36110,45.6
36115,36.5
36120,35.8
36125,45.4
36130,49.0
36135,26.3
36140,28.7
36145,31.5
36150,23.1
36155,32.5
36160,49.6
36165,32.9
36170,40.7
36175,22.8
36180,38.2
36185,50.7
36190,26.6
36195,47.1
36200,25.0
36205,25.1
36210,20.3
36215,24.2
36220,26.8
36225,22.3
36230,38.5
36235,28.9
36240,42.9
36245,44.6
36250,33.5
36255,25.8
36260,22.9
36265,34.8
36270,36.7
36275,29.2
36280,31.1
36285,29.5
36290,31.7
36295,21.1
36300,45.0
36305,34.3
36310,34.8
36315,34.7
36320,21.3
36325,27.7
36330,27.0
36335,46.1
36340,39.5
36345,34.2
36350,32.8
36355,33.5
36360,28.8
36365,21.8
36370,26.0
36375,45.1
36380,44.4
36385,27.0
36390,42.2
36395,48.5
36400,35.9
36405,24.5
36410,49.9
36415,37.7
36420,38.8
36425,35.7
36430,44.7
36435,20.8
36440,38.2
36445,42.7
36450,36.5
36455,37.5
36460,35.9
36465,42.5
36470,38.3
36475,30.9
36480,36.2
36485,22.4
36490,38.2
36495,42.2
36500,42.1
36505,30.1
36510,40.0
36515,21.5
36520,34.5
36525,29.8
36530,39.8
36535,35.7
36540,31.3
36545,23.5
36550,45.2
36555,49.1
36560,46.3
36565,27.6
36570,44.3
36575,50.0
36580,37.9
36585,38.6
36590,32.7
36595,45.6
36600,40.0
36605,38.7
36610,39.7
36615,28.6
36620,21.0
36625,45.0
36630,28.1
36635,43.3
36640,34.3
36645,24.7
36650,51.3
36655,29.0
36660,41.4
36665,43.4
36670,25.6
36675,27.9
36680,46.5
36685,30.4
36690,29.2
36695,27.5
36700,37.0
36705,28.1
36710,22.7
36715,43.1
36720,38.4
36725,31.4
36730,25.0
36735,40.2
36740,40.8
36745,43.0
36750,35.3
36755,27.0
36760,26.7
36765,42.3
36770,38.3
36775,24.0
36780,47.8
36785,44.4
36790,28.2
36795,28.0
36800,49.4
36805,27.4
36810,45.5
36815,26.1
36820,45.3
36825,26.6
36830,22.1
36835,51.4
36840,23.3
36845,27.7
36850,36.5
36855,37.0
36860,26.5
36865,44.1
36870,27.2
36875,27.7
36880,25.1
36885,24.7
36890,35.0
36895,23.0
36900,45.7
36905,33.5
36910,20.1
36915,29.3
36920,35.9
36925,26.6
36930,30.4
36935,24.4
36940,23.0
36945,39.8
36950,25.5
36955,21.3
36960,36.2
36965,29.2
36970,41.6
36975,36.2
36980,30.6
36985,22.2
36990,36.3
36995,27.1
37000,41.7
37005,37.9
37010,49.7
37015,47.4
37020,32.1
37025,51.2
37030,32.7
37035,25.0
37040,42.9
37045,44.6
37050,42.8
37055,30.9
37060,37.3
37065,24.5
37070,49.7
37075,26.7
37080,42.2
37085,41.3
37090,21.8
37095,44.0
37100,34.6
37105,28.3
37110,45.9
37115,42.7
37120,47.8
37125,49.8
37130,24.6
37135,31.5
37140,42.9
37145,30.1
37150,46.1
37155,45.6
37160,38.3
37165,28.3
37170,25.0
37175,45.3
37180,49.6
37185,49.3
37190,44.4
37195,27.7
37200,44.4
37205,49.3
37210,33.5
37215,43.5
37220,48.7
37225,23.1
37230,21.5
37235,43.4
37240,31.2
37245,49.5
37250,42.7
37255,47.9
37260,46.1
37265,36.5
37270,40.7
37275,43.7
37280,40.0
37285,43.2
37290,44.1
37295,44.0
37300,38.0
37305,34.7
37310,34.4
37315,48.0
37320,28.3
37325,30.8
37330,47.8
37335,27.5
37340,27.7
37345,47.9
37350,32.4
37355,21.7
37360,29.6
37365,28.8
37370,27.7
37375,26.8
37380,31.1
37385,50.3
37390,22.1
37395,47.6
37400,24.7
37405,45.7
37410,50.1
37415,31.7
37420,27.6
37425,23.9
37430,32.4
37435,46.6
37440,28.7
37445,46.3
37450,27.8
37455,47.1
37460,42.9
37465,33.4
37470,23.6
37475,35.3
37480,44.9
37485,39.8
37490,42.5
37495,40.4
37500,20.6
37505,29.9
37510,37.9
37515,49.3
37520,30.9
37525,50.1
37530,43.6
37535,48.4
37540,43.4
37545,48.2
37550,33.7
37555,29.5
37560,27.5
37565,31.3
37570,50.0
37575,30.3
37580,24.9
37585,32.0
37590,36.6
37595,48.2
37600,26.7
37605,35.6
37610,23.6
37615,27.0
37620,25.8
37625,28.0
37630,23.9
37635,25.4
37640,26.3
37645,38.0
37650,43.8
37655,29.6
37660,37.7
37665,31.2
37670,44.0
37675,27.6
37680,24.7
37685,21.8
37690,39.6
37695,27.1
37700,32.0
37705,29.9
37710,43.4
37715,48.2
37720,39.9
37725,29.8
37730,35.2
37735,36.5
37740,24.7
37745,35.4
37750,24.2
37755,34.4
37760,35.3
37765,24.7
37770,38.4
37775,35.0
37780,36.6
37785,46.2
37790,36.3
37795,49.7
37800,29.9
37805,47.2
37810,24.2
37815,36.7
37820,22.8
37825,27.9
37830,20.9
37835,42.8
37840,48.8
37845,31.5
37850,34.2
37855,45.0
37860,39.9
37865,39.0
37870,44.5
37875,46.1
37880,43.9
37885,20.4
37890,39.7
37895,39.4
37900,26.1
37905,22.0
37910,24.5
37915,40.1
37920,21.4
37925,29.9
37930,46.8
37935,26.4
37940,38.7
37945,46.1
37950,22.0
37955,20.8
37960,33.8
37965,38.9
37970,22.6
37975,50.1
37980,35.1
37985,46.4
37990,51.3
37995,33.5
38000,36.8
38005,2.6
38010,3.9
38015,3.4
38020,3.7
38025,2.1
38030,3.8
38035,2.9
38040,3.5
38045,2.5
38050,2.3
38055,2.1
38060,4.0
38065,3.7
38070,3.7
38075,2.3
38080,3.7
38085,3.2
38090,3.2
38095,3.4
38100,2.9
38105,2.0
38110,4.0
38115,2.2
38120,3.9
38125,3.2
38130,2.6
38135,3.9
38140,2.6
38145,3.6
38150,3.6
38155,3.3
38160,2.3
38165,3.5
38170,3.9
38175,3.0
38180,2.3
38185,2.9
38190,3.6
38195,3.3
38200,2.2
38205,3.6
38210,2.4
38215,2.0
38220,2.8
38225,3.6
38230,2.2
38235,2.9
38240,2.3
38245,3.5
38250,3.1
38255,2.8
38260,3.7
38265,2.6
38270,3.4
38275,3.5
38280,3.5
38285,3.7
38290,3.8
38295,2.4
38300,3.5
38305,3.3
38310,2.1
38315,3.9
38320,2.8
38325,3.7
38330,3.4
38335,2.8
38340,2.5
38345,2.6
38350,3.4
38355,3.2
38360,2.8
38365,3.3
38370,3.1
38375,2.3
38380,2.2
38385,3.1
38390,3.3
38395,3.2
38400,2.2
38405,2.8
38410,2.2
38415,3.8
38420,3.9
38425,2.2
38430,2.3
38435,3.6
38440,2.3
38445,3.8
38450,4.0
38455,3.3
38460,3.3
38465,3.7
38470,3.5
38475,2.1
38480,2.3
38485,3.4
38490,3.8
38495,2.0
38500,2.4
38505,2.5
38510,3.0
38515,2.8
38520,2.8
38525,3.8
38530,3.3
38535,3.0
38540,3.1
38545,3.6
38550,2.4
38555,3.3
38560,3.2
38565,2.2
38570,3.5
38575,3.7
38580,2.1
38585,3.2
38590,3.3
38595,3.8
38600,3.5
38605,2.8
38610,3.7
38615,3.2
38620,3.5
38625,2.1
38630,2.6
38635,3.3
38640,3.2
38645,3.2
38650,2.3
38655,3.8
38660,3.8
38665,2.3
38670,3.4
38675,2.5
38680,3.5
38685,2.1
38690,2.5
38695,3.8
38700,3.2
38705,3.6
38710,2.3
38715,2.6
38720,2.0
38725,3.9
38730,2.8
38735,3.3
38740,2.9
38745,2.5
38750,3.1
38755,2.8
38760,3.3
38765,3.9
38770,2.6
38775,3.4
38780,2.4
38785,2.4
38790,3.4
38795,2.6
38800,2.0
38805,3.7
38810,2.8
38815,3.7
38820,2.7
38825,3.0
38830,2.4
38835,3.7
38840,2.9
38845,2.0
38850,3.4
38855,3.3
38860,3.9
38865,3.0
38870,3.9
38875,2.3
38880,3.2
38885,3.8
38890,2.3
38895,3.8
38900,3.7
38905,2.1
38910,2.4
38915,2.1
38920,3.7
38925,3.4
38930,3.3
38935,3.9
38940,3.4
38945,2.6
38950,2.3
38955,2.5
38960,3.8
38965,2.0
38970,3.0
38975,2.7
38980,2.5
38985,3.8
38990,3.0
38995,2.4
39000,3.4
39005,3.3
39010,2.1
39015,3.3
39020,2.6
39025,2.8
39030,3.8
39035,2.5
39040,2.2
39045,2.2
39050,4.0
39055,3.1
39060,2.0
39065,4.0
39070,3.9
39075,3.6
39080,3.0
39085,3.2
39090,2.7
39095,3.7
39100,3.2
39105,3.1
39110,2.1
39115,3.2
39120,2.0
39125,3.8
39130,2.1
39135,2.5
39140,2.9
39145,3.4
39150,2.8
39155,3.2
39160,3.8
39165,3.9
39170,3.0
39175,2.7
39180,2.2
39185,3.5
39190,3.2
39195,3.4
39200,2.5
39205,3.3
39210,3.8
39215,3.2
39220,3.3
39225,2.8
39230,2.9
39235,3.9
39240,3.1
39245,2.2
39250,3.1
39255,3.9
39260,3.1
39265,3.0
39270,2.4
39275,2.4
39280,3.4
39285,3.6
39290,2.3
39295,2.1
39300,2.1
39305,2.6
39310,3.0
39315,3.6
39320,3.5
39325,2.5
39330,3.1
39335,2.3
39340,2.9
39345,3.5
39350,3.8
39355,2.1
39360,3.6
39365,3.5
39370,2.8
39375,3.5
39380,2.9
39385,3.4
39390,2.5
39395,2.3
39400,2.5
39405,2.4
39410,2.7
39415,3.6
39420,3.5
39425,2.6
39430,2.3
39435,2.2
39440,3.6
39445,2.0
39450,3.3
39455,3.7
39460,2.9
39465,2.4
39470,2.7
39475,3.0
39480,3.1
39485,4.0
39490,2.3
39495,2.7
39500,2.5
39505,4.0
39510,3.6
39515,3.7
39520,3.5
39525,2.8
39530,2.2
39535,2.0
39540,3.6
39545,3.8
39550,2.8
39555,3.0
39560,2.4
39565,3.8
39570,2.8
39575,2.2
39580,2.4
39585,2.4
39590,2.3
39595,3.7
39600,3.9
39605,2.4
39610,3.5
39615,3.3
39620,3.3
39625,3.4
39630,2.8
39635,3.7
39640,3.6
39645,2.0
39650,2.1
39655,3.4
39660,2.8
39665,3.1
39670,3.5
39675,2.8
39680,3.4
39685,2.6
39690,2.3
39695,2.5
39700,3.2
39705,3.8
39710,3.2
39715,3.1
39720,3.2
39725,2.7
39730,2.5
39735,2.4
39740,3.2
39745,3.8
39750,3.2
39755,2.1
39760,2.2
39765,3.4
39770,3.6
39775,2.6
39780,2.2
39785,3.9
39790,3.4
39795,3.3
39800,3.6
39805,2.0
39810,3.3
39815,2.4
39820,3.6
39825,3.5
39830,3.6
39835,4.0
39840,3.2
39845,2.5
39850,3.0
39855,4.0
39860,2.3
39865,2.2
39870,3.8
39875,3.6
39880,3.6
39885,2.6
39890,3.4
39895,2.7
39900,3.0
39905,2.0
39910,2.6
39915,3.8
39920,3.8
39925,2.4
39930,3.4
39935,3.9
39940,4.0
39945,2.5
39950,2.5
39955,3.3
39960,3.6
39965,3.8
39970,3.1
39975,2.6
39980,3.0
39985,3.2
39990,3.9
39995,3.1
40000,2.0
40005,4.0
40010,3.1
40015,2.2
40020,2.9
40025,3.4
40030,2.8
40035,2.4
40040,3.6
40045,2.1
40050,3.7
40055,3.0
40060,3.1
40065,3.8
40070,3.4
40075,2.9
40080,2.7
40085,3.6
40090,3.7
