sekunde,poraba_kw
30105,3.8
30110,2.6
30115,2.5
30120,2.0
30125,3.0
30130,2.2
30135,3.3
30140,3.5
30145,3.1
30150,3.5
30155,2.6
30160,3.7
30165,2.1
30170,2.9
30175,2.4
30180,3.7
30185,2.6
30190,2.1
30195,2.7
30200,3.9
30205,3.9
30210,2.1
30215,3.7
30220,2.6
30225,2.7
30230,2.7
30235,2.3
30240,3.2
30245,2.4
30250,2.6
30255,2.9
30260,2.6
30265,2.4
30270,2.1
30275,3.5
30280,2.6
30285,3.9
30290,3.5
30295,3.6
30300,3.0
30305,3.3
30310,2.5
30315,2.0
30320,3.2
30325,3.0
30330,2.2
30335,3.3
30340,2.2
30345,2.3
30350,3.4
30355,2.7
30360,2.5
30365,2.4
30370,2.0
30375,3.3
30380,2.1
30385,2.6
30390,2.7
30395,2.7
30400,2.9
30405,2.8
30410,3.0
30415,2.0
30420,2.2
30425,2.3
30430,2.7
30435,3.9
30440,3.2
30445,3.4
30450,3.8
30455,2.6
30460,3.6
30465,4.0
30470,2.1
30475,3.7
30480,3.4
30485,3.1
30490,3.2
30495,2.7
30500,3.7
30505,3.6
30510,2.1
30515,2.1
30520,3.3
30525,2.9
30530,3.8
30535,3.1
30540,3.8
30545,2.5
30550,3.9
30555,2.2
30560,3.7
30565,3.5
30570,2.8
30575,2.5
30580,3.4
30585,3.2
30590,3.2
30595,2.4
30600,3.4
30605,4.0
30610,3.5
30615,2.1
30620,3.1
30625,2.3
30630,2.7
30635,3.4
30640,3.1
30645,3.1
30650,3.0
30655,2.5
30660,2.4
30665,2.9
30670,2.3
30675,2.7
30680,4.0
30685,3.2
30690,3.8
30695,4.0
30700,2.7
30705,3.5
30710,2.6
30715,3.1
30720,2.5
30725,3.3
30730,3.7
30735,3.5
30740,3.4
30745,2.5
30750,2.4
30755,2.7
30760,2.7
30765,2.1
30770,3.5
30775,3.2
30780,2.3
30785,2.0
30790,2.1
30795,2.3
30800,2.9
30805,3.4
30810,2.2
30815,2.9
30820,2.4
30825,2.1
30830,3.3
30835,2.1
30840,3.5
30845,2.9
30850,3.2
30855,2.5
30860,2.6
30865,2.2
30870,3.2
30875,2.5
30880,3.6
30885,2.5
30890,2.1
30895,3.7
30900,3.0
30905,2.4
30910,3.0
30915,3.9
30920,3.9
30925,2.5
30930,3.8
30935,2.4
30940,3.3
30945,3.3
30950,3.3
30955,2.5
30960,3.5
30965,2.7
30970,3.0
30975,3.0
30980,3.8
30985,3.4
30990,3.1
30995,3.3
31000,3.5
31005,3.5
31010,3.0
31015,3.8
31020,2.2
31025,3.9
31030,2.8
31035,2.3
31040,3.5
31045,2.0
31050,3.5
31055,2.3
31060,3.8
31065,3.9
31070,2.4
31075,2.7
31080,2.6
31085,3.6
31090,3.5
31095,4.0
31100,3.9
31105,2.7
31110,3.0
31115,2.7
31120,3.9
31125,3.4
31130,2.6
31135,2.9
31140,2.3
31145,3.4
31150,3.3
31155,3.0
31160,2.3
31165,3.3
31170,3.8
31175,2.9
31180,3.9
31185,3.5
31190,3.0
31195,3.8
31200,3.5
31205,2.0
31210,2.0
31215,2.6
31220,3.9
31225,2.4
31230,3.3
31235,3.0
31240,3.9
31245,3.9
31250,3.4
31255,2.8
31260,2.1
31265,3.4
31270,2.9
31275,4.0
31280,2.7
31285,2.8
31290,2.3
31295,3.2
31300,3.3
31305,3.1
31310,3.4
31315,2.3
31320,3.8
31325,2.6
31330,2.1
31335,3.4
31340,3.6
31345,3.8
31350,2.9
31355,2.0
31360,3.6
31365,3.1
31370,3.2
31375,2.0
31380,2.0
31385,3.0
31390,3.5
31395,3.8
31400,2.1
31405,2.9
31410,4.0
31415,2.3
31420,3.0
31425,3.1
31430,2.6
31435,3.7
31440,2.4
31445,2.2
31450,2.6
31455,2.9
31460,2.9
31465,3.8
31470,3.7
31475,2.6
31480,2.5
31485,3.4
31490,3.7
31495,2.4
31500,2.1
31505,2.9
31510,2.4
31515,3.7
31520,2.1
31525,2.6
31530,3.4
31535,3.9
31540,3.2
31545,3.3
31550,3.3
31555,3.1
31560,3.1
31565,3.1
31570,3.9
31575,2.5
31580,2.8
31585,2.1
31590,2.9
31595,3.2
31600,3.8
31605,3.0
31610,3.0
31615,3.7
31620,2.7
31625,2.8
31630,3.7
31635,3.9
31640,3.7
31645,3.3
31650,2.3
31655,2.3
31660,2.7
31665,2.1
31670,3.3
31675,3.0
31680,3.2
31685,2.6
31690,3.7
31695,2.2
31700,3.1
31705,2.7
31710,3.3
31715,3.4
31720,2.2
31725,2.6
31730,3.1
31735,2.4
31740,2.6
31745,3.1
31750,2.1
31755,2.1
31760,2.4
31765,2.3
31770,2.9
31775,2.2
31780,3.5
31785,3.2
31790,3.6
31795,2.8
31800,2.1
31805,3.3
31810,3.6
31815,3.7
31820,2.9
31825,3.6
31830,3.2
31835,2.3
31840,4.0
31845,4.0
31850,2.5
31855,3.5
31860,2.2
31865,2.3
31870,3.5
31875,3.4
31880,3.0
31885,3.3
31890,2.6
31895,3.2
31900,2.8
31905,3.8
31910,2.1
31915,3.9
31920,2.7
31925,4.0
31930,4.0
31935,2.8
31940,3.2
31945,3.4
31950,2.3
31955,2.0
31960,2.9
31965,2.7
31970,2.7
31975,2.7
31980,2.7
31985,3.1
31990,3.7
31995,4.0
32000,4.0
32005,2.1
32010,3.1
32015,2.7
32020,2.7
32025,2.1
32030,3.3
32035,3.2
32040,2.2
32045,3.6
32050,2.4
32055,2.2
32060,3.7
32065,3.9
32070,3.6
32075,4.0
32080,3.1
32085,3.1
32090,2.3
32095,3.1
32100,2.5
32105,3.0
32110,3.0
32115,3.6
32120,2.6
32125,2.5
32130,2.5
32135,3.2
32140,2.7
32145,2.4
32150,2.8
32155,2.2
32160,3.5
32165,3.5
32170,2.7
32175,2.6
32180,2.3
32185,2.7
32190,3.1
32195,3.4
32200,3.1
32205,2.0
32210,2.2
32215,3.1
32220,3.1
32225,3.1
32230,2.6
32235,4.0
32240,3.4
32245,3.8
32250,3.3
32255,2.5
32260,3.6
32265,3.2
32270,2.2
32275,2.8
32280,2.9
32285,2.3
32290,2.8
32295,3.8
32300,2.7
32305,2.8
32310,3.3
32315,4.0
32320,3.8
32325,2.9
32330,2.8
32335,2.3
32340,2.2
32345,3.1
32350,2.5
32355,3.5
32360,3.7
32365,2.7
32370,3.2
32375,3.6
32380,2.6
32385,3.5
32390,2.9
32395,2.2
32400,4.0
32405,2.5
32410,2.5
32415,3.7
32420,2.8
32425,3.3
32430,2.4
32435,2.2
32440,2.9
32445,3.5
32450,3.7
32455,3.3
32460,2.4
32465,3.9
32470,2.9
32475,3.3
32480,4.0
32485,3.1
32490,3.9
32495,3.4
32500,3.8
32505,2.8
32510,2.1
32515,3.3
32520,3.6
32525,2.2
32530,2.6
32535,2.3
32540,2.2
32545,3.6
32550,2.0
32555,3.4
32560,2.7
32565,3.6
32570,2.7
32575,2.0
32580,3.2
32585,2.5
32590,2.7
32595,3.8
32600,3.8
32605,3.8
32610,2.9
32615,2.1
32620,2.4
32625,2.9
32630,3.9
32635,3.7
32640,2.9
32645,4.0
32650,3.0
32655,3.8
32660,2.8
32665,3.2
32670,3.6
32675,2.5
32680,2.1
32685,3.1
32690,3.9
32695,3.7
32700,2.3
32705,3.5
32710,3.4
32715,3.5
32720,2.3
32725,3.3
32730,3.3
32735,2.6
32740,3.7
32745,3.0
32750,3.8
32755,2.1
32760,2.3
32765,2.4
32770,2.5
32775,3.3
32780,3.8
32785,3.3
32790,3.6
32795,2.1
32800,3.1
32805,3.5
32810,3.8
32815,3.7
32820,3.3
32825,2.1
32830,3.2
32835,2.6
32840,2.2
32845,3.5
32850,3.2
32855,3.6
32860,2.2
32865,3.5
32870,2.0
32875,2.1
32880,3.8
32885,2.9
32890,3.2
32895,2.3
32900,2.8
32905,2.8
32910,3.7
32915,3.3
32920,3.9
32925,2.5
32930,3.7
32935,3.8
32940,3.5
32945,2.6
32950,2.1
32955,3.3
32960,3.9
32965,3.6
32970,2.1
32975,3.1
32980,2.3
32985,2.2
32990,3.1
32995,3.9
33000,3.4
33005,3.3
33010,4.0
33015,3.1
33020,3.1
33025,2.8
33030,2.4
33035,2.1
33040,2.1
33045,2.8
33050,2.3
33055,4.0
33060,2.9
33065,2.8
33070,2.1
33075,2.7
33080,3.4
33085,3.3
33090,2.4
33095,3.7
33100,3.4
33105,2.3
33110,3.4
33115,3.6
33120,3.1
33125,3.4
33130,3.3
33135,3.1
33140,2.8
33145,2.7
33150,3.6
33155,3.1
33160,2.5
33165,4.0
33170,3.6
33175,2.2
33180,2.2
33185,3.3
33190,3.9
33195,2.7
33200,2.2
33205,2.6
33210,4.0
33215,3.2
33220,2.6
33225,3.4
33230,2.8
33235,3.9
33240,2.1
33245,3.4
33250,3.3
33255,2.5
33260,3.5
33265,3.0
33270,2.1
33275,3.0
33280,3.3
33285,2.4
33290,3.1
33295,2.9
33300,2.5
33305,3.9
33310,3.8
33315,2.2
33320,3.9
33325,2.8
33330,2.5
33335,3.5
33340,3.6
33345,2.1
33350,3.6
33355,2.9
33360,3.7
33365,2.4
33370,2.2
33375,3.3
33380,2.8
33385,3.9
33390,2.8
33395,3.1
33400,3.2
33405,3.0
33410,2.4
33415,3.6
33420,3.8
33425,2.9
33430,3.7
33435,2.6
33440,3.2
33445,2.2
33450,2.0
33455,3.4
33460,3.0
33465,3.1
33470,3.1
33475,4.0
33480,3.3
33485,2.4
33490,3.5
33495,2.4
33500,2.5
33505,3.2
33510,2.7
33515,3.8
33520,3.7
33525,3.9
33530,2.4
33535,2.6
33540,2.2
33545,2.6
33550,2.2
33555,2.9
33560,2.9
33565,2.6
33570,3.8
33575,3.1
33580,3.0
33585,2.8
33590,2.1
33595,3.2
33600,3.0
33605,2.2
33610,3.9
33615,2.8
33620,2.2
33625,3.4
33630,2.7
33635,2.6
33640,2.5
33645,2.4
33650,3.2
33655,4.0
33660,3.9
33665,2.8
33670,2.5
33675,3.9
33680,3.5
33685,3.6
33690,2.8
33695,2.7
33700,3.6
33705,3.4
33710,3.9
33715,3.8
33720,2.3
33725,2.1
33730,2.7
33735,2.6
33740,3.8
33745,3.8
33750,3.4
33755,2.6
33760,2.6
33765,3.4
33770,2.9
33775,3.8
33780,2.5
33785,2.9
33790,3.6
33795,3.4
33800,4.0
33805,3.4
33810,3.8
33815,2.4
33820,2.2
33825,2.6
33830,3.1
33835,3.3
33840,3.5
33845,2.6
33850,3.1
33855,3.4
33860,3.5
33865,2.1
33870,3.7
33875,2.7
33880,2.6
33885,2.2
33890,2.7
33895,2.0
33900,2.3
33905,2.0
33910,3.1
33915,2.1
33920,2.7
33925,2.5
33930,3.9
33935,3.9
33940,3.2
33945,3.6
33950,4.0
33955,2.5
33960,2.6
33965,2.5
33970,3.8
33975,2.8
33980,2.4
33985,3.4
33990,3.6
33995,3.7
34000,3.1
34005,3.6
34010,2.0
34015,3.1
34020,2.4
34025,3.5
34030,3.2
34035,3.5
34040,2.1
34045,2.1
34050,3.3
34055,3.6
34060,3.8
34065,2.2
34070,2.8
34075,3.3
34080,2.8
34085,3.2
34090,2.4
34095,3.3
34100,3.9
34105,2.0
34110,2.8
34115,2.1
34120,2.5
34125,2.7
34130,3.6
34135,2.6
34140,3.5
34145,2.0
34150,3.7
34155,2.4
34160,2.1
34165,3.0
34170,2.7
34175,3.3
34180,2.5
34185,2.0
34190,3.9
34195,2.3
34200,3.4
34205,3.8
34210,3.0
34215,3.1
34220,2.9
34225,2.2
34230,3.9
34235,3.5
34240,2.0
34245,2.9
34250,3.5
34255,2.4
34260,2.4
34265,2.9
34270,2.6
34275,2.2
34280,2.4
34285,2.7
34290,3.4
34295,3.3
34300,2.5
34305,2.3
34310,2.3
34315,3.0
34320,2.1
34325,3.7
34330,2.2
34335,2.7
34340,2.2
34345,2.9
34350,3.0
34355,3.0
34360,3.0
34365,3.8
34370,3.8
34375,3.8
34380,2.2
34385,2.7
34390,2.0
34395,3.1
34400,3.8
34405,3.1
34410,2.1
34415,3.9
34420,3.9
34425,3.7
34430,2.4
34435,3.0
34440,2.9
34445,2.6
34450,2.4
34455,2.2
34460,2.2
34465,4.0
34470,2.7
34475,2.2
34480,2.5
34485,4.0
34490,3.8
34495,3.8
34500,2.9
34505,4.0
34510,2.8
34515,2.4
34520,2.5
34525,3.1
34530,2.6
34535,3.5
34540,2.1
34545,2.5
34550,2.9
34555,3.4
34560,2.9
34565,2.3
34570,3.7
34575,2.2
34580,2.6
34585,2.8
34590,2.1
34595,3.6
34600,3.4
34605,2.7
34610,3.1
34615,2.2
34620,2.8
34625,4.0
34630,2.4
34635,4.0
34640,3.2
34645,2.3
34650,3.2
34655,2.2
34660,3.0
34665,2.9
34670,3.2
34675,3.9
34680,3.9
34685,2.3
34690,3.7
34695,2.5
34700,2.5
34705,3.9
34710,2.6
34715,3.7
34720,3.5
34725,3.3
34730,3.8
34735,3.3
34740,2.3
34745,3.0
34750,2.2
34755,2.5
34760,3.9
34765,3.2
34770,2.3
34775,2.6
34780,3.8
34785,2.5
34790,3.5
34795,3.6
34800,2.9
34805,2.4
34810,2.2
34815,2.6
34820,2.9
34825,4.0
34830,3.2
34835,3.3
34840,2.4
34845,3.2
34850,3.7
34855,2.4
34860,2.7
34865,3.8
34870,2.5
34875,3.7
34880,2.0
34885,3.6
34890,3.7
34895,3.3
34900,3.5
34905,3.0
34910,3.5
34915,3.0
34920,2.3
34925,3.3
34930,2.2
34935,2.9
34940,2.1
34945,3.7
34950,3.8
34955,2.5
34960,2.7
34965,3.2
34970,2.4
34975,2.5
34980,2.2
34985,2.7
34990,2.0
34995,2.9
35000,2.2
35005,2.2
35010,3.2
35015,3.0
35020,2.5
35025,3.6
35030,3.2
35035,2.6
35040,3.5
35045,2.3
35050,4.0
35055,3.0
35060,3.5
35065,3.6
35070,2.1
35075,3.2
35080,2.2
35085,3.9
35090,3.9
35095,3.9
35100,2.4
35105,3.0
35110,2.8
35115,2.4
35120,2.5
35125,2.8
35130,4.0
35135,3.7
35140,2.3
35145,2.2
35150,2.9
35155,2.2
35160,2.2
35165,2.1
35170,3.9
35175,3.3
35180,3.3
35185,3.1
35190,3.5
35195,3.8
35200,2.9
35205,2.6
35210,2.6
35215,3.7
35220,2.7
35225,3.8
35230,2.2
35235,2.5
35240,2.6
35245,3.1
35250,3.5
35255,3.3
35260,2.6
35265,3.0
35270,2.5
35275,2.9
35280,3.6
35285,3.8
35290,3.4
35295,2.6
35300,3.7
35305,2.7
35310,2.7
35315,2.3
35320,3.3
35325,2.0
35330,3.0
35335,3.6
35340,2.7
35345,2.1
35350,3.3
35355,2.7
35360,2.5
35365,3.7
35370,3.1
35375,3.7
35380,2.6
35385,3.6
35390,3.8
35395,3.6
35400,3.9
35405,2.5
35410,2.5
35415,2.7
35420,2.8
35425,2.7
35430,3.4
35435,2.3
35440,3.7
35445,3.2
35450,2.8
35455,3.4
35460,2.6
35465,3.1
35470,2.2
35475,2.6
35480,2.4
35485,2.8
35490,2.4
35495,3.6
35500,3.6
35505,2.7
35510,2.1
35515,2.0
35520,2.5
35525,2.5
35530,2.2
35535,2.8
35540,3.9
35545,4.0
35550,3.6
35555,2.7
35560,3.5
35565,2.7
35570,3.0
35575,3.4
35580,3.6
35585,2.4
35590,2.6
35595,3.3
35600,2.5
35605,2.7
35610,3.7
35615,2.7
35620,2.5
35625,2.6
35630,3.7
35635,3.5
35640,2.5
35645,2.0
35650,2.8
35655,2.8
35660,2.3
35665,2.0
35670,4.0
35675,3.6
35680,2.2
35685,2.1
35690,3.3
35695,2.5
35700,2.3
35705,2.1
35710,3.1
35715,2.6
35720,2.5
35725,3.7
35730,3.1
35735,3.6
35740,3.6
35745,3.3
35750,3.2
35755,2.4
35760,3.2
35765,3.3
35770,2.9
35775,2.4
35780,3.0
35785,3.8
35790,2.5
35795,2.1
35800,2.7
35805,3.3
35810,3.7
35815,2.4
35820,2.8
35825,3.6
35830,2.3
35835,2.8
35840,2.8
35845,2.6
35850,3.5
35855,2.1
35860,3.4
35865,3.4
35870,2.2
35875,3.7
35880,2.2
35885,3.8
35890,3.6
35895,3.8
35900,3.5
35905,2.2
35910,3.0
35915,2.3
35920,3.3
35925,3.4
35930,2.8
35935,2.6
35940,2.5
35945,3.1
35950,2.8
35955,2.3
35960,2.9
35965,3.7
35970,3.2
35975,2.2
35980,2.4
35985,4.0
35990,2.4
35995,3.7
36000,3.3
36005,3.4
36010,3.9
36015,3.1
36020,3.9
36025,2.0
36030,3.9
36035,3.9
36040,3.9
36045,3.6
36050,2.6
36055,3.4
36060,3.9
36065,2.5
36070,3.3
36075,3.4
36080,3.4
36085,3.1
36090,3.0
36095,3.1
36100,3.4
36105,3.4
36110,2.3
36115,3.9
36120,2.3
36125,2.6
36130,3.1
36135,4.0
36140,2.2
36145,2.7
36150,4.0
36155,3.6
36160,3.4
36165,3.7
36170,3.9
36175,3.6
36180,2.0
36185,3.9
36190,3.1
36195,3.3
36200,3.8
36205,2.7
36210,3.8
36215,2.1
36220,3.4
36225,3.3
36230,3.8
36235,2.7
36240,2.3
36245,2.3
36250,3.7
36255,3.3
36260,2.5
36265,3.6
36270,2.6
36275,2.1
36280,2.5
36285,3.1
36290,3.0
36295,3.5
36300,3.5
36305,2.7
36310,3.1
36315,2.1
36320,4.0
36325,2.2
36330,3.8
36335,2.2
36340,2.7
36345,3.4
36350,2.4
36355,3.1
36360,2.9
36365,3.5
36370,3.4
36375,3.6
36380,3.0
36385,2.2
36390,3.5
36395,2.6
36400,2.3
36405,3.8
36410,3.2
36415,3.1
36420,2.6
36425,2.7
36430,3.6
36435,3.6
36440,3.5
36445,2.7
36450,2.7
36455,2.6
36460,2.3
36465,3.9
36470,2.2
36475,2.8
36480,2.8
36485,2.4
36490,3.1
36495,3.7
36500,3.2
36505,2.2
36510,3.4
36515,3.9
36520,2.3
36525,2.2
36530,3.1
36535,2.4
36540,3.9
36545,3.7
36550,2.7
36555,3.1
36560,2.4
36565,2.9
36570,3.1
36575,2.8
36580,3.3
36585,2.9
36590,3.6
36595,3.9
36600,3.1
36605,2.8
36610,3.5
36615,2.3
36620,2.3
36625,2.5
36630,3.6
36635,3.4
36640,2.2
36645,3.0
36650,2.5
36655,2.5
36660,2.3
36665,2.7
36670,2.5
36675,2.6
36680,2.5
36685,2.2
36690,2.1
36695,3.6
36700,2.4
36705,2.6
36710,3.0
36715,3.2
36720,2.7
36725,2.2
36730,2.0
36735,3.3
36740,3.3
36745,3.2
36750,3.1
36755,2.5
36760,2.0
36765,2.1
36770,2.8
36775,3.5
36780,3.0
36785,3.9
36790,3.7
36795,3.9
36800,2.2
36805,3.0
36810,2.1
36815,3.7
36820,2.4
36825,3.3
36830,2.5
36835,2.5
36840,2.3
36845,3.1
36850,2.3
36855,3.2
36860,3.9
36865,3.7
36870,3.1
36875,2.1
36880,3.4
36885,2.7
36890,3.0
36895,2.0
36900,2.6
36905,2.3
36910,4.0
36915,4.0
36920,3.0
36925,3.7
36930,2.5
36935,3.0
36940,3.6
36945,2.3
36950,3.7
36955,3.7
36960,2.9
36965,3.5
36970,3.6
36975,3.2
36980,4.0
36985,3.6
36990,2.1
36995,3.7
37000,2.4
37005,3.2
37010,2.5
37015,2.9
37020,3.9
37025,2.5
37030,3.1
37035,3.4
37040,2.3
37045,2.8
37050,3.8
37055,2.4
37060,2.8
37065,3.4
37070,2.6
37075,4.0
37080,3.9
37085,3.6
37090,2.9
37095,3.8
37100,2.6
37105,2.9
37110,3.7
37115,3.8
37120,3.7
37125,2.6
37130,2.6
37135,3.2
37140,2.4
37145,2.4
37150,3.6
37155,3.4
37160,4.0
37165,3.4
37170,2.9
37175,3.3
37180,3.5
37185,2.4
37190,2.6
37195,3.7
37200,3.9
37205,3.7
37210,2.4
37215,3.8
37220,3.9
37225,3.0
37230,2.1
37235,3.4
37240,3.4
37245,2.7
37250,3.4
37255,3.4
37260,2.3
37265,2.8
37270,2.6
37275,2.0
37280,3.5
37285,3.9
37290,2.4
37295,3.6
37300,3.1
37305,2.6
37310,3.9
37315,3.5
37320,3.0
37325,2.7
37330,2.9
37335,2.4
37340,3.1
37345,3.9
37350,3.3
37355,3.6
37360,3.1
37365,3.4
37370,2.2
37375,2.1
37380,3.9
37385,3.5
37390,4.0
37395,3.7
37400,3.1
37405,2.1
37410,4.0
37415,2.3
37420,2.7
37425,2.4
37430,4.0
37435,4.0
37440,2.2
37445,2.9
37450,2.9
37455,2.3
37460,2.8
37465,3.4
37470,3.4
37475,2.9
37480,2.8
37485,3.9
37490,3.6
37495,2.0
37500,2.5
37505,2.1
37510,3.1
37515,2.4
37520,2.3
37525,2.2
37530,2.4
37535,2.8
37540,3.2
37545,2.8
37550,2.5
37555,3.9
37560,3.2
37565,3.3
37570,3.1
37575,3.1
37580,2.2
37585,2.4
37590,2.2
37595,3.8
37600,3.2
37605,3.8
37610,2.8
37615,3.0
37620,3.6
37625,2.6
37630,3.7
37635,3.4
37640,3.2
37645,2.0
37650,3.3
37655,2.9
37660,3.7
37665,2.9
37670,2.5
37675,3.0
37680,3.7
37685,3.4
37690,3.3
37695,2.4
37700,3.3
37705,3.7
37710,2.7
37715,2.3
37720,2.0
37725,2.0
37730,3.7
37735,3.7
37740,3.4
37745,2.9
37750,2.2
37755,3.0
37760,2.8
37765,2.9
37770,4.0
37775,3.8
37780,2.8
37785,3.3
37790,3.3
37795,2.8
37800,3.4
37805,3.6
37810,2.7
37815,3.9
37820,3.6
37825,3.1
37830,2.8
37835,2.7
37840,2.0
37845,3.9
37850,2.4
37855,2.7
37860,3.5
37865,2.2
37870,3.5
37875,3.9
37880,3.8
37885,3.5
37890,2.6
37895,2.5
37900,2.8
37905,3.5
37910,2.3
37915,2.3
37920,2.9
37925,3.4
37930,2.7
37935,2.4
37940,3.2
37945,2.9
37950,2.4
37955,2.2
37960,3.8
37965,3.0
37970,3.0
37975,3.6
37980,3.9
37985,3.3
37990,3.1
37995,2.8
38000,2.7
38005,3.8
38010,2.8
38015,2.7
38020,3.1
38025,3.4
38030,2.1
38035,3.9
38040,2.3
38045,3.5
38050,2.0
38055,3.1
38060,3.3
38065,2.6
38070,3.6
38075,3.1
38080,3.9
38085,2.9
38090,3.7
38095,2.1
38100,2.4
38105,2.1
38110,3.1
38115,2.4
38120,3.6
38125,3.5
38130,3.5
38135,3.0
38140,2.7
38145,2.9
38150,3.8
38155,2.3
38160,2.3
38165,2.5
38170,3.5
38175,2.4
38180,3.5
38185,3.2
38190,3.9
38195,2.0
38200,2.9
38205,2.5
38210,2.8
38215,2.1
38220,2.0
38225,2.4
38230,2.2
38235,3.0
38240,2.0
38245,2.4
38250,3.8
38255,3.7
38260,3.7
38265,3.0
38270,2.1
38275,3.8
38280,2.5
38285,3.2
38290,2.5
38295,3.0
38300,3.0
38305,3.6
38310,3.0
38315,3.6
38320,3.8
38325,3.7
38330,3.5
38335,2.1
38340,3.9
38345,3.9
38350,2.3
38355,2.1
38360,3.8
38365,2.1
38370,3.9
38375,4.0
38380,3.6
38385,3.2
38390,3.4
38395,3.3
38400,3.7
38405,3.5
38410,3.4
38415,3.6
38420,3.2
38425,2.7
38430,3.2
38435,2.1
38440,3.7
38445,2.8
38450,2.0
38455,2.9
38460,3.7
38465,2.4
38470,3.6
38475,2.6
38480,3.0
38485,2.5
38490,3.3
38495,3.4
38500,3.4
38505,3.1
38510,3.8
38515,2.1
38520,3.2
38525,3.9
38530,3.0
38535,2.3
38540,2.9
38545,2.7
38550,2.5
38555,2.4
38560,3.0
38565,3.2
38570,3.4
38575,2.4
38580,3.1
38585,3.0
38590,3.0
38595,3.3
38600,3.3
38605,2.1
38610,2.5
38615,3.8
38620,2.1
38625,2.4
38630,2.4
38635,2.5
38640,3.2
38645,2.9
38650,3.3
38655,2.4
38660,3.7
38665,2.8
38670,2.2
38675,3.2
38680,3.1
38685,2.2
38690,4.0
38695,3.4
38700,2.4
38705,3.7
38710,2.6
38715,3.4
38720,3.4
38725,2.6
38730,2.7
38735,3.2
38740,2.5
38745,3.3
38750,2.1
38755,3.3
38760,3.5
38765,3.6
38770,3.0
38775,2.8
38780,3.5
38785,4.0
38790,2.8
38795,2.9
38800,3.7
38805,2.7
38810,3.8
38815,3.6
38820,2.1
38825,3.0
38830,3.8
38835,3.8
38840,3.8
38845,2.0
38850,3.9
38855,3.6
38860,3.8
38865,2.1
38870,3.8
38875,3.8
38880,3.2
38885,3.8
38890,2.2
38895,2.6
38900,2.8
38905,2.7
38910,3.0
38915,2.6
38920,3.6
38925,4.0
38930,3.6
38935,2.7
38940,2.8
38945,3.0
38950,3.3
38955,2.1
38960,3.8
38965,3.9
38970,2.7
38975,2.8
38980,3.5
38985,4.0
38990,2.6
38995,2.9
39000,2.2
39005,2.6
39010,2.3
39015,2.6
39020,3.2
39025,2.7
39030,3.2
39035,3.3
39040,3.5
39045,2.0
39050,3.1
39055,3.6
39060,3.5
39065,2.7
39070,2.9
39075,3.9
39080,3.2
39085,3.0
39090,3.1
39095,2.5
39100,3.3
39105,3.8
39110,3.4
39115,2.8
39120,3.9
39125,3.9
39130,3.9
39135,2.5
39140,3.0
39145,2.0
39150,2.0
39155,2.5
39160,2.5
39165,3.8
39170,3.7
39175,2.3
39180,2.8
39185,3.2
39190,4.0
39195,2.6
39200,2.7
39205,3.5
39210,2.8
39215,3.6
39220,2.1
39225,2.1
39230,3.5
39235,3.6
39240,2.1
39245,2.6
39250,3.6
39255,2.1
39260,2.6
39265,2.1
39270,3.3
39275,3.0
39280,2.5
39285,2.9
39290,3.7
39295,2.9
39300,3.1
39305,2.8
39310,3.0
39315,3.9
39320,2.4
39325,3.8
39330,2.2
39335,4.0
39340,3.4
39345,2.5
39350,3.9
39355,3.6
39360,2.7
39365,2.8
39370,3.4
39375,3.4
39380,3.6
39385,3.9
39390,3.0
39395,3.3
39400,3.3
39405,3.6
39410,3.5
39415,3.6
39420,2.9
39425,2.7
39430,3.1
39435,2.6
39440,3.2
39445,2.4
39450,3.5
39455,3.0
39460,2.0
39465,3.8
39470,3.6
39475,3.3
39480,2.4
39485,3.4
39490,2.6
39495,3.0
39500,2.7
39505,2.4
39510,2.9
39515,3.4
39520,3.0
39525,2.9
39530,3.9
39535,3.3
39540,3.8
39545,3.8
39550,2.0
39555,2.7
39560,2.1
39565,3.0
39570,3.2
39575,4.0
39580,3.1
39585,2.8
39590,4.0
39595,3.4
39600,3.9
39605,2.8
39610,3.6
39615,3.5
39620,2.7
39625,3.3
39630,2.5
39635,2.3
39640,3.3
39645,3.8
39650,3.8
39655,2.2
39660,4.0
39665,2.3
39670,3.2
39675,2.7
39680,2.0
39685,3.2
39690,3.0
39695,3.7
39700,3.1
39705,3.1
39710,2.0
39715,2.3
39720,2.2
39725,2.1
39730,3.9
39735,2.6
39740,3.9
39745,2.3
39750,3.2
39755,2.2
39760,2.9
39765,2.6
39770,2.5
39775,2.6
39780,3.1
39785,2.1
39790,3.1
39795,2.2
39800,3.9
39805,3.6
39810,3.7
39815,2.9
39820,3.5
39825,3.7
39830,3.3
39835,3.9
39840,3.1
39845,2.6
39850,3.0
39855,2.4
39860,2.5
39865,2.6
39870,3.8
39875,2.5
39880,3.7
39885,3.1
39890,3.2
39895,2.8
39900,3.7
39905,3.5
39910,2.4
39915,2.6
39920,3.4
39925,2.1
39930,4.0
39935,2.9
39940,2.5
39945,3.8
39950,3.9
39955,3.1
39960,3.6
39965,3.0
39970,3.5
39975,3.4
39980,2.4
39985,3.8
39990,2.3
39995,3.9
40000,2.4
40005,3.4
40010,3.5
40015,3.9
40020,4.0
40025,2.4
40030,2.1
40035,3.6
40040,4.0
40045,2.2
40050,2.9
40055,3.8
40060,3.0
40065,3.7
40070,3.2
40075,3.2
40080,2.4
40085,2.0
40090,2.4
