sekunde,poraba_kw
30105,59.5
30110,59.3
30115,59.1
30120,58.7
30125,58.9
30130,58.9
30135,58.8
30140,60.0
30145,59.4
30150,60.1
30155,60.2
30160,58.8
30165,59.9
30170,58.5
30175,59.4
30180,59.1
30185,59.3
30190,59.5
30195,59.7
30200,60.1
30205,60.0
30210,60.2
30215,59.1
30220,60.3
30225,59.3
30230,59.5
30235,59.5
30240,59.9
30245,60.3
30250,58.6
30255,58.7
30260,60.1
30265,60.4
30270,59.9
30275,60.0
30280,59.0
30285,35.4
30290,35.7
30295,35.1
30300,34.5
30305,35.4
30310,35.0
30315,35.7
30320,35.2
30325,34.6
30330,35.7
30335,36.0
30340,34.6
30345,35.0
30350,35.0
30355,34.8
30360,34.3
30365,35.8
30370,34.4
30375,34.2
30380,34.1
30385,34.3
30390,35.0
30395,35.1
30400,34.2
30405,34.2
30410,34.4
30415,35.7
30420,34.2
30425,34.6
30430,35.3
30435,35.3
30440,35.3
30445,35.1
30450,34.8
30455,35.7
30460,35.8
30465,35.0
30470,34.3
30475,34.3
30480,35.5
30485,34.5
30490,34.8
30495,35.6
30500,34.6
30505,34.5
30510,35.7
30515,34.0
30520,34.7
30525,35.6
30530,35.1
30535,35.1
30540,35.2
30545,35.7
30550,34.6
30555,36.0
30560,34.2
30565,35.1
30570,34.0
30575,35.4
30580,35.3
30585,34.4
30590,35.0
30595,34.7
30600,35.0
30605,35.2
30610,35.9
30615,35.1
30620,34.9
30625,34.5
30630,34.8
30635,35.2
30640,35.2
30645,35.2
30650,35.2
30655,35.6
30660,35.4
30665,34.2
30670,35.2
30675,35.3
30680,35.7
30685,35.6
30690,34.9
30695,35.3
30700,35.5
30705,34.5
30710,35.8
30715,35.4
30720,34.3
30725,34.0
30730,34.8
30735,34.6
30740,34.9
30745,35.7
30750,34.3
30755,35.7
30760,35.5
30765,35.8
30770,34.4
30775,36.0
30780,35.3
30785,34.5
30790,35.0
30795,34.1
30800,34.0
30805,34.2
30810,35.9
30815,34.2
30820,35.7
30825,35.9
30830,34.3
30835,34.8
30840,34.3
30845,34.6
30850,35.8
30855,35.8
30860,34.6
30865,34.8
30870,34.8
30875,35.6
30880,34.4
30885,35.7
30890,35.6
30895,35.6
30900,35.3
30905,35.4
30910,34.3
30915,34.5
30920,34.8
30925,34.3
30930,34.9
30935,35.4
30940,35.5
30945,35.1
30950,35.7
30955,34.3
30960,35.8
30965,35.1
30970,35.8
30975,34.4
30980,34.3
30985,34.7
30990,35.9
30995,34.6
31000,35.3
31005,34.1
31010,35.4
31015,34.6
31020,35.1
31025,34.8
31030,34.1
31035,35.8
31040,34.2
31045,34.8
31050,34.1
31055,35.0
31060,34.3
31065,34.6
31070,35.3
31075,35.8
31080,34.5
31085,34.6
31090,35.4
31095,34.5
31100,34.1
31105,35.9
31110,34.9
31115,35.6
31120,35.2
31125,35.0
31130,34.5
31135,34.4
31140,35.5
31145,35.4
31150,35.5
31155,34.5
31160,35.1
31165,35.5
31170,34.1
31175,35.2
31180,35.2
31185,35.8
31190,35.8
31195,34.4
31200,34.3
31205,35.4
31210,34.9
31215,35.4
31220,35.8
31225,34.1
31230,34.6
31235,35.8
31240,35.0
31245,35.9
31250,34.0
31255,34.8
31260,34.7
31265,35.0
31270,34.7
31275,34.1
31280,34.4
31285,34.7
31290,34.5
31295,34.7
31300,35.4
31305,34.7
31310,34.1
31315,34.2
31320,35.6
31325,35.7
31330,34.2
31335,35.5
31340,35.2
31345,35.5
31350,34.3
31355,35.6
31360,34.6
31365,35.8
31370,34.1
31375,35.3
31380,34.1
31385,35.8
31390,34.4
31395,35.9
31400,34.7
31405,35.2
31410,34.3
31415,34.4
31420,35.8
31425,35.0
31430,35.3
31435,35.9
31440,35.4
31445,34.3
31450,35.9
31455,35.5
31460,34.2
31465,34.7
31470,34.3
31475,35.2
31480,35.4
31485,34.0
31490,35.2
31495,35.6
31500,35.7
31505,35.8
31510,35.7
31515,34.3
31520,35.6
31525,35.6
31530,34.4
31535,34.1
31540,34.3
31545,34.8
31550,35.0
31555,34.1
31560,34.6
31565,35.0
31570,34.9
31575,35.4
31580,35.4
31585,35.0
31590,34.3
31595,35.7
31600,35.4
31605,35.2
31610,35.3
31615,34.4
31620,34.4
31625,34.1
31630,35.1
31635,35.4
31640,34.1
31645,35.6
31650,35.2
31655,36.0
31660,34.3
31665,34.1
31670,34.9
31675,34.0
31680,34.6
31685,35.6
31690,34.1
31695,35.1
31700,34.8
31705,35.7
31710,34.2
31715,35.8
31720,34.8
31725,34.5
31730,35.8
31735,34.9
31740,35.8
31745,35.8
31750,34.9
31755,35.6
31760,35.2
31765,35.6
31770,34.4
31775,35.7
31780,34.4
31785,34.5
31790,35.3
31795,34.1
31800,35.5
31805,34.9
31810,35.7
31815,34.5
31820,35.0
31825,35.0
31830,35.2
31835,34.7
31840,34.6
31845,34.9
31850,34.9
31855,34.8
31860,35.8
31865,34.7
31870,35.3
31875,35.7
31880,35.8
31885,35.0
31890,35.8
31895,34.5
31900,35.7
31905,35.3
31910,34.2
31915,36.0
31920,35.9
31925,35.4
31930,34.8
31935,35.2
31940,35.6
31945,35.2
31950,35.5
31955,35.3
31960,34.4
31965,35.7
31970,35.1
31975,34.4
31980,35.6
31985,34.8
31990,35.4
31995,35.1
32000,34.1
32005,34.7
32010,35.5
32015,35.7
32020,35.4
32025,35.7
32030,35.7
32035,35.0
32040,34.0
32045,34.6
32050,35.1
32055,35.4
32060,34.4
32065,34.7
32070,35.4
32075,35.7
32080,34.7
32085,35.9
32090,34.1
32095,35.2
32100,35.1
32105,35.5
32110,35.8
32115,35.0
32120,34.6
32125,35.3
32130,34.3
32135,34.4
32140,35.6
32145,34.4
32150,34.2
32155,35.0
32160,35.7
32165,35.8
32170,35.5
32175,35.6
32180,34.9
32185,34.9
32190,34.4
32195,35.1
32200,35.1
32205,34.8
32210,35.7
32215,34.4
32220,35.3
32225,35.1
32230,34.7
32235,34.7
32240,34.5
32245,34.4
32250,34.7
32255,34.4
32260,35.3
32265,35.5
32270,35.7
32275,36.0
32280,35.0
32285,35.0
32290,34.7
32295,34.7
32300,34.4
32305,35.7
32310,35.4
32315,34.9
32320,34.9
32325,34.7
32330,34.9
32335,34.8
32340,35.1
32345,35.2
32350,34.2
32355,34.3
32360,34.6
32365,34.3
32370,35.0
32375,35.2
32380,35.2
32385,35.1
32390,35.5
32395,35.5
32400,34.0
32405,34.8
32410,34.2
32415,34.8
32420,35.4
32425,35.1
32430,34.7
32435,34.9
32440,34.3
32445,34.5
32450,34.4
32455,34.6
32460,34.5
32465,35.7
32470,35.4
32475,35.4
32480,35.4
32485,34.3
32490,35.5
32495,34.8
32500,35.1
32505,34.1
32510,34.1
32515,35.7
32520,35.5
32525,35.9
32530,35.2
32535,34.6
32540,34.5
32545,34.4
32550,35.9
32555,35.9
32560,34.5
32565,35.3
32570,35.2
32575,34.7
32580,35.3
32585,35.2
32590,35.3
32595,35.4
32600,34.7
32605,34.3
32610,34.1
32615,34.3
32620,34.6
32625,35.2
32630,35.6
32635,35.3
32640,34.8
32645,34.1
32650,35.0
32655,35.2
32660,35.2
32665,35.1
32670,34.1
32675,35.2
32680,35.8
32685,34.4
32690,35.9
32695,34.2
32700,35.0
32705,35.0
32710,35.0
32715,34.2
32720,35.8
32725,34.4
32730,35.5
32735,34.9
32740,34.7
32745,34.3
32750,34.5
32755,34.5
32760,34.4
32765,34.5
32770,34.2
32775,35.4
32780,34.9
32785,35.5
32790,34.6
32795,35.5
32800,34.2
32805,34.0
32810,34.3
32815,36.0
32820,34.7
32825,35.6
32830,34.6
32835,35.5
32840,35.3
32845,35.0
32850,34.2
32855,35.6
32860,35.5
32865,35.8
32870,34.6
32875,35.0
32880,34.2
32885,34.3
32890,35.0
32895,35.6
32900,35.5
32905,34.5
32910,35.5
32915,34.4
32920,34.8
32925,35.6
32930,35.8
32935,35.4
32940,34.9
32945,35.3
32950,34.3
32955,35.2
32960,36.0
32965,34.3
32970,34.7
32975,34.4
32980,34.6
32985,34.3
32990,34.8
32995,34.5
33000,35.6
33005,34.7
33010,34.5
33015,34.6
33020,36.0
33025,35.5
33030,35.5
33035,34.3
33040,35.0
33045,35.4
33050,35.9
33055,35.1
33060,35.1
33065,35.3
33070,35.0
33075,34.9
33080,34.1
33085,35.4
33090,34.5
33095,35.0
33100,35.8
33105,35.1
33110,35.6
33115,34.1
33120,34.3
33125,34.4
33130,34.9
33135,35.3
33140,35.9
33145,35.1
33150,34.5
33155,36.0
33160,34.9
33165,35.8
33170,35.7
33175,35.3
33180,34.0
33185,35.5
33190,35.8
33195,34.8
33200,35.7
33205,35.3
33210,34.3
33215,35.8
33220,35.8
33225,35.4
33230,35.0
33235,34.5
33240,34.4
33245,35.9
33250,35.4
33255,35.5
33260,35.1
33265,35.5
33270,35.4
33275,35.2
33280,35.1
33285,35.4
33290,35.1
33295,35.5
33300,35.2
33305,35.7
33310,34.7
33315,35.3
33320,35.8
33325,34.5
33330,35.6
33335,34.6
33340,34.6
33345,34.2
33350,35.7
33355,34.1
33360,35.8
33365,35.8
33370,34.6
33375,34.1
33380,35.0
33385,34.4
33390,35.4
33395,35.3
33400,35.6
33405,35.3
33410,35.7
33415,34.9
33420,34.2
33425,35.3
33430,34.1
33435,35.1
33440,34.5
33445,35.4
33450,34.4
33455,35.2
33460,34.6
33465,34.5
33470,35.7
33475,34.4
33480,35.7
33485,34.6
33490,34.4
33495,36.0
33500,35.3
33505,35.9
33510,35.0
33515,34.0
33520,34.3
33525,34.4
33530,35.6
33535,34.3
33540,34.9
33545,35.0
33550,34.4
33555,35.5
33560,34.7
33565,35.3
33570,34.9
33575,35.3
33580,35.5
33585,34.3
33590,34.3
33595,35.2
33600,36.0
33605,36.0
33610,34.3
33615,35.4
33620,34.3
33625,34.7
33630,34.9
33635,35.4
33640,34.1
33645,34.7
33650,34.0
33655,34.9
33660,35.1
33665,34.4
33670,35.6
33675,35.5
33680,34.3
33685,34.9
33690,35.5
33695,35.3
33700,35.0
33705,34.6
33710,35.4
33715,35.7
33720,35.7
33725,34.4
33730,35.6
33735,34.3
33740,35.1
33745,34.0
33750,34.4
33755,34.3
33760,34.4
33765,35.2
33770,34.8
33775,34.4
33780,35.6
33785,34.1
33790,35.1
33795,35.1
33800,34.7
33805,35.6
33810,34.6
33815,35.7
33820,35.8
33825,34.9
33830,34.4
33835,34.7
33840,35.0
33845,34.0
33850,35.1
33855,35.4
33860,34.1
33865,34.3
33870,34.6
33875,34.6
33880,34.9
33885,34.1
33890,34.6
33895,35.7
33900,35.0
33905,35.1
33910,34.5
33915,34.9
33920,35.9
33925,35.1
33930,35.4
33935,34.6
33940,35.1
33945,35.3
33950,35.3
33955,35.0
33960,34.6
33965,35.8
33970,34.9
33975,34.5
33980,34.8
33985,34.0
33990,34.4
33995,35.5
34000,34.3
34005,34.9
34010,35.4
34015,34.7
34020,34.7
34025,34.7
34030,35.4
34035,35.3
34040,34.7
34045,35.7
34050,35.7
34055,35.3
34060,34.6
34065,34.7
34070,34.9
34075,36.0
34080,34.2
34085,35.5
34090,35.2
34095,34.6
34100,35.8
34105,35.7
34110,35.8
34115,34.9
34120,34.0
34125,35.0
34130,35.5
34135,34.8
34140,34.6
34145,35.5
34150,35.4
34155,35.1
34160,35.7
34165,34.6
34170,34.7
34175,34.1
34180,35.0
34185,35.7
34190,35.3
34195,34.2
34200,34.8
34205,34.0
34210,34.8
34215,35.5
34220,34.2
34225,35.0
34230,35.0
34235,35.1
34240,34.4
34245,34.6
34250,34.0
34255,34.9
34260,34.0
34265,35.9
34270,34.5
34275,34.4
34280,35.4
34285,34.4
34290,34.5
34295,34.3
34300,34.5
34305,35.8
34310,35.5
34315,35.0
34320,34.6
34325,35.8
34330,34.2
34335,34.5
34340,35.9
34345,34.4
34350,35.6
34355,34.9
34360,34.0
34365,35.1
34370,35.8
34375,34.0
34380,34.9
34385,35.9
34390,36.0
34395,35.4
34400,34.5
34405,34.8
34410,35.5
34415,35.6
34420,34.8
34425,34.2
34430,36.0
34435,34.5
34440,35.5
34445,35.5
34450,35.2
34455,35.1
34460,34.5
34465,34.1
34470,34.7
34475,35.0
34480,34.3
34485,35.8
34490,34.8
34495,34.2
34500,34.6
34505,35.8
34510,34.9
34515,35.9
34520,35.9
34525,35.1
34530,34.4
34535,35.7
34540,55.3
34545,56.7
34550,56.1
34555,56.9
34560,56.2
34565,55.9
34570,56.8
34575,55.9
34580,55.7
34585,56.7
34590,55.3
34595,57.1
34600,56.5
34605,55.9
34610,56.3
34615,55.5
34620,56.5
34625,55.8
34630,56.1
34635,56.9
34640,55.2
34645,56.8
34650,56.0
34655,56.3
34660,56.5
34665,57.2
34670,56.6
34675,56.9
34680,56.7
34685,56.4
34690,57.1
34695,55.5
34700,55.6
34705,55.8
34710,57.0
34715,56.2
34720,56.4
34725,55.4
34730,56.8
34735,57.0
34740,57.1
34745,56.9
34750,55.3
34755,55.3
34760,55.4
34765,55.2
34770,55.7
34775,55.7
34780,56.7
34785,57.0
34790,55.8
34795,55.5
34800,55.5
34805,56.0
34810,55.4
34815,57.2
34820,57.0
34825,56.3
34830,56.9
34835,55.6
34840,56.2
34845,56.6
34850,55.6
34855,55.7
34860,55.5
34865,56.4
34870,55.6
34875,56.8
34880,55.3
34885,55.3
34890,55.8
34895,56.5
34900,56.5
34905,55.4
34910,56.2
34915,56.3
34920,55.5
34925,56.2
34930,56.3
34935,57.1
34940,56.0
34945,55.3
34950,56.7
34955,56.4
34960,55.9
34965,57.1
34970,55.9
34975,56.3
34980,55.7
34985,57.1
34990,56.3
34995,55.9
35000,55.5
35005,55.4
35010,55.3
35015,57.1
35020,55.4
35025,55.4
35030,55.2
35035,55.7
35040,57.0
35045,56.7
35050,57.0
35055,56.4
35060,56.3
35065,56.0
35070,56.1
35075,56.6
35080,56.8
35085,57.2
35090,57.0
35095,56.0
35100,57.0
35105,56.6
35110,56.6
35115,55.8
35120,56.6
35125,56.0
35130,55.6
35135,56.5
35140,55.3
35145,55.6
35150,55.7
35155,56.8
35160,55.9
35165,56.5
35170,55.8
35175,56.0
35180,56.0
35185,56.9
35190,56.4
35195,56.1
35200,56.8
35205,56.3
35210,55.5
35215,56.7
35220,55.6
35225,55.7
35230,55.5
35235,56.3
35240,55.9
35245,55.6
35250,55.2
35255,56.7
35260,56.9
35265,56.8
35270,57.1
35275,56.8
35280,56.6
35285,56.3
35290,56.0
35295,56.6
35300,56.6
35305,56.1
35310,56.2
35315,55.5
35320,56.5
35325,56.0
35330,55.7
35335,55.4
35340,55.8
35345,56.5
35350,55.6
35355,55.7
35360,56.8
35365,56.4
35370,56.5
35375,56.7
35380,55.2
35385,55.3
35390,55.7
35395,55.5
35400,55.4
35405,56.2
35410,56.5
35415,57.0
35420,55.9
35425,56.3
35430,56.6
35435,55.8
35440,55.6
35445,57.0
35450,57.0
35455,55.9
35460,55.9
35465,57.1
35470,57.1
35475,56.7
35480,56.6
35485,56.2
35490,56.3
35495,55.3
35500,55.6
35505,55.6
35510,57.0
35515,57.0
35520,55.5
35525,56.4
35530,57.0
35535,56.4
35540,57.1
35545,55.8
35550,55.2
35555,56.0
35560,55.4
35565,56.3
35570,56.6
35575,56.6
35580,55.8
35585,55.7
35590,55.5
35595,55.6
35600,55.4
35605,56.5
35610,57.0
35615,57.0
35620,57.0
35625,56.9
35630,56.2
35635,56.4
35640,56.1
35645,57.0
35650,56.6
35655,56.0
35660,55.7
35665,55.6
35670,56.3
35675,57.1
35680,55.4
35685,56.5
35690,55.7
35695,55.8
35700,55.3
35705,55.7
35710,55.9
35715,56.9
35720,55.4
35725,56.5
35730,56.4
35735,56.1
35740,56.3
35745,55.9
35750,55.6
35755,56.2
35760,55.9
35765,56.1
35770,56.6
35775,57.0
35780,55.6
35785,56.0
35790,55.7
35795,56.1
35800,55.7
35805,56.1
35810,57.1
35815,55.6
35820,56.2
35825,56.8
35830,56.4
35835,56.2
35840,55.8
35845,55.8
35850,55.3
35855,56.8
35860,56.1
35865,56.5
35870,57.2
35875,56.1
35880,56.8
35885,55.2
35890,55.3
35895,55.6
35900,55.6
35905,55.6
35910,57.2
35915,56.9
35920,55.4
35925,56.3
35930,55.4
35935,55.6
35940,56.0
35945,55.9
35950,56.8
35955,56.1
35960,55.6
35965,56.5
35970,55.5
35975,56.4
35980,55.5
35985,56.7
35990,55.3
35995,55.5
36000,56.3
36005,24.3
36010,23.9
36015,23.4
36020,23.2
36025,24.9
36030,23.7
36035,24.4
36040,23.2
36045,24.4
36050,25.0
36055,25.1
36060,24.6
36065,24.9
36070,23.6
36075,23.2
36080,25.0
36085,24.9
36090,25.2
36095,24.2
36100,25.0
36105,25.2
36110,24.2
36115,24.8
36120,24.3
36125,24.3
36130,23.9
36135,23.6
36140,25.1
36145,24.8
36150,23.6
36155,25.1
36160,25.2
36165,24.2
36170,24.0
36175,25.1
36180,24.8
36185,23.4
36190,23.7
36195,23.9
36200,24.7
36205,25.0
36210,25.1
36215,24.5
36220,23.6
36225,23.7
36230,24.7
36235,23.5
36240,24.2
36245,23.5
36250,23.2
36255,24.1
36260,24.6
36265,23.8
36270,24.2
36275,25.1
36280,23.5
36285,25.1
36290,25.0
36295,23.9
36300,23.9
36305,24.6
36310,24.9
36315,25.1
36320,23.7
36325,23.4
36330,23.2
36335,23.9
36340,24.6
36345,25.2
36350,23.6
36355,24.3
36360,24.2
36365,24.6
36370,24.9
36375,24.6
36380,23.3
36385,23.5
36390,23.3
36395,23.4
36400,24.8
36405,23.7
36410,23.8
36415,23.7
36420,25.2
36425,23.2
36430,25.0
36435,25.2
36440,23.3
36445,23.8
36450,24.5
36455,24.1
36460,23.9
36465,24.3
36470,23.3
36475,23.9
36480,23.8
36485,24.0
36490,25.0
36495,23.5
36500,24.4
36505,24.1
36510,24.6
36515,23.3
36520,25.0
36525,23.8
36530,24.6
36535,24.1
36540,24.3
36545,23.6
36550,24.8
36555,23.7
36560,24.0
36565,23.3
36570,24.1
36575,23.8
36580,24.8
36585,23.9
36590,23.7
36595,23.7
36600,24.8
36605,23.9
36610,25.0
36615,24.6
36620,23.6
36625,24.8
36630,24.8
36635,23.6
36640,23.4
36645,23.7
36650,23.7
36655,25.1
36660,24.7
36665,24.8
36670,24.8
36675,24.6
36680,25.2
36685,23.3
36690,25.1
36695,23.3
36700,25.0
36705,24.7
36710,23.8
36715,25.0
36720,23.5
36725,24.0
36730,24.6
36735,24.6
36740,23.3
36745,24.8
36750,23.3
36755,23.3
36760,24.0
36765,24.8
36770,24.6
36775,23.8
36780,24.7
36785,24.6
36790,24.5
36795,24.9
36800,23.6
36805,24.1
36810,24.4
36815,24.1
36820,23.4
36825,23.8
36830,23.4
36835,24.8
36840,24.3
36845,23.8
36850,24.4
36855,23.5
36860,23.3
36865,24.9
36870,23.6
36875,24.2
36880,25.0
36885,24.3
36890,24.0
36895,24.5
36900,23.5
36905,23.9
36910,23.3
36915,24.1
36920,24.0
36925,23.2
36930,24.6
36935,23.8
36940,23.8
36945,24.5
36950,23.7
36955,24.7
36960,24.7
36965,24.4
36970,24.0
36975,24.3
36980,23.2
36985,23.9
36990,24.4
36995,24.5
37000,24.7
37005,25.0
37010,24.0
37015,23.2
37020,23.8
37025,25.1
37030,25.2
37035,24.3
37040,24.3
37045,25.1
37050,24.0
37055,23.2
37060,24.3
37065,24.8
37070,24.6
37075,24.5
37080,25.2
37085,23.6
37090,24.8
37095,23.3
37100,23.7
37105,24.3
37110,24.5
37115,23.3
37120,24.1
37125,23.9
37130,23.4
37135,25.0
37140,24.7
37145,24.7
37150,24.5
37155,23.5
37160,24.8
37165,23.5
37170,25.1
37175,23.7
37180,23.4
37185,23.6
37190,24.6
37195,23.4
37200,24.7
37205,24.8
37210,24.9
37215,23.4
37220,23.4
37225,23.4
37230,23.3
37235,25.0
37240,24.3
37245,24.0
37250,24.5
37255,24.3
37260,23.4
37265,24.0
37270,23.7
37275,24.4
37280,23.4
37285,24.8
37290,23.7
37295,24.3
37300,23.9
37305,24.7
37310,24.6
37315,25.1
37320,23.3
37325,24.3
37330,23.6
37335,25.1
37340,23.3
37345,24.0
37350,25.0
37355,23.6
37360,24.3
37365,24.5
37370,23.3
37375,23.4
37380,24.7
37385,24.8
37390,24.5
37395,23.7
37400,24.0
37405,23.2
37410,23.9
37415,23.9
37420,23.9
37425,23.8
37430,24.0
37435,24.9
37440,24.6
37445,25.0
37450,23.3
37455,25.0
37460,24.0
37465,24.8
37470,24.7
37475,24.4
37480,24.9
37485,23.7
37490,25.1
37495,24.1
37500,24.2
37505,24.5
37510,24.8
37515,23.4
37520,24.1
37525,24.8
37530,24.5
37535,24.5
37540,23.6
37545,24.2
37550,23.8
37555,24.2
37560,24.5
37565,24.8
37570,24.8
37575,25.1
37580,24.5
37585,24.2
37590,23.2
37595,23.5
37600,23.5
37605,24.5
37610,23.4
37615,23.3
37620,24.1
37625,23.8
37630,23.9
37635,24.8
37640,23.9
37645,23.9
37650,25.1
37655,23.4
37660,23.5
37665,25.2
37670,23.8
37675,24.6
37680,24.0
37685,25.2
37690,24.6
37695,23.9
37700,24.6
37705,23.5
37710,23.2
37715,23.9
37720,23.3
37725,25.0
37730,24.5
37735,24.7
37740,24.8
37745,23.4
37750,24.2
37755,24.2
37760,23.4
37765,24.0
37770,23.5
37775,23.5
37780,24.4
37785,23.5
37790,24.9
37795,24.0
37800,24.3
37805,24.7
37810,23.5
37815,25.0
37820,23.3
37825,24.5
37830,25.0
37835,24.4
37840,24.2
37845,25.2
37850,25.2
37855,24.0
37860,25.0
37865,24.9
37870,24.6
37875,23.8
37880,25.0
37885,24.2
37890,24.0
37895,24.1
37900,24.2
37905,24.3
37910,25.0
37915,24.0
37920,24.7
37925,24.3
37930,23.4
37935,23.9
37940,24.6
37945,23.3
37950,24.6
37955,23.4
37960,24.1
37965,24.3
37970,24.9
37975,23.2
37980,23.7
37985,23.9
37990,24.2
37995,24.0
38000,25.1
38005,3.6
38010,2.9
38015,2.7
38020,2.1
38025,3.5
38030,2.4
38035,2.5
38040,3.2
38045,2.7
38050,3.7
38055,3.5
38060,2.2
38065,3.7
38070,3.9
38075,3.1
38080,2.6
38085,2.8
38090,3.5
38095,2.9
38100,2.8
38105,3.9
38110,2.4
38115,3.5
38120,2.7
38125,3.8
38130,2.4
38135,2.3
38140,2.7
38145,2.9
38150,3.7
38155,4.0
38160,2.1
38165,3.8
38170,3.9
38175,2.3
38180,2.5
38185,3.1
38190,2.1
38195,2.9
38200,3.8
38205,3.9
38210,3.0
38215,2.4
38220,3.6
38225,3.2
38230,2.0
38235,2.4
38240,3.4
38245,3.3
38250,3.6
38255,2.6
38260,3.3
38265,2.8
38270,4.0
38275,2.7
38280,3.5
38285,2.5
38290,3.6
38295,3.7
38300,3.5
38305,3.7
38310,3.0
38315,3.9
38320,3.4
38325,3.8
38330,2.8
38335,3.6
38340,3.2
38345,3.2
38350,3.0
38355,2.4
38360,3.3
38365,2.3
38370,3.3
38375,2.7
38380,3.8
38385,2.5
38390,3.8
38395,3.2
38400,4.0
38405,3.0
38410,3.2
38415,3.4
38420,3.0
38425,3.0
38430,3.1
38435,2.1
38440,2.7
38445,2.9
38450,3.1
38455,2.9
38460,3.6
38465,3.3
38470,3.0
38475,2.7
38480,2.1
38485,3.1
38490,4.0
38495,2.8
38500,3.5
38505,2.1
38510,3.1
38515,2.7
38520,2.8
38525,3.9
38530,3.7
38535,3.4
38540,3.0
38545,3.5
38550,2.7
38555,2.9
38560,3.5
38565,3.6
38570,2.6
38575,3.0
38580,3.9
38585,2.7
38590,2.4
38595,3.8
38600,2.1
38605,4.0
38610,2.7
38615,3.7
38620,3.3
38625,2.7
38630,4.0
38635,3.0
38640,3.4
38645,2.2
38650,3.8
38655,2.1
38660,2.8
38665,3.7
38670,3.9
38675,3.1
38680,2.7
38685,3.2
38690,2.7
38695,2.1
38700,2.5
38705,3.2
38710,2.3
38715,2.0
38720,2.9
38725,2.3
38730,3.4
38735,3.3
38740,2.4
38745,3.7
38750,2.5
38755,2.8
38760,3.4
38765,3.4
38770,2.5
38775,2.5
38780,3.7
38785,3.9
38790,4.0
38795,2.5
38800,3.2
38805,2.9
38810,3.5
38815,3.1
38820,3.6
38825,3.2
38830,2.3
38835,3.0
38840,3.5
38845,3.2
38850,3.9
38855,2.3
38860,2.5
38865,2.2
38870,3.8
38875,3.9
38880,3.0
38885,2.4
38890,4.0
38895,3.5
38900,3.8
38905,3.2
38910,2.8
38915,3.0
38920,2.5
38925,2.9
38930,2.9
38935,3.2
38940,3.4
38945,3.0
38950,2.1
38955,3.2
38960,2.4
38965,2.6
38970,3.2
38975,3.5
38980,2.5
38985,2.8
38990,3.3
38995,2.2
39000,2.4
39005,3.8
39010,3.6
39015,2.0
39020,2.8
39025,3.4
39030,3.2
39035,2.9
39040,3.8
39045,2.8
39050,3.1
39055,4.0
39060,3.0
39065,3.5
39070,2.7
39075,3.3
39080,3.4
39085,2.5
39090,2.6
39095,3.4
39100,3.5
39105,3.4
39110,2.8
39115,3.0
39120,3.3
39125,3.8
39130,3.4
39135,3.1
39140,2.5
39145,2.5
39150,3.8
39155,2.8
39160,3.0
39165,2.3
39170,3.4
39175,2.6
39180,3.5
39185,3.9
39190,2.1
39195,2.6
39200,3.2
39205,2.2
39210,3.0
39215,2.4
39220,2.4
39225,2.6
39230,2.6
39235,3.4
39240,2.2
39245,3.4
39250,3.8
39255,2.2
39260,3.9
39265,3.2
39270,4.0
39275,3.1
39280,3.0
39285,2.0
39290,3.3
39295,3.9
39300,2.5
39305,3.2
39310,2.1
39315,3.9
39320,2.9
39325,2.5
39330,2.4
39335,2.7
39340,2.3
39345,2.3
39350,2.4
39355,2.8
39360,2.4
39365,3.5
39370,2.9
39375,2.1
39380,2.9
39385,3.4
39390,3.3
39395,2.7
39400,3.6
39405,2.7
39410,3.7
39415,2.4
39420,2.4
39425,2.2
39430,2.1
39435,3.4
39440,4.0
39445,3.9
39450,3.6
39455,3.5
39460,3.1
39465,2.7
39470,2.4
39475,2.9
39480,2.8
39485,4.0
39490,2.5
39495,3.9
39500,3.4
39505,3.0
39510,3.5
39515,3.6
39520,2.5
39525,2.1
39530,3.4
39535,3.5
39540,2.3
39545,2.3
39550,3.5
39555,3.5
39560,3.0
39565,2.1
39570,2.3
39575,2.8
39580,2.4
39585,2.2
39590,3.1
39595,3.8
39600,4.0
39605,2.4
39610,3.5
39615,2.1
39620,2.5
39625,3.3
39630,3.4
39635,3.5
39640,3.8
39645,3.6
39650,2.8
39655,3.2
39660,3.5
39665,3.4
39670,2.7
39675,3.4
39680,3.6
39685,2.9
39690,3.0
39695,3.3
39700,3.5
39705,3.1
39710,2.6
39715,2.4
39720,2.6
39725,3.0
39730,3.0
39735,2.8
39740,3.4
39745,2.7
39750,3.2
39755,3.2
39760,2.8
39765,3.9
39770,2.3
39775,2.1
39780,3.0
39785,2.8
39790,3.3
39795,2.2
39800,3.8
39805,2.4
39810,3.2
39815,2.6
39820,2.0
39825,3.3
39830,3.5
39835,2.4
39840,3.9
39845,3.5
39850,2.9
39855,2.2
39860,3.4
39865,3.9
39870,3.7
39875,3.2
39880,2.7
39885,2.3
39890,2.2
39895,3.1
39900,3.9
39905,2.5
39910,2.4
39915,3.2
39920,2.8
39925,3.8
39930,2.8
39935,2.2
39940,2.8
39945,2.8
39950,2.3
39955,2.2
39960,3.4
39965,3.1
39970,2.4
39975,2.3
39980,2.2
39985,3.8
39990,2.0
39995,3.5
40000,3.2
40005,3.5
40010,2.8
40015,3.6
40020,3.4
40025,3.6
40030,2.0
40035,3.7
40040,3.6
40045,2.4
40050,4.0
40055,4.0
40060,3.3
40065,3.7
40070,2.7
40075,3.7
40080,3.5
40085,2.8
40090,3.4
