sekunde,poraba_kw
30105,51.3
30110,41.8
30115,80.0
30120,78.2
30125,60.2
30130,61.6
30135,66.0
30140,53.0
30145,40.8
30150,52.7
30155,59.7
30160,62.4
30165,68.5
30170,78.9
30175,77.8
30180,74.9
30185,82.1
30190,72.2
30195,76.9
30200,54.4
30205,32.1
30210,42.4
30215,86.0
30220,64.6
30225,76.6
30230,53.4
30235,48.0
30240,67.7
30245,35.5
30250,39.1
30255,61.4
30260,60.5
30265,58.0
30270,48.0
30275,85.5
30280,37.4
30285,69.5
30290,76.5
30295,51.9
30300,66.5
30305,79.3
30310,51.5
30315,55.0
30320,50.2
30325,57.9
30330,47.4
30335,62.0
30340,73.3
30345,69.5
30350,54.8
30355,48.9
30360,75.3
30365,37.4
30370,57.4
30375,69.1
30380,63.9
30385,84.4
30390,57.7
30395,44.8
30400,72.2
30405,63.2
30410,50.6
30415,58.7
30420,49.9
30425,78.5
30430,66.1
30435,59.4
30440,55.4
30445,72.4
30450,35.7
30455,58.8
30460,56.6
30465,48.3
30470,72.9
30475,78.4
30480,68.3
30485,54.3
30490,62.4
30495,52.3
30500,46.9
30505,47.4
30510,43.3
30515,64.2
30520,41.0
30525,52.8
30530,73.8
30535,73.1
30540,71.5
30545,52.5
30550,75.3
30555,58.0
30560,68.0
30565,37.5
30570,66.3
30575,69.8
30580,46.8
30585,53.9
30590,65.8
30595,45.2
30600,58.9
30605,47.6
30610,45.7
30615,52.8
30620,74.7
30625,71.0
30630,57.6
30635,59.3
30640,87.6
30645,63.1
30650,47.5
30655,52.2
30660,75.5
30665,68.7
30670,68.3
30675,46.1
30680,51.5
30685,37.6
30690,48.5
30695,35.8
30700,34.4
30705,83.0
30710,54.7
30715,46.1
30720,59.8
30725,53.4
30730,63.0
30735,58.0
30740,53.1
30745,65.4
30750,41.5
30755,40.2
30760,52.5
30765,63.2
30770,61.4
30775,39.3
30780,35.9
30785,51.4
30790,72.8
30795,47.9
30800,71.1
30805,64.2
30810,62.3
30815,62.1
30820,24.8
30825,19.1
30830,22.0
30835,44.5
30840,44.7
30845,39.5
30850,30.0
30855,19.8
30860,36.0
30865,37.5
30870,31.2
30875,32.5
30880,40.7
30885,26.0
30890,44.6
30895,43.3
30900,19.2
30905,31.5
30910,32.6
30915,43.0
30920,26.1
30925,42.6
30930,23.0
30935,26.4
30940,45.2
30945,35.5
30950,20.3
30955,19.1
30960,44.0
30965,46.6
30970,47.5
30975,37.3
30980,21.0
30985,36.0
30990,44.9
30995,39.1
31000,41.5
31005,40.8
31010,46.7
31015,26.8
31020,45.6
31025,47.4
31030,45.3
31035,28.2
31040,27.4
31045,47.0
31050,33.3
31055,43.0
31060,41.4
31065,48.4
31070,21.4
31075,29.2
31080,21.3
31085,36.5
31090,31.6
31095,45.8
31100,40.1
31105,47.7
31110,45.0
31115,42.3
31120,20.0
31125,32.4
31130,31.1
31135,26.1
31140,37.0
31145,20.8
31150,21.5
31155,31.6
31160,40.4
31165,47.7
31170,29.7
31175,39.6
31180,44.9
31185,23.5
31190,23.0
31195,24.5
31200,40.3
31205,43.2
31210,30.2
31215,38.0
31220,19.9
31225,21.0
31230,47.5
31235,29.8
31240,20.8
31245,48.9
31250,45.5
31255,27.7
31260,25.8
31265,46.6
31270,45.8
31275,33.2
31280,47.2
31285,26.5
31290,34.5
31295,20.0
31300,33.7
31305,41.3
31310,19.5
31315,27.9
31320,31.2
31325,22.3
31330,25.0
31335,35.6
31340,42.8
31345,36.7
31350,30.3
31355,32.3
31360,47.7
31365,47.4
31370,33.6
31375,36.0
31380,38.5
31385,47.0
31390,42.5
31395,31.0
31400,44.1
31405,43.4
31410,37.5
31415,49.2
31420,31.8
31425,48.0
31430,48.7
31435,46.2
31440,43.3
31445,48.3
31450,31.4
31455,45.0
31460,32.4
31465,37.3
31470,29.2
31475,44.2
31480,31.4
31485,26.8
31490,47.6
31495,41.6
31500,42.2
31505,26.5
31510,29.2
31515,30.8
31520,49.3
31525,23.9
31530,21.0
31535,19.6
31540,40.4
31545,33.9
31550,36.2
31555,41.7
31560,20.4
31565,43.3
31570,27.7
31575,32.6
31580,44.6
31585,40.3
31590,44.2
31595,39.0
31600,47.2
31605,21.1
31610,29.3
31615,43.3
31620,35.6
31625,39.4
31630,44.2
31635,49.6
31640,21.2
31645,41.4
31650,49.7
31655,36.2
31660,28.7
31665,34.7
31670,25.8
31675,31.7
31680,27.9
31685,38.3
31690,22.9
31695,37.4
31700,47.7
31705,34.4
31710,30.9
31715,35.0
31720,43.6
31725,41.7
31730,32.4
31735,29.8
31740,36.4
31745,32.5
31750,32.9
31755,31.6
31760,37.9
31765,29.0
31770,32.9
31775,32.7
31780,43.7
31785,43.8
31790,45.4
31795,45.4
31800,22.1
31805,20.3
31810,21.5
31815,24.2
31820,27.5
31825,45.6
31830,19.9
31835,46.9
31840,36.8
31845,37.8
31850,44.1
31855,19.3
31860,35.2
31865,20.7
31870,37.2
31875,38.9
31880,47.6
31885,45.4
31890,26.9
31895,31.5
31900,48.5
31905,38.9
31910,21.8
31915,38.3
31920,32.0
31925,48.2
31930,35.4
31935,25.0
31940,28.3
31945,28.3
31950,45.4
31955,40.3
31960,33.1
31965,43.3
31970,48.5
31975,38.4
31980,28.2
31985,23.6
31990,29.6
31995,21.7
32000,25.3
32005,25.1
32010,25.7
32015,39.5
32020,24.7
32025,23.3
32030,40.9
32035,32.9
32040,33.6
32045,30.0
32050,37.4
32055,25.8
32060,34.6
32065,36.3
32070,23.5
32075,47.4
32080,26.7
32085,41.4
32090,21.9
32095,34.7
32100,31.8
32105,41.2
32110,32.1
32115,38.0
32120,44.9
32125,32.2
32130,48.2
32135,28.0
32140,43.8
32145,28.3
32150,35.7
32155,37.5
32160,31.2
32165,36.7
32170,22.1
32175,35.7
32180,44.6
32185,41.2
32190,30.8
32195,22.9
32200,20.9
32205,43.7
32210,34.6
32215,42.6
32220,44.9
32225,38.7
32230,36.3
32235,44.4
32240,29.9
32245,43.8
32250,35.7
32255,39.6
32260,20.4
32265,30.3
32270,39.8
32275,33.8
32280,27.3
32285,29.2
32290,48.2
32295,32.8
32300,38.9
32305,22.5
32310,45.6
32315,46.9
32320,44.5
32325,41.2
32330,42.6
32335,47.9
32340,42.1
32345,35.5
32350,39.8
32355,41.9
32360,40.9
32365,18.9
32370,19.2
32375,27.4
32380,41.8
32385,39.9
32390,30.6
32395,20.2
32400,38.7
32405,31.1
32410,45.9
32415,26.1
32420,19.2
32425,48.0
32430,45.4
32435,44.8
32440,22.7
32445,38.1
32450,24.1
32455,39.3
32460,34.2
32465,41.3
32470,44.2
32475,37.0
32480,27.0
32485,29.6
32490,46.2
32495,36.4
32500,26.4
32505,48.0
32510,42.2
32515,23.3
32520,29.5
32525,45.2
32530,41.2
32535,48.1
32540,23.1
32545,32.4
32550,41.9
32555,40.2
32560,31.2
32565,25.4
32570,48.1
32575,26.9
32580,27.2
32585,40.2
32590,33.3
32595,43.1
32600,46.3
32605,26.1
32610,23.2
32615,33.4
32620,21.4
32625,23.7
32630,47.6
32635,20.4
32640,24.8
32645,40.6
32650,46.1
32655,37.7
32660,30.4
32665,48.4
32670,32.5
32675,32.9
32680,31.7
32685,39.3
32690,37.9
32695,24.7
32700,23.7
32705,27.3
32710,26.6
32715,29.1
32720,33.6
32725,20.4
32730,33.1
32735,23.2
32740,23.7
32745,39.2
32750,31.9
32755,44.9
32760,30.6
32765,47.2
32770,46.5
32775,26.3
32780,48.7
32785,37.3
32790,44.2
32795,37.5
32800,21.6
32805,44.2
32810,20.3
32815,30.6
32820,37.9
32825,22.2
32830,44.5
32835,30.1
32840,38.1
32845,26.6
32850,35.5
32855,27.9
32860,27.2
32865,28.4
32870,45.4
32875,35.7
32880,36.8
32885,48.4
32890,45.0
32895,30.7
32900,41.6
32905,31.1
32910,35.3
32915,25.9
32920,46.0
32925,25.6
32930,47.2
32935,41.3
32940,19.7
32945,36.6
32950,36.5
32955,46.9
32960,26.8
32965,49.6
32970,40.4
32975,20.3
32980,38.4
32985,23.2
32990,35.2
32995,48.5
33000,32.8
33005,33.5
33010,42.6
33015,25.7
33020,26.3
33025,20.5
33030,27.7
33035,22.2
33040,35.1
33045,31.6
33050,42.6
33055,41.7
33060,30.6
33065,48.2
33070,38.5
33075,39.8
33080,47.6
33085,29.9
33090,43.1
33095,44.8
33100,36.7
33105,30.2
33110,45.0
33115,25.9
33120,24.9
33125,34.7
33130,44.2
33135,32.3
33140,40.7
33145,44.3
33150,27.0
33155,35.1
33160,21.1
33165,41.0
33170,25.5
33175,43.6
33180,2.4
33185,3.3
33190,2.5
33195,2.8
33200,3.1
33205,2.8
33210,2.0
33215,3.1
33220,4.0
33225,3.1
33230,3.8
33235,2.8
33240,3.8
33245,3.4
33250,2.0
33255,2.9
33260,3.4
33265,2.7
33270,2.7
33275,2.7
33280,3.5
33285,3.3
33290,2.1
33295,2.6
33300,3.2
33305,2.8
33310,3.3
33315,3.8
33320,3.1
33325,3.3
33330,3.3
33335,4.0
33340,3.7
33345,2.3
33350,2.6
33355,3.6
33360,4.0
33365,3.3
33370,2.1
33375,2.8
33380,3.6
33385,2.2
33390,2.9
33395,3.6
33400,2.7
33405,3.0
33410,3.8
33415,3.1
33420,2.8
33425,2.2
33430,4.0
33435,2.2
33440,3.3
33445,3.0
33450,2.7
33455,3.5
33460,3.9
33465,3.6
33470,3.9
33475,2.5
33480,2.9
33485,2.3
33490,3.6
33495,3.0
33500,2.2
33505,3.9
33510,3.2
33515,2.1
33520,2.9
33525,3.0
33530,3.2
33535,3.5
33540,2.1
33545,3.5
33550,3.0
33555,2.2
33560,2.5
33565,3.1
33570,3.5
33575,2.6
33580,3.3
33585,2.3
33590,2.1
33595,3.7
33600,3.4
33605,2.8
33610,3.1
33615,3.6
33620,2.4
33625,2.5
33630,3.5
33635,2.4
33640,2.5
33645,3.8
33650,2.8
33655,4.0
33660,2.5
33665,3.4
33670,2.8
33675,3.3
33680,2.1
33685,2.3
33690,3.4
33695,2.8
33700,3.6
33705,2.9
33710,2.3
33715,2.1
33720,2.1
33725,2.7
33730,3.5
33735,2.2
33740,2.2
33745,2.7
33750,2.2
33755,2.9
33760,3.0
33765,3.2
33770,3.1
33775,2.0
33780,2.2
33785,2.5
33790,3.8
33795,2.1
33800,2.4
33805,2.3
33810,2.2
33815,3.4
33820,2.2
33825,4.0
33830,3.3
33835,3.9
33840,2.4
33845,3.5
33850,2.3
33855,3.5
33860,2.9
33865,2.8
33870,4.0
33875,3.6
33880,2.0
33885,2.4
33890,3.3
33895,3.7
33900,3.8
33905,3.9
33910,3.7
33915,2.4
33920,2.2
33925,2.8
33930,3.4
33935,3.6
33940,2.9
33945,3.9
33950,2.4
33955,2.8
33960,3.0
33965,2.6
33970,2.1
33975,3.9
33980,2.1
33985,2.4
33990,2.7
33995,2.9
34000,2.3
34005,2.4
34010,3.0
34015,3.5
34020,3.2
34025,2.1
34030,2.6
34035,3.0
34040,2.9
34045,2.5
34050,3.6
34055,3.7
34060,3.4
34065,2.1
34070,3.4
34075,3.0
34080,2.6
34085,3.5
34090,3.3
34095,3.0
34100,2.5
34105,3.1
34110,3.4
34115,2.9
34120,2.2
34125,2.7
34130,2.7
34135,2.0
34140,3.0
34145,3.2
34150,2.2
34155,40.5
34160,22.6
34165,22.6
34170,35.8
34175,47.9
34180,31.6
34185,31.5
34190,26.3
34195,50.1
34200,49.4
34205,38.1
34210,52.4
34215,42.7
34220,28.5
34225,45.5
34230,33.3
34235,36.6
34240,43.4
34245,36.9
34250,43.9
34255,32.9
34260,34.7
34265,23.0
34270,43.8
34275,36.5
34280,44.9
34285,27.9
34290,24.6
34295,50.8
34300,46.1
34305,36.2
34310,51.9
34315,36.6
34320,25.3
34325,37.3
34330,44.7
34335,34.9
34340,26.5
34345,35.3
34350,34.0
34355,43.0
34360,36.6
34365,24.4
34370,48.1
34375,38.1
34380,36.6
34385,48.9
34390,33.9
34395,47.3
34400,43.4
34405,49.3
34410,50.5
34415,51.5
34420,48.7
34425,34.5
34430,50.0
34435,37.0
34440,43.3
34445,41.7
34450,51.0
34455,32.8
34460,28.5
34465,46.9
34470,45.8
34475,27.2
34480,42.4
34485,40.4
34490,38.3
34495,25.1
34500,36.3
34505,35.1
34510,48.9
34515,49.5
34520,49.3
34525,48.4
34530,47.7
34535,23.3
34540,31.0
34545,39.3
34550,30.6
34555,35.5
34560,43.1
34565,46.6
34570,25.1
34575,23.1
34580,41.3
34585,35.0
34590,29.9
34595,22.5
34600,27.7
34605,24.9
34610,34.2
34615,44.8
34620,33.4
34625,41.6
34630,51.4
34635,28.9
34640,50.7
34645,23.4
34650,43.8
34655,34.9
34660,35.5
34665,47.3
34670,33.0
34675,34.4
34680,33.4
34685,49.3
34690,47.9
34695,31.6
34700,28.5
34705,29.0
34710,52.4
34715,36.1
34720,50.9
34725,48.5
34730,44.1
34735,39.6
34740,32.2
34745,31.6
34750,46.1
34755,32.4
34760,45.4
34765,50.6
34770,32.7
34775,34.9
34780,36.4
34785,43.3
34790,47.1
34795,33.9
34800,35.0
34805,36.9
34810,34.8
34815,40.2
34820,22.5
34825,22.6
34830,30.4
34835,38.6
34840,44.4
34845,33.6
34850,35.2
34855,44.0
34860,37.8
34865,52.8
34870,44.9
34875,37.3
34880,27.8
34885,36.0
34890,45.5
34895,39.6
34900,34.7
34905,48.3
34910,52.0
34915,28.8
34920,33.9
34925,26.5
34930,26.3
34935,52.0
34940,38.0
34945,26.4
34950,30.2
34955,24.1
34960,39.3
34965,38.3
34970,45.7
34975,30.8
34980,43.5
34985,47.1
34990,25.5
34995,39.5
35000,35.5
35005,26.4
35010,41.6
35015,42.9
35020,23.4
35025,52.6
35030,46.0
35035,47.0
35040,40.0
35045,46.1
35050,44.9
35055,28.7
35060,29.2
35065,47.1
35070,50.6
35075,48.2
35080,52.4
35085,33.4
35090,31.9
35095,41.6
35100,42.9
35105,43.3
35110,46.7
35115,41.6
35120,24.8
35125,35.1
35130,50.0
35135,37.4
35140,37.2
35145,47.4
35150,30.5
35155,37.9
35160,26.6
35165,36.5
35170,43.7
35175,26.9
35180,43.3
35185,39.8
35190,33.0
35195,32.1
35200,41.0
35205,29.2
35210,34.2
35215,40.9
35220,52.5
35225,26.0
35230,26.2
35235,37.2
35240,37.9
35245,34.4
35250,35.8
35255,48.8
35260,41.1
35265,50.0
35270,26.3
35275,45.6
35280,46.8
35285,40.4
35290,27.6
35295,49.7
35300,48.1
35305,51.9
35310,47.3
35315,36.2
35320,23.4
35325,24.0
35330,49.3
35335,44.4
35340,31.0
35345,44.4
35350,23.8
35355,51.1
35360,38.6
35365,39.1
35370,26.8
35375,41.4
35380,27.7
35385,30.2
35390,48.9
35395,49.3
35400,36.7
35405,29.2
35410,50.1
35415,49.7
35420,38.5
35425,49.9
35430,48.2
35435,49.1
35440,48.7
35445,31.4
35450,39.8
35455,29.6
35460,36.0
35465,32.0
35470,23.3
35475,27.1
35480,34.9
35485,44.2
35490,23.6
35495,32.7
35500,28.8
35505,33.1
35510,32.2
35515,32.7
35520,24.8
35525,50.7
35530,33.0
35535,37.0
35540,45.6
35545,29.6
35550,25.7
35555,42.2
35560,39.3
35565,23.0
35570,33.7
35575,50.7
35580,49.6
35585,35.2
35590,42.9
35595,23.4
35600,30.6
35605,51.3
35610,28.6
35615,24.2
35620,52.1
35625,39.8
35630,22.8
35635,23.3
35640,43.5
35645,32.4
35650,40.9
35655,42.7
35660,50.2
35665,33.3
35670,45.8
35675,29.0
35680,37.4
35685,46.8
35690,49.8
35695,25.9
35700,28.3
35705,28.2
35710,38.0
35715,36.9
35720,26.3
35725,41.8
35730,50.7
35735,24.3
35740,51.1
35745,26.9
35750,24.8
35755,33.0
35760,37.3
35765,24.2
35770,52.5
35775,46.2
35780,42.5
35785,50.7
35790,31.6
35795,25.2
35800,36.2
35805,42.0
35810,45.5
35815,23.5
35820,48.7
35825,39.9
35830,49.0
35835,43.9
35840,22.5
35845,44.3
35850,48.7
35855,44.6
35860,49.8
35865,33.4
35870,22.8
35875,33.6
35880,45.4
35885,25.0
35890,32.3
35895,26.7
35900,43.9
35905,29.1
35910,40.7
35915,42.2
35920,50.3
35925,23.2
35930,25.6
35935,27.1
35940,33.8
35945,29.5
35950,40.8
35955,52.5
35960,38.9
35965,30.6
35970,24.8
35975,39.1
35980,37.5
35985,32.5
35990,38.6
35995,36.5
36000,28.2
36005,42.5
36010,42.0
36015,24.6
36020,37.1
36025,49.3
36030,30.5
36035,39.2
36040,49.0
36045,47.3
36050,25.3
36055,24.5
36060,49.3
36065,36.1
36070,51.7
36075,51.7
36080,50.6
36085,35.4
36090,41.0
36095,50.2
36100,35.3
36105,35.0
36110,42.0
36115,49.4
36120,43.9
36125,31.3
36130,23.7
36135,34.0
36140,23.2
36145,36.9
36150,43.3
36155,40.7
36160,45.1
36165,38.5
36170,30.0
36175,36.3
36180,23.4
36185,37.1
36190,39.5
36195,43.4
36200,26.6
36205,48.8
36210,36.8
36215,30.6
36220,39.3
36225,25.9
36230,44.2
36235,24.6
36240,29.7
36245,26.9
36250,43.1
36255,33.7
36260,40.1
36265,29.6
36270,41.4
36275,43.9
36280,45.1
36285,32.5
36290,46.4
36295,47.6
36300,31.9
36305,27.7
36310,26.2
36315,41.0
36320,48.7
36325,49.1
36330,43.2
36335,43.2
36340,47.0
36345,38.9
36350,43.3
36355,29.7
36360,28.9
36365,27.4
36370,39.1
36375,45.9
36380,30.4
36385,30.6
36390,26.3
36395,25.0
36400,28.1
36405,34.4
36410,36.8
36415,38.6
36420,31.9
36425,32.2
36430,29.5
36435,25.1
36440,44.9
36445,26.0
36450,44.2
36455,50.1
36460,46.8
36465,50.6
36470,34.2
36475,24.6
36480,38.9
36485,25.1
36490,51.1
36495,51.8
36500,28.5
36505,27.3
36510,42.9
36515,33.1
36520,41.1
36525,44.5
36530,31.6
36535,38.1
36540,46.4
36545,46.3
36550,33.5
36555,38.4
36560,31.6
36565,36.4
36570,48.2
36575,27.6
36580,39.5
36585,24.8
36590,47.5
36595,28.2
36600,52.3
36605,32.8
36610,43.8
36615,36.3
36620,52.5
36625,29.4
36630,33.3
36635,46.0
36640,40.4
36645,25.5
36650,42.8
36655,50.4
36660,25.5
36665,35.2
36670,40.8
36675,22.8
36680,33.9
36685,42.9
36690,40.9
36695,27.8
36700,28.2
36705,46.5
36710,51.7
36715,30.5
36720,37.7
36725,30.2
36730,39.7
36735,47.1
36740,28.2
36745,50.8
36750,50.6
36755,39.4
36760,48.9
36765,44.5
36770,38.0
36775,36.7
36780,51.5
36785,33.4
36790,37.4
36795,28.7
36800,31.0
36805,48.1
36810,26.5
36815,30.2
36820,23.6
36825,39.1
36830,38.6
36835,39.9
36840,38.4
36845,44.1
36850,26.4
36855,41.9
36860,46.9
36865,42.4
36870,48.7
36875,38.5
36880,37.6
36885,22.7
36890,43.4
36895,49.4
36900,25.9
36905,33.6
36910,42.8
36915,39.1
36920,43.4
36925,45.7
36930,42.0
36935,50.5
36940,41.2
36945,51.5
36950,37.2
36955,28.7
36960,45.7
36965,36.0
36970,35.3
36975,45.6
36980,30.7
36985,44.0
36990,38.7
36995,51.0
37000,41.5
37005,40.6
37010,28.4
37015,49.6
37020,22.9
37025,43.7
37030,29.3
37035,42.4
37040,28.1
37045,43.9
37050,30.5
37055,49.5
37060,32.2
37065,42.8
37070,35.6
37075,33.4
37080,48.5
37085,27.6
37090,36.6
37095,38.4
37100,25.3
37105,33.5
37110,46.7
37115,45.9
37120,41.3
37125,41.8
37130,23.1
37135,49.8
37140,47.3
37145,44.7
37150,34.8
37155,38.6
37160,27.9
37165,38.4
37170,39.9
37175,39.5
37180,28.2
37185,28.3
37190,39.7
37195,50.4
37200,32.3
37205,40.3
37210,35.6
37215,35.3
37220,26.7
37225,27.7
37230,44.5
37235,34.5
37240,31.8
37245,31.5
37250,22.1
37255,31.3
37260,47.6
37265,36.9
37270,36.8
37275,46.5
37280,45.3
37285,42.8
37290,46.6
37295,25.1
37300,39.8
37305,32.9
37310,38.4
37315,47.3
37320,35.0
37325,33.6
37330,36.9
37335,49.1
37340,23.9
37345,36.2
37350,37.3
37355,31.0
37360,38.6
37365,23.9
37370,25.6
37375,27.3
37380,51.9
37385,38.8
37390,42.3
37395,40.6
37400,24.0
37405,39.9
37410,49.7
37415,40.8
37420,40.6
37425,23.8
37430,25.3
37435,35.8
37440,38.9
37445,38.4
37450,44.9
37455,44.4
37460,33.2
37465,36.4
37470,52.1
37475,34.9
37480,47.4
37485,23.2
37490,28.6
37495,52.3
37500,38.0
37505,50.6
37510,25.0
37515,25.1
37520,25.0
37525,48.7
37530,27.4
37535,27.8
37540,34.9
37545,45.6
37550,52.5
37555,23.5
37560,43.5
37565,40.6
37570,31.5
37575,36.2
37580,37.2
37585,36.0
37590,38.0
37595,28.4
37600,50.4
37605,31.8
37610,39.9
37615,25.6
37620,38.3
37625,39.4
37630,39.1
37635,44.6
37640,46.6
37645,47.7
37650,48.5
37655,49.8
37660,30.3
37665,40.5
37670,33.2
37675,47.9
37680,27.2
37685,37.5
37690,25.2
37695,30.8
37700,50.6
37705,37.5
37710,24.7
37715,42.6
37720,46.6
37725,42.2
37730,22.2
37735,22.1
37740,50.4
37745,33.5
37750,46.5
37755,23.7
37760,27.3
37765,27.3
37770,48.1
37775,46.1
37780,45.5
37785,30.6
37790,45.2
37795,42.8
37800,51.2
37805,41.3
37810,25.5
37815,28.1
37820,29.9
37825,45.0
37830,34.7
37835,24.7
37840,27.2
37845,25.5
37850,35.9
37855,49.1
37860,28.9
37865,36.2
37870,41.2
37875,30.3
37880,46.9
37885,42.5
37890,30.8
37895,49.7
37900,39.0
37905,48.9
37910,34.7
37915,39.2
37920,44.4
37925,32.3
37930,25.9
37935,30.1
37940,40.8
37945,24.7
37950,25.5
37955,44.5
37960,52.0
37965,29.7
37970,23.2
37975,35.5
37980,27.8
37985,26.7
37990,33.5
37995,51.8
38000,47.2
38005,2.8
38010,4.0
38015,2.6
38020,2.4
38025,2.9
38030,2.4
38035,2.6
38040,3.3
38045,3.9
38050,2.9
38055,2.5
38060,2.5
38065,3.4
38070,2.3
38075,2.1
38080,3.7
38085,3.6
38090,3.5
38095,3.9
38100,2.5
38105,2.7
38110,2.1
38115,3.0
38120,3.2
38125,3.6
38130,2.1
38135,3.1
38140,2.9
38145,3.2
38150,3.3
38155,3.2
38160,2.6
38165,3.7
38170,2.8
38175,3.8
38180,2.5
38185,3.5
38190,2.9
38195,2.8
38200,2.9
38205,3.4
38210,3.8
38215,2.2
38220,3.0
38225,2.9
38230,3.3
38235,2.2
38240,3.6
38245,3.7
38250,3.5
38255,2.2
38260,3.1
38265,3.1
38270,2.9
38275,3.9
38280,3.1
38285,3.0
38290,2.5
38295,3.6
38300,3.1
38305,3.2
38310,2.1
38315,2.7
38320,3.9
38325,3.0
38330,2.8
38335,2.2
38340,2.1
38345,3.1
38350,2.6
38355,2.8
38360,2.5
38365,2.8
38370,2.7
38375,2.7
38380,2.6
38385,2.1
38390,2.7
38395,2.8
38400,2.6
38405,3.6
38410,3.1
38415,2.6
38420,2.7
38425,2.9
38430,3.7
38435,3.6
38440,3.9
38445,3.4
38450,3.7
38455,2.1
38460,3.3
38465,3.9
38470,2.2
38475,2.4
38480,2.9
38485,2.3
38490,2.7
38495,2.7
38500,2.0
38505,2.9
38510,2.5
38515,2.1
38520,2.0
38525,2.5
38530,2.3
38535,2.0
38540,2.3
38545,3.0
38550,2.9
38555,2.4
38560,3.3
38565,2.6
38570,2.3
38575,3.7
38580,2.7
38585,3.2
38590,2.0
38595,2.1
38600,2.0
38605,2.6
38610,3.3
38615,2.3
38620,3.3
38625,3.0
38630,3.4
38635,2.7
38640,2.6
38645,3.7
38650,2.7
38655,2.2
38660,2.2
38665,3.3
38670,3.1
38675,2.0
38680,2.8
38685,3.0
38690,2.8
38695,3.1
38700,3.9
38705,3.2
38710,3.7
38715,4.0
38720,3.6
38725,2.3
38730,3.4
38735,3.4
38740,2.7
38745,2.6
38750,3.5
38755,3.9
38760,3.3
38765,2.4
38770,3.7
38775,2.4
38780,3.9
38785,2.7
38790,3.2
38795,2.4
38800,3.3
38805,3.4
38810,2.5
38815,4.0
38820,2.1
38825,2.9
38830,3.1
38835,3.9
38840,2.2
38845,3.9
38850,2.9
38855,2.2
38860,2.8
38865,3.2
38870,2.0
38875,3.3
38880,3.8
38885,3.4
38890,3.4
38895,3.5
38900,3.3
38905,4.0
38910,2.7
38915,2.7
38920,2.8
38925,2.5
38930,3.0
38935,4.0
38940,2.0
38945,3.8
38950,3.2
38955,2.8
38960,3.2
38965,2.8
38970,2.9
38975,3.0
38980,3.6
38985,2.6
38990,2.2
38995,2.9
39000,4.0
39005,3.0
39010,2.0
39015,3.4
39020,4.0
39025,2.8
39030,3.3
39035,3.6
39040,2.0
39045,2.0
39050,3.0
39055,2.7
39060,3.7
39065,2.2
39070,2.2
39075,2.9
39080,3.7
39085,3.6
39090,3.0
39095,3.6
39100,3.3
39105,2.4
39110,3.5
39115,2.4
39120,3.9
39125,3.9
39130,2.0
39135,2.6
39140,3.8
39145,2.4
39150,3.8
39155,3.6
39160,3.9
39165,2.7
39170,2.5
39175,2.8
39180,3.5
39185,2.0
39190,2.7
39195,2.4
39200,2.5
39205,3.1
39210,2.5
39215,2.5
39220,2.6
39225,3.0
39230,2.3
39235,3.9
39240,2.2
39245,3.6
39250,3.2
39255,2.5
39260,3.5
39265,2.1
39270,3.7
39275,3.4
39280,2.4
39285,2.2
39290,2.3
39295,2.2
39300,3.2
39305,2.4
39310,3.1
39315,2.3
39320,3.1
39325,2.4
39330,3.6
39335,2.8
39340,2.4
39345,3.0
39350,2.1
39355,3.6
39360,3.7
39365,2.1
39370,3.3
39375,3.2
39380,3.5
39385,2.7
39390,3.9
39395,2.4
39400,3.8
39405,3.2
39410,2.4
39415,3.3
39420,3.3
39425,2.9
39430,3.1
39435,3.8
39440,3.8
39445,2.5
39450,3.4
39455,3.9
39460,2.0
39465,3.9
39470,3.6
39475,3.3
39480,3.5
39485,2.4
39490,3.2
39495,2.9
39500,2.3
39505,3.2
39510,2.1
39515,2.3
39520,3.6
39525,3.6
39530,2.9
39535,2.2
39540,3.6
39545,2.9
39550,3.3
39555,3.5
39560,3.7
39565,2.6
39570,3.0
39575,2.4
39580,3.9
39585,3.2
39590,2.1
39595,3.7
39600,3.8
39605,3.9
39610,3.1
39615,3.2
39620,3.4
39625,2.4
39630,3.1
39635,2.7
39640,3.9
39645,3.7
39650,3.8
39655,2.6
39660,2.7
39665,3.8
39670,2.8
39675,3.3
39680,2.8
39685,3.0
39690,3.5
39695,2.5
39700,2.8
39705,2.6
39710,2.6
39715,3.9
39720,3.6
39725,3.6
39730,2.6
39735,2.4
39740,3.5
39745,3.3
39750,3.4
39755,3.7
39760,2.6
39765,3.0
39770,2.7
39775,3.2
39780,2.7
39785,2.6
39790,2.9
39795,2.4
39800,3.5
39805,3.1
39810,3.4
39815,2.8
39820,3.4
39825,2.4
39830,3.2
39835,2.2
39840,3.2
39845,2.5
39850,2.3
39855,2.0
39860,3.6
39865,3.3
39870,2.9
39875,2.7
39880,3.3
39885,2.5
39890,2.8
39895,3.0
39900,3.0
39905,3.1
39910,3.2
39915,2.7
39920,3.7
39925,2.4
39930,3.2
39935,2.4
39940,2.1
39945,2.3
39950,3.2
39955,3.9
39960,2.3
39965,3.5
39970,3.8
39975,3.4
39980,3.8
39985,3.3
39990,2.7
39995,3.5
40000,3.6
40005,2.4
40010,3.0
40015,3.2
40020,2.5
40025,3.1
40030,2.2
40035,3.1
40040,2.4
40045,3.6
40050,3.6
40055,3.9
40060,3.1
40065,2.6
40070,2.9
40075,3.8
40080,2.4
40085,2.9
40090,2.0
