sekunde,poraba_kw
30105,2.9
30110,2.3
30115,3.9
30120,2.2
30125,3.8
30130,3.4
30135,2.8
30140,3.0
30145,2.4
30150,2.8
30155,2.5
30160,2.9
30165,3.1
30170,2.0
30175,3.4
30180,2.4
30185,3.6
30190,2.3
30195,2.6
30200,2.7
30205,3.2
30210,3.7
30215,3.9
30220,2.1
30225,2.5
30230,2.8
30235,2.4
30240,2.5
30245,2.3
30250,3.1
30255,3.7
30260,3.4
30265,2.5
30270,3.7
30275,2.5
30280,3.2
30285,3.0
30290,2.6
30295,4.0
30300,2.1
30305,3.5
30310,2.1
30315,2.3
30320,2.8
30325,3.0
30330,3.2
30335,2.3
30340,2.2
30345,2.6
30350,2.3
30355,3.2
30360,3.6
30365,3.5
30370,2.9
30375,3.3
30380,2.7
30385,3.2
30390,3.3
30395,4.0
30400,2.6
30405,3.7
30410,3.4
30415,2.7
30420,3.8
30425,2.6
30430,2.8
30435,2.4
30440,3.8
30445,3.1
30450,3.3
30455,2.4
30460,2.7
30465,3.2
30470,3.0
30475,3.7
30480,3.5
30485,3.3
30490,2.7
30495,3.8
30500,2.4
30505,2.3
30510,4.0
30515,3.7
30520,3.3
30525,2.3
30530,3.5
30535,2.3
30540,3.8
30545,3.3
30550,3.4
30555,2.9
30560,2.7
30565,3.6
30570,2.1
30575,2.3
30580,3.9
30585,3.6
30590,4.0
30595,2.1
30600,2.2
30605,3.2
30610,3.6
30615,2.1
30620,3.1
30625,3.8
30630,3.7
30635,3.8
30640,3.1
30645,2.5
30650,2.5
30655,2.7
30660,3.3
30665,3.7
30670,3.1
30675,3.4
30680,2.1
30685,3.9
30690,3.5
30695,3.2
30700,3.0
30705,3.8
30710,3.9
30715,3.3
30720,3.2
30725,3.4
30730,2.5
30735,3.3
30740,3.4
30745,3.8
30750,3.1
30755,3.7
30760,2.4
30765,3.9
30770,4.0
30775,2.6
30780,3.0
30785,2.0
30790,4.0
30795,2.8
30800,3.3
30805,3.7
30810,2.4
30815,2.2
30820,3.4
30825,4.0
30830,2.9
30835,3.8
30840,3.6
30845,4.0
30850,2.9
30855,3.4
30860,3.2
30865,4.0
30870,2.2
30875,3.6
30880,3.6
30885,2.9
30890,3.2
30895,2.6
30900,2.3
30905,3.4
30910,3.1
30915,3.7
30920,3.4
30925,4.0
30930,2.8
30935,2.5
30940,2.7
30945,2.1
30950,3.7
30955,2.4
30960,2.2
30965,2.6
30970,2.8
30975,3.0
30980,2.5
30985,2.4
30990,3.5
30995,3.7
31000,2.9
31005,3.4
31010,3.0
31015,4.0
31020,3.9
31025,2.5
31030,2.3
31035,2.4
31040,3.0
31045,3.0
31050,3.5
31055,3.0
31060,4.0
31065,2.1
31070,2.6
31075,3.8
31080,2.8
31085,3.5
31090,3.0
31095,2.4
31100,2.1
31105,3.5
31110,3.2
31115,3.8
31120,2.0
31125,3.7
31130,3.0
31135,3.9
31140,2.4
31145,2.5
31150,2.2
31155,2.4
31160,3.1
31165,2.5
31170,3.7
31175,3.8
31180,3.7
31185,2.5
31190,3.9
31195,2.0
31200,2.5
31205,3.8
31210,2.4
31215,3.7
31220,2.6
31225,2.7
31230,3.0
31235,3.8
31240,3.7
31245,2.4
31250,3.9
31255,3.4
31260,2.8
31265,3.2
31270,3.5
31275,3.8
31280,3.8
31285,3.7
31290,3.3
31295,3.7
31300,3.3
31305,3.5
31310,4.0
31315,2.3
31320,3.1
31325,2.1
31330,3.5
31335,4.0
31340,2.2
31345,2.9
31350,3.7
31355,3.8
31360,2.4
31365,3.4
31370,3.4
31375,3.9
31380,3.2
31385,2.1
31390,3.1
31395,3.8
31400,3.1
31405,3.6
31410,3.3
31415,3.3
31420,3.3
31425,4.0
31430,2.1
31435,2.1
31440,3.7
31445,2.6
31450,3.3
31455,2.2
31460,2.6
31465,2.3
31470,3.1
31475,3.4
31480,3.6
31485,2.1
31490,3.9
31495,3.0
31500,3.7
31505,2.4
31510,3.8
31515,2.1
31520,3.4
31525,2.5
31530,3.3
31535,3.6
31540,3.5
31545,3.3
31550,2.9
31555,2.6
31560,3.2
31565,2.6
31570,2.1
31575,2.2
31580,2.3
31585,3.8
31590,3.1
31595,3.6
31600,2.8
31605,3.4
31610,3.2
31615,2.9
31620,3.2
31625,2.7
31630,3.7
31635,3.2
31640,2.9
31645,2.1
31650,3.6
31655,2.4
31660,2.5
31665,2.4
31670,3.3
31675,2.9
31680,2.3
31685,2.5
31690,3.6
31695,3.9
31700,3.5
31705,3.1
31710,2.6
31715,3.7
31720,3.3
31725,2.1
31730,3.3
31735,2.3
31740,2.6
31745,2.2
31750,2.0
31755,2.9
31760,2.9
31765,3.5
31770,2.9
31775,3.5
31780,2.7
31785,3.2
31790,2.1
31795,3.2
31800,3.2
31805,2.3
31810,2.1
31815,2.4
31820,2.0
31825,3.8
31830,3.2
31835,3.2
31840,2.0
31845,3.8
31850,3.8
31855,2.3
31860,3.4
31865,2.5
31870,3.1
31875,2.9
31880,3.4
31885,4.0
31890,3.4
31895,3.0
31900,2.9
31905,3.7
31910,3.7
31915,2.3
31920,2.7
31925,2.2
31930,3.0
31935,2.4
31940,2.5
31945,2.3
31950,3.6
31955,3.9
31960,2.4
31965,3.8
31970,3.9
31975,4.0
31980,3.0
31985,3.9
31990,3.3
31995,3.8
32000,4.0
32005,2.4
32010,3.5
32015,3.0
32020,3.6
32025,3.2
32030,2.0
32035,3.9
32040,2.3
32045,2.8
32050,2.6
32055,2.6
32060,2.0
32065,3.1
32070,3.8
32075,2.4
32080,3.1
32085,2.6
32090,2.3
32095,2.0
32100,3.6
32105,2.2
32110,2.6
32115,2.6
32120,2.3
32125,2.4
32130,2.9
32135,2.9
32140,2.0
32145,2.0
32150,2.3
32155,3.9
32160,3.8
32165,2.5
32170,3.6
32175,3.1
32180,3.1
32185,2.6
32190,3.1
32195,3.4
32200,3.0
32205,2.3
32210,2.9
32215,3.7
32220,3.9
32225,3.8
32230,3.9
32235,3.6
32240,3.2
32245,4.0
32250,3.6
32255,2.8
32260,3.7
32265,2.5
32270,3.2
32275,3.0
32280,3.0
32285,3.5
32290,2.5
32295,2.4
32300,3.1
32305,2.3
32310,2.8
32315,2.1
32320,2.2
32325,3.7
32330,2.0
32335,3.6
32340,2.4
32345,2.2
32350,3.1
32355,3.7
32360,2.8
32365,2.6
32370,3.1
32375,2.8
32380,3.9
32385,2.4
32390,3.9
32395,3.8
32400,2.0
32405,3.4
32410,2.7
32415,2.9
32420,3.5
32425,3.7
32430,2.7
32435,2.5
32440,3.5
32445,3.9
32450,2.6
32455,3.2
32460,2.5
32465,2.3
32470,3.4
32475,3.0
32480,2.5
32485,3.0
32490,3.1
32495,2.2
32500,2.4
32505,3.0
32510,2.3
32515,3.0
32520,36.9
32525,37.3
32530,36.9
32535,37.7
32540,38.6
32545,37.2
32550,37.4
32555,38.4
32560,37.9
32565,37.7
32570,37.8
32575,37.6
32580,38.7
32585,37.7
32590,38.6
32595,38.2
32600,38.5
32605,37.2
32610,36.9
32615,38.5
32620,37.1
32625,38.7
32630,37.6
32635,37.6
32640,36.9
32645,37.2
32650,38.6
32655,38.2
32660,37.4
32665,38.1
32670,37.8
32675,37.5
32680,38.5
32685,37.0
32690,37.3
32695,37.1
32700,38.0
32705,38.3
32710,38.6
32715,37.3
32720,37.2
32725,37.2
32730,37.0
32735,38.1
32740,38.4
32745,37.7
32750,38.7
32755,37.0
32760,37.8
32765,37.0
32770,36.8
32775,38.4
32780,38.3
32785,38.1
32790,38.4
32795,37.1
32800,37.2
32805,36.9
32810,37.9
32815,36.8
32820,38.5
32825,37.7
32830,37.1
32835,38.4
32840,37.4
32845,37.9
32850,37.2
32855,37.1
32860,37.9
32865,38.1
32870,38.0
32875,38.0
32880,38.6
32885,36.8
32890,37.2
32895,37.4
32900,37.4
32905,38.2
32910,37.5
32915,37.7
32920,38.7
32925,37.4
32930,38.1
32935,37.2
32940,38.7
32945,37.3
32950,38.5
32955,38.7
32960,38.0
32965,37.2
32970,38.7
32975,38.1
32980,38.4
32985,38.5
32990,38.2
32995,38.2
33000,38.6
33005,37.5
33010,37.3
33015,38.7
33020,37.3
33025,37.0
33030,37.2
33035,37.0
33040,37.0
33045,37.8
33050,37.9
33055,38.8
33060,37.3
33065,37.5
33070,36.9
33075,37.5
33080,36.9
33085,37.7
33090,38.4
33095,38.4
33100,37.8
33105,38.3
33110,37.3
33115,38.4
33120,37.0
33125,38.7
33130,37.4
33135,37.8
33140,37.2
33145,37.2
33150,38.4
33155,37.8
33160,38.2
33165,37.7
33170,38.4
33175,38.2
33180,37.1
33185,38.3
33190,38.0
33195,38.3
33200,38.4
33205,38.1
33210,38.8
33215,37.4
33220,38.6
33225,38.6
33230,38.4
33235,38.3
33240,36.8
33245,37.5
33250,38.4
33255,38.1
33260,37.4
33265,37.8
33270,38.5
33275,37.5
33280,37.2
33285,37.3
33290,38.6
33295,37.5
33300,37.9
33305,38.3
33310,37.9
33315,36.9
33320,38.1
33325,38.4
33330,37.3
33335,38.2
33340,38.1
33345,37.4
33350,38.4
33355,38.1
33360,38.6
33365,37.8
33370,38.3
33375,37.6
33380,37.5
33385,38.5
33390,37.7
33395,37.0
33400,37.8
33405,37.1
33410,37.0
33415,38.2
33420,38.0
33425,38.4
33430,37.6
33435,36.9
33440,37.0
33445,37.8
33450,38.1
33455,38.2
33460,37.5
33465,37.3
33470,38.7
33475,37.2
33480,36.8
33485,38.5
33490,37.7
33495,37.3
33500,37.5
33505,38.1
33510,37.9
33515,37.5
33520,37.6
33525,38.1
33530,38.6
33535,37.1
33540,37.6
33545,38.4
33550,37.3
33555,37.5
33560,37.9
33565,37.1
33570,37.5
33575,37.2
33580,37.2
33585,37.9
33590,38.2
33595,38.7
33600,37.7
33605,38.5
33610,38.2
33615,37.0
33620,37.9
33625,37.6
33630,37.0
33635,38.3
33640,37.7
33645,38.7
33650,38.8
33655,37.5
33660,38.2
33665,37.3
33670,37.9
33675,37.8
33680,37.5
33685,37.2
33690,38.7
33695,38.6
33700,38.6
33705,37.5
33710,38.1
33715,37.9
33720,37.5
33725,36.8
33730,37.1
33735,36.9
33740,37.1
33745,37.0
33750,37.0
33755,36.9
33760,36.8
33765,38.5
33770,38.0
33775,38.3
33780,38.3
33785,38.2
33790,38.7
33795,38.2
33800,38.5
33805,38.5
33810,37.3
33815,38.6
33820,37.4
33825,37.2
33830,38.8
33835,37.7
33840,37.9
33845,37.3
33850,36.9
33855,37.7
33860,38.0
33865,37.2
33870,36.8
33875,38.4
33880,37.8
33885,38.5
33890,38.5
33895,37.7
33900,38.8
33905,37.5
33910,36.8
33915,38.5
33920,37.5
33925,37.8
33930,38.3
33935,38.6
33940,37.2
33945,38.6
33950,37.1
33955,37.6
33960,37.0
33965,38.1
33970,37.9
33975,38.0
33980,36.8
33985,36.8
33990,36.8
33995,37.2
34000,38.2
34005,37.6
34010,38.1
34015,38.5
34020,38.5
34025,37.3
34030,38.1
34035,37.2
34040,38.2
34045,37.5
34050,37.0
34055,37.8
34060,37.1
34065,37.7
34070,37.9
34075,37.7
34080,37.4
34085,37.1
34090,37.1
34095,37.7
34100,37.1
34105,37.4
34110,37.9
34115,37.6
34120,38.6
34125,37.6
34130,37.1
34135,38.4
34140,37.2
34145,38.4
34150,37.2
34155,37.1
34160,37.1
34165,38.0
34170,38.3
34175,37.1
34180,38.6
34185,37.4
34190,37.5
34195,37.4
34200,38.7
34205,38.2
34210,37.6
34215,38.0
34220,38.2
34225,38.3
34230,37.1
34235,38.6
34240,38.3
34245,37.2
34250,37.1
34255,38.7
34260,38.7
34265,36.9
34270,37.4
34275,38.4
34280,38.3
34285,38.8
34290,37.9
34295,37.5
34300,37.9
34305,37.4
34310,37.9
34315,37.8
34320,38.6
34325,38.2
34330,37.7
34335,37.1
34340,37.5
34345,37.5
34350,38.5
34355,37.3
34360,36.8
34365,37.9
34370,37.1
34375,37.3
34380,38.1
34385,36.8
34390,37.9
34395,38.7
34400,38.0
34405,38.6
34410,37.3
34415,37.2
34420,37.0
34425,38.1
34430,37.3
34435,37.3
34440,38.8
34445,38.5
34450,37.3
34455,38.0
34460,38.0
34465,38.7
34470,38.2
34475,37.0
34480,38.0
34485,38.4
34490,37.4
34495,37.2
34500,37.8
34505,37.1
34510,37.1
34515,38.1
34520,37.9
34525,38.3
34530,37.4
34535,37.8
34540,38.3
34545,37.3
34550,36.8
34555,38.3
34560,38.7
34565,37.7
34570,36.9
34575,38.7
34580,37.2
34585,37.2
34590,37.4
34595,37.9
34600,37.2
34605,37.5
34610,38.4
34615,38.6
34620,37.5
34625,38.4
34630,38.6
34635,37.4
34640,38.8
34645,38.7
34650,38.6
34655,38.1
34660,37.1
34665,38.7
34670,36.9
34675,37.1
34680,37.1
34685,38.6
34690,38.7
34695,37.1
34700,38.0
34705,38.1
34710,37.0
34715,36.9
34720,38.7
34725,36.8
34730,36.9
34735,37.8
34740,36.9
34745,37.0
34750,38.8
34755,38.1
34760,37.3
34765,37.4
34770,37.4
34775,38.1
34780,37.7
34785,38.2
34790,38.3
34795,38.7
34800,38.2
34805,37.8
34810,38.5
34815,38.3
34820,38.1
34825,37.8
34830,37.6
34835,37.0
34840,36.9
34845,38.1
34850,37.6
34855,37.8
34860,38.1
34865,38.4
34870,38.8
34875,38.0
34880,38.4
34885,36.9
34890,37.3
34895,38.8
34900,37.7
34905,37.2
34910,37.7
34915,37.3
34920,37.2
34925,37.1
34930,37.3
34935,37.9
34940,38.7
34945,37.4
34950,38.0
34955,36.9
34960,37.5
34965,36.9
34970,37.1
34975,38.4
34980,38.5
34985,37.5
34990,37.9
34995,38.8
35000,38.7
35005,38.6
35010,38.1
35015,38.4
35020,37.3
35025,37.6
35030,37.5
35035,36.9
35040,38.7
35045,37.0
35050,38.2
35055,38.1
35060,37.8
35065,38.0
35070,37.0
35075,37.1
35080,37.8
35085,37.3
35090,38.3
35095,38.0
35100,37.0
35105,37.7
35110,37.7
35115,37.8
35120,37.6
35125,37.6
35130,37.1
35135,37.4
35140,38.2
35145,38.1
35150,36.9
35155,37.9
35160,37.8
35165,36.9
35170,37.3
35175,38.4
35180,37.3
35185,36.8
35190,38.7
35195,37.9
35200,38.4
35205,37.2
35210,37.7
35215,37.0
35220,38.0
35225,37.4
35230,37.7
35235,37.2
35240,37.9
35245,38.3
35250,37.1
35255,37.5
35260,37.0
35265,38.2
35270,37.5
35275,36.9
35280,37.3
35285,38.5
35290,37.8
35295,38.8
35300,38.3
35305,38.3
35310,38.8
35315,37.9
35320,37.4
35325,37.6
35330,38.1
35335,37.2
35340,37.2
35345,37.4
35350,37.3
35355,38.3
35360,38.3
35365,37.1
35370,38.0
35375,38.5
35380,37.3
35385,38.3
35390,38.7
35395,38.8
35400,38.0
35405,36.9
35410,37.5
35415,37.2
35420,37.5
35425,36.9
35430,38.0
35435,37.8
35440,37.3
35445,38.5
35450,37.9
35455,37.6
35460,37.0
35465,38.8
35470,37.6
35475,37.9
35480,38.5
35485,38.6
35490,37.9
35495,38.0
35500,37.1
35505,38.2
35510,38.8
35515,38.1
35520,38.1
35525,38.5
35530,38.2
35535,37.1
35540,37.6
35545,37.6
35550,37.6
35555,38.0
35560,37.2
35565,38.3
35570,37.9
35575,37.6
35580,37.4
35585,38.1
35590,37.5
35595,37.0
35600,37.1
35605,37.3
35610,37.2
35615,38.2
35620,38.2
35625,38.1
35630,38.5
35635,38.3
35640,37.1
35645,37.9
35650,38.4
35655,37.4
35660,38.7
35665,38.8
35670,38.0
35675,38.6
35680,37.7
35685,37.5
35690,36.8
35695,38.2
35700,38.2
35705,38.3
35710,38.5
35715,37.3
35720,37.8
35725,37.6
35730,36.9
35735,37.0
35740,37.5
35745,37.2
35750,38.4
35755,38.4
35760,38.4
35765,38.6
35770,36.8
35775,38.6
35780,37.7
35785,37.0
35790,36.9
35795,38.1
35800,37.4
35805,37.1
35810,37.2
35815,37.0
35820,38.4
35825,38.5
35830,37.3
35835,37.5
35840,37.6
35845,37.4
35850,37.5
35855,38.0
35860,37.1
35865,38.5
35870,37.4
35875,37.9
35880,37.1
35885,38.7
35890,38.2
35895,38.3
35900,37.4
35905,37.0
35910,37.0
35915,37.2
35920,37.4
35925,37.8
35930,37.8
35935,37.1
35940,37.9
35945,37.0
35950,38.1
35955,37.4
35960,37.2
35965,37.5
35970,38.0
35975,37.0
35980,38.6
35985,36.9
35990,38.6
35995,38.6
36000,38.0
36005,37.3
36010,38.5
36015,37.4
36020,38.8
36025,38.4
36030,37.7
36035,37.5
36040,38.7
36045,38.4
36050,37.0
36055,38.6
36060,37.4
36065,38.3
36070,37.4
36075,38.4
36080,37.7
36085,38.4
36090,38.4
36095,36.9
36100,37.3
36105,38.5
36110,36.9
36115,37.2
36120,37.0
36125,37.4
36130,37.8
36135,38.0
36140,38.7
36145,38.5
36150,37.4
36155,38.8
36160,36.9
36165,38.0
36170,38.4
36175,38.6
36180,38.6
36185,37.5
36190,38.2
36195,38.0
36200,37.2
36205,37.7
36210,38.7
36215,38.7
36220,38.5
36225,38.3
36230,38.3
36235,37.3
36240,38.2
36245,38.6
36250,38.1
36255,37.3
36260,37.1
36265,37.7
36270,38.4
36275,37.6
36280,37.9
36285,37.5
36290,37.4
36295,36.9
36300,36.9
36305,38.2
36310,38.7
36315,37.5
36320,38.0
36325,38.0
36330,38.8
36335,38.0
36340,37.8
36345,38.7
36350,37.2
36355,37.3
36360,37.6
36365,38.1
36370,37.1
36375,38.3
36380,37.5
36385,38.5
36390,37.3
36395,37.3
36400,38.4
36405,37.9
36410,38.0
36415,37.5
36420,37.9
36425,37.8
36430,37.6
36435,38.5
36440,38.4
36445,37.8
36450,36.9
36455,37.0
36460,38.1
36465,38.0
36470,37.4
36475,37.4
36480,37.9
36485,37.5
36490,37.2
36495,38.0
36500,38.2
36505,37.2
36510,37.9
36515,38.5
36520,37.5
36525,37.5
36530,38.1
36535,38.4
36540,37.3
36545,36.8
36550,38.6
36555,38.4
36560,37.7
36565,37.1
36570,37.6
36575,38.0
36580,38.2
36585,37.3
36590,37.1
36595,38.2
36600,38.1
36605,38.5
36610,37.0
36615,38.2
36620,37.4
36625,38.7
36630,37.4
36635,38.7
36640,38.1
36645,37.2
36650,38.0
36655,38.3
36660,37.2
36665,38.1
36670,38.8
36675,38.3
36680,37.0
36685,38.8
36690,38.5
36695,37.0
36700,36.9
36705,36.9
36710,36.9
36715,38.3
36720,38.7
36725,38.7
36730,36.9
36735,38.3
36740,37.4
36745,38.7
36750,37.4
36755,38.3
36760,36.8
36765,38.0
36770,38.7
36775,38.8
36780,37.7
36785,37.1
36790,38.0
36795,37.9
36800,37.4
36805,38.1
36810,37.4
36815,38.2
36820,38.4
36825,37.0
36830,37.6
36835,38.7
36840,38.5
36845,38.4
36850,36.8
36855,38.8
36860,38.5
36865,38.5
36870,37.3
36875,38.7
36880,37.7
36885,38.6
36890,37.2
36895,37.0
36900,37.3
36905,37.6
36910,37.3
36915,38.3
36920,37.5
36925,36.8
36930,37.9
36935,37.6
36940,38.4
36945,36.9
36950,38.6
36955,37.1
36960,37.7
36965,38.2
36970,37.8
36975,37.9
36980,37.1
36985,38.4
36990,38.0
36995,38.4
37000,38.7
37005,37.2
37010,37.0
37015,37.7
37020,36.9
37025,38.1
37030,37.2
37035,36.9
37040,38.1
37045,37.7
37050,37.7
37055,37.6
37060,38.5
37065,38.1
37070,38.8
37075,38.3
37080,38.3
37085,38.7
37090,37.9
37095,38.6
37100,37.0
37105,38.6
37110,37.5
37115,38.8
37120,38.6
37125,38.2
37130,38.2
37135,38.1
37140,38.2
37145,37.2
37150,38.3
37155,37.9
37160,38.6
37165,38.5
37170,38.3
37175,37.2
37180,37.5
37185,37.3
37190,37.8
37195,37.3
37200,38.5
37205,38.8
37210,37.7
37215,37.3
37220,38.8
37225,38.8
37230,37.7
37235,38.1
37240,38.4
37245,38.4
37250,38.0
37255,36.9
37260,37.5
37265,37.3
37270,38.8
37275,38.1
37280,38.4
37285,38.8
37290,37.9
37295,38.5
37300,37.5
37305,37.7
37310,38.0
37315,37.6
37320,38.2
37325,37.8
37330,37.6
37335,37.1
37340,38.5
37345,37.1
37350,38.7
37355,37.9
37360,38.0
37365,38.2
37370,37.1
37375,36.9
37380,37.2
37385,37.5
37390,36.9
37395,38.1
37400,37.4
37405,38.5
37410,38.6
37415,38.2
37420,38.5
37425,38.3
37430,37.1
37435,37.9
37440,38.4
37445,37.7
37450,37.6
37455,38.8
37460,37.0
37465,38.0
37470,38.5
37475,38.6
37480,38.0
37485,38.5
37490,38.6
37495,38.4
37500,38.3
37505,38.1
37510,38.4
37515,38.3
37520,38.6
37525,38.0
37530,37.6
37535,38.1
37540,38.7
37545,38.5
37550,38.6
37555,38.3
37560,38.7
37565,38.7
37570,37.9
37575,37.1
37580,38.1
37585,37.0
37590,37.0
37595,38.1
37600,38.0
37605,37.2
37610,37.5
37615,38.5
37620,37.5
37625,38.6
37630,37.8
37635,38.6
37640,37.0
37645,38.4
37650,36.8
37655,38.1
37660,38.2
37665,38.6
37670,37.2
37675,2.9
37680,3.0
37685,2.9
37690,3.9
37695,3.3
37700,3.9
37705,2.9
37710,2.8
37715,2.1
37720,3.2
37725,2.2
37730,2.8
37735,3.6
37740,2.1
37745,3.7
37750,2.3
37755,3.9
37760,3.5
37765,2.4
37770,4.0
37775,2.2
37780,2.4
37785,3.0
37790,2.8
37795,3.3
37800,2.3
37805,3.7
37810,2.8
37815,3.3
37820,2.4
37825,3.4
37830,2.6
37835,2.6
37840,3.8
37845,2.8
37850,3.0
37855,2.6
37860,2.7
37865,2.8
37870,3.8
37875,3.6
37880,2.6
37885,2.5
37890,2.3
37895,3.8
37900,2.4
37905,3.3
37910,3.6
37915,2.1
37920,3.7
37925,3.2
37930,2.7
37935,3.1
37940,3.7
37945,3.0
37950,3.4
37955,3.6
37960,2.9
37965,3.4
37970,3.6
37975,2.2
37980,3.5
37985,2.2
37990,2.4
37995,3.1
38000,2.6
38005,4.0
38010,2.2
38015,3.3
38020,2.9
38025,3.1
38030,2.8
38035,2.3
38040,3.0
38045,2.7
38050,3.3
38055,2.9
38060,2.8
38065,2.6
38070,2.6
38075,3.2
38080,3.4
38085,3.3
38090,2.7
38095,3.5
38100,2.5
38105,3.7
38110,2.9
38115,3.8
38120,3.0
38125,2.3
38130,3.9
38135,3.5
38140,3.7
38145,3.9
38150,3.6
38155,3.8
38160,3.9
38165,3.4
38170,3.3
38175,3.0
38180,2.9
38185,3.7
38190,3.7
38195,3.4
38200,2.6
38205,3.7
38210,2.7
38215,3.4
38220,3.3
38225,2.2
38230,3.1
38235,3.7
38240,4.0
38245,3.5
38250,3.1
38255,2.2
38260,3.7
38265,3.4
38270,3.5
38275,3.4
38280,2.1
38285,2.6
38290,2.5
38295,2.2
38300,2.9
38305,2.3
38310,2.9
38315,2.3
38320,4.0
38325,2.1
38330,3.1
38335,2.5
38340,3.9
38345,4.0
38350,2.4
38355,2.0
38360,3.9
38365,3.0
38370,3.2
38375,2.3
38380,3.1
38385,3.5
38390,3.7
38395,2.7
38400,2.5
38405,2.4
38410,2.7
38415,3.0
38420,3.4
38425,3.2
38430,3.3
38435,3.5
38440,3.3
38445,2.5
38450,3.4
38455,3.2
38460,3.8
38465,2.4
38470,3.2
38475,3.5
38480,2.7
38485,2.6
38490,2.7
38495,2.3
38500,2.0
38505,3.1
38510,2.7
38515,3.9
38520,3.9
38525,2.5
38530,3.3
38535,2.3
38540,3.3
38545,2.3
38550,3.2
38555,3.8
38560,2.7
38565,2.0
38570,3.1
38575,2.4
38580,3.2
38585,3.4
38590,3.6
38595,2.3
38600,3.2
38605,2.7
38610,3.5
38615,2.8
38620,3.8
38625,2.3
38630,3.4
38635,2.9
38640,2.3
38645,3.6
38650,2.7
38655,2.5
38660,2.1
38665,2.9
38670,2.8
38675,3.7
38680,2.3
38685,3.1
38690,2.3
38695,3.7
38700,3.0
38705,3.5
38710,2.7
38715,2.5
38720,2.8
38725,3.1
38730,3.0
38735,2.7
38740,3.1
38745,2.3
38750,2.6
38755,2.3
38760,2.3
38765,3.7
38770,2.9
38775,2.2
38780,3.7
38785,2.8
38790,3.0
38795,3.2
38800,3.3
38805,3.7
38810,2.5
38815,2.9
38820,2.3
38825,2.0
38830,3.7
38835,2.3
38840,3.4
38845,3.9
38850,2.5
38855,3.7
38860,3.6
38865,2.8
38870,3.4
38875,2.6
38880,2.6
38885,3.7
38890,2.2
38895,3.1
38900,3.3
38905,2.8
38910,2.9
38915,3.9
38920,2.7
38925,2.4
38930,2.5
38935,3.3
38940,3.5
38945,2.4
38950,2.9
38955,3.5
38960,2.1
38965,2.4
38970,2.3
38975,2.8
38980,3.0
38985,4.0
38990,2.7
38995,3.6
39000,2.4
39005,3.5
39010,3.7
39015,2.2
39020,3.3
39025,3.6
39030,2.1
39035,3.3
39040,3.7
39045,2.9
39050,3.6
39055,2.3
39060,2.3
39065,3.9
39070,2.6
39075,2.5
39080,3.9
39085,3.8
39090,3.5
39095,2.1
39100,2.3
39105,3.1
39110,2.9
39115,3.6
39120,3.1
39125,3.7
39130,3.7
39135,3.1
39140,3.0
39145,4.0
39150,2.9
39155,3.5
39160,3.9
39165,2.5
39170,3.4
39175,3.6
39180,2.5
39185,2.8
39190,3.1
39195,3.2
39200,4.0
39205,2.0
39210,3.7
39215,3.4
39220,2.6
39225,4.0
39230,2.1
39235,3.8
39240,3.4
39245,3.2
39250,3.2
39255,3.3
39260,2.3
39265,4.0
39270,2.0
39275,3.3
39280,2.8
39285,4.0
39290,3.7
39295,2.8
39300,2.9
39305,2.1
39310,3.6
39315,3.5
39320,4.0
39325,2.5
39330,3.7
39335,2.5
39340,3.1
39345,3.4
39350,3.4
39355,3.6
39360,2.2
39365,2.6
39370,2.2
39375,2.8
39380,2.6
39385,3.9
39390,3.4
39395,2.4
39400,2.5
39405,2.5
39410,3.0
39415,3.7
39420,3.5
39425,3.3
39430,3.4
39435,2.1
39440,3.8
39445,2.7
39450,2.5
39455,2.3
39460,3.4
39465,2.6
39470,2.0
39475,2.1
39480,2.2
39485,3.9
39490,2.3
39495,2.3
39500,3.5
39505,3.2
39510,3.2
39515,3.4
39520,2.5
39525,3.1
39530,2.7
39535,3.0
39540,2.5
39545,2.7
39550,2.1
39555,2.6
39560,3.2
39565,3.6
39570,2.5
39575,3.0
39580,2.6
39585,3.5
39590,3.8
39595,2.4
39600,3.3
39605,3.1
39610,3.5
39615,3.0
39620,2.2
39625,3.8
39630,2.0
39635,2.6
39640,3.2
39645,2.9
39650,2.9
39655,2.5
39660,2.7
39665,2.2
39670,3.9
39675,2.4
39680,2.9
39685,3.7
39690,2.5
39695,2.5
39700,3.8
39705,3.5
39710,2.1
39715,3.5
39720,3.6
39725,3.8
39730,2.3
39735,3.2
39740,3.5
39745,2.2
39750,3.7
39755,4.0
39760,3.5
39765,2.3
39770,2.3
39775,3.5
39780,3.3
39785,3.6
39790,3.0
39795,3.6
39800,2.3
39805,2.6
39810,3.9
39815,3.0
39820,3.2
39825,3.1
39830,3.0
39835,2.5
39840,4.0
39845,2.8
39850,2.6
39855,2.1
39860,2.3
39865,4.0
39870,3.8
39875,2.3
39880,2.3
39885,2.2
39890,3.9
39895,2.4
39900,2.7
39905,3.3
39910,2.8
39915,2.7
39920,3.5
39925,2.4
39930,2.1
39935,2.9
39940,3.4
39945,2.4
39950,2.1
39955,3.2
39960,3.2
39965,2.7
39970,3.5
39975,2.1
39980,2.1
39985,3.2
39990,3.5
39995,2.6
40000,3.3
40005,2.0
40010,3.7
40015,3.2
40020,3.3
40025,3.7
40030,3.5
40035,2.5
40040,2.2
40045,2.9
40050,2.8
40055,2.7
40060,4.0
40065,2.3
40070,2.9
40075,3.5
40080,2.8
40085,2.5
40090,2.9
