sekunde,poraba_kw
30105,35.4
30110,52.1
30115,53.7
30120,43.2
30125,39.2
30130,37.4
30135,52.0
30140,23.6
30145,29.1
30150,29.4
30155,27.1
30160,37.1
30165,36.2
30170,49.4
30175,45.8
30180,26.8
30185,50.6
30190,27.1
30195,25.4
30200,34.0
30205,29.1
30210,47.7
30215,31.1
30220,24.8
30225,29.5
30230,28.6
30235,45.7
30240,23.9
30245,25.5
30250,50.0
30255,46.9
30260,30.2
30265,37.8
30270,47.8
30275,52.9
30280,32.4
30285,39.8
30290,49.4
30295,45.5
30300,30.9
30305,50.8
30310,29.4
30315,43.0
30320,36.7
30325,37.7
30330,41.2
30335,36.4
30340,27.1
30345,27.5
30350,35.0
30355,46.1
30360,45.0
30365,25.7
30370,44.4
30375,45.7
30380,33.7
30385,49.1
30390,54.0
30395,38.3
30400,53.6
30405,25.6
30410,33.2
30415,36.5
30420,49.2
30425,30.4
30430,45.2
30435,38.5
30440,31.8
30445,30.9
30450,52.4
30455,27.7
30460,35.9
30465,47.4
30470,36.1
30475,34.6
30480,31.8
30485,45.3
30490,37.7
30495,39.0
30500,39.2
30505,26.8
30510,51.9
30515,40.5
30520,28.0
30525,29.0
30530,52.8
30535,50.6
30540,50.3
30545,47.6
30550,46.2
30555,38.5
30560,49.9
30565,37.9
30570,51.1
30575,47.4
30580,37.3
30585,39.0
30590,36.7
30595,28.1
30600,27.4
30605,30.2
30610,23.8
30615,42.5
30620,50.1
30625,52.9
30630,38.6
30635,35.1
30640,40.1
30645,25.9
30650,37.5
30655,49.9
30660,48.6
30665,42.3
30670,33.9
30675,49.6
30680,31.0
30685,35.1
30690,34.4
30695,42.6
30700,39.0
30705,30.7
30710,33.0
30715,25.9
30720,31.6
30725,42.6
30730,41.9
30735,32.6
30740,25.2
30745,41.7
30750,43.7
30755,27.9
30760,37.2
30765,52.3
30770,26.0
30775,35.8
30780,37.3
30785,49.9
30790,28.3
30795,52.3
30800,33.2
30805,43.7
30810,45.7
30815,49.0
30820,45.5
30825,27.8
30830,27.8
30835,34.1
30840,43.3
30845,29.7
30850,32.3
30855,42.5
30860,38.9
30865,49.0
30870,50.6
30875,37.1
30880,29.3
30885,48.9
30890,35.4
30895,49.1
30900,27.1
30905,40.5
30910,44.5
30915,40.3
30920,50.0
30925,45.3
30930,38.3
30935,29.6
30940,26.6
30945,44.5
30950,52.9
30955,31.2
30960,42.0
30965,41.0
30970,45.0
30975,37.1
30980,32.0
30985,32.5
30990,31.3
30995,48.9
31000,28.3
31005,45.3
31010,52.0
31015,47.8
31020,29.9
31025,42.8
31030,39.5
31035,38.8
31040,47.2
31045,29.3
31050,28.1
31055,32.8
31060,52.6
31065,37.3
31070,36.6
31075,42.2
31080,24.1
31085,38.2
31090,34.4
31095,47.1
31100,54.6
31105,26.1
31110,33.7
31115,31.0
31120,28.1
31125,29.3
31130,30.2
31135,35.3
31140,46.1
31145,37.8
31150,48.1
31155,32.2
31160,38.8
31165,35.6
31170,48.9
31175,38.0
31180,45.4
31185,35.7
31190,45.9
31195,34.7
31200,38.8
31205,46.9
31210,38.9
31215,35.1
31220,46.2
31225,27.4
31230,53.3
31235,40.0
31240,50.4
31245,47.2
31250,26.4
31255,48.2
31260,37.4
31265,39.9
31270,23.9
31275,36.9
31280,42.6
31285,45.7
31290,41.2
31295,46.9
31300,47.6
31305,43.3
31310,30.8
31315,39.5
31320,32.8
31325,54.0
31330,28.3
31335,41.4
31340,44.4
31345,50.6
31350,30.2
31355,44.7
31360,53.2
31365,41.2
31370,40.5
31375,51.8
31380,31.0
31385,48.4
31390,27.6
31395,51.0
31400,35.8
31405,49.5
31410,35.6
31415,43.7
31420,53.8
31425,40.4
31430,38.3
31435,38.4
31440,44.7
31445,45.3
31450,40.1
31455,32.4
31460,28.9
31465,27.0
31470,39.3
31475,25.1
31480,32.6
31485,33.7
31490,27.0
31495,50.4
31500,33.6
31505,43.6
31510,36.0
31515,45.7
31520,35.6
31525,47.4
31530,52.4
31535,33.2
31540,36.0
31545,52.9
31550,47.7
31555,41.0
31560,47.5
31565,26.8
31570,51.3
31575,39.1
31580,29.4
31585,25.5
31590,45.5
31595,34.0
31600,45.1
31605,40.6
31610,48.5
31615,34.4
31620,32.7
31625,51.7
31630,25.7
31635,31.9
31640,41.5
31645,48.7
31650,40.6
31655,32.4
31660,24.5
31665,50.0
31670,24.0
31675,24.6
31680,27.9
31685,32.5
31690,48.5
31695,27.5
31700,43.1
31705,38.9
31710,51.6
31715,31.9
31720,28.0
31725,33.3
31730,31.3
31735,33.6
31740,29.2
31745,29.3
31750,44.2
31755,48.4
31760,43.2
31765,25.4
31770,41.9
31775,25.2
31780,37.4
31785,50.7
31790,50.3
31795,41.6
31800,34.4
31805,41.6
31810,27.7
31815,28.1
31820,41.2
31825,45.6
31830,43.5
31835,42.9
31840,38.7
31845,34.7
31850,31.1
31855,27.2
31860,38.5
31865,43.1
31870,50.4
31875,39.5
31880,38.6
31885,36.1
31890,54.0
31895,28.4
31900,41.1
31905,28.2
31910,36.5
31915,53.3
31920,28.3
31925,37.6
31930,29.8
31935,53.2
31940,38.5
31945,40.5
31950,28.8
31955,35.3
31960,43.3
31965,38.0
31970,43.0
31975,31.4
31980,42.0
31985,51.7
31990,42.9
31995,45.3
32000,29.2
32005,42.9
32010,29.7
32015,35.6
32020,43.8
32025,41.5
32030,45.3
32035,27.5
32040,38.0
32045,53.3
32050,26.7
32055,43.1
32060,47.2
32065,47.7
32070,49.1
32075,40.2
32080,30.6
32085,31.2
32090,50.0
32095,32.4
32100,33.5
32105,52.4
32110,49.6
32115,30.9
32120,40.2
32125,31.8
32130,53.6
32135,40.7
32140,32.1
32145,33.7
32150,25.8
32155,50.3
32160,28.8
32165,40.2
32170,27.2
32175,48.7
32180,44.9
32185,34.1
32190,45.2
32195,33.9
32200,43.2
32205,50.5
32210,24.4
32215,32.6
32220,50.2
32225,31.8
32230,41.1
32235,36.0
32240,38.6
32245,38.1
32250,50.5
32255,48.9
32260,25.0
32265,49.2
32270,42.0
32275,53.1
32280,25.1
32285,25.6
32290,34.2
32295,26.3
32300,48.9
32305,28.4
32310,44.2
32315,36.8
32320,47.2
32325,37.8
32330,31.7
32335,31.6
32340,37.0
32345,33.6
32350,48.6
32355,46.8
32360,48.5
32365,33.5
32370,32.8
32375,40.5
32380,28.8
32385,37.4
32390,52.1
32395,25.8
32400,42.1
32405,30.4
32410,23.8
32415,54.8
32420,50.2
32425,48.6
32430,48.7
32435,27.5
32440,35.7
32445,48.2
32450,38.7
32455,34.2
32460,27.2
32465,26.1
32470,29.2
32475,41.8
32480,28.1
32485,50.3
32490,38.4
32495,29.0
32500,46.8
32505,27.6
32510,36.1
32515,47.4
32520,30.1
32525,27.9
32530,45.1
32535,29.0
32540,32.4
32545,29.5
32550,3.1
32555,3.3
32560,2.5
32565,2.1
32570,2.1
32575,3.1
32580,2.5
32585,3.9
32590,2.4
32595,3.9
32600,2.9
32605,2.8
32610,2.0
32615,3.0
32620,2.3
32625,2.8
32630,2.2
32635,3.2
32640,2.1
32645,3.7
32650,3.1
32655,3.3
32660,2.1
32665,2.3
32670,2.7
32675,3.8
32680,2.9
32685,3.4
32690,3.9
32695,2.8
32700,2.2
32705,2.5
32710,3.0
32715,3.4
32720,3.4
32725,2.2
32730,3.9
32735,3.8
32740,2.8
32745,2.2
32750,2.8
32755,2.7
32760,3.8
32765,3.1
32770,2.4
32775,3.1
32780,3.7
32785,3.7
32790,2.3
32795,2.5
32800,3.5
32805,3.7
32810,2.5
32815,3.9
32820,3.2
32825,2.1
32830,2.1
32835,3.2
32840,3.1
32845,2.3
32850,2.5
32855,2.9
32860,2.7
32865,3.6
32870,2.1
32875,4.0
32880,3.5
32885,2.8
32890,3.6
32895,3.4
32900,2.9
32905,3.5
32910,2.0
32915,3.8
32920,3.9
32925,3.7
32930,3.3
32935,3.5
32940,3.4
32945,2.7
32950,4.0
32955,3.4
32960,2.2
32965,3.8
32970,2.9
32975,3.7
32980,3.0
32985,2.6
32990,2.5
32995,2.7
33000,3.8
33005,2.9
33010,2.7
33015,2.3
33020,2.8
33025,3.3
33030,2.2
33035,3.0
33040,2.1
33045,3.9
33050,3.4
33055,3.1
33060,3.9
33065,2.5
33070,2.1
33075,2.3
33080,3.1
33085,3.0
33090,3.8
33095,2.5
33100,3.0
33105,2.1
33110,2.4
33115,2.0
33120,2.4
33125,3.6
33130,2.0
33135,2.4
33140,3.7
33145,2.9
33150,2.5
33155,3.5
33160,3.1
33165,3.0
33170,3.7
33175,3.7
33180,3.0
33185,3.9
33190,2.1
33195,2.4
33200,2.1
33205,2.0
33210,3.0
33215,2.7
33220,2.5
33225,2.0
33230,2.9
33235,2.0
33240,2.1
33245,2.7
33250,2.6
33255,2.4
33260,4.0
33265,2.9
33270,3.9
33275,2.0
33280,3.2
33285,2.9
33290,3.6
33295,3.4
33300,2.8
33305,3.2
33310,3.7
33315,3.4
33320,2.2
33325,3.2
33330,2.2
33335,2.4
33340,3.3
33345,2.1
33350,2.1
33355,3.2
33360,2.7
33365,2.2
33370,3.8
33375,4.0
33380,2.4
33385,3.0
33390,2.2
33395,3.5
33400,3.5
33405,2.1
33410,3.8
33415,3.5
33420,3.7
33425,2.2
33430,3.5
33435,3.2
33440,2.2
33445,3.7
33450,3.6
33455,2.4
33460,3.8
33465,3.6
33470,3.7
33475,2.3
33480,3.3
33485,2.6
33490,2.6
33495,3.5
33500,2.5
33505,3.9
33510,3.8
33515,2.0
33520,3.3
33525,2.3
33530,4.0
33535,2.8
33540,2.4
33545,2.1
33550,3.2
33555,2.2
33560,3.4
33565,2.4
33570,2.2
33575,2.7
33580,3.0
33585,3.4
33590,2.0
33595,3.9
33600,2.8
33605,3.3
33610,2.3
33615,3.0
33620,3.3
33625,3.7
33630,3.4
33635,3.8
33640,3.7
33645,2.2
33650,2.2
33655,3.1
33660,2.4
33665,2.4
33670,2.6
33675,2.1
33680,2.8
33685,3.6
33690,2.7
33695,3.0
33700,2.9
33705,2.4
33710,3.0
33715,3.8
33720,2.4
33725,2.8
33730,2.7
33735,3.4
33740,2.2
33745,3.2
33750,3.5
33755,3.4
33760,3.8
33765,2.1
33770,2.2
33775,3.0
33780,2.5
33785,2.2
33790,2.4
33795,3.7
33800,3.9
33805,3.7
33810,2.4
33815,3.5
33820,2.2
33825,2.8
33830,3.4
33835,3.5
33840,2.1
33845,2.4
33850,3.8
33855,2.5
33860,3.2
33865,3.9
33870,3.6
33875,2.8
33880,2.0
33885,3.6
33890,3.2
33895,2.9
33900,3.6
33905,4.0
33910,3.2
33915,2.6
33920,2.5
33925,2.2
33930,2.8
33935,2.8
33940,3.0
33945,2.3
33950,3.4
33955,3.9
33960,3.0
33965,3.2
33970,3.9
33975,2.8
33980,3.0
33985,2.6
33990,2.1
33995,2.8
34000,3.8
34005,3.1
34010,3.6
34015,3.5
34020,3.2
34025,3.7
34030,2.7
34035,3.5
34040,2.7
34045,2.7
34050,2.6
34055,2.8
34060,2.7
34065,2.5
34070,3.5
34075,2.9
34080,3.4
34085,2.5
34090,3.7
34095,3.0
34100,2.1
34105,2.9
34110,2.8
34115,3.3
34120,2.1
34125,3.1
34130,2.3
34135,3.1
34140,2.5
34145,2.2
34150,2.2
34155,2.9
34160,2.1
34165,2.2
34170,3.0
34175,3.0
34180,2.7
34185,3.3
34190,3.0
34195,2.6
34200,2.4
34205,2.0
34210,2.4
34215,3.8
34220,2.6
34225,2.6
34230,2.8
34235,2.5
34240,3.0
34245,3.6
34250,4.0
34255,3.0
34260,2.2
34265,2.2
34270,3.5
34275,3.9
34280,3.9
34285,3.3
34290,2.7
34295,3.0
34300,2.8
34305,3.4
34310,3.7
34315,3.5
34320,2.7
34325,3.2
34330,3.1
34335,2.5
34340,3.6
34345,3.6
34350,2.4
34355,3.0
34360,3.1
34365,3.7
34370,2.5
34375,2.8
34380,3.2
34385,2.8
34390,2.9
34395,2.7
34400,2.0
34405,2.9
34410,3.2
34415,3.5
34420,3.2
34425,3.9
34430,3.8
34435,3.0
34440,2.5
34445,2.5
34450,2.2
34455,2.9
34460,3.9
34465,2.1
34470,2.6
34475,3.2
34480,3.7
34485,2.9
34490,3.3
34495,2.3
34500,2.9
34505,2.3
34510,2.6
34515,3.2
34520,4.0
34525,2.1
34530,2.2
34535,2.4
34540,2.6
34545,3.8
34550,3.8
34555,3.6
34560,3.1
34565,2.6
34570,3.7
34575,2.4
34580,3.7
34585,3.3
34590,2.3
34595,2.1
34600,2.1
34605,3.6
34610,2.9
34615,3.8
34620,3.7
34625,2.0
34630,2.4
34635,2.4
34640,3.0
34645,3.3
34650,2.3
34655,2.6
34660,2.9
34665,3.3
34670,2.4
34675,2.7
34680,3.0
34685,3.6
34690,3.5
34695,4.0
34700,3.1
34705,3.9
34710,3.2
34715,3.2
34720,2.8
34725,2.8
34730,3.4
34735,3.8
34740,2.7
34745,2.3
34750,3.9
34755,2.2
34760,2.4
34765,2.2
34770,2.6
34775,3.2
34780,3.1
34785,3.4
34790,3.1
34795,2.7
34800,3.7
34805,3.1
34810,3.4
34815,3.0
34820,3.4
34825,3.8
34830,4.0
34835,3.6
34840,3.4
34845,3.5
34850,2.3
34855,3.4
34860,2.5
34865,2.6
34870,3.4
34875,3.8
34880,3.0
34885,3.3
34890,3.3
34895,2.2
34900,3.8
34905,2.3
34910,3.1
34915,2.5
34920,3.6
34925,2.1
34930,2.3
34935,2.7
34940,2.7
34945,2.9
34950,2.7
34955,3.8
34960,2.9
34965,3.0
34970,2.4
34975,2.7
34980,3.1
34985,3.1
34990,2.6
34995,2.9
35000,3.7
35005,2.4
35010,2.3
35015,2.3
35020,3.2
35025,2.5
35030,3.4
35035,3.3
35040,3.8
35045,2.3
35050,4.0
35055,2.3
35060,2.9
35065,3.3
35070,2.9
35075,2.5
35080,2.1
35085,2.4
35090,3.2
35095,3.8
35100,2.2
35105,3.8
35110,2.6
35115,2.0
35120,3.5
35125,3.5
35130,3.3
35135,2.3
35140,3.3
35145,3.2
35150,3.0
35155,3.4
35160,2.6
35165,2.4
35170,3.8
35175,2.6
35180,2.9
35185,3.0
35190,2.4
35195,3.4
35200,3.2
35205,2.0
35210,3.3
35215,3.3
35220,2.3
35225,2.0
35230,3.7
35235,2.7
35240,2.6
35245,2.1
35250,2.3
35255,2.6
35260,3.4
35265,4.0
35270,2.1
35275,3.8
35280,3.7
35285,2.8
35290,3.6
35295,2.2
35300,3.2
35305,2.4
35310,2.7
35315,3.6
35320,3.9
35325,2.3
35330,2.6
35335,2.0
35340,2.9
35345,3.9
35350,2.9
35355,2.2
35360,3.3
35365,3.4
35370,2.3
35375,3.6
35380,2.8
35385,2.2
35390,2.4
35395,2.4
35400,2.5
35405,3.3
35410,3.0
35415,3.6
35420,3.8
35425,3.0
35430,2.1
35435,3.5
35440,3.9
35445,3.7
35450,3.4
35455,3.5
35460,2.4
35465,2.7
35470,3.5
35475,3.9
35480,3.2
35485,2.8
35490,2.5
35495,2.3
35500,3.9
35505,2.3
35510,3.4
35515,3.6
35520,3.2
35525,2.2
35530,2.7
35535,3.4
35540,2.3
35545,3.5
35550,2.0
35555,3.4
35560,2.6
35565,3.8
35570,2.5
35575,2.0
35580,3.5
35585,2.7
35590,3.3
35595,3.4
35600,3.8
35605,3.8
35610,2.4
35615,3.8
35620,2.4
35625,2.2
35630,3.8
35635,3.6
35640,2.6
35645,2.2
35650,2.1
35655,3.6
35660,2.9
35665,2.5
35670,3.9
35675,3.7
35680,3.1
35685,3.0
35690,2.1
35695,3.9
35700,2.2
35705,3.6
35710,2.6
35715,3.6
35720,3.0
35725,3.5
35730,3.8
35735,2.3
35740,3.5
35745,2.1
35750,3.6
35755,3.8
35760,3.7
35765,3.6
35770,3.8
35775,2.8
35780,3.3
35785,3.7
35790,3.4
35795,3.8
35800,2.9
35805,2.0
35810,3.2
35815,2.5
35820,2.6
35825,3.6
35830,3.2
35835,2.0
35840,3.3
35845,2.9
35850,2.7
35855,3.3
35860,2.0
35865,3.3
35870,3.1
35875,2.8
35880,3.1
35885,3.6
35890,2.8
35895,2.8
35900,2.4
35905,3.0
35910,2.7
35915,4.0
35920,3.3
35925,3.5
35930,2.3
35935,3.9
35940,2.7
35945,2.7
35950,3.6
35955,2.8
35960,3.3
35965,3.9
35970,2.2
35975,2.9
35980,2.8
35985,2.4
35990,2.0
35995,3.0
36000,2.9
36005,3.6
36010,2.6
36015,3.5
36020,2.1
36025,3.8
36030,3.9
36035,2.3
36040,2.8
36045,3.9
36050,3.3
36055,3.3
36060,2.8
36065,3.4
36070,2.2
36075,3.3
36080,2.3
36085,3.5
36090,2.5
36095,3.8
36100,3.0
36105,3.7
36110,2.4
36115,4.0
36120,3.9
36125,3.2
36130,3.4
36135,3.6
36140,2.2
36145,3.8
36150,2.7
36155,2.1
36160,3.1
36165,3.8
36170,3.5
36175,3.3
36180,2.4
36185,2.2
36190,3.0
36195,2.6
36200,3.7
36205,2.9
36210,3.2
36215,2.3
36220,3.9
36225,3.7
36230,2.4
36235,2.2
36240,2.1
36245,2.9
36250,3.8
36255,3.4
36260,3.3
36265,2.3
36270,3.8
36275,3.2
36280,3.4
36285,2.3
36290,3.4
36295,3.0
36300,3.6
36305,3.4
36310,3.1
36315,3.0
36320,2.8
36325,3.8
36330,2.3
36335,2.4
36340,3.7
36345,3.5
36350,3.2
36355,3.1
36360,3.0
36365,2.5
36370,3.3
36375,2.4
36380,2.4
36385,3.8
36390,3.7
36395,3.7
36400,3.0
36405,3.5
36410,3.5
36415,3.6
36420,2.7
36425,2.2
36430,3.9
36435,3.6
36440,3.3
36445,2.4
36450,2.1
36455,2.7
36460,3.4
36465,2.5
36470,2.2
36475,3.2
36480,2.3
36485,2.5
36490,3.6
36495,4.0
36500,2.4
36505,2.0
36510,3.9
36515,2.7
36520,3.4
36525,2.1
36530,3.9
36535,3.5
36540,2.1
36545,2.5
36550,2.7
36555,4.0
36560,3.6
36565,3.7
36570,2.6
36575,2.1
36580,3.7
36585,3.6
36590,2.4
36595,2.4
36600,2.2
36605,3.1
36610,2.7
36615,2.6
36620,2.7
36625,2.7
36630,3.8
36635,3.3
36640,2.0
36645,3.6
36650,2.9
36655,2.2
36660,3.5
36665,3.9
36670,3.6
36675,3.8
36680,3.3
36685,2.8
36690,3.4
36695,2.4
36700,2.6
36705,3.7
36710,2.3
36715,3.4
36720,2.2
36725,3.6
36730,3.4
36735,2.8
36740,2.1
36745,2.3
36750,2.1
36755,3.9
36760,2.7
36765,2.7
36770,2.9
36775,2.4
36780,2.2
36785,2.0
36790,2.9
36795,3.7
36800,2.3
36805,2.0
36810,3.8
36815,3.0
36820,2.6
36825,3.7
36830,2.7
36835,2.1
36840,2.6
36845,3.3
36850,2.9
36855,3.2
36860,3.7
36865,2.6
36870,2.7
36875,3.2
36880,3.5
36885,3.3
36890,2.1
36895,2.3
36900,3.1
36905,2.2
36910,3.9
36915,3.3
36920,2.7
36925,3.6
36930,2.1
36935,2.1
36940,2.9
36945,2.8
36950,3.3
36955,2.5
36960,2.8
36965,3.5
36970,2.2
36975,2.5
36980,2.8
36985,2.2
36990,3.3
36995,2.8
37000,4.0
37005,2.1
37010,3.8
37015,2.5
37020,2.3
37025,2.6
37030,2.4
37035,2.0
37040,3.9
37045,3.7
37050,2.1
37055,2.7
37060,3.8
37065,2.5
37070,4.0
37075,2.0
37080,3.3
37085,3.0
37090,3.2
37095,3.9
37100,3.5
37105,2.1
37110,2.9
37115,2.8
37120,3.2
37125,2.6
37130,2.9
37135,3.6
37140,3.4
37145,3.0
37150,2.7
37155,3.9
37160,3.8
37165,3.0
37170,3.5
37175,3.6
37180,2.2
37185,2.3
37190,3.4
37195,3.7
37200,2.8
37205,2.2
37210,3.5
37215,3.2
37220,3.6
37225,4.0
37230,2.6
37235,3.6
37240,2.8
37245,3.2
37250,3.2
37255,3.9
37260,3.9
37265,4.0
37270,3.5
37275,2.8
37280,2.7
37285,3.0
37290,2.2
37295,2.9
37300,2.5
37305,2.6
37310,3.6
37315,3.0
37320,3.9
37325,3.9
37330,2.1
37335,3.1
37340,2.6
37345,3.1
37350,2.4
37355,3.5
37360,2.0
37365,3.8
37370,3.1
37375,3.8
37380,3.8
37385,3.9
37390,3.2
37395,2.0
37400,2.2
37405,4.0
37410,3.4
37415,2.6
37420,3.1
37425,2.7
37430,2.2
37435,3.2
37440,2.9
37445,3.5
37450,3.3
37455,2.1
37460,3.1
37465,3.6
37470,3.9
37475,3.8
37480,2.5
37485,3.9
37490,2.5
37495,3.3
37500,3.3
37505,3.0
37510,2.9
37515,3.2
37520,3.0
37525,2.5
37530,2.6
37535,3.2
37540,2.2
37545,3.5
37550,3.6
37555,2.7
37560,2.2
37565,2.7
37570,3.3
37575,3.9
37580,2.2
37585,2.4
37590,3.3
37595,3.8
37600,3.6
37605,3.0
37610,2.3
37615,2.5
37620,2.8
37625,2.9
37630,2.2
37635,3.7
37640,3.2
37645,3.6
37650,3.2
37655,2.5
37660,3.3
37665,2.7
37670,2.1
37675,2.2
37680,2.0
37685,2.9
37690,3.6
37695,3.6
37700,2.6
37705,3.2
37710,2.8
37715,3.1
37720,2.5
37725,2.2
37730,2.2
37735,2.3
37740,3.5
37745,3.0
37750,2.6
37755,2.2
37760,2.3
37765,3.3
37770,3.7
37775,3.1
37780,3.2
37785,3.9
37790,3.3
37795,2.8
37800,3.7
37805,2.0
37810,2.4
37815,2.6
37820,2.7
37825,2.9
37830,3.2
37835,3.2
37840,2.1
37845,2.5
37850,3.4
37855,3.0
37860,4.0
37865,2.9
37870,2.6
37875,3.2
37880,2.4
37885,3.4
37890,3.4
37895,4.0
37900,3.6
37905,3.8
37910,2.4
37915,2.2
37920,2.8
37925,2.3
37930,2.9
37935,3.9
37940,2.7
37945,2.8
37950,2.5
37955,3.9
37960,2.7
37965,2.0
37970,3.4
37975,3.9
37980,3.1
37985,2.6
37990,2.5
37995,2.8
38000,3.2
38005,2.1
38010,3.8
38015,3.5
38020,2.4
38025,2.4
38030,2.0
38035,3.1
38040,4.0
38045,2.2
38050,2.1
38055,2.6
38060,2.7
38065,2.9
38070,2.2
38075,2.2
38080,2.0
38085,2.9
38090,3.1
38095,3.0
38100,3.6
38105,3.2
38110,3.6
38115,2.3
38120,3.7
38125,2.5
38130,3.7
38135,2.2
38140,3.0
38145,2.5
38150,3.5
38155,4.0
38160,3.8
38165,2.2
38170,2.3
38175,3.2
38180,3.0
38185,3.2
38190,3.8
38195,2.3
38200,2.1
38205,3.9
38210,2.2
38215,3.4
38220,3.9
38225,2.8
38230,3.6
38235,3.8
38240,3.8
38245,2.7
38250,2.9
38255,2.5
38260,3.4
38265,3.1
38270,2.7
38275,3.6
38280,2.7
38285,2.4
38290,2.4
38295,2.7
38300,2.1
38305,2.9
38310,3.2
38315,2.3
38320,2.9
38325,2.3
38330,3.1
38335,2.1
38340,3.6
38345,3.7
38350,2.9
38355,2.2
38360,3.1
38365,2.2
38370,3.3
38375,2.8
38380,3.1
38385,2.8
38390,3.2
38395,2.8
38400,2.5
38405,2.9
38410,3.3
38415,3.1
38420,2.3
38425,3.4
38430,2.7
38435,3.9
38440,3.0
38445,3.2
38450,3.7
38455,4.0
38460,3.1
38465,2.3
38470,3.8
38475,3.0
38480,3.5
38485,3.7
38490,2.8
38495,4.0
38500,2.4
38505,3.7
38510,3.4
38515,2.2
38520,3.4
38525,3.9
38530,2.9
38535,2.5
38540,4.0
38545,3.8
38550,3.6
38555,3.0
38560,3.8
38565,2.2
38570,2.7
38575,3.8
38580,3.4
38585,2.1
38590,3.3
38595,2.0
38600,2.2
38605,2.0
38610,3.3
38615,3.8
38620,2.6
38625,3.0
38630,2.9
38635,3.7
38640,2.9
38645,3.5
38650,3.3
38655,2.5
38660,2.8
38665,2.2
38670,3.1
38675,2.6
38680,3.2
38685,3.6
38690,3.4
38695,2.7
38700,3.2
38705,2.8
38710,2.8
38715,2.1
38720,2.1
38725,2.9
38730,2.3
38735,2.3
38740,2.1
38745,2.3
38750,3.7
38755,3.3
38760,3.0
38765,2.0
38770,2.9
38775,2.6
38780,2.3
38785,2.6
38790,2.7
38795,2.1
38800,3.0
38805,3.6
38810,2.8
38815,2.8
38820,3.3
38825,2.2
38830,2.8
38835,3.8
38840,3.2
38845,3.1
38850,3.7
38855,3.9
38860,2.2
38865,3.0
38870,3.6
38875,3.2
38880,3.8
38885,3.0
38890,2.8
38895,2.8
38900,4.0
38905,3.9
38910,2.5
38915,2.2
38920,2.8
38925,3.2
38930,3.9
38935,3.8
38940,2.5
38945,2.7
38950,3.7
38955,2.8
38960,2.6
38965,2.3
38970,3.5
38975,3.7
38980,2.2
38985,2.6
38990,2.0
38995,3.7
39000,3.5
39005,2.9
39010,3.4
39015,3.3
39020,2.5
39025,3.8
39030,2.8
39035,3.6
39040,2.7
39045,2.2
39050,2.8
39055,3.3
39060,4.0
39065,3.8
39070,3.2
39075,3.0
39080,4.0
39085,3.1
39090,3.9
39095,2.6
39100,2.9
39105,3.8
39110,3.4
39115,3.8
39120,3.8
39125,3.7
39130,3.3
39135,3.0
39140,2.4
39145,3.1
39150,2.3
39155,3.4
39160,2.5
39165,3.6
39170,3.7
39175,2.2
39180,2.1
39185,4.0
39190,3.0
39195,3.3
39200,2.1
39205,3.1
39210,2.5
39215,2.0
39220,2.5
39225,2.2
39230,3.8
39235,3.6
39240,3.1
39245,2.3
39250,2.0
39255,2.4
39260,3.6
39265,2.7
39270,2.2
39275,3.5
39280,3.9
39285,3.6
39290,3.9
39295,3.4
39300,3.3
39305,2.7
39310,2.5
39315,3.1
39320,3.9
39325,2.9
39330,2.6
39335,2.9
39340,2.3
39345,3.1
39350,2.7
39355,3.5
39360,3.0
39365,3.8
39370,2.4
39375,2.4
39380,2.9
39385,2.2
39390,2.6
39395,3.2
39400,3.6
39405,2.1
39410,3.2
39415,3.2
39420,2.6
39425,3.0
39430,3.0
39435,2.4
39440,3.6
39445,2.7
39450,3.7
39455,2.1
39460,3.8
39465,3.0
39470,3.2
39475,2.5
39480,3.6
39485,3.1
39490,3.3
39495,3.6
39500,3.7
39505,2.1
39510,2.1
39515,2.8
39520,2.2
39525,3.4
39530,3.6
39535,2.7
39540,2.8
39545,3.1
39550,2.7
39555,3.1
39560,2.7
39565,2.3
39570,2.4
39575,3.1
39580,2.6
39585,2.9
39590,2.0
39595,2.2
39600,3.3
39605,2.1
39610,2.3
39615,2.4
39620,2.3
39625,2.5
39630,3.2
39635,3.8
39640,3.1
39645,3.7
39650,2.1
39655,3.1
39660,3.0
39665,3.5
39670,2.2
39675,3.3
39680,3.8
39685,3.1
39690,2.3
39695,3.0
39700,2.3
39705,2.4
39710,2.9
39715,3.8
39720,2.3
39725,2.1
39730,3.2
39735,2.1
39740,2.5
39745,2.1
39750,3.1
39755,3.5
39760,3.3
39765,3.0
39770,2.2
39775,2.9
39780,2.5
39785,3.4
39790,3.8
39795,3.5
39800,3.4
39805,2.4
39810,2.6
39815,3.5
39820,2.0
39825,3.5
39830,2.6
39835,3.2
39840,4.0
39845,3.1
39850,3.8
39855,2.9
39860,2.4
39865,3.0
39870,2.8
39875,2.3
39880,3.2
39885,2.6
39890,2.1
39895,3.2
39900,2.4
39905,3.0
39910,3.5
39915,3.9
39920,2.4
39925,2.8
39930,2.5
39935,3.7
39940,2.0
39945,3.0
39950,3.9
39955,2.8
39960,3.3
39965,3.9
39970,2.6
39975,3.6
39980,2.6
39985,3.7
39990,3.6
39995,3.4
40000,3.8
40005,3.2
40010,2.1
40015,3.9
40020,2.3
40025,3.6
40030,3.2
40035,2.2
40040,3.6
40045,3.3
40050,3.0
40055,3.3
40060,3.6
40065,2.5
40070,3.9
40075,3.1
40080,3.0
40085,2.6
40090,3.2
